#{"t_start": 1675173693.8999813, "env_id": null}
r,l,t
-82744.7754,23552,58.882936
-46596.5211,23552,106.58275
-48242.4789,23552,156.201393
-38269.91568,23552,202.950454
-33602.81614,23552,249.411371
-38514.4491,23552,295.396967
-41489.17432,23552,340.94148
-41410.1167,23552,387.082675
-46992.3637,23552,432.447652
-43983.53214,23552,478.397951
-48714.82598,23552,524.031696
-40971.2806,23552,570.217931
-44283.63438,23552,616.065013
-40730.52178,23552,662.024463
-40530.19538,23552,707.750477
-41560.10188,23552,753.541826
-41401.49926,23552,798.930771
-42644.30384,23552,844.506786
-44925.8671,23552,889.86333
-39696.53716,23552,935.636672
-38111.8206,23552,981.068014
-38622.7619,23552,1031.073828
-39438.20212,23552,1079.543611
-38549.01884,23552,1127.385346
-37444.5302,23552,1173.280693
-39237.92762,23552,1219.576745
-38964.24478,23552,1265.38044
-38138.0726,23552,1311.675811
-38876.5511,23552,1357.640515
-38710.78478,23552,1405.553502
-38969.97914,23552,1453.679849
-38186.54286,23552,1504.489685
-39426.45696,23552,1554.152444
-41182.24806,23552,1603.852948
-42473.83842,23552,1651.377798
-40902.59614,23552,1699.089566
-42061.65172,23552,1747.87388
-41883.27376,23552,1796.49203
-42261.3624,23552,1843.377733
-42454.92796,23552,1890.438295
-45287.87254,23552,1937.080336
-46287.22732,23552,1985.224805
-45783.17234,23552,2033.617967
-48089.50706,23552,2080.821974
-46040.6783,23552,2127.505935
-48231.44564,23552,2177.63083
-45592.38944,23552,2228.401645
-47690.86132,23552,2284.707539
-46561.27402,23552,2338.154441
-47883.36316,23552,2387.615201
-46791.91082,23552,2437.862191
-47619.75128,23552,2486.953468
-46980.8897,23552,2534.180688
-47019.09428,23552,2581.964231
-46980.8897,23552,2630.512207
-47029.89896,23552,2678.920637
-46980.8897,23552,2727.10513
-47029.89896,23552,2775.237226
-46980.8897,23552,2823.89806
-46980.8897,23552,2879.700437
-48933.74098,23552,2956.552181
-49423.79684,23552,3024.62924
-49552.25378,23552,3098.266942
-49342.79684,23552,3173.088808
-49552.25378,23552,3243.755357
-47906.06632,23552,3314.891422
-46583.47644,23552,3384.603754
-46583.47644,23552,3452.967894
-46583.47644,23552,3521.840346
-46583.47644,23552,3610.673465
-46583.47644,23552,3701.989394
-46583.47644,23552,3794.67373
-46583.47644,23552,3882.398972
-46583.47644,23552,3979.467285
-46583.47644,23552,4076.973583
-46583.47644,23552,4175.332923
-46583.47644,23552,4281.460052
-46583.47644,23552,4349.121675
-46583.47644,23552,4405.90291
-46583.47644,23552,4456.4538
-46583.47644,23552,4508.787452
-45502.60884,23552,4563.64701
-44223.32836,23552,4616.913646
-44223.32836,23552,4677.69586
-44223.32836,23552,4729.691411
-44223.32836,23552,4782.190839
-44223.32836,23552,4841.21383
-44223.32836,23552,4905.947877
-44223.32836,23552,4970.520816
-44223.32836,23552,5031.083361
-44223.32836,23552,5091.610587
-44223.32836,23552,5151.752316
-44223.32836,23552,5211.041775
-44223.32836,23552,5270.576747
-44223.32836,23552,5330.575086
-44223.32836,23552,5394.103525
-44223.32836,23552,5455.104796
-44223.32836,23552,5515.216313
-44223.32836,23552,5575.909444
-44223.32836,23552,5637.746871
-44223.32836,23552,5697.823759
-44223.32836,23552,5758.248213
-44223.32836,23552,5819.123708
-44223.32836,23552,5879.346331
-44223.32836,23552,5939.233214
-44223.32836,23552,6000.674053
-44223.32836,23552,6062.247198
-44223.32836,23552,6122.93986
-44223.32836,23552,6183.585465
-44223.32836,23552,6243.9379
-44223.32836,23552,6304.647521
-44223.32836,23552,6364.852049
-44223.32836,23552,6427.950291
-44223.32836,23552,6490.32721
-44223.32836,23552,6550.745517
-44223.32836,23552,6610.585584
-44223.32836,23552,6670.852938
-44223.32836,23552,6730.09757
-44223.32836,23552,6790.581913
-44223.32836,23552,6850.310196
-44223.32836,23552,6912.524224
-44223.32836,23552,6973.761861
-44223.32836,23552,7032.48649
-44223.32836,23552,7092.521355
-44223.32836,23552,7151.748683
-44223.32836,23552,7212.974344
-44223.32836,23552,7272.692652
-44223.32836,23552,7332.394359
-44223.32836,23552,7392.368622
-44223.32836,23552,7452.043252
-44223.32836,23552,7505.144773
-44223.32836,23552,7556.646017
-44223.32836,23552,7608.839654
-44223.32836,23552,7660.625233
-44223.32836,23552,7708.820723
-44223.32836,23552,7757.857089
-44223.32836,23552,7805.765803
-44223.32836,23552,7854.22089
-44223.32836,23552,7902.575904
-44223.32836,23552,7951.458335
-44223.32836,23552,7999.123675
-44223.32836,23552,8046.987199
-44223.32836,23552,8094.760269
-44223.32836,23552,8142.554895
-44223.32836,23552,8189.946576
-44223.32836,23552,8237.965159
-44223.32836,23552,8285.42242
-44223.32836,23552,8333.042148
-44223.32836,23552,8380.892577
-44223.32836,23552,8428.781665
-44223.32836,23552,8476.222098
-44247.28322,23552,8523.885098
-44223.32836,23552,8571.255725
-44215.56322,23552,8618.904238
-44223.32836,23552,8666.139186
-44215.56322,23552,8713.726345
-44223.32836,23552,8760.827729
-44215.56322,23552,8808.328754
-44223.32836,23552,8855.522853
-44250.97792,23552,8903.210296
-44207.38982,23552,8950.355794
-44356.49952,23552,8998.121125
-44207.38982,23552,9045.360063
-44364.49544,23552,9092.974493
-44442.44918,23552,9140.25045
-44710.3481,23552,9187.699706
-44484.39264,23552,9234.662883
-46051.76902,23552,9282.397835
-44291.8882,23552,9329.870667
-44753.92796,23552,9377.322311
-44616.57668,23552,9424.27666
-44975.12678,23552,9471.837384
-44700.62118,23552,9519.151382
-44509.92724,23552,9567.311172
-44354.73638,23552,9614.561697
-44472.80716,23552,9662.107718
-44187.74934,23552,9709.390141
-44216.20924,23552,9757.02733
-44359.35612,23552,9804.348782
-44446.34924,23552,9851.734868
-44402.72924,23552,9898.825595
-44446.34924,23552,9946.270683
-44402.72924,23552,9993.779141
-43448.66806,23552,10041.633959
-43190.08914,23552,10088.557154
-43240.0507,23552,10136.034777
-43190.89948,23552,10183.342298
-44446.64158,23552,10230.992423
-44387.59564,23552,10278.241731
-44875.8733,23552,10325.782422
-44734.771,23552,10372.922416
-44901.78194,23552,10420.380533
-44727.01246,23552,10467.692857
-44799.30206,23552,10515.024434
-44751.36286,23552,10562.12724
-44751.36286,23552,10609.623543
-44751.36286,23552,10656.717254
-44751.36286,23552,10704.221965
-44751.36286,23552,10751.379269
-44751.36286,23552,10799.051244
-44751.36286,23552,10846.143011
-44751.36286,23552,10894.176345
-44751.36286,23552,10941.303327
-44751.36286,23552,10988.660583
-44751.36286,23552,11035.732885
-44751.36286,23552,11083.370617
-44751.36286,23552,11130.583434
-44751.36286,23552,11178.047721
-44751.36286,23552,11225.741388
-44751.36286,23552,11273.072643
-44751.36286,23552,11320.730422
-44751.36286,23552,11369.388806
-44751.36286,23552,11416.682533
-44751.36286,23552,11463.999907
-44751.36286,23552,11511.179335
-44751.36286,23552,11558.761312
-44751.36286,23552,11605.982908
-44751.36286,23552,11653.254073
-44751.36286,23552,11700.569253
-44751.36286,23552,11747.972529
-44751.36286,23552,11794.976676
-44751.36286,23552,11842.510916
-44751.36286,23552,11889.341338
-44751.36286,23552,11936.605701
-44751.36286,23552,11983.557948
-44751.36286,23552,12031.005272
-44751.36286,23552,12078.37295
-44751.36286,23552,12125.685259
-44751.36286,23552,12172.608326
-44751.36286,23552,12220.093062
-44751.36286,23552,12267.215151
-44751.36286,23552,12314.459483
-44751.36286,23552,12361.36939
-44751.36286,23552,12408.866077
-44751.36286,23552,12456.111833
-44751.36286,23552,12503.633128
-44751.36286,23552,12550.422556
-44751.36286,23552,12598.377022
-44751.36286,23552,12645.324153
-44751.36286,23552,12692.792662
-44751.36286,23552,12739.894347
-44751.36286,23552,12787.218361
-44751.36286,23552,12834.210945
-44751.36286,23552,12881.959259
-44751.36286,23552,12929.123838
-44751.36286,23552,12976.61716
-44751.36286,23552,13023.315005
-44751.36286,23552,13070.472372
-44070.35322,23552,13117.745438
-44651.00314,23552,13165.416189
-44786.71508,23552,13212.284461
-44657.76106,23552,13259.797591
-44810.66994,23552,13306.821908
-44686.9879,23552,13354.072519
-44810.66994,23552,13401.209029
-44686.9879,23552,13448.377184
-44863.36568,23552,13495.624284
-44788.63192,23552,13542.797925
-44863.36568,23552,13589.745447
-44788.63192,23552,13637.19575
-44828.25716,23552,13684.107529
-44788.63192,23552,13731.404799
-44796.25156,23552,13778.674517
-44826.36128,23552,13826.197715
-44796.25156,23552,13873.155553
-44775.7095,23552,13920.520478
-44796.25156,23552,13967.696618
-44812.4462,23552,14015.209208
-44796.25156,23552,14062.628227
-44874.29664,23552,14109.763838
-44751.90206,23552,14156.863316
-44785.24598,23552,14204.281422
-44779.1611,23552,14251.361989
-44785.24598,23552,14298.735282
-44805.68228,23552,14345.503592
-44820.13508,23552,14392.814041
-44585.40118,23552,14439.649654
-44711.23648,23552,14487.140606
-44840.56784,23552,14533.944687
-44790.05098,23552,14581.252023
-45249.52758,23552,14628.064646
-45026.59804,23552,14675.415434
-45209.1058,23552,14722.209984
-44989.1133,23552,14769.11087
-45305.16248,23552,14816.18161
-45254.04732,23552,14863.458858
-45241.98248,23552,14910.41539
-45290.9858,23552,14958.385376
-45252.882,23552,15005.01056
-45358.7278,23552,15052.134084
-45252.882,23552,15099.562925
-45358.7278,23552,15146.952796
-45233.32784,23552,15194.009582
-44582.36654,23552,15241.086201
-45124.9193,23552,15288.324327
-45151.06804,23552,15335.565145
-45124.9193,23552,15382.648078
-45151.06804,23552,15429.648526
-45124.9193,23552,15476.595084
-45151.06804,23552,15523.776777
-45124.9193,23552,15570.647419
-45151.06804,23552,15618.107734
-45124.9193,23552,15665.021968
-45151.06804,23552,15712.193757
-45124.9193,23552,15759.104687
-45124.9193,23552,15806.563151
-45124.9193,23552,15853.508695
-45124.9193,23552,15900.807967
-45124.9193,23552,15947.682705
-45124.9193,23552,15994.904373
-45124.9193,23552,16042.073234
-45124.9193,23552,16089.196228
-45124.9193,23552,16136.183277
-45124.9193,23552,16183.641335
-45124.9193,23552,16230.679186
-45124.9193,23552,16277.982038
-45124.9193,23552,16324.511259
-45151.06804,23552,16371.720803
-45134.56572,23552,16418.687183
-45151.06804,23552,16467.436288
-45116.7641,23552,16514.178285
-45151.06804,23552,16561.330326
-45116.7641,23552,16608.16995
-45151.06804,23552,16655.467105
-45118.0172,23552,16702.497736
-45151.06804,23552,16749.546643
-45118.0172,23552,16796.861211
-45151.06804,23552,16844.072265
-45118.0172,23552,16891.389646
-45101.21204,23552,16938.631904
-45007.93096,23552,16985.340526
-45101.21204,23552,17032.762343
-45162.61804,23552,17080.155631
-45075.0633,23552,17127.524145
-45217.90792,23552,17174.235847
-45052.33008,23552,17221.288636
-45254.5543,23552,17268.403291
-45245.18222,23552,17315.600769
-45294.20786,23552,17362.456908
-45306.65644,23552,17410.179729
-45579.66114,23552,17457.514219
-45097.57124,23552,17504.708308
-45515.24288,23552,17551.580297
-45129.0098,23552,17598.767675
-45550.4403,23552,17645.193182
-45277.33684,23552,17692.49605
-45550.4403,23552,17739.362842
-45271.02186,23552,17786.491137
-45600.71274,23552,17833.173985
-45572.82858,23552,17880.23373
-45565.51532,23552,17927.021482
-45572.82858,23552,17974.303716
-45565.51532,23552,18021.323581
-45555.98858,23552,18068.331149
-45565.51532,23552,18115.284956
-45555.98858,23552,18162.54697
-45565.51532,23552,18209.242567
-45558.32046,23552,18256.732504
-43973.7376,23552,18303.396219
-42679.96228,23552,18350.514952
-44586.62656,23552,18397.313195
-44508.23072,23552,18444.406268
-45153.79728,23552,18491.083755
-44662.73428,23552,18538.723567
-44906.35072,23552,18585.449341
-44757.34456,23552,18632.579864
-44908.87574,23552,18679.268094
-44701.66964,23552,18726.263652
-44701.66964,23552,18773.006997
-44701.66964,23552,18819.935263
-44701.66964,23552,18866.909797
-44701.66964,23552,18914.245093
-44701.66964,23552,18960.829756
-44701.66964,23552,19007.866859
-44701.66964,23552,19054.620183
-44701.66964,23552,19101.946961
-44701.66964,23552,19148.654841
-44701.66964,23552,19195.813247
-44701.66964,23552,19242.486552
-44701.66964,23552,19289.871906
-44701.66964,23552,19336.778033
-44023.24406,23552,19383.830215
-44337.77618,23552,19442.243322
-45420.93892,23552,19497.58953
-44613.7267,23552,19549.534068
-45216.85092,23552,19602.873224
-44937.53942,23552,19655.168308
-45179.5502,23552,19704.355273
-45097.04576,23552,19754.314393
-45022.5148,23552,19805.257985
-45017.54764,23552,19855.552281
-45052.9688,23552,19911.89438
-45017.54764,23552,19965.567441
-45052.9688,23552,20018.279413
-44953.53644,23552,20069.498094
-45052.9688,23552,20119.511544
-44953.53644,23552,20175.155964
-44953.53644,23552,20230.239312
-44953.53644,23552,20284.058524
-44953.53644,23552,20335.876263
-44953.53644,23552,20389.082601
-44953.53644,23552,20447.184205
-44953.53644,23552,20505.28639
-44953.53644,23552,20564.963592
-44953.53644,23552,20617.626321
-44953.53644,23552,20672.05657
-44953.53644,23552,20722.774131
-44953.53644,23552,20777.619329
-44953.53644,23552,20834.661449
-44953.53644,23552,20886.510958
-44953.53644,23552,20941.251341
-44953.53644,23552,20996.561385
-44953.53644,23552,21052.677801
-44953.53644,23552,21105.719796
-44953.53644,23552,21158.346861
-44953.53644,23552,21211.307998
-44953.53644,23552,21267.242679
-44953.53644,23552,21322.984784
-44953.53644,23552,21371.94772
-44953.53644,23552,21421.190453
-44953.53644,23552,21469.838657
-44953.53644,23552,21519.564917
-44953.53644,23552,21568.491052
-44953.53644,23552,21617.851497
-44953.53644,23552,21666.284082
-44953.53644,23552,21715.079168
-44953.53644,23552,21764.510858
-44953.53644,23552,21813.961406
-44953.53644,23552,21862.870781
-44953.53644,23552,21919.28327
-44953.53644,23552,21973.610311
-44953.53644,23552,22027.147588
-44953.53644,23552,22079.787366
-45052.9688,23552,22131.353556
-44953.53644,23552,22183.708542
-45052.9688,23552,22233.595988
-44953.53644,23552,22284.186972
-45052.9688,23552,22339.670199
-45017.54764,23552,22390.954007
-45139.96904,23552,22444.351766
-45017.54764,23552,22498.982911
-45179.5502,23552,22551.507505
-45097.04576,23552,22603.840152
-45194.80698,23552,22654.543035
-45097.04576,23552,22704.093938
-45490.70074,23552,22754.281401
-45097.04576,23552,22803.810373
-45540.73024,23552,22854.669411
-45084.3828,23552,22905.419661
-45757.26692,23552,22957.111742
-45427.56698,23552,23008.339031
-46053.11552,23552,23064.309721
-45823.85542,23552,23116.563333
-45956.70394,23552,23166.499173
-46071.92804,23552,23221.014648
-45996.12376,23552,23275.541634
-46022.21742,23552,23324.992864
-46002.37496,23552,23374.716447
-43930.74956,23552,23423.754684
-43854.279,23552,23474.347791
-44991.59418,23552,23528.174399
-44395.4893,23552,23578.073641
-45937.90372,23552,23631.101649
-44653.94968,23552,23684.364957
-45761.68872,23552,23733.442997
-45003.33196,23552,23782.806793
-45594.63462,23552,23832.179375
-45039.25464,23552,23882.573335
-45384.99336,23552,23932.840456
-45346.78032,23552,23980.522034
-45346.78032,23552,24028.575354
-45346.78032,23552,24076.863899
-45346.78032,23552,24124.191231
-45346.78032,23552,24172.009702
-45346.78032,23552,24220.115
