#{"t_start": 1675173693.8999813, "env_id": null}
-45346.78032,23552,24268.300143
-45346.78032,23552,24316.086709
-45346.78032,23552,24366.02541
-45346.78032,23552,24414.971128
-45346.78032,23552,24463.81123
-45346.78032,23552,24512.493448
-45346.78032,23552,24562.162427
-45346.78032,23552,24609.05039
-45346.78032,23552,24656.188629
-45346.78032,23552,24703.366279
-44200.05274,23552,24750.901725
-44036.6089,23552,24798.303206
-45395.52534,23552,24846.626378
-44385.00836,23552,24895.705516
-45400.2327,23552,24945.320926
-44760.53934,23552,24996.21444
-45413.88924,23552,25045.719707
-45004.70008,23552,25093.760576
-45408.10206,23552,25142.435965
-45121.89684,23552,25192.142359
-45324.09516,23552,25241.679114
-45171.60536,23552,25291.07384
-45324.09516,23552,25340.542888
-45195.97416,23552,25388.931494
-45241.20768,23552,25437.907488
-45209.79584,23552,25486.62667
-45267.35642,23552,25544.623681
-45209.79584,23552,25595.236815
-45267.35642,23552,25647.66039
-45209.79584,23552,25700.612126
-45237.29642,23552,25752.038471
-45209.79584,23552,25800.665602
-45237.29642,23552,25850.014983
-45209.79584,23552,25898.314072
-45209.79584,23552,25946.597794
-45209.79584,23552,25995.007488
-45209.79584,23552,26043.36847
-45209.79584,23552,26091.841882
-45209.79584,23552,26140.732064
-45209.79584,23552,26189.409703
-45209.79584,23552,26238.22248
-45209.79584,23552,26286.28952
-45209.79584,23552,26335.291019
-45209.79584,23552,26383.888786
-45209.79584,23552,26432.592665
-45209.79584,23552,26480.858235
-45209.79584,23552,26529.133726
-45209.79584,23552,26577.100911
-45209.79584,23552,26625.357735
-45209.79584,23552,26673.51424
-45209.79584,23552,26724.884871
-45209.79584,23552,26774.069892
-45237.29642,23552,26823.704105
-45209.79584,23552,26872.403465
-45237.29642,23552,26922.460184
-45209.79584,23552,26972.831003
-45237.29642,23552,27022.112217
-45209.79584,23552,27072.847457
-45267.35642,23552,27124.968547
-45209.79584,23552,27173.686404
-45241.20768,23552,27223.045704
-45209.79584,23552,27273.064185
-45241.20768,23552,27320.245863
-45195.97416,23552,27370.831003
-45324.09516,23552,27421.085234
-45171.60536,23552,27471.183936
-45408.10206,23552,27525.603897
-45057.88564,23552,27577.57809
-45413.88924,23552,27632.493894
-45045.0312,23552,27685.419156
-45383.5923,23552,27734.618657
-45004.70008,23552,27785.921025
-45414.26676,23552,27837.165136
-45004.70008,23552,27886.622345
-45296.07656,23552,27939.543665
-45004.3796,23552,27994.206119
-45731.31306,23552,28044.497163
-45210.42998,23552,28094.812081
-45963.9605,23552,28146.401542
-45036.65,23552,28193.695177
-45992.58962,23552,28244.866932
-45484.87506,23552,28294.26207
-45892.36474,23552,28347.292789
-45749.18678,23552,28397.353113
-45828.0789,23552,28451.48214
-45842.44262,23552,28502.897151
-45861.2589,23552,28556.574051
-46125.12186,23552,28610.788578
-45861.2589,23552,28669.961636
-45982.21112,23552,28725.601352
-45931.4165,23552,28777.188656
-45983.87386,23552,28830.210334
-45945.06004,23552,28882.668999
-45983.87386,23552,28936.704328
-45945.06004,23552,28990.429063
-45983.87386,23552,29044.690992
-45945.06004,23552,29099.241093
-45983.87386,23552,29152.394259
-45757.2371,23552,29203.784662
-45983.87386,23552,29254.836102
-45757.2371,23552,29308.24522
-45983.87386,23552,29360.726158
-45983.87386,23552,29412.859025
-45983.87386,23552,29464.254219
-45983.87386,23552,29516.5029
-45983.87386,23552,29567.067472
-45983.87386,23552,29617.128832
-45983.87386,23552,29666.430804
-45983.87386,23552,29717.788673
-45983.87386,23552,29771.72091
-45983.87386,23552,29822.227668
-45983.87386,23552,29874.830681
-45983.87386,23552,29929.459743
-45983.87386,23552,29984.392424
-45983.87386,23552,30038.648598
-45983.87386,23552,30094.011262
-45757.2371,23552,30149.987763
-45983.87386,23552,30200.808294
-45757.2371,23552,30252.807862
-45983.87386,23552,30304.290011
-45945.06004,23552,30356.019282
-45983.87386,23552,30408.758246
-45945.06004,23552,30461.160288
-45983.87386,23552,30514.086059
-45945.06004,23552,30571.41088
-45983.87386,23552,30627.335026
-45931.4165,23552,30681.784992
-45983.87386,23552,30736.367476
-45916.75356,23552,30791.167537
-45982.21112,23552,30844.518118
-45861.2589,23552,30894.568459
-45948.32186,23552,30943.906932
-45828.0789,23552,30998.43933
-46125.12186,23552,31050.174947
-45885.1045,23552,31101.825717
-45842.44262,23552,31155.072892
-45992.58962,23552,31208.745109
-45787.39982,23552,31262.484808
-46146.00222,23552,31318.829419
-45787.29858,23552,31368.780407
-46206.57556,23552,31421.731508
-46206.3737,23552,31471.672969
-46499.05338,23552,31522.753763
-46110.19958,23552,31573.613169
-46550.82004,23552,31625.619188
-46144.76628,23552,31675.724468
-46420.80366,23552,31726.182484
-45980.76606,23552,31777.6334
-46526.4038,23552,31829.375633
-46148.37384,23552,31883.159517
-46385.72654,23552,31939.716089
-46149.46198,23552,31991.059221
-46355.4245,23552,32049.191444
-46175.6077,23552,32104.944809
-46355.4245,23552,32160.557304
-46216.82552,23552,32211.427479
-46355.4245,23552,32262.257155
-46199.0239,23552,32312.822003
-46381.58606,23552,32364.25372
-46206.00356,23552,32415.822251
-46415.44534,23552,32465.494461
-46119.65898,23552,32515.072565
-46415.44534,23552,32564.810305
-46119.65898,23552,32614.667317
-46344.379,23552,32664.55956
-46119.65898,23552,32713.781872
-46344.379,23552,32763.056913
-46119.65898,23552,32813.602283
-46344.379,23552,32863.446408
-46119.65898,23552,32912.864341
-42707.77614,23552,32963.968714
-43097.8138,23552,33015.606668
-45595.75634,23552,33068.370055
-44992.1615,23552,33117.221671
-46157.8957,23552,33167.602741
-45673.39244,23552,33216.150417
-45610.74356,23552,33265.09304
-45644.44026,23552,33312.488866
-45644.44026,23552,33360.144539
-45644.44026,23552,33407.68294
-45644.44026,23552,33461.686542
-45644.44026,23552,33513.464625
-45644.44026,23552,33568.63035
-45644.44026,23552,33623.146607
-45644.44026,23552,33678.150594
-45644.44026,23552,33729.543981
-45644.44026,23552,33780.486442
-45644.44026,23552,33836.270014
-45644.44026,23552,33890.390077
-43103.38256,23552,33943.890027
-42900.65586,23552,33997.522732
-43242.54794,23552,34051.274667
-42439.09266,23552,34106.224364
-42882.77278,23552,34157.893692
-42471.60912,23552,34209.042952
-42831.72258,23552,34262.639814
-42612.36044,23552,34314.980357
-42730.67622,23552,34369.014813
-42612.36044,23552,34416.016239
-42622.00686,23552,34464.551029
-42612.36044,23552,34514.755367
-42622.00686,23552,34567.988958
-42622.00686,23552,34623.696715
-42622.00686,23552,34678.899074
-42622.00686,23552,34731.164362
-42622.00686,23552,34779.770222
-42622.00686,23552,34829.048381
-42622.00686,23552,34876.416484
-42622.00686,23552,34928.629477
-42622.00686,23552,34978.671051
-42622.00686,23552,35030.267217
-42622.00686,23552,35081.870777
-42622.00686,23552,35135.859652
-42992.93132,23552,35187.367829
-42524.64898,23552,35241.721779
-42640.96796,23552,35295.054367
-42176.17676,23552,35353.378637
-42482.09176,23552,35417.508214
-42489.9107,23552,35471.586318
-42466.64996,23552,35524.154848
-42348.32134,23552,35572.799964
-42215.66178,23552,35620.25983
-42335.25984,23552,35669.267033
-42171.6198,23552,35718.065593
-42262.504,23552,35766.71684
-42240.88526,23552,35815.527222
-42318.01146,23552,35864.523297
-42318.01146,23552,35912.974992
-42318.01146,23552,35962.078838
-42318.01146,23552,36009.886975
-42318.01146,23552,36059.883708
-42318.01146,23552,36108.399747
-42318.01146,23552,36157.721006
-42318.01146,23552,36206.615811
-42318.01146,23552,36255.534786
-42318.01146,23552,36302.874802
-42318.01146,23552,36351.867706
-42318.01146,23552,36401.090512
-42318.01146,23552,36449.22446
-42318.01146,23552,36498.526276
-42318.01146,23552,36550.028445
-42318.01146,23552,36598.809247
-42318.01146,23552,36645.011598
-42318.01146,23552,36692.082502
-42318.01146,23552,36742.712528
-42318.01146,23552,36792.494913
-42318.01146,23552,36840.720736
-42318.01146,23552,36889.488399
-42318.01146,23552,36937.996875
-42318.01146,23552,36986.324519
-42318.01146,23552,37033.585581
-42318.01146,23552,37080.723792
-42318.01146,23552,37128.065329
-42318.01146,23552,37175.344074
-42318.01146,23552,37223.26631
-42318.01146,23552,37270.51444
-42318.01146,23552,37316.56947
-42318.01146,23552,37362.472506
-42318.01146,23552,37408.62295
-42318.01146,23552,37454.309231
-42318.01146,23552,37500.622204
-42318.01146,23552,37546.270099
-42318.01146,23552,37592.337995
-42318.01146,23552,37638.132089
-42318.01146,23552,37683.979572
-42318.01146,23552,37729.79929
-42318.01146,23552,37775.751093
-42318.01146,23552,37821.403736
-42318.01146,23552,37867.134959
-42318.01146,23552,37912.812698
-42318.01146,23552,37958.756492
-42318.01146,23552,38004.263915
-42318.01146,23552,38050.267074
-42318.01146,23552,38096.121534
-42318.01146,23552,38141.887837
-42318.01146,23552,38187.527175
-42318.01146,23552,38233.152347
-42318.01146,23552,38278.822161
-42318.01146,23552,38324.764039
-42318.01146,23552,38370.59182
-42318.01146,23552,38416.447546
-42318.01146,23552,38461.972676
-42318.01146,23552,38507.920064
-42318.01146,23552,38553.615757
-42318.01146,23552,38599.665968
-42318.01146,23552,38645.314814
-42318.01146,23552,38691.323649
-42318.01146,23552,38736.907236
-42318.01146,23552,38782.71575
-42318.01146,23552,38828.266259
-42318.01146,23552,38874.014758
-42318.01146,23552,38919.734731
-42318.01146,23552,38965.802312
-42318.01146,23552,39011.711662
-42300.34004,23552,39057.660845
-42185.3906,23552,39103.243185
-42258.344,23552,39149.273969
-42158.98828,23552,39194.827339
-42355.2856,23552,39240.577483
-42415.84436,23552,39286.411583
-42348.32134,23552,39332.277961
-42678.69898,23552,39377.962885
-42466.01722,23552,39423.655703
-42582.19766,23552,39469.352084
-42212.03968,23552,39515.148864
-43793.90992,23552,39561.08198
-42688.38742,23552,39606.895158
-44011.45534,23552,39652.320264
-43006.16532,23552,39698.426776
-43740.09012,23552,39744.3253
-43338.33564,23552,39790.016983
-43718.72204,23552,39835.87849
-43467.96878,23552,39882.060596
-43400.07626,23552,39927.771465
-43330.02506,23552,39973.513022
-43411.55626,23552,40019.319907
-43396.1706,23552,40065.192929
-43399.48972,23552,40111.548654
-43396.1706,23552,40157.542138
-43396.1706,23552,40203.033938
-43396.1706,23552,40248.961894
-43396.1706,23552,40294.837459
-43396.1706,23552,40340.953908
-43396.1706,23552,40386.374243
-43396.1706,23552,40432.28799
-43396.1706,23552,40478.456432
-43396.1706,23552,40524.613421
-43396.1706,23552,40570.185308
-43396.1706,23552,40615.986235
-43396.1706,23552,40661.609564
-43396.1706,23552,40707.374827
-43396.1706,23552,40752.956137
-43396.1706,23552,40798.846179
-43396.1706,23552,40844.537801
-43396.1706,23552,40890.400715
-43396.1706,23552,40936.183285
-43396.1706,23552,40981.912413
-43396.1706,23552,41027.493963
-43396.1706,23552,41073.537195
-43396.1706,23552,41119.433928
-43396.1706,23552,41165.349684
-43396.1706,23552,41211.185988
-43396.1706,23552,41257.227875
-43396.1706,23552,41303.028048
-43396.1706,23552,41348.833537
-43396.1706,23552,41394.662033
-43396.1706,23552,41440.752416
-43396.1706,23552,41494.622349
-43396.1706,23552,41543.721096
-43396.1706,23552,41591.382002
-43396.1706,23552,41641.43796
-43396.1706,23552,41690.955235
-43396.1706,23552,41742.737199
-43396.1706,23552,41794.276202
-43396.1706,23552,41843.65676
-43396.1706,23552,41891.385616
-43396.1706,23552,41943.863497
-43396.1706,23552,41992.06811
-43396.1706,23552,42040.107131
-43396.1706,23552,42086.8399
-43396.1706,23552,42133.730896
-43396.1706,23552,42180.98061
-43396.1706,23552,42229.312618
-43396.1706,23552,42277.394948
-43396.1706,23552,42326.171284
-43396.1706,23552,42374.779675
-43396.1706,23552,42421.97322
-43396.1706,23552,42469.377702
-43396.1706,23552,42517.498106
-43396.1706,23552,42567.21312
-43396.1706,23552,42617.835176
-43396.1706,23552,42672.776701
-43396.1706,23552,42721.656712
-43396.1706,23552,42770.101209
-43396.1706,23552,42817.89545
-43396.1706,23552,42866.891065
-43396.1706,23552,42915.237491
-43396.1706,23552,42962.64934
-43396.1706,23552,43010.701148
-43411.55626,23552,43059.489487
-43396.1706,23552,43108.131917
-43411.55626,23552,43156.328259
-43330.02506,23552,43205.364662
-43400.07626,23552,43253.72582
-43467.96878,23552,43301.756276
-43721.15144,23552,43349.73023
-43328.73998,23552,43398.046259
-44019.06892,23552,43445.937662
-43189.90882,23552,43493.596312
-44371.6644,23552,43542.388253
-43229.35362,23552,43590.969785
-44953.19768,23552,43640.061859
-44476.14106,23552,43689.702351
-45297.79092,23552,43738.436629
-45015.43256,23552,43787.49728
-45431.1231,23552,43836.976318
-45246.82804,23552,43886.480433
-39191.91518,23552,43935.257382
-41068.88366,23552,43984.726869
-42121.90062,23552,44034.666184
-40835.09704,23552,44084.509287
-41527.34906,23552,44133.014414
-41007.26564,23552,44184.750314
-41125.3089,23552,44233.669937
-41404.62502,23552,44282.792469
-41148.2337,23552,44333.010017
-41439.95708,23552,44384.174815
-41414.50276,23552,44433.304723
-41439.95708,23552,44482.588915
-41439.95708,23552,44533.148461
-41439.95708,23552,44583.019966
-41439.95708,23552,44629.575718
-41439.95708,23552,44676.595075
-41439.95708,23552,44725.704273
-41439.95708,23552,44773.24064
-41439.95708,23552,44820.795178
-41439.95708,23552,44869.089883
-41439.95708,23552,44918.920437
-41439.95708,23552,44967.968554
-41439.95708,23552,45023.671643
-41439.95708,23552,45074.487558
-41439.95708,23552,45125.468037
-41439.95708,23552,45176.173578
-41439.95708,23552,45227.115387
-41439.95708,23552,45282.598102
-41439.95708,23552,45332.548853
-41439.95708,23552,45385.367629
-41439.95708,23552,45436.150229
-41439.95708,23552,45485.349538
-41439.95708,23552,45535.478126
-41439.95708,23552,45584.859272
-41439.95708,23552,45633.067324
-41439.95708,23552,45685.217925
-41439.95708,23552,45733.335724
-41439.95708,23552,45782.234377
-41439.95708,23552,45831.300535
-41439.95708,23552,45880.28395
-41439.95708,23552,45929.286701
-41439.95708,23552,45978.799984
-41439.95708,23552,46026.763144
-41439.95708,23552,46076.211085
-41439.95708,23552,46124.860127
-41439.95708,23552,46173.978045
-41439.95708,23552,46226.067464
-41439.95708,23552,46276.873932
-41439.95708,23552,46328.220185
-41439.95708,23552,46377.303023
-41439.95708,23552,46426.182189
-41439.95708,23552,46476.51987
-41439.95708,23552,46526.951441
-41439.95708,23552,46575.996536
-41439.95708,23552,46624.336735
-41439.95708,23552,46671.767772
-41439.95708,23552,46720.112986
-41439.95708,23552,46769.22221
-41439.95708,23552,46819.295962
-41439.95708,23552,46868.070406
-41439.95708,23552,46918.090599
-41439.95708,23552,46968.42498
-41439.95708,23552,47018.829993
-41439.95708,23552,47068.766462
-41439.95708,23552,47118.418321
-41439.95708,23552,47167.01693
-41439.95708,23552,47215.298647
-41439.95708,23552,47265.382915
-41439.95708,23552,47315.354374
-41439.95708,23552,47365.684201
-41439.95708,23552,47414.652343
-41439.95708,23552,47463.852482
-41439.95708,23552,47514.35606
-41439.95708,23552,47562.745869
-41439.95708,23552,47611.371951
