#{"t_start": 1676036167.541132, "env_id": null}
r,l,t
-50192.273253,23665,71.399371
-52978.359639,23665,129.546647
-40181.324198,23665,195.370285
-32678.163175,23665,252.930124
-19153.105526,23665,311.226048
-18857.275694,23665,369.537938
-21203.722092,23665,427.340023
-18583.853828,23665,492.824627
-21161.479787,23665,552.610783
-21322.61294,23665,617.692995
-22035.29947,23665,675.899595
-21295.370528,23665,740.457324
-21043.835536,23665,799.395594
-20125.338724,23665,863.783938
-22918.574439,23665,922.449327
-24687.469806,23665,986.859118
-26910.828628,23665,1045.300436
-23355.447709,23665,1110.285201
-24781.274977,23665,1169.979235
-23623.596661,23665,1233.724896
-24280.851663,23665,1293.313375
-23058.172121,23665,1360.212524
-22671.497563,23665,1420.400133
-24409.887998,23665,1485.70332
-24091.041442,23665,1544.529374
-22063.753295,23665,1607.830326
-22966.593724,23665,1667.118655
-22637.435918,23665,1730.617885
-23207.751923,23665,1789.475267
-24778.309303,23665,1854.407932
-22570.665488,23665,1914.030679
-21811.584097,23665,1977.757911
-22305.353004,23665,2042.692694
-20783.327624,23665,2110.756135
-21390.070725,23665,2179.333051
-21186.730449,23665,2246.963975
-19939.220233,23665,2310.516094
-19134.262232,23665,2376.046921
-18738.479754,23665,2438.143207
-19243.145608,23665,2502.201873
-20510.206539,23665,2563.523876
-19817.625622,23665,2625.90685
-18817.528435,23665,2689.906716
-19570.977259,23665,2755.299403
-21179.496252,23665,2816.271872
-20207.579499,23665,2879.237421
-21477.132351,23665,2938.906999
-20057.005349,23665,2999.214412
-18400.787332,23665,3056.337991
-19786.141587,23665,3119.053682
-19899.883417,23665,3179.252403
-19642.595397,23665,3247.197092
-22712.094282,23665,3306.602718
-21683.873429,23665,3370.573511
-21466.62922,23665,3431.19852
-20913.846386,23665,3495.950609
-19318.746876,23665,3555.229489
-20341.557196,23665,3621.319087
-20196.409513,23665,3679.369326
-21085.455675,23665,3744.90401
-25157.029776,23665,3808.8986
-24048.997012,23665,3872.313273
-24239.465222,23665,3931.427065
-21952.566091,23665,3996.823176
-21995.906511,23665,4055.75123
-22387.901615,23665,4119.476673
-20967.747667,23665,4183.903549
-23327.765081,23665,4255.533763
-22759.663817,23665,4317.318137
-23965.37093,23665,4383.624315
-22515.690081,23665,4444.090459
-20910.282808,23665,4508.195154
-20082.513513,23665,4568.887419
-20931.093747,23665,4634.878635
-21704.871982,23665,4695.349936
-21860.842134,23665,4763.986617
-21544.474359,23665,4824.3637
-26579.899239,23665,4889.008873
-25767.196654,23665,4950.898743
-27103.15277,23665,5018.003788
-24123.364198,23665,5083.863151
-22931.282314,23665,5149.944914
-21407.735078,23665,5210.038219
-19849.414456,23665,5277.685346
-20787.970725,23665,5341.079282
-20453.498745,23665,5408.085404
-20532.184569,23665,5467.752156
-20221.110094,23665,5533.804481
-17488.352981,23665,5593.553492
-19134.606398,23665,5660.710106
-20470.275996,23665,5721.529542
-28127.930281,23665,5786.168716
-27222.460328,23665,5846.250266
-24741.219045,23665,5911.075099
-22004.248541,23665,5970.922782
-22887.439106,23665,6036.065866
-23453.683265,23665,6097.004259
-21909.206372,23665,6162.583652
-21000.40101,23665,6223.452473
-20453.5848,23665,6287.361335
-20172.002859,23665,6348.883997
-18837.707597,23665,6413.136705
-17622.259947,23665,6474.153562
-19424.733734,23665,6538.112961
-17871.562781,23665,6598.462
-25256.423867,23665,6662.698098
-21362.521566,23665,6722.360785
-26099.865366,23665,6787.737759
-21507.657083,23665,6849.248286
-20114.051502,23665,6913.152303
-18719.548315,23665,6972.846598
-19543.152657,23665,7036.55914
-19298.570773,23665,7096.266333
-21015.843493,23665,7159.596371
-19491.755726,23665,7219.635687
-19490.117158,23665,7283.853285
-17537.586903,23665,7343.787601
-19758.236613,23665,7407.862664
-18469.471362,23665,7466.822627
-17689.915462,23665,7531.315744
-21681.945514,23665,7591.243699
-20893.253843,23665,7657.448512
-19314.722514,23665,7718.079402
-19303.433789,23665,7784.131653
-18535.650624,23665,7847.31151
-19121.564644,23665,7912.560062
-19527.036307,23665,7975.371277
-17673.86161,23665,8040.270356
-18183.584957,23665,8103.424546
-17933.926616,23665,8169.19255
-17268.07727,23665,8230.986493
-18134.806171,23665,8296.51905
-17935.612438,23665,8359.356311
-18010.405444,23665,8423.241789
-18186.524123,23665,8489.220356
-17914.030834,23665,8558.106771
-17465.942856,23665,8624.238803
-19899.703768,23665,8695.018697
-19675.78709,23665,8758.321732
-19803.013549,23665,8823.226562
-19118.488548,23665,8873.286604
-18639.200984,23665,8923.184918
-19584.198522,23665,8971.389785
-19192.102101,23665,9022.020828
-19006.244574,23665,9069.459578
-20696.921897,23665,9124.084038
-21396.162255,23665,9174.490956
-22201.576026,23665,9222.479173
-24829.54228,23665,9269.02627
-23704.519435,23665,9317.624945
-22969.981052,23665,9364.074534
-21596.196106,23665,9412.110293
-22014.899526,23665,9458.011016
-21474.168984,23665,9505.905225
-20950.368562,23665,9552.379668
-23025.200663,23665,9600.717188
-20175.339496,23665,9646.688981
-18691.466632,23665,9694.352976
-20437.250598,23665,9740.424133
-17401.421428,23665,9787.855545
-18925.465157,23665,9833.635001
-19614.411511,23665,9881.54196
-20958.616718,23665,9927.342626
-22615.425349,23665,9975.145325
-22409.981338,23665,10021.454994
-24101.914331,23665,10069.080244
-23948.6944,23665,10114.832208
-22646.875268,23665,10162.349016
-17870.709307,23665,10209.090149
-18700.451279,23665,10256.54559
-19855.554867,23665,10302.506976
-20632.257913,23665,10349.890661
-21161.970899,23665,10395.837631
-19701.522804,23665,10443.186661
-21671.018133,23665,10488.993195
-21597.032073,23665,10536.413114
-20283.637969,23665,10582.610626
-20931.227657,23665,10630.128967
-19627.388013,23665,10676.316006
-27008.881541,23665,10723.961591
-25747.77716,23665,10769.712332
-24293.262039,23665,10817.110666
-23446.864255,23665,10863.389566
-24972.711146,23665,10910.937634
-27904.518455,23665,10956.884965
-22040.105383,23665,11004.434881
-22741.678857,23665,11050.376279
-19536.54005,23665,11098.186769
-21912.232943,23665,11144.311929
-21815.215722,23665,11192.285788
-24964.102811,23665,11238.115483
-16453.773869,23665,11285.571746
-17387.910296,23665,11331.714033
-18390.258025,23665,11379.131049
-20699.360065,23665,11425.333103
-21960.436266,23665,11472.783267
-23536.894345,23665,11519.29426
-28490.190522,23665,11566.724507
-27540.70331,23665,11612.602066
-22933.365674,23665,11659.96906
-27512.977523,23665,11706.025864
-26633.551815,23665,11753.733676
-22520.211043,23665,11799.570384
-25167.654209,23665,11846.909553
-23088.759965,23665,11893.026578
-27962.798941,23665,11940.489854
-20476.651709,23665,11986.753184
-21291.497057,23665,12034.358796
-22862.204362,23665,12080.333656
-24420.797953,23665,12127.854792
-29104.618195,23665,12174.199593
-23997.130055,23665,12221.923472
-23934.925596,23665,12267.721975
-24718.5515,23665,12315.554101
-24095.112871,23665,12361.536529
-22220.588891,23665,12408.926294
-27243.527831,23665,12455.094756
-23508.303042,23665,12502.43676
-26278.349927,23665,12548.322208
-27878.587031,23665,12595.702115
-24491.66514,23665,12641.726942
-26297.931677,23665,12688.931017
-25087.780344,23665,12735.006116
-23179.060755,23665,12782.334054
-26904.914318,23665,12828.266544
-25023.48052,23665,12876.661867
-23481.680895,23665,12922.541001
-26727.797622,23665,12969.734738
-24275.567779,23665,13015.614397
-25756.320078,23665,13063.073638
-26833.418414,23665,13108.775094
-24535.379355,23665,13156.247914
-28716.093336,23665,13202.172213
-20952.511513,23665,13249.302684
-22549.347454,23665,13294.835795
-25754.134806,23665,13341.885615
-21137.797933,23665,13387.532729
-24175.655156,23665,13435.180803
-23456.620611,23665,13481.237742
-27828.095907,23665,13528.141294
-29156.971478,23665,13573.711367
-22745.507223,23665,13620.769722
-28762.072395,23665,13666.686319
-26958.087054,23665,13713.708502
-22201.672076,23665,13759.391756
-24070.760739,23665,13806.470204
-24281.006924,23665,13852.148573
-27077.770757,23665,13899.710739
-29063.304784,23665,13945.91297
-28268.442746,23665,13993.113117
-28463.081661,23665,14038.976943
-26915.926649,23665,14086.294007
-29645.791197,23665,14132.168108
-33524.460089,23665,14179.384879
-32823.208095,23665,14225.075811
-29888.026841,23665,14272.178156
-28810.656712,23665,14317.897301
-26351.000698,23665,14364.976644
-23998.184342,23665,14410.866485
-28729.399676,23665,14457.931578
-28545.972688,23665,14503.732657
-30659.550443,23665,14550.743108
-28276.015658,23665,14596.450836
-20766.774616,23665,14643.478318
-20896.859078,23665,14689.582255
-24128.919365,23665,14736.660378
-27249.415181,23665,14782.49947
-32883.419591,23665,14829.53591
-23361.003664,23665,14875.250592
-23041.067331,23665,14922.278537
-23808.63326,23665,14967.675973
-27463.450887,23665,15014.96199
-31365.50708,23665,15060.586102
-27712.79919,23665,15107.672016
-24358.262139,23665,15153.233318
-27463.515737,23665,15200.382836
-31602.099705,23665,15245.929647
-33859.340058,23665,15292.910476
-30401.368696,23665,15340.6328
-28265.217121,23665,15389.730849
-30820.118445,23665,15437.228126
-35019.184399,23665,15484.183177
-22127.603266,23665,15529.643125
-25083.126485,23665,15576.527862
-26879.530361,23665,15622.180925
-28562.283021,23665,15669.111404
-32110.725637,23665,15714.696227
-32044.83389,23665,15761.783789
-29764.496912,23665,15807.255344
-31556.534921,23665,15854.130914
-27878.548378,23665,15900.21608
-31690.705806,23665,15947.415117
-29954.754481,23665,15992.965522
-30923.86886,23665,16039.787227
-29740.360992,23665,16086.122255
-35478.498702,23665,16133.05007
-28560.123643,23665,16180.972204
-34698.87646,23665,16230.739106
-34666.222671,23665,16279.989764
-34369.122939,23665,16329.138977
-27094.771278,23665,16379.393888
-30035.321786,23665,16428.979841
-33050.455896,23665,16477.100507
-30677.593228,23665,16526.325751
-35747.685296,23665,16573.759057
-34352.098643,23665,16622.511763
-30057.546123,23665,16669.802231
-23460.662987,23665,16718.647026
-26790.353569,23665,16768.379996
-30647.995331,23665,16817.45263
-30702.646702,23665,16864.578558
-31626.844532,23665,16913.283183
-31634.595909,23665,16960.639425
-36157.627378,23665,17009.068723
-32573.859946,23665,17056.547147
-30262.351806,23665,17105.568438
-31073.973042,23665,17152.919855
-26336.164658,23665,17202.207899
-35887.93135,23665,17250.040308
-29445.812078,23665,17298.885445
-35343.872784,23665,17346.236115
-36901.977767,23665,17398.944595
-22409.203358,23665,17446.672829
-26574.391167,23665,17495.184598
-31585.950923,23665,17542.361482
-32733.064855,23665,17591.071977
-33690.644872,23665,17640.160208
-28390.786419,23665,17689.907812
-30784.384808,23665,17737.432237
-31361.035904,23665,17788.230686
-35565.426957,23665,17838.789182
-37166.937913,23665,17896.435751
-35002.326648,23665,17945.461702
-32450.408359,23665,17995.204513
-30141.115519,23665,18043.483725
-32397.743437,23665,18093.228377
-32006.197623,23665,18141.962363
-27916.442148,23665,18192.099509
-37668.491155,23665,18240.891797
-35070.49421,23665,18291.059069
-28135.13044,23665,18339.28202
-31240.575105,23665,18388.881358
-33762.671195,23665,18439.147888
-29509.694283,23665,18488.99698
-39157.885902,23665,18537.541718
-36364.605396,23665,18587.989178
-33623.090168,23665,18636.309477
-37146.498954,23665,18685.839832
-34134.412124,23665,18734.035165
-29944.826212,23665,18784.077072
-36415.74009,23665,18832.342499
-27250.165002,23665,18882.231835
-33831.126177,23665,18930.572374
-36310.120221,23665,18980.569789
-36213.539029,23665,19028.735138
-36473.345487,23665,19079.244849
-28117.578294,23665,19128.799441
-31848.826061,23665,19183.180286
-27047.610481,23665,19235.044245
-34059.36859,23665,19287.992188
-27590.09537,23665,19337.91785
-33986.163913,23665,19387.875409
-39441.118554,23665,19436.472375
-34897.207501,23665,19489.200804
-36338.374946,23665,19544.692673
-34244.554652,23665,19604.90947
-39126.116778,23665,19660.267196
-24192.544336,23665,19720.079509
-30292.446255,23665,19780.923452
-35653.130451,23665,19842.928353
-35146.563431,23665,19897.345366
-31292.016285,23665,19953.597014
-39252.963633,23665,20008.37736
-29384.517103,23665,20064.810031
-37717.442081,23665,20119.39428
-38400.819843,23665,20177.515172
-33633.795845,23665,20232.339703
-37532.999229,23665,20289.362738
-37826.211505,23665,20344.055675
-36573.348139,23665,20409.921409
-33068.587082,23665,20464.35365
-33760.773798,23665,20520.664939
-32117.141612,23665,20574.857971
-35621.712275,23665,20630.967827
-35379.403493,23665,20685.11203
-33229.544613,23665,20741.730999
-33913.412325,23665,20796.163466
-40191.476921,23665,20849.78841
-39816.014133,23665,20902.936953
-38354.818888,23665,20952.822221
-37038.621093,23665,21000.121974
-28563.950973,23665,21048.573617
-40106.536899,23665,21095.815543
-33996.149024,23665,21144.292474
-38690.666417,23665,21191.330233
-32559.051659,23665,21239.771899
-36121.356736,23665,21287.104409
-33584.558766,23665,21334.278138
-21826.428169,23665,21381.538916
-22984.021514,23665,21429.701209
-24714.261504,23665,21476.958651
-26070.238292,23665,21525.352512
-29179.238804,23665,21572.139302
-33971.423572,23665,21620.721011
-34121.224056,23665,21667.703468
-37481.772649,23665,21719.892209
-38917.558957,23665,21767.544857
-31184.745965,23665,21815.931674
-37020.189293,23665,21863.524796
-32372.533825,23665,21912.249504
-30622.533218,23665,21959.447204
-38990.753681,23665,22010.56531
-37291.571795,23665,22059.233776
-36003.026742,23665,22108.512542
-34331.05952,23665,22154.952841
-33721.5239,23665,22202.564144
-27511.768228,23665,22249.153553
-39592.291359,23665,22295.444701
-37136.835142,23665,22341.143581
-38923.992461,23665,22387.939536
-35315.192938,23665,22434.18668
-37438.735484,23665,22480.890538
-35335.861891,23665,22526.573164
-35760.228507,23665,22573.20058
-25461.32428,23665,22619.119932
-29554.05572,23665,22665.536768
-35806.461269,23665,22711.050735
-35359.182738,23665,22757.408313
-34355.294573,23665,22803.302806
-36333.772092,23665,22849.922789
-31232.605781,23665,22895.27787
-37640.418635,23665,22941.828691
-35584.158181,23665,22987.433871
-39365.472438,23665,23033.795076
-37379.901206,23665,23079.066464
-37832.77474,23665,23125.361245
-36654.613368,23665,23170.623884
-35852.847528,23665,23217.162018
-38727.146735,23665,23262.464485
-38019.075286,23665,23308.669199
-33458.703253,23665,23353.964725
-39032.894253,23665,23400.492551
-33691.003406,23665,23446.015169
-15445.609747,23665,23491.056945
-16575.550617,23665,23537.318648
-17251.247723,23665,23582.496663
-18367.870046,23665,23628.72217
-19406.880649,23665,23674.280252
-20622.893688,23665,23720.47343
-24165.515091,23665,23766.454979
-27520.003555,23665,23811.956225
-31455.755527,23665,23858.08579
-34129.372988,23665,23903.514707
-36188.896615,23665,23949.816784
-39675.817523,23665,23995.638889
-41510.510389,23665,24042.007319
-44715.526728,23665,24087.390694
-46244.918843,23665,24133.678879
-47532.422504,23665,24179.207388
-48674.285395,23665,24225.83411
-50502.303267,23665,24271.299413
-51560.192611,23665,24317.828968
-51651.468904,23665,24363.993397
-51939.05278,23665,24410.317264
-52254.00107,23665,24455.791126
-54429.260779,23665,24501.961474
-54652.91515,23665,24547.356555
-55978.919637,23665,24593.827137
-56566.697834,23665,24638.943548
-55471.93196,23665,24685.072528
-54327.832311,23665,24730.532583
-53193.214112,23665,24776.915096
-50459.595768,23665,24822.312101
-47366.919913,23665,24868.279184
-45494.471859,23665,24913.493119
-45231.395418,23665,24959.751833
-45095.282385,23665,25005.021383
