#{"t_start": 1676036167.541132, "env_id": null}
-44975.141135,23665,25051.277692
-45754.19126,23665,25096.677346
-45286.685914,23665,25143.359401
-45441.372945,23665,25189.077736
-44399.888169,23665,25235.280634
-43301.325437,23665,25280.669386
-43321.632378,23665,25325.645652
-42986.385925,23665,25371.06768
-42275.880337,23665,25416.467924
-41106.402674,23665,25462.833512
-41007.938189,23665,25507.923856
-41218.062948,23665,25554.2881
-41752.774754,23665,25599.36651
-41403.008672,23665,25645.647976
-41483.210401,23665,25690.750233
-40974.94426,23665,25736.903604
-40728.07153,23665,25782.470261
-40936.398585,23665,25828.631537
-40603.145493,23665,25873.842052
-40891.173361,23665,25920.018062
-40440.801087,23665,25965.115568
-39906.082214,23665,26011.233671
-40441.61283,23665,26056.444148
-40514.567361,23665,26102.555874
-39845.589865,23665,26147.810882
-40511.270914,23665,26193.683341
-39879.374276,23665,26239.198401
-39816.419305,23665,26284.88208
-39806.307293,23665,26337.660323
-40296.224956,23665,26384.750237
-39984.428439,23665,26432.727537
-40614.597598,23665,26479.61808
-39308.250386,23665,26527.346017
-39698.176723,23665,26574.091141
-39645.853213,23665,26621.607832
-39030.195322,23665,26668.06626
-39253.003604,23665,26715.747591
-38163.889452,23665,26762.463502
-38110.733346,23665,26810.8157
-37269.232503,23665,26858.187134
-37762.012039,23665,26910.218256
-38152.176794,23665,26958.774669
-37828.322449,23665,27009.830714
-38228.900989,23665,27060.794137
-37610.953034,23665,27111.442152
-38005.953425,23665,27161.843305
-37630.876844,23665,27216.206969
-38062.909214,23665,27263.959704
-38002.94166,23665,27312.268214
-38502.489974,23665,27369.016693
-37713.784135,23665,27423.21614
-38082.042338,23665,27473.740683
-37558.920097,23665,27524.316741
-37910.448099,23665,27572.809743
-38136.582686,23665,27621.210095
-38330.518457,23665,27668.841327
-38397.368169,23665,27721.847451
-38264.161054,23665,27773.980917
-38469.059568,23665,27824.629002
-38371.20908,23665,27874.618849
-35876.361512,23665,27925.472415
-37918.585357,23665,27972.49906
-38014.321894,23665,28021.262887
-38014.490202,23665,28070.702093
-37776.890057,23665,28124.677526
-38862.571608,23665,28178.001713
-38543.968854,23665,28228.437252
-37310.239526,23665,28278.940108
-38279.54964,23665,28330.764381
-37450.836995,23665,28381.306402
-38889.069587,23665,28431.128345
-39767.417085,23665,28482.197188
-39355.547677,23665,28532.718712
-35861.782457,23665,28582.473007
-38039.864092,23665,28633.089406
-38484.431635,23665,28682.90365
-38411.638691,23665,28732.567898
-38420.732958,23665,28783.262318
-39147.593745,23665,28832.05939
-38434.365743,23665,28879.159319
-39234.500258,23665,28928.937864
-38015.006608,23665,28981.611146
-38355.558,23665,29033.26892
-37959.466145,23665,29082.971101
-38330.61657,23665,29132.879197
-35052.271708,23665,29180.497648
-38401.269937,23665,29230.61448
-37755.781638,23665,29279.202743
-39240.063112,23665,29327.416485
-37201.678949,23665,29376.415787
-38756.001791,23665,29424.247563
-37859.495968,23665,29471.149019
-38940.995873,23665,29518.866081
-37360.748329,23665,29566.104219
-37667.441252,23665,29613.310706
-38613.597866,23665,29661.712255
-32955.876009,23665,29711.038743
-37067.394327,23665,29760.854232
-35777.470736,23665,29810.505777
-37655.105706,23665,29856.784338
-39061.95389,23665,29903.45766
-39047.873429,23665,29949.583335
-38297.365439,23665,29996.518361
-39187.400497,23665,30042.697947
-39053.420146,23665,30089.155872
-36505.276942,23665,30135.329504
-38641.975686,23665,30181.441962
-38678.798458,23665,30227.175501
-38811.896014,23665,30273.101104
-38834.948548,23665,30319.232335
-37916.139279,23665,30365.64659
-37688.503428,23665,30411.814204
-38080.053281,23665,30457.669998
-38422.529626,23665,30503.733695
-37867.813268,23665,30548.988173
-37944.14745,23665,30594.582105
-38543.55307,23665,30640.557536
-38295.681615,23665,30685.895735
-37652.470085,23665,30731.464843
-38656.456064,23665,30777.516285
-38126.66413,23665,30823.94668
-39038.575245,23665,30870.603586
-38584.999845,23665,30916.652129
-38288.345876,23665,30961.945986
-38585.278663,23665,31008.446525
-38816.627894,23665,31054.755868
-38762.708441,23665,31100.771475
-38310.454019,23665,31146.167053
-39340.069084,23665,31191.645906
-39269.831109,23665,31237.003108
-38855.974019,23665,31283.343727
-38588.209063,23665,31329.623662
-38129.515622,23665,31375.959943
-38782.282287,23665,31421.54872
-38114.423886,23665,31466.781318
-37383.182986,23665,31512.873543
-38991.85563,23665,31558.838444
-39059.521046,23665,31604.91173
-38153.514362,23665,31650.690772
-36267.665004,23665,31697.034596
-34741.084162,23665,31743.042537
-34749.332238,23665,31788.820377
-38840.252558,23665,31834.703637
-38770.528437,23665,31880.224417
-37590.658541,23665,31925.500676
-38671.312273,23665,31971.297814
-37035.401798,23665,32016.429434
-38215.37782,23665,32062.040674
-38366.836272,23665,32108.212646
-34054.195382,23665,32153.746277
-38114.55924,23665,32198.854654
-37541.667246,23665,32244.804921
-38112.406821,23665,32290.489336
-38586.660803,23665,32335.7953
-35682.093272,23665,32382.196371
-38276.966713,23665,32427.873481
-38405.563371,23665,32474.016927
-38394.996741,23665,32519.255897
-38917.927794,23665,32565.46893
-38791.042438,23665,32611.34609
-38200.264614,23665,32656.38047
-38079.52405,23665,32702.474463
-38224.556497,23665,32747.592716
-38202.001129,23665,32793.422161
-37744.793187,23665,32838.448566
-38435.427278,23665,32884.308583
-38714.094754,23665,32930.315512
-37179.492504,23665,32976.066959
-38655.428618,23665,33022.473591
-38594.171318,23665,33068.478146
-37943.563718,23665,33114.181938
-38386.549483,23665,33160.253054
-38648.759608,23665,33205.933304
-36971.296423,23665,33251.939177
-38703.359627,23665,33297.245576
-36189.595526,23665,33342.805424
-38490.023797,23665,33389.046854
-38189.305196,23665,33435.20846
-39204.841,23665,33481.710117
-36919.083005,23665,33526.934397
-37759.373346,23665,33572.628398
-39477.797177,23665,33618.490492
-37923.96582,23665,33664.601422
-37766.487968,23665,33710.501629
-38314.403582,23665,33756.803498
-38436.241335,23665,33802.398997
-37218.808969,23665,33848.818717
-38667.855232,23665,33894.309279
-39631.608947,23665,33940.304267
-37841.182288,23665,33985.630548
-34439.839982,23665,34031.467378
-38496.472717,23665,34076.901067
-39011.812641,23665,34122.684787
-38931.076343,23665,34168.217218
-38020.113559,23665,34214.186194
-37909.54648,23665,34259.343091
-34760.997854,23665,34305.468302
-39357.833562,23665,34350.638137
-38311.843259,23665,34396.432703
-37339.525353,23665,34444.346782
-38269.712938,23665,34490.544717
-36680.642256,23665,34535.715432
-38497.950326,23665,34581.951281
-35831.531921,23665,34627.138953
-36397.274907,23665,34673.239067
-38740.290983,23665,34718.335665
-34495.681622,23665,34764.067937
-32807.35515,23665,34809.46441
-36943.199511,23665,34855.2742
-39478.277159,23665,34900.541539
-40286.276348,23665,34946.280147
-40685.031582,23665,34991.456014
-38876.485895,23665,35037.435367
-38583.513013,23665,35082.791007
-37981.128223,23665,35128.399604
-36776.015316,23665,35173.622131
-40746.009785,23665,35219.68608
-37364.33275,23665,35264.939968
-40244.197001,23665,35310.556089
-40210.5038,23665,35355.803778
-38368.35953,23665,35401.824721
-38811.592593,23665,35447.210974
-38908.735865,23665,35492.691557
-38383.24685,23665,35538.051434
-38690.443509,23665,35583.829595
-35495.434761,23665,35629.541298
-39724.862182,23665,35675.420386
-28225.680586,23665,35721.008681
-34853.821354,23665,35766.830782
-39016.961019,23665,35812.219489
-38653.078241,23665,35857.667885
-35454.064309,23665,35902.84916
-37972.460969,23665,35948.596647
-31274.783797,23665,35994.158659
-37324.242038,23665,36039.927927
-39347.723476,23665,36085.024115
-28498.660148,23665,36130.644532
-37692.051814,23665,36175.928043
-38728.661464,23665,36221.527042
-28071.672263,23665,36266.343527
-37164.368532,23665,36312.221019
-30006.340849,23665,36357.305668
-38552.361342,23665,36402.987291
-34177.951134,23665,36448.090248
-28672.726974,23665,36493.633462
-38475.010585,23665,36538.902738
-38620.248367,23665,36584.784671
-39207.781111,23665,36631.624147
-37130.983061,23665,36678.137564
-38050.000724,23665,36723.192448
-37035.090431,23665,36768.776116
-39930.582653,23665,36813.809893
-39784.899936,23665,36859.373832
-38564.882849,23665,36904.704003
-37928.376661,23665,36950.491372
-38834.728043,23665,36995.53184
-35712.212059,23665,37041.072791
-37826.79212,23665,37086.740991
-38831.41531,23665,37132.372689
-35600.113272,23665,37177.494962
-39571.755499,23665,37223.268489
-36715.477279,23665,37268.52314
-37879.777912,23665,37314.238656
-38278.074421,23665,37359.612574
-38710.431177,23665,37405.095039
-37380.623874,23665,37450.594527
-40112.206421,23665,37496.192736
-37367.346034,23665,37541.613117
-38611.288052,23665,37587.401907
-37844.146718,23665,37632.789398
-33909.692857,23665,37678.30071
-36896.852427,23665,37723.700624
-39878.485034,23665,37769.188259
-28896.451679,23665,37814.823046
-35459.257434,23665,37860.51558
-36720.495906,23665,37905.920935
-33832.368508,23665,37951.37721
-36752.437934,23665,37996.446779
-36894.850296,23665,38042.090811
-37231.134087,23665,38088.044426
-38487.431793,23665,38133.76771
-26077.445111,23665,38179.095286
-27991.774116,23665,38224.480964
-33618.606864,23665,38269.67685
-32087.089371,23665,38315.43701
-36439.735157,23665,38360.635075
-35275.450503,23665,38406.630069
-35808.589895,23665,38451.771018
-40092.634582,23665,38497.187983
-35502.5155,23665,38542.25329
-36778.567822,23665,38587.777987
-38014.443725,23665,38633.028144
-37382.768141,23665,38678.531138
-36944.646278,23665,38724.043679
-34521.342097,23665,38769.777728
-36410.253192,23665,38814.801774
-35578.279571,23665,38860.434829
-39714.486175,23665,38905.530495
-37560.374379,23665,38951.095603
-35123.457291,23665,38996.470189
-37755.306572,23665,39042.231256
-36472.229581,23665,39087.372906
-25670.075095,23665,39132.76889
-28162.233627,23665,39177.866981
-30971.807816,23665,39223.559543
-34920.580069,23665,39269.018535
-35029.290677,23665,39314.750811
-35877.943366,23665,39359.971551
-38287.729651,23665,39405.594003
-29573.540391,23665,39450.705507
-39031.333796,23665,39496.356909
-38784.344667,23665,39541.638986
-39149.40775,23665,39588.696957
-39708.80137,23665,39633.906483
-39498.505253,23665,39679.608492
-28870.939336,23665,39724.867141
-33497.899603,23665,39770.40376
-37786.475607,23665,39815.49983
-38849.899816,23665,39861.120552
-39825.881958,23665,39906.331087
-39288.973281,23665,39951.820162
-40630.43818,23665,39997.065161
-40701.995048,23665,40042.69573
-39314.289219,23665,40088.028079
-40009.577423,23665,40133.509594
-39893.080586,23665,40178.633371
-40347.630391,23665,40224.3842
-40689.541159,23665,40269.696766
-37426.412953,23665,40315.473096
-40417.790789,23665,40360.695337
-40519.218487,23665,40405.986994
-40876.600431,23665,40451.212544
-37332.60722,23665,40496.751847
-37671.369094,23665,40541.942966
-38447.704646,23665,40587.209026
-38546.000476,23665,40632.333189
-33401.764884,23665,40678.268341
-34384.332429,23665,40723.46112
-34594.416311,23665,40768.734234
-38027.007897,23665,40814.193484
-37619.453807,23665,40859.92627
-38845.942092,23665,40905.347617
-39591.510767,23665,40950.933863
-39469.729415,23665,40996.250836
-40604.406782,23665,41041.78223
-37878.620193,23665,41087.028692
-39119.320283,23665,41132.314657
-37618.740663,23665,41177.438273
-40385.948587,23665,41223.004432
-41533.825166,23665,41268.277279
-40184.80276,23665,41313.660177
-40159.113335,23665,41358.828665
-39455.994484,23665,41404.437625
-36879.276162,23665,41449.906572
-38511.151211,23665,41495.18033
-38403.675929,23665,41540.546323
-35833.015255,23665,41586.128804
-36071.339494,23665,41631.382382
-36704.110816,23665,41677.738592
-38664.30942,23665,41722.885928
-38391.273262,23665,41768.443889
-34370.316977,23665,41813.570909
-35072.146447,23665,41859.063211
-39149.812608,23665,41904.421264
-39157.130806,23665,41949.662442
-39454.981655,23665,41995.824203
-37532.369282,23665,42041.513999
-38439.883243,23665,42086.586316
-38776.216804,23665,42132.114179
-36710.66474,23665,42177.257506
-29416.257934,23665,42222.634901
-32480.885107,23665,42267.593324
-40412.897461,23665,42313.081401
-39313.118909,23665,42358.229249
-37613.327108,23665,42403.752543
-39799.810947,23665,42448.796965
-38824.210318,23665,42494.297469
-35351.413087,23665,42539.304249
-36643.060207,23665,42584.87395
-33356.68534,23665,42629.842345
-34865.998367,23665,42675.228771
-36085.560981,23665,42720.386914
-36123.598812,23665,42765.883895
-38751.433269,23665,42810.98231
-37922.614808,23665,42856.638051
-38149.996439,23665,42901.921875
-37938.31029,23665,42947.743904
-37604.425307,23665,42993.204437
-38058.046802,23665,43038.867324
-40835.131996,23665,43084.188076
-40090.115014,23665,43129.474533
-38464.314896,23665,43174.606955
-38514.537838,23665,43220.302805
-38448.34955,23665,43265.485456
-34576.745351,23665,43310.945612
-37825.709035,23665,43356.141081
-38173.010757,23665,43401.672621
-38144.304518,23665,43446.892088
-38646.943765,23665,43492.359782
-31802.857966,23665,43537.590748
-33799.284226,23665,43583.130727
-36956.750044,23665,43628.345176
-37475.967511,23665,43673.813282
-37577.406405,23665,43718.925403
-37632.925041,23665,43764.597693
-38434.012651,23665,43810.281465
-28577.032663,23665,43855.595799
-30757.320606,23665,43900.870905
-33373.743633,23665,43946.119949
-35377.768677,23665,43991.414536
-35766.07825,23665,44036.998283
-38395.318095,23665,44082.275737
-39405.977505,23665,44127.474904
-39470.366776,23665,44172.597731
-38053.9624,23665,44217.9508
-31403.802858,23665,44263.002125
-35471.118323,23665,44308.565773
-35675.708386,23665,44353.813014
-35483.604719,23665,44399.378997
-38256.000253,23665,44444.624711
-38843.298549,23665,44489.882609
-39140.765875,23665,44534.977584
-38435.004858,23665,44580.480223
-38587.406227,23665,44625.72913
-39956.986561,23665,44671.634224
-39423.991917,23665,44716.975908
-37252.613195,23665,44762.215313
-38217.306345,23665,44807.388103
-33100.351544,23665,44852.770191
-35939.499838,23665,44898.023817
-38645.440657,23665,44943.483101
-38842.654819,23665,44988.819212
-38866.307233,23665,45034.031386
-38667.516342,23665,45079.186038
-33717.447879,23665,45124.585229
-35439.285511,23665,45169.682345
-38016.039974,23665,45214.792084
-36319.770034,23665,45260.034889
-37612.551699,23665,45305.660537
-35465.911945,23665,45350.746034
-35095.959835,23665,45395.803891
-36190.557229,23665,45441.068492
-37309.60117,23665,45486.566645
-33600.408782,23665,45531.615985
-33979.9,23665,45576.767525
-34867.871778,23665,45622.04105
-36235.139062,23665,45667.371068
-33690.077587,23665,45712.472576
-34722.224884,23665,45757.689912
-33339.304335,23665,45802.696139
-33922.193217,23665,45848.047634
-34742.314702,23665,45893.153832
-35340.965549,23665,45938.258187
-35709.640824,23665,45983.196838
-39109.05337,23665,46028.61815
-39838.587714,23665,46073.660195
-41299.731423,23665,46119.01899
-40685.471421,23665,46164.207505
-40702.957129,23665,46209.655401
-39129.225655,23665,46254.972414
-38083.025541,23665,46300.394608
-33862.331712,23665,46345.50057
-32789.333347,23665,46390.830911
-33987.482569,23665,46435.979566
-34954.2046,23665,46481.466886
-34699.514406,23665,46526.416692
-35723.660478,23665,46571.612069
-38218.690217,23665,46616.640059
-33162.967846,23665,46661.783741
-34477.473295,23665,46706.936988
-35927.763906,23665,46752.115023
-36215.841824,23665,46797.511269
-38114.631951,23665,46842.937868
-35988.419907,23665,46887.986141
