#{"t_start": 1676454681.368117, "env_id": null}
r,l,t
-225314.394148,23665,55.875507
-229422.401958,23665,101.532835
-223150.588866,23665,149.276719
-188812.703678,23665,195.010147
-244862.067969,23665,243.452236
-160936.737171,23665,291.446043
-139395.623735,23665,337.096905
-124052.94134,23665,384.962692
-191962.443991,23665,431.134937
-124045.828501,23665,478.818941
-192830.641967,23665,525.408309
-132233.354064,23665,573.67645
-191964.013023,23665,619.519845
-132064.917582,23665,667.226553
-113667.672311,23665,713.075478
-102289.1161,23665,760.675567
-98313.885112,23665,806.88995
-94047.717075,23665,854.474667
-90882.039771,23665,900.787117
-87364.8164,23665,949.277609
-91627.435642,23665,995.41189
-91266.062821,23665,1042.959635
-87876.122353,23665,1089.061073
-95802.391416,23665,1137.291774
-85174.405534,23665,1183.971026
-83447.758908,23665,1232.588815
-80683.691576,23665,1278.591715
-82180.588068,23665,1326.861662
-79945.230065,23665,1373.018425
-79118.652015,23665,1421.117062
-81981.505096,23665,1467.440246
-81616.528806,23665,1515.422997
-89465.278727,23665,1562.22206
-80875.859606,23665,1610.392404
-86992.059677,23665,1657.467156
-88308.50873,23665,1705.393816
-82761.136149,23665,1752.38176
-80787.642081,23665,1800.457439
-80922.830191,23665,1847.12932
-75992.109918,23665,1894.843017
-77264.663371,23665,1941.435069
-77561.117004,23665,1989.48524
-79972.938232,23665,2035.530748
-76644.09002,23665,2083.41934
-73147.272571,23665,2129.520573
-74180.982702,23665,2177.378063
-70695.315426,23665,2223.447073
-74050.788875,23665,2271.482216
-68607.974371,23665,2317.70206
-66265.028594,23665,2365.801697
-67150.845621,23665,2412.351083
-60969.096963,23665,2460.005192
-60591.740291,23665,2506.870176
-61583.745341,23665,2554.742515
-58902.072615,23665,2601.19655
-61041.169858,23665,2648.966933
-62327.328946,23665,2695.187936
-63560.655054,23665,2743.078297
-64884.646461,23665,2789.098355
-72042.407815,23665,2836.833124
-71973.78453,23665,2883.246805
-70288.642944,23665,2931.076764
-75567.134648,23665,2977.698437
-72010.161964,23665,3025.27644
-67609.88489,23665,3071.551632
-71501.498035,23665,3119.305928
-67273.530677,23665,3166.086917
-65041.01874,23665,3214.22961
-63316.321595,23665,3261.669677
-67940.651343,23665,3310.003073
-62238.059939,23665,3356.218294
-59321.194333,23665,3404.108691
-60526.120737,23665,3450.034108
-58852.250316,23665,3498.127732
-56186.82352,23665,3544.367742
-55606.40689,23665,3592.521472
-55429.622186,23665,3639.494456
-51377.324917,23665,3687.434372
-54328.115344,23665,3733.636268
-53892.366537,23665,3781.612833
-52726.49147,23665,3828.02826
-54390.625524,23665,3875.724341
-51956.115447,23665,3921.854019
-56566.95341,23665,3969.872533
-48529.291549,23665,4016.206901
-50839.336377,23665,4063.988704
-49221.599309,23665,4110.778036
-51726.807083,23665,4158.484769
-50443.723632,23665,4205.776198
-48184.785274,23665,4253.624561
-49055.382106,23665,4300.380268
-48641.327908,23665,4348.001055
-48346.840198,23665,4394.326789
-47690.969981,23665,4442.400746
-52214.90778,23665,4489.674093
-47480.92135,23665,4537.519182
-47708.393507,23665,4584.406444
-45793.738422,23665,4632.18355
-42361.888059,23665,4678.469023
-40224.117475,23665,4726.43359
-36348.129348,23665,4773.380217
-35005.583483,23665,4821.441681
-32429.201608,23665,4867.596263
-33644.451455,23665,4915.253172
-33916.527939,23665,4961.94935
-34208.474216,23665,5009.677004
-35388.9271,23665,5056.068468
-32711.374617,23665,5103.864423
-31363.951758,23665,5150.973353
-33510.084166,23665,5199.072664
-32314.128948,23665,5245.502959
-30186.695982,23665,5293.583114
-29930.076921,23665,5340.075075
-29970.045277,23665,5387.920474
-30137.537991,23665,5434.078047
-23507.691428,23665,5481.940594
-28076.801835,23665,5528.674932
-26066.132447,23665,5576.390739
-27418.230183,23665,5623.056724
-23869.796099,23665,5670.946401
-25051.269102,23665,5717.661396
-23223.445358,23665,5765.181755
-19969.175508,23665,5812.041478
-22206.548878,23665,5859.94173
-16065.848321,23665,5906.167302
-20459.530301,23665,5953.653911
-22471.188877,23665,6000.062622
-19951.082296,23665,6048.118373
-23872.484759,23665,6094.43978
-19485.765279,23665,6142.135298
-19758.045966,23665,6188.255159
-19126.989018,23665,6236.024583
-16590.774428,23665,6282.389805
-18323.144314,23665,6330.368296
-16383.402159,23665,6376.796153
-17796.607521,23665,6424.760989
-18845.644317,23665,6471.195154
-19250.236582,23665,6518.973256
-17304.568798,23665,6565.452792
-18949.826845,23665,6613.175447
-17904.725896,23665,6660.129617
-18187.864291,23665,6708.112015
-18732.260314,23665,6755.27465
-19746.660851,23665,6803.012134
-19541.460902,23665,6849.07533
-18699.806676,23665,6897.218812
-20450.926629,23665,6943.598854
-21617.425893,23665,6991.185048
-25400.988615,23665,7037.553561
-25958.554096,23665,7085.405791
-23466.329206,23665,7131.525967
-24037.468809,23665,7179.299942
-21751.059655,23665,7225.644441
-21436.494418,23665,7273.370254
-24819.101029,23665,7319.685695
-18527.607285,23665,7367.385842
-24175.881257,23665,7413.931268
-21721.682627,23665,7461.645391
-23155.005665,23665,7508.405526
-24941.727557,23665,7556.170276
-25250.712588,23665,7602.493544
-25654.699384,23665,7651.819674
-27139.429097,23665,7700.561704
-26654.368803,23665,7755.370122
-28082.60473,23665,7816.114126
-23211.391605,23665,7876.891387
-26131.377241,23665,7930.915284
-26738.684706,23665,7989.701472
-23523.816288,23665,8045.327411
-26170.422055,23665,8104.39682
-28678.510387,23665,8160.355285
-29358.467528,23665,8218.342641
-25349.280903,23665,8278.029056
-28826.107749,23665,8339.00879
-25329.273369,23665,8394.921414
-28198.280592,23665,8453.20401
-23735.72781,23665,8509.674875
-31023.761967,23665,8569.342486
-30321.265927,23665,8635.202461
-31099.596137,23665,8700.022498
-41378.891846,23665,8759.187987
-21697.580451,23665,8820.658454
-25542.919126,23665,8879.089227
-27225.431507,23665,8940.933479
-29298.232912,23665,8999.703761
-31819.265912,23665,9062.196675
-34537.659252,23665,9120.413787
-33036.871356,23665,9181.99052
-30533.584768,23665,9240.074293
-28843.01418,23665,9302.40812
-27077.994838,23665,9363.120322
-29087.710807,23665,9424.2876
-32501.394439,23665,9483.99684
-25609.705555,23665,9550.043645
-23026.700684,23665,9609.381885
-24749.38044,23665,9670.627568
-21633.306368,23665,9728.034873
-25159.368332,23665,9789.955064
-32733.788332,23665,9848.224195
-20661.123188,23665,9910.448473
-30220.24722,23665,9968.971118
-32647.717456,23665,10028.341062
-30891.140018,23665,10083.418646
-35607.494241,23665,10142.218904
-28073.676772,23665,10195.995785
-31375.596528,23665,10252.240273
-31414.928481,23665,10305.084541
-37883.481921,23665,10360.591896
-26950.112234,23665,10415.897601
-30332.659063,23665,10475.126208
-29189.586566,23665,10527.285578
-30246.331462,23665,10585.769799
-29146.984546,23665,10640.950354
-29215.435332,23665,10697.940453
-40799.042301,23665,10755.592709
-32690.064271,23665,10814.535955
-35894.163048,23665,10871.665142
-25035.337516,23665,10931.994409
-27137.795968,23665,10985.731256
-31690.264086,23665,11044.144037
-25412.259171,23665,11098.299128
-25101.296367,23665,11155.948979
-32183.383636,23665,11210.796854
-28124.35124,23665,11265.509557
-41638.658997,23665,11326.466788
-28236.949758,23665,11381.000716
-30086.062289,23665,11436.015268
-34409.450662,23665,11487.014184
-47182.311441,23665,11540.181345
-26898.327773,23665,11592.678713
-23787.352233,23665,11639.274693
-23019.475439,23665,11687.240838
-46893.93712,23665,11733.606369
-58380.438165,23665,11781.030401
-22373.897199,23665,11827.206084
-21217.051575,23665,11874.831115
-20719.665255,23665,11924.404728
-27310.090645,23665,11977.378434
-25267.314662,23665,12028.694399
-25242.646426,23665,12078.93874
-44848.977421,23665,12130.284591
-20971.050531,23665,12179.726414
-20665.464085,23665,12227.880436
-26263.78184,23665,12277.767108
-25056.032283,23665,12326.796923
-55168.179081,23665,12376.891046
-29742.106359,23665,12424.542622
-31261.490167,23665,12473.6666
-58478.618804,23665,12523.656888
-42421.249445,23665,12573.045909
-58084.75408,23665,12620.843228
-18648.655765,23665,12669.789149
-18315.280408,23665,12718.057549
-20216.940155,23665,12767.38287
-21924.784284,23665,12815.221005
-20996.513728,23665,12864.193706
-24936.113747,23665,12913.254853
-27078.32748,23665,12962.179355
-24931.199739,23665,13012.358403
-24504.438044,23665,13061.489305
-34550.087148,23665,13111.691836
-31960.175652,23665,13168.761286
-30535.39786,23665,13222.997287
-38204.531602,23665,13275.576133
-36092.074078,23665,13327.286616
-23829.100852,23665,13381.650026
-34554.529902,23665,13432.674792
-38350.146923,23665,13484.674875
-26764.942683,23665,13536.744024
-27249.660192,23665,13587.297251
-37300.611865,23665,13639.541553
-44941.947025,23665,13692.075472
-43275.351222,23665,13743.957798
-43605.217514,23665,13798.440109
-16398.709272,23665,13850.02759
-19428.801846,23665,13904.670524
-22516.197953,23665,13958.857911
-29462.23105,23665,14010.603063
-34799.445299,23665,14058.55821
-35438.960118,23665,14108.599171
-47461.070156,23665,14157.829927
-22143.450771,23665,14211.966391
-30843.832303,23665,14261.655998
-30301.529135,23665,14317.425951
-33581.077113,23665,14372.140227
-27140.183214,23665,14427.349886
-38456.343664,23665,14478.161986
-32799.105038,23665,14530.766737
-43188.935242,23665,14580.660642
-39370.930131,23665,14629.666341
-32480.921674,23665,14679.86687
-39561.123009,23665,14730.583493
-35534.784558,23665,14778.591489
-43466.062242,23665,14829.317762
-29197.540523,23665,14878.316711
-38589.631644,23665,14929.724023
-41496.485642,23665,14978.907961
-33338.897609,23665,15029.458148
-30793.434955,23665,15079.572783
-31068.560158,23665,15130.957026
-24562.738457,23665,15178.489066
-23238.866204,23665,15226.171714
-26891.69219,23665,15273.078015
-26817.50847,23665,15320.505187
-41488.565673,23665,15366.786979
-42696.22512,23665,15414.170543
-42761.888987,23665,15461.537787
-48959.381981,23665,15508.881067
-40087.500781,23665,15557.724419
-37633.494545,23665,15607.165184
-41404.988573,23665,15653.746481
-44099.438403,23665,15700.727014
-39100.391418,23665,15746.671805
-33912.122146,23665,15794.121215
-35072.26581,23665,15840.240287
-37027.172765,23665,15887.67995
-40811.457071,23665,15934.387583
-43283.924786,23665,15984.736485
-36249.597093,23665,16033.572949
-39904.584214,23665,16082.212426
-52638.093078,23665,16131.255992
-43267.686937,23665,16180.982921
-48846.616681,23665,16236.191707
-62950.954767,23665,16290.376442
-14201.140403,23665,16345.931944
-16011.549166,23665,16402.181193
-19744.719181,23665,16453.161492
-15750.89025,23665,16505.303113
-15459.38058,23665,16552.725712
-20466.048061,23665,16604.024457
-20825.005456,23665,16654.864807
-15211.669812,23665,16706.306899
-19876.576703,23665,16755.484422
-19695.94587,23665,16808.786193
-23873.560757,23665,16859.938519
-18650.060577,23665,16911.823332
-16446.364811,23665,16960.644048
-15311.724348,23665,17011.555758
-12842.022168,23665,17061.299399
-17536.994628,23665,17115.219071
-13369.428192,23665,17166.849165
-13070.518186,23665,17215.258442
-11604.947872,23665,17264.82753
-13705.540322,23665,17316.263599
-18319.624553,23665,17368.016812
-18565.927877,23665,17421.112806
-19683.892566,23665,17474.209863
-18847.747003,23665,17527.934296
-21743.787937,23665,17577.520346
-22942.721238,23665,17626.397764
-26258.676966,23665,17673.991436
-34070.76292,23665,17722.138912
-28377.619567,23665,17769.189819
-32896.988309,23665,17816.901187
-33636.117225,23665,17865.024186
-30374.534072,23665,17915.056316
-38893.448842,23665,17964.741811
-31258.466977,23665,18012.796666
-35346.463564,23665,18063.024128
-34934.277487,23665,18114.222075
-33008.29326,23665,18163.107012
-35500.085664,23665,18214.247277
-35772.197661,23665,18261.516415
-37210.246162,23665,18309.885894
-47817.201505,23665,18357.595944
-29810.426986,23665,18406.567219
-37409.486951,23665,18455.820251
-38221.440866,23665,18506.42445
-38441.513715,23665,18555.259201
-40543.834287,23665,18605.227057
-37565.406976,23665,18652.955947
-37127.748506,23665,18703.211118
-37136.992001,23665,18752.696795
-36771.644888,23665,18800.377946
-36554.822041,23665,18851.234521
-43221.788859,23665,18900.50074
-36253.662813,23665,18947.673892
-34539.543607,23665,18994.695441
-34600.801052,23665,19041.187242
-37179.526448,23665,19088.116727
-32202.703121,23665,19136.560732
-38900.107098,23665,19184.772426
-35707.151275,23665,19232.263203
-41160.750759,23665,19281.619535
-35871.756505,23665,19330.713872
-38537.278541,23665,19379.790245
-45164.386126,23665,19428.040875
-42155.904624,23665,19479.091609
-43053.340105,23665,19527.62144
-41805.920511,23665,19578.15192
-44673.873942,23665,19628.978329
-44439.407934,23665,19681.47254
-35322.359744,23665,19733.374216
-30365.97926,23665,19784.369828
-44296.650578,23665,19836.390905
-44370.866446,23665,19887.877453
-35812.085556,23665,19937.808691
-45895.58032,23665,19989.089398
-35962.118326,23665,20040.834476
-46941.483795,23665,20093.547708
-34483.444996,23665,20143.107044
-46025.749732,23665,20195.945977
-42636.520689,23665,20248.330288
-44931.65095,23665,20297.526272
-42063.135484,23665,20350.099288
-34947.991127,23665,20402.377503
-38006.67877,23665,20451.978649
-35102.891952,23665,20504.475124
-42325.476311,23665,20556.988049
-38589.279915,23665,20608.567313
-46534.647223,23665,20658.808784
-46132.946519,23665,20710.413178
-35464.64223,23665,20759.63709
-36494.923394,23665,20816.287982
-41415.994952,23665,20868.706885
-48041.954416,23665,20922.199134
-33977.656274,23665,20974.138733
-37952.415025,23665,21027.129414
-42791.833659,23665,21076.194555
-39850.442482,23665,21128.168927
-41887.338525,23665,21179.159431
-42727.399705,23665,21231.510572
-44053.165116,23665,21279.176227
-40446.758393,23665,21328.930585
-42649.74371,23665,21377.751677
-44039.160324,23665,21427.476858
-39002.058458,23665,21477.193383
-43107.777907,23665,21526.485088
-36827.953292,23665,21574.666535
-38912.120417,23665,21624.777726
-37880.686097,23665,21673.929791
-41568.172736,23665,21725.04515
-47510.300045,23665,21772.049974
-38224.239226,23665,21822.176122
-48555.576709,23665,21869.683956
-42932.13364,23665,21918.263189
-49952.723782,23665,21965.2764
-30220.579456,23665,22013.364156
-44730.228939,23665,22059.995339
-45059.227536,23665,22108.223554
-41659.414609,23665,22157.123137
-46890.79763,23665,22206.771541
-44102.831445,23665,22253.750881
-44363.594135,23665,22301.919621
-43907.055814,23665,22349.900795
-43075.927179,23665,22398.170512
-39922.097247,23665,22446.128471
-46847.989531,23665,22496.151639
-45905.710864,23665,22542.887791
-32097.926015,23665,22590.605832
-46483.136345,23665,22638.685533
-40900.390901,23665,22688.104295
-46735.091247,23665,22737.397964
-42711.294195,23665,22785.341735
-54843.161885,23665,22834.345461
-50122.15623,23665,22884.827487
-54727.579725,23665,22932.702582
-47366.491581,23665,22981.87974
-37021.992743,23665,23028.478613
-45462.252587,23665,23076.766399
-43649.440344,23665,23123.062533
-39114.982309,23665,23169.963108
-45855.343894,23665,23216.232933
-41903.081341,23665,23263.069719
-42354.270702,23665,23309.477034
-45934.460409,23665,23356.505697
-61919.138633,23665,23403.401411
-25432.911845,23665,23450.062237
-49947.258776,23665,23496.073346
-51787.435152,23665,23542.557486
-44454.081352,23665,23588.297012
-48314.868568,23665,23635.168116
-48186.500772,23665,23681.573088
-47663.113276,23665,23727.96376
-48612.131021,23665,23773.848007
-40768.994896,23665,23820.325613
-48148.241,23665,23866.253659
-45059.924805,23665,23913.235372
-47320.715625,23665,23958.897046
-37864.762909,23665,24005.497674
