#{"t_start": 1676454681.368117, "env_id": null}
-45956.196341,23665,24051.426744
-51246.685745,23665,24098.2461
-51391.523866,23665,24143.793808
-40758.5275,23665,24190.230231
-48624.930561,23665,24235.905623
-45731.6095,23665,24282.478925
-42181.905657,23665,24328.100843
-50057.24015,23665,24374.706727
-40803.241394,23665,24420.61061
-41824.184502,23665,24467.20129
-46559.243547,23665,24513.105502
-45070.077247,23665,24559.409707
-65527.758884,23665,24605.732615
-24106.500878,23665,24652.414278
-35597.397615,23665,24698.345267
-48642.551365,23665,24744.840281
-67514.316074,23665,24790.798707
-49272.199017,23665,24837.603571
-56311.052507,23665,24883.943993
-52651.65874,23665,24930.402064
-44029.807882,23665,24976.584023
-49837.803805,23665,25023.035249
-51967.381145,23665,25069.222189
-61917.476065,23665,25116.104129
-32711.446766,23665,25161.966134
-50039.692629,23665,25208.603169
-47989.583761,23665,25254.527838
-46911.974907,23665,25301.063748
-41073.105363,23665,25346.834996
-47671.352103,23665,25393.371139
-45890.594387,23665,25439.24027
-58832.347796,23665,25485.777295
-50127.43107,23665,25531.702875
-39446.690813,23665,25578.246678
-58781.814061,23665,25624.064734
-40325.437544,23665,25670.811824
-38403.592482,23665,25716.949826
-50846.848253,23665,25763.496165
-62402.701217,23665,25809.608507
-33610.61467,23665,25856.065055
-38989.352087,23665,25902.026371
-56777.863688,23665,25948.25653
-55566.690271,23665,25994.240359
-60091.958455,23665,26040.845135
-56542.964169,23665,26086.80565
-50016.733173,23665,26133.352003
-38029.877332,23665,26179.149476
-52300.519554,23665,26225.658188
-54160.307012,23665,26271.620649
-54122.314959,23665,26318.847282
-37818.241303,23665,26364.659396
-53529.857303,23665,26411.007835
-46475.404007,23665,26456.741762
-68376.000199,23665,26503.293194
-35287.67592,23665,26549.118174
-37371.361173,23665,26595.515789
-37615.127713,23665,26641.623961
-49148.347251,23665,26688.172156
-51975.252817,23665,26734.174156
-58226.624514,23665,26780.38685
-42608.609688,23665,26826.685001
-68283.305757,23665,26873.150778
-47665.139489,23665,26919.525704
-43887.209967,23665,26966.206747
-56397.228641,23665,27012.259305
-53301.188024,23665,27058.746367
-61786.828851,23665,27104.619824
-53750.594324,23665,27150.958262
-46293.732952,23665,27196.940745
-40619.943266,23665,27243.409297
-51316.983665,23665,27289.574559
-52524.816712,23665,27336.070939
-48628.942139,23665,27381.889479
-52228.327146,23665,27428.348258
-51883.598453,23665,27474.268578
-59855.015408,23665,27520.774931
-47202.676624,23665,27566.485951
-42264.523419,23665,27613.280656
-53643.468446,23665,27659.01192
-54244.507862,23665,27705.492356
-42302.808333,23665,27751.066138
-51966.774773,23665,27797.434238
-46518.87557,23665,27843.286708
-69157.80667,23665,27889.822424
-45110.517121,23665,27935.709614
-52057.860339,23665,27981.992714
-54567.41009,23665,28027.814206
-74169.7141,23665,28074.279953
-32494.888677,23665,28120.057859
-45699.817106,23665,28166.773939
-56867.064892,23665,28212.684336
-53321.132751,23665,28258.954406
-55608.79795,23665,28304.693721
-74956.410002,23665,28351.115853
-50663.807272,23665,28396.970143
-33294.611191,23665,28443.461677
-48090.683937,23665,28490.637023
-39012.795078,23665,28540.320543
-39259.729344,23665,28587.528214
-50954.481268,23665,28634.146579
-45311.814471,23665,28680.474881
-50079.013,23665,28727.25174
-61711.101279,23665,28773.690212
-42437.5256,23665,28820.18495
-61304.455732,23665,28880.849644
-35161.831687,23665,28930.229263
-47549.887237,23665,28978.955516
-37486.429952,23665,29032.047864
-39070.338075,23665,29085.310005
-46383.353518,23665,29141.815799
-45120.812059,23665,29194.022668
-61071.10921,23665,29246.147754
-30155.972799,23665,29300.906958
-37093.817081,23665,29356.296487
-45547.559274,23665,29408.038387
-49192.720861,23665,29461.719431
-45640.669192,23665,29511.890017
-59478.702176,23665,29562.965617
-44088.135727,23665,29613.759523
-63081.352309,23665,29664.287075
-107331.754534,23665,29713.786162
-57173.707669,23665,29763.148833
-51738.144507,23665,29813.387399
-50649.217026,23665,29863.968529
-45521.421541,23665,29914.25876
-40856.108844,23665,29965.214795
-39815.872448,23665,30015.698161
-47538.384065,23665,30066.580459
-53925.397363,23665,30116.020268
-55932.146404,23665,30167.330109
-35561.797591,23665,30218.117693
-41054.393853,23665,30268.249291
-41006.64608,23665,30317.449501
-35192.529934,23665,30367.582924
-43744.248182,23665,30417.449885
-44148.184633,23665,30467.587523
-33228.2114,23665,30518.590526
-37797.026271,23665,30570.441427
-41362.536806,23665,30621.478834
-64239.301149,23665,30672.765101
-45396.424969,23665,30724.954056
-89805.453514,23665,30778.080409
-86939.772537,23665,30827.94978
-42220.570518,23665,30879.264762
-44641.367107,23665,30929.467419
-51956.100658,23665,30979.846373
-56621.079723,23665,31030.966779
-56038.547052,23665,31081.82422
-83244.195814,23665,31133.533456
-51228.441502,23665,31186.117174
-47325.741684,23665,31236.44996
-51337.993645,23665,31287.061718
-44583.708844,23665,31339.464827
-58425.012479,23665,31390.476402
-43025.385193,23665,31442.379899
-54149.800036,23665,31493.736399
-48837.575066,23665,31546.158705
-49738.197998,23665,31599.942981
-59613.879664,23665,31650.637683
-56617.952108,23665,31702.845258
-48737.365627,23665,31751.426753
-70921.358121,23665,31802.682936
-54268.295198,23665,31851.293008
-48422.727427,23665,31903.672909
-48041.749349,23665,31953.819505
-52079.660938,23665,32003.694898
-52006.8365,23665,32053.901675
-50785.267629,23665,32113.554685
-57128.425039,23665,32167.307708
-46209.895544,23665,32222.817842
-42822.883085,23665,32278.115133
-45316.75147,23665,32328.851437
-42196.567117,23665,32382.838336
-44509.868705,23665,32435.001537
-42511.965691,23665,32485.853358
-42356.253193,23665,32546.132876
-40468.160111,23665,32596.484344
-46029.17161,23665,32650.227623
-37989.239889,23665,32703.163533
-40237.803602,23665,32757.545494
-65009.456352,23665,32810.411649
-38666.882432,23665,32868.16426
-44569.304683,23665,32918.032793
-41299.164519,23665,32970.061413
-38861.065407,23665,33019.191853
-45802.624678,23665,33070.058759
-35872.481714,23665,33118.987659
-55176.244173,23665,33169.696329
-105389.626302,23665,33219.559302
-103835.754951,23665,33276.808748
-79622.042376,23665,33327.715444
-88879.4193,23665,33379.664912
-71086.768219,23665,33433.46706
-72201.822921,23665,33484.22436
-89695.182294,23665,33535.416043
-66716.881675,23665,33587.239376
-66807.396712,23665,33639.004873
-66758.124064,23665,33687.669473
-75598.414133,23665,33736.18356
-59297.955367,23665,33785.02857
-62176.769316,23665,33831.280545
-61733.39645,23665,33880.252084
-64341.255571,23665,33926.914005
-62821.684985,23665,33973.609226
-91634.316399,23665,34022.220501
-44286.756848,23665,34069.146264
-59075.235717,23665,34115.358931
-65041.561302,23665,34163.617786
-55208.798562,23665,34211.824574
-68364.739677,23665,34258.795836
-69088.973512,23665,34305.020505
-56563.365125,23665,34356.560017
-107341.824778,23665,34406.5633
-56645.67795,23665,34457.910856
-60773.170255,23665,34505.50477
-63630.612581,23665,34553.688574
-60696.115543,23665,34601.057609
-63284.546699,23665,34649.644262
-70688.258697,23665,34697.327615
-72569.60206,23665,34746.126214
-63400.779562,23665,34795.868108
-82220.785222,23665,34845.192605
-70222.677593,23665,34893.271513
-80416.481771,23665,34942.550018
-71569.501984,23665,34991.357436
-98214.388675,23665,35042.449833
-88739.96181,23665,35091.055861
-90440.845161,23665,35139.000017
-65273.064202,23665,35186.296192
-83270.520631,23665,35233.598207
-129590.189863,23665,35281.047186
-68523.209378,23665,35327.344018
-68296.440058,23665,35373.579083
-71299.817853,23665,35419.820822
-76123.438099,23665,35465.747454
-83684.352786,23665,35515.585307
-89187.818893,23665,35565.527353
-87017.166445,23665,35615.408429
-80586.592689,23665,35665.497828
-83804.004913,23665,35714.691549
-90193.957186,23665,35762.789158
-102707.299909,23665,35810.83378
-95911.299629,23665,35858.690035
-83660.011778,23665,35907.059886
-92892.334178,23665,35954.148823
-82371.275528,23665,36003.171743
-120290.908497,23665,36051.261097
-94622.589997,23665,36098.622621
-98980.771443,23665,36146.323182
-63829.605411,23665,36194.408751
-69055.712731,23665,36243.432992
-75398.858905,23665,36294.551491
-81557.47798,23665,36344.145442
-82521.490655,23665,36394.203983
-77606.205318,23665,36445.479471
-82630.863613,23665,36494.910123
-81013.053796,23665,36546.631746
-81474.583627,23665,36596.886251
-77693.850217,23665,36644.862445
-78770.119714,23665,36693.34734
-73597.355634,23665,36741.332002
-75737.619569,23665,36789.86238
-127104.916632,23665,36836.804522
-51963.689348,23665,36884.980079
-63543.983219,23665,36933.358358
-62765.577142,23665,36981.072214
-67122.293739,23665,37029.197926
-65666.058288,23665,37076.837459
-71823.471727,23665,37126.455199
-74030.363162,23665,37175.190516
-83144.587463,23665,37222.475961
-88226.68929,23665,37269.715254
-95991.826349,23665,37317.557474
-107809.263705,23665,37366.027459
-103175.243695,23665,37414.527643
-104950.852085,23665,37462.492169
-106177.636526,23665,37509.456105
-111370.664738,23665,37555.993343
-109742.410611,23665,37603.028864
-107075.081538,23665,37651.41019
-110860.27825,23665,37698.319963
-112194.452561,23665,37746.95225
-130984.942821,23665,37795.347677
-119882.770305,23665,37841.866963
-126290.324234,23665,37888.137185
-118870.433475,23665,37935.095767
-125120.64056,23665,37983.080205
-132685.052619,23665,38030.407976
-122852.34998,23665,38081.201461
-132441.067144,23665,38131.078756
-117763.174745,23665,38180.204379
-137115.21011,23665,38229.42696
-126711.466787,23665,38279.409796
-147702.602554,23665,38329.721959
-115197.85005,23665,38378.828935
-114826.026601,23665,38427.1905
-116233.719305,23665,38475.289033
-117640.232217,23665,38523.603466
-122734.67188,23665,38571.184306
-133502.644349,23665,38618.193029
-133207.22902,23665,38668.012982
-148741.893956,23665,38716.365292
-136024.869899,23665,38765.124522
-142810.649992,23665,38813.032181
-153014.963167,23665,38859.837212
-158560.96467,23665,38908.263979
-148963.019734,23665,38956.409079
-156062.631585,23665,39005.088808
-152484.006454,23665,39052.617841
-148086.207469,23665,39100.602756
-163817.891807,23665,39147.803036
-160619.592816,23665,39195.563892
-168474.926878,23665,39243.325058
-144163.703218,23665,39292.720515
-136896.904374,23665,39341.113973
-147321.083514,23665,39394.321453
-120827.98812,23665,39442.808576
-132245.540769,23665,39491.097062
-136652.883412,23665,39538.946372
-127507.05666,23665,39589.912351
-129740.752783,23665,39637.545754
-142632.093506,23665,39687.078115
-140903.180338,23665,39734.296744
-153302.757305,23665,39781.367182
-148776.709294,23665,39827.143868
-158207.074751,23665,39873.690057
-147429.121357,23665,39919.442933
-140270.878253,23665,39965.638319
-145508.521701,23665,40016.403231
-157950.163811,23665,40063.87803
-159214.852123,23665,40110.339135
-156769.949194,23665,40156.886331
-119552.967199,23665,40202.960445
-122187.788745,23665,40249.103798
-138398.720407,23665,40294.879273
-136341.121183,23665,40340.685033
-147849.223649,23665,40386.326928
-137170.445925,23665,40432.322277
-129510.307785,23665,40478.262689
-141805.90158,23665,40524.064143
-146554.116265,23665,40569.65507
-130209.054749,23665,40615.551326
-129721.787504,23665,40661.725542
-135162.673182,23665,40708.645446
-113487.817345,23665,40754.579923
-117812.544407,23665,40800.494473
-119045.191799,23665,40846.276241
-111608.508258,23665,40892.239079
-105800.438306,23665,40940.403511
-117282.853525,23665,40988.986913
-126999.939608,23665,41037.600426
-123481.998375,23665,41086.046752
-143362.252595,23665,41134.883372
-154158.977525,23665,41183.312787
-118825.103136,23665,41231.508137
-144179.064942,23665,41281.281274
-136127.794338,23665,41330.131155
-140320.82648,23665,41376.544882
-143115.91244,23665,41422.328996
-141848.962954,23665,41468.552129
-137099.541527,23665,41514.54279
-145679.5051,23665,41561.526617
-126866.481009,23665,41607.706565
-139522.59765,23665,41653.957232
-137093.200382,23665,41700.041293
-129243.742259,23665,41745.929027
-148315.456742,23665,41791.626465
-139171.815422,23665,41837.587175
-150022.859554,23665,41883.325313
-128541.931369,23665,41929.308729
-114906.180061,23665,41975.002389
-135387.099941,23665,42020.989146
-115394.18378,23665,42066.907565
-115128.778376,23665,42112.825274
-118177.619402,23665,42158.452317
-130143.160489,23665,42204.241269
-125148.65172,23665,42249.92447
-107131.045754,23665,42296.368385
-120313.611775,23665,42342.173342
-140803.185989,23665,42387.898529
-141460.006059,23665,42433.462179
-141500.817827,23665,42479.472843
-148562.808409,23665,42525.264622
-133350.329676,23665,42571.265957
-136563.733424,23665,42617.032067
-132840.440141,23665,42662.909407
-142818.372046,23665,42708.906719
-109170.249398,23665,42755.017426
-128314.578693,23665,42800.828208
-127711.014366,23665,42846.898108
-129878.025046,23665,42892.974952
-121128.003432,23665,42939.006919
-140622.161249,23665,42984.630841
-143407.785307,23665,43030.597177
-132409.19221,23665,43076.355967
-139100.917336,23665,43122.226536
-139932.809641,23665,43168.038969
-138785.601698,23665,43214.230206
-150776.379891,23665,43259.96186
-91608.882837,23665,43305.948586
-93182.896791,23665,43351.642409
-107868.465006,23665,43397.575283
-111484.506283,23665,43443.382193
-113881.754293,23665,43489.633228
-118440.274838,23665,43535.516513
-123180.20601,23665,43581.204551
-125430.535555,23665,43627.091961
-124166.191813,23665,43673.04419
-137377.42307,23665,43719.010207
-148992.061789,23665,43764.774352
-142685.389487,23665,43810.726928
-147551.108115,23665,43856.591124
-151333.28438,23665,43902.343547
-148109.080906,23665,43948.025931
-131748.303696,23665,43993.715764
-145728.891027,23665,44039.613465
-137665.278311,23665,44085.560059
-155780.266901,23665,44131.734572
-108893.19685,23665,44178.919454
-131504.348395,23665,44232.459226
-122863.937601,23665,44284.953439
-126452.05433,23665,44336.422814
-134901.022191,23665,44384.674212
-129663.209492,23665,44430.997156
-134509.900936,23665,44478.721796
-136968.180128,23665,44529.499508
-125619.664369,23665,44578.386666
-132581.30192,23665,44624.389472
-140093.094496,23665,44670.810164
-114424.332967,23665,44716.937205
-133614.340438,23665,44762.982782
-143608.339623,23665,44809.196352
-152376.25954,23665,44855.156927
-121375.300496,23665,44901.364546
-138427.839964,23665,44948.010182
-132710.495169,23665,44994.358875
-129759.340007,23665,45040.262502
-126577.334977,23665,45086.053578
-129409.657047,23665,45131.903937
-128853.509849,23665,45177.839178
-125439.792593,23665,45223.584146
-125791.092918,23665,45269.489606
-133202.788535,23665,45315.396012
-72010.281349,23665,45361.388961
-84907.076794,23665,45407.098434
-109238.025258,23665,45455.998431
-128127.534455,23665,45505.092941
-131265.022495,23665,45553.422009
-136436.817013,23665,45601.161181
-134702.950383,23665,45654.720954
-138772.690856,23665,45707.80869
-137559.628323,23665,45762.376622
-131760.100452,23665,45812.406415
-130935.48519,23665,45862.57498
-144866.763302,23665,45912.515018
-80663.117176,23665,45962.149489
-110682.525927,23665,46011.533706
-118172.062749,23665,46062.011051
-124699.942677,23665,46111.269132
-137272.231647,23665,46160.566242
-133010.905356,23665,46209.695298
-136184.754976,23665,46260.023538
-139177.542162,23665,46309.567731
-135058.838386,23665,46358.876929
-99931.657423,23665,46407.62088
-123010.96046,23665,46457.664046
-133106.659527,23665,46507.051728
-138856.8096,23665,46558.630893
-137748.280763,23665,46607.87528
-147223.409831,23665,46657.999505
-102212.600222,23665,46705.161326
