#{"t_start": 1675746635.759586, "env_id": null}
r,l,t
-1150.8633,23614,107.971778
-1074.02168,23614,213.892395
-738.3149,23614,322.422925
-1066.9859,23614,434.668149
-1079.48914,23614,537.783239
-1151.61406,23614,652.363261
-1066.18302,23614,761.67964
-1128.55006,23614,874.200978
-1176.42594,23614,978.467707
-1118.47802,23614,1086.836959
-1156.23766,23614,1197.253273
-1134.78156,23614,1302.940754
-1095.57754,23614,1409.833277
-1114.66872,23614,1516.494218
-1100.48516,23614,1623.92736
-1083.88534,23614,1735.787466
-1069.08812,23614,1851.834272
-1104.28204,23614,1957.873341
-1091.32442,23614,2060.12552
-1100.19684,23614,2165.067928
-1116.30062,23614,2270.483789
-1136.52346,23614,2376.808794
-1144.56174,23614,2484.671298
-1148.127,23614,2591.868519
-1159.04846,23614,2700.771791
-1151.84828,23614,2810.382449
-1154.2097,23614,2915.36612
-1150.80676,23614,3024.728043
-1147.20792,23614,3131.729121
-1150.40556,23614,3235.132342
-1149.84082,23614,3348.241779
-1145.99376,23614,3462.537484
-1172.41602,23614,3572.653912
-1160.74668,23614,3681.475194
-1161.65016,23614,3790.219197
-1161.05482,23614,3900.535911
-1167.73074,23614,4008.106779
-1168.2977,23614,4114.843512
-1175.49278,23614,4220.339993
-1168.08726,23614,4334.529354
-1174.25962,23614,4443.750728
-1176.0023,23614,4559.686745
-1174.92966,23614,4666.579302
-1176.09892,23614,4779.578555
-1175.5922,23614,4892.2402
-1172.50134,23614,4999.851461
-1177.5625,23614,5107.173214
-1183.54466,23614,5218.114028
-1178.47842,23614,5327.818482
-1167.89018,23614,5434.146915
-1180.06248,23614,5545.875174
-1176.83818,23614,5659.540584
-1180.96522,23614,5774.207581
-1175.41334,23614,5887.055206
-1174.9585,23614,6006.199201
-1184.67736,23614,6120.861328
-1182.9291,23614,6230.836837
-1190.65944,23614,6341.638741
-1183.97632,23614,6451.222713
-1194.09658,23614,6557.79917
-1187.14702,23614,6669.42373
-1183.4135,23614,6780.660303
-1185.22258,23614,6886.201786
-1185.84554,23614,6995.929298
-1190.40344,23614,7109.175696
-1191.49824,23614,7221.673555
-1190.40344,23614,7335.318397
-1184.37174,23614,7446.325252
-1179.80124,23614,7561.271614
-1180.11812,23614,7669.313174
-1183.83058,23614,7781.54203
-1181.9954,23614,7897.505339
-1182.66012,23614,8012.396027
-1191.19086,23614,8128.214142
-1187.82036,23614,8249.538664
-1181.7039,23614,8357.931535
-1175.45274,23614,8466.961709
-1176.85368,23614,8576.777381
-1175.3825,23614,8684.800774
-1176.79428,23614,8794.885695
-1175.85054,23614,8907.146122
-1183.24744,23614,9017.827156
-1186.28496,23614,9127.471456
-1181.76508,23614,9239.537174
-1180.65592,23614,9347.211694
-1181.6796,23614,9457.357797
-1173.9113,23614,9564.936808
-1176.41778,23614,9675.238705
-1171.17588,23614,9789.592118
-1179.66336,23614,9896.176239
-1170.82052,23614,10002.827613
-1189.89988,23614,10111.830798
-1175.08574,23614,10230.596127
-1182.82942,23614,10337.983258
-1172.85314,23614,10444.424259
-1181.81402,23614,10552.026853
-1178.18098,23614,10660.894092
-1183.98284,23614,10770.366917
-1179.09834,23614,10885.476685
-1181.867,23614,10994.378026
-1179.09834,23614,11107.72831
-1181.33686,23614,11224.717065
-1182.78574,23614,11342.875872
-1185.04528,23614,11455.422397
-1181.39718,23614,11562.287123
-1182.26674,23614,11667.354613
-1183.86264,23614,11776.956196
-1181.92946,23614,11886.701553
-1185.50564,23614,12003.037934
-1188.14022,23614,12112.395465
-1184.2013,23614,12231.429496
-1197.20448,23614,12345.012981
-1197.07678,23614,12459.119051
-1204.69884,23614,12571.826147
-1199.57408,23614,12678.099535
-1196.158,23614,12790.846501
-1199.52096,23614,12900.339315
-1203.16374,23614,13012.781521
-1199.52096,23614,13121.847795
-1203.16374,23614,13234.242952
-1199.69698,23614,13348.129022
-1199.69698,23614,13462.781784
-1201.75412,23614,13574.401388
-1199.69384,23614,13681.56112
-1200.53492,23614,13794.253226
-1203.38124,23614,13900.334758
-1204.00168,23614,14013.732291
-1203.38124,23614,14123.294408
-1204.00168,23614,14236.070399
-1203.38124,23614,14341.018218
-1203.73632,23614,14453.900801
-1203.92364,23614,14563.23591
-1203.73632,23614,14669.918051
-1203.92364,23614,14783.427453
-1203.73632,23614,14899.775781
-1204.22928,23614,15004.815876
-1203.8806,23614,15116.790757
-1204.22928,23614,15225.617077
-1203.8806,23614,15333.417115
-1204.01988,23614,15441.499954
-1203.8806,23614,15553.29591
-1204.01988,23614,15666.218258
-1203.8806,23614,15787.301364
-1204.43636,23614,15897.545306
-1203.8806,23614,16011.339212
-1199.86182,23614,16119.825895
-1203.09112,23614,16230.181275
-1199.86182,23614,16343.310468
-1203.09112,23614,16457.122482
-1199.86182,23614,16565.726939
-1203.14408,23614,16673.717232
-1199.86182,23614,16781.996946
-1200.77738,23614,16888.597823
-1197.73486,23614,17001.34225
-1200.77738,23614,17121.006026
-1196.25688,23614,17230.672833
-1192.25784,23614,17339.020983
-1192.25784,23614,17449.609835
-1192.25784,23614,17561.828401
-1192.25784,23614,17669.745235
-1192.93184,23614,17778.477864
-1192.25784,23614,17895.016845
-1192.93184,23614,18006.798034
-1189.41744,23614,18117.023292
-1182.58964,23614,18239.850531
-1184.40934,23614,18355.579118
-1179.99734,23614,18460.941831
-1184.81726,23614,18567.244112
-1196.832,23614,18679.604586
-1194.32258,23614,18794.263352
-1202.59642,23614,18904.836858
-1241.00004,23614,19013.834728
-1215.68576,23614,19128.473227
-1221.94992,23614,19233.781269
-1225.92062,23614,19342.137537
-1208.54644,23614,19455.325655
-1214.8799,23614,19562.664784
-1216.72824,23614,19679.63024
-1216.2674,23614,19799.934142
-1216.3182,23614,19910.801791
-1216.2674,23614,20015.130905
-1216.2674,23614,20126.625384
-1216.2674,23614,20233.316965
-1216.2674,23614,20343.835197
-1216.2674,23614,20458.950743
-1216.2674,23614,20572.157103
-1216.2674,23614,20677.527698
-1216.2674,23614,20788.781172
-1216.2674,23614,20898.137808
-1216.2674,23614,21001.980176
-1177.34914,23614,21115.415564
-1176.89944,23614,21227.265579
-1058.879,23614,21332.014508
-995.71336,23614,21446.82245
-1059.56596,23614,21561.821246
-1098.33354,23614,21678.053079
-1061.0624,23614,21787.797804
-1084.6422,23614,21898.212761
-1070.52928,23614,22007.699836
-1082.9593,23614,22119.313468
-1082.3238,23614,22231.03077
-1087.54494,23614,22346.811222
-1084.61018,23614,22460.008516
-1085.79882,23614,22575.388515
-1084.23312,23614,22693.045503
-1086.45418,23614,22811.867116
-1085.7441,23614,22920.406899
-1086.9355,23614,23028.863308
-1084.69284,23614,23140.46961
-1086.9355,23614,23252.052246
-1084.1704,23614,23365.696777
-1086.9355,23614,23478.180421
-1084.1704,23614,23586.144571
-1086.9355,23614,23693.286742
-1085.83444,23614,23802.140892
-1084.25382,23614,23910.821548
-1085.83444,23614,24020.795737
-1084.25382,23614,24132.666923
-1085.19456,23614,24243.595311
-1084.25382,23614,24354.709041
-1085.19456,23614,24464.588732
-1084.25382,23614,24582.381066
-1178.6672,23614,24690.904193
-1179.50948,23614,24803.751356
-1179.38366,23614,24913.802647
-1179.9897,23614,25027.780425
-1183.70266,23614,25137.936383
-1189.89194,23614,25248.35249
-1182.90242,23614,25363.646765
-1188.67386,23614,25475.029911
-1184.15388,23614,25585.067948
-1187.36976,23614,25700.350596
-1185.49592,23614,25812.260691
-1188.56814,23614,25920.530892
-1186.04508,23614,26034.352769
-1191.4845,23614,26144.187056
-1187.78512,23614,26252.164727
-1192.64338,23614,26364.258951
-1057.15978,23614,26473.087265
-1076.58108,23614,26581.920071
-955.72124,23614,26697.985408
-972.68796,23614,26807.345753
-955.62,23614,26913.312434
-901.88306,23614,27034.962108
-881.95746,23614,27147.042965
-883.36918,23614,27254.607352
-881.94664,23614,27366.576204
-901.04732,23614,27478.539083
-906.06074,23614,27588.595278
-902.72982,23614,27697.276186
-907.64448,23614,27808.943075
-901.91346,23614,27915.177585
-906.27368,23614,28030.115545
-901.14868,23614,28139.831058
-905.28922,23614,28246.451229
-897.86218,23614,28360.640357
-902.52162,23614,28470.369359
-908.40434,23614,28579.705233
-904.21472,23614,28690.410664
-909.88434,23614,28801.503422
-910.28332,23614,28909.863423
-908.42344,23614,29029.632362
-910.61472,23614,29143.178071
-953.25838,23614,29250.225124
-955.42302,23614,29356.148432
-956.88656,23614,29467.411677
-958.8738,23614,29579.101662
-958.65402,23614,29693.039258
-961.0803,23614,29814.445035
-957.48254,23614,29923.675791
-910.9378,23614,30033.109786
-913.73444,23614,30152.952142
-912.1976,23614,30261.780083
-913.39984,23614,30371.675483
-912.62922,23614,30483.643681
-913.39984,23614,30594.249414
-913.07836,23614,30695.129265
-913.64726,23614,30805.9608
-913.07836,23614,30924.587585
-913.64726,23614,31041.483045
-913.07836,23614,31154.148334
-913.64726,23614,31267.971353
-913.07836,23614,31382.844778
-913.64726,23614,31493.528544
-913.07836,23614,31609.161021
-882.26522,23614,31724.973661
-885.13884,23614,31847.18306
-882.33546,23614,31955.740145
-866.6752,23614,32071.20927
-866.87308,23614,32185.774326
-866.6752,23614,32296.164552
-866.87308,23614,32408.893972
-866.6752,23614,32517.161855
-867.03796,23614,32629.898398
-889.99256,23614,32739.927753
-884.05348,23614,32853.051103
-870.16922,23614,32960.820825
-887.9207,23614,33071.368561
-876.77804,23614,33177.447452
-883.84746,23614,33287.930375
-891.97058,23614,33398.883813
-871.7126,23614,33509.183868
-871.98518,23614,33624.536348
-865.8767,23614,33736.879247
-867.99658,23614,33842.445533
-867.07698,23614,33951.87083
-867.07698,23614,34069.010064
-867.07698,23614,34174.519346
-867.07698,23614,34283.470595
-875.59476,23614,34398.875984
-865.94916,23614,34507.934053
-869.16802,23614,34614.924995
-849.74374,23614,34723.564181
-851.66278,23614,34833.444771
-846.6056,23614,34948.512311
-849.671,23614,35060.708364
-845.75308,23614,35176.923087
-849.671,23614,35295.385887
-845.75308,23614,35411.377406
-846.12482,23614,35519.946306
-845.72172,23614,35635.613891
-846.07428,23614,35746.157916
-845.72172,23614,35856.929657
-846.07428,23614,35964.208829
-845.10512,23614,36074.906985
-873.37196,23614,36184.752223
-873.33434,23614,36295.737185
-873.37196,23614,36404.296625
-889.32704,23614,36517.402359
-880.60568,23614,36627.812572
-906.74618,23614,36743.298763
-946.45078,23614,36856.017426
-950.65046,23614,36966.544936
-961.79376,23614,37080.221987
-951.33048,23614,37189.931357
-967.10748,23614,37296.010179
-967.62926,23614,37407.507679
-908.60184,23614,37516.303139
-911.72834,23614,37630.063756
-907.70654,23614,37740.008038
-911.72834,23614,37849.26391
-907.70654,23614,37962.433174
-907.70654,23614,38075.891983
-907.70654,23614,38184.434945
-907.70654,23614,38296.413588
-907.70654,23614,38409.544433
-907.70654,23614,38519.108532
-907.70654,23614,38630.396935
-892.1258,23614,38740.970238
-895.12172,23614,38852.339898
-891.47336,23614,38967.659297
-893.45028,23614,39083.322531
-873.75066,23614,39193.862052
-875.73608,23614,39305.853295
-873.75066,23614,39415.881893
-875.36186,23614,39530.494614
-873.32332,23614,39640.154321
-875.07928,23614,39756.317174
-873.32332,23614,39875.129518
-874.70336,23614,39987.918457
-873.32332,23614,40099.42073
-874.70336,23614,40213.508682
-873.32332,23614,40321.790657
-874.70336,23614,40432.12189
-873.32332,23614,40539.60277
-874.70336,23614,40648.668047
-873.32332,23614,40766.019411
-874.70336,23614,40875.096618
-873.32332,23614,40986.360743
-874.26262,23614,41098.80684
-873.32332,23614,41210.768771
-874.26262,23614,41319.297789
-873.32332,23614,41431.57841
-874.26262,23614,41548.541012
-864.75776,23614,41657.800478
-866.57426,23614,41768.055151
-864.94852,23614,41876.369587
-865.9084,23614,41986.978314
-865.68754,23614,42100.570609
-865.53088,23614,42217.412226
-862.55328,23614,42328.303622
-864.34088,23614,42448.147595
-859.7718,23614,42565.919369
-862.16458,23614,42673.946263
-859.54868,23614,42783.497281
-859.81038,23614,42898.21838
-854.75818,23614,43007.586357
-859.29312,23614,43126.286248
-858.18452,23614,43235.322621
-860.92548,23614,43349.130609
-839.94118,23614,43462.933743
-841.613,23614,43572.525798
-840.85736,23614,43687.937243
-841.76592,23614,43806.863946
-840.39064,23614,43915.504947
-841.72526,23614,44026.72711
-840.24004,23614,44142.391254
-867.30828,23614,44250.798337
-864.09452,23614,44362.144797
-865.36684,23614,44475.468092
-871.04004,23614,44597.1971
-862.66062,23614,44714.823772
-867.72076,23614,44828.80501
-864.62862,23614,44937.936691
-864.67936,23614,45045.657722
-859.64584,23614,45153.785454
-858.23082,23614,45265.603256
-861.32814,23614,45380.895122
-860.82214,23614,45491.774689
-860.1853,23614,45597.801123
-860.94828,23614,45708.146473
-860.1853,23614,45827.628201
-860.77708,23614,45939.994684
-860.42822,23614,46050.446092
-860.77708,23614,46162.864262
-859.63424,23614,46273.212356
-859.63424,23614,46382.281065
-859.63424,23614,46496.138818
-859.63424,23614,46610.229439
-859.63424,23614,46721.834073
-859.63424,23614,46837.987636
-859.63424,23614,46952.509404
-859.63424,23614,47064.812785
-876.10704,23614,47175.565374
-881.14358,23614,47284.883977
-875.10502,23614,47391.012508
-879.4464,23614,47500.534867
-910.1604,23614,47609.613446
-923.98406,23614,47724.42553
-890.43172,23614,47836.603577
-900.23688,23614,47947.272985
-912.10304,23614,48058.697234
-903.42876,23614,48167.292342
-904.47932,23614,48276.360425
-904.23252,23614,48391.664049
-957.67526,23614,48510.727038
-971.4977,23614,48626.605557
-962.63312,23614,48737.581474
-969.17192,23614,48847.114558
-906.44704,23614,48955.43333
-920.43874,23614,49071.615735
-907.5824,23614,49186.990087
-911.4444,23614,49298.793133
-907.24796,23614,49409.079057
-907.94358,23614,49518.326584
-970.4067,23614,49627.52661
-990.65126,23614,49733.960497
-966.99354,23614,49843.337159
-974.59722,23614,49950.86369
-961.93644,23614,50057.090826
-967.32838,23614,50170.82263
-958.88038,23614,50280.347251
-1094.40008,23614,50393.312947
-1112.01802,23614,50503.996824
-1195.52156,23614,50616.292505
-1198.04048,23614,50726.138241
-1179.26358,23614,50835.943733
-1191.73344,23614,50948.926143
-1190.99294,23614,51064.17268
-1191.3456,23614,51174.175404
-1192.08008,23614,51282.949756
-1192.1104,23614,51390.717826
-1191.4075,23614,51502.837335
-1199.408,23614,51619.629358
-1199.69234,23614,51742.628781
-1201.48814,23614,51856.405493
-1198.92192,23614,51971.074204
-1201.48814,23614,52083.424393
-1198.92192,23614,52195.108524
-1198.25884,23614,52304.293687
-1198.92192,23614,52418.07249
-1198.25884,23614,52529.9312
-1199.39958,23614,52640.8908
-1213.33262,23614,52751.434721
-1216.27612,23614,52865.445407
-1212.16898,23614,52992.436469
-1212.8464,23614,53102.677587
-1211.02542,23614,53210.97443
