#{"t_start": 1674648265.0143209, "env_id": null}
r,l,t
-19655514.522333,23665,58.692317
-19729587.067591,23665,114.79984
-13349564.408721,23665,168.997273
-11939107.792567,23665,225.809021
-15602255.949314,23665,281.345936
-12763966.457366,23665,338.872715
-9396607.194225,23665,396.478794
-8185146.874329,23665,449.237728
-8431581.225477,23665,505.250481
-7020741.984894,23665,559.320303
-6769777.309137,23665,616.530661
-6443664.236192,23665,671.094688
-6252606.703418,23665,727.877484
-6287671.192847,23665,780.624181
-6266002.77232,23665,837.095759
-6194634.305372,23665,889.448567
-6364646.434964,23665,943.002195
-6233352.770326,23665,995.520193
-6089353.05608,23665,1050.787127
-6528062.204391,23665,1103.84267
-6541048.743012,23665,1160.044529
-6400308.867295,23665,1212.428509
-6573332.856999,23665,1264.934097
-6700616.335404,23665,1317.023607
-6452376.708329,23665,1372.298213
-6420563.500397,23665,1424.801549
-6260305.475368,23665,1478.233066
-6035196.566265,23665,1530.93235
-5922891.630724,23665,1583.928717
-5884741.221642,23665,1638.552035
-5956491.093406,23665,1693.761776
-5893411.657974,23665,1746.200759
-5921088.604362,23665,1801.925717
-6039035.169991,23665,1856.952932
-6091687.621441,23665,1911.273393
-5777174.839437,23665,1964.734123
-5702672.355578,23665,2019.46907
-5765231.268323,23665,2074.305967
-5646359.663836,23665,2130.858975
-5648891.026677,23665,2182.78422
-5750308.220759,23665,2238.753813
-5698049.598988,23665,2293.189196
-5661407.727404,23665,2348.53151
-5665980.648603,23665,2402.056471
-5788301.84012,23665,2460.884353
-5984710.655495,23665,2515.143622
-6049314.942483,23665,2569.305434
-5829848.668378,23665,2623.088051
-5886849.005961,23665,2677.108879
-6086077.306369,23665,2729.648803
-5854203.905891,23665,2783.80533
-5740351.216732,23665,2836.151862
-5843975.011417,23665,2890.925165
-5807952.94302,23665,2946.823946
-5725644.597829,23665,3002.501439
-5767331.815956,23665,3056.986314
-5830499.094605,23665,3112.377796
-5868258.320631,23665,3168.133066
-5839550.241948,23665,3228.061341
-5812031.564667,23665,3282.582996
-5801733.373056,23665,3337.569544
-5830733.311621,23665,3392.389898
-5653872.590123,23665,3447.989679
-5714744.774083,23665,3500.139295
-5539271.478167,23665,3554.603883
-5661166.237706,23665,3609.04507
-5562781.775746,23665,3663.602233
-5532927.296684,23665,3716.225434
-5403429.092261,23665,3770.695951
-5424068.434005,23665,3824.477951
-5302140.031491,23665,3884.996356
-5284723.70306,23665,3940.176025
-5256412.397534,23665,3997.57706
-5300840.157098,23665,4053.003793
-5241492.986436,23665,4113.13688
-5269445.229183,23665,4170.337453
-5261634.12526,23665,4225.433281
-5234011.07079,23665,4280.375843
-5214421.243492,23665,4336.476976
-5182148.840196,23665,4393.726014
-5087692.132942,23665,4450.904374
-5151235.097987,23665,4506.217936
-5181836.368827,23665,4563.009728
-5055087.017317,23665,4622.741701
-5097275.315654,23665,4685.667638
-5130497.325634,23665,4747.563419
-5139491.503114,23665,4808.195484
-5131410.656894,23665,4862.355738
-5047265.909226,23665,4912.228786
-5093422.878364,23665,4957.808717
-5049222.923759,23665,5004.987303
-5041313.426842,23665,5050.923276
-5047981.964494,23665,5097.475719
-5036478.775306,23665,5143.696553
-5055231.141075,23665,5190.786676
-5041433.118444,23665,5237.449193
-5065291.902349,23665,5284.051131
-5076561.513812,23665,5329.500821
-5052378.575798,23665,5376.189919
-5034864.746538,23665,5421.583572
-4986033.481769,23665,5468.252564
-5064080.493341,23665,5513.737021
-5028773.081427,23665,5560.028072
-5011994.754376,23665,5605.678894
-5019743.764654,23665,5652.428513
-4979904.315386,23665,5697.983477
-4967946.825055,23665,5744.974052
-4991463.118858,23665,5790.964027
-5026902.891987,23665,5837.819344
-5078431.56877,23665,5883.475168
-5221233.789834,23665,5930.199574
-5191259.972002,23665,5975.983671
-5093485.335633,23665,6023.155211
-4930748.029696,23665,6068.730344
-4946144.16215,23665,6115.085279
-5025210.884545,23665,6160.780812
-5082671.626948,23665,6207.436791
-5121528.365298,23665,6252.900165
-5159472.996787,23665,6299.437758
-5078497.028303,23665,6345.066579
-5149555.7441,23665,6391.933709
-5159671.527223,23665,6437.790226
-5293171.731788,23665,6484.387209
-5180673.354153,23665,6529.767657
-5225573.319019,23665,6576.802844
-5272155.689412,23665,6622.649593
-5201609.142259,23665,6669.199027
-5132821.458767,23665,6714.658469
-5181324.470955,23665,6761.538788
-5150022.642755,23665,6806.997009
-5140779.932767,23665,6858.06236
-5153205.415708,23665,6907.944419
-5178402.203431,23665,6959.094155
-5180220.089483,23665,7006.285942
-5152624.900818,23665,7054.448266
-5170474.111902,23665,7103.202114
-5251956.593504,23665,7151.394065
-5240331.711186,23665,7199.40327
-5194363.27602,23665,7247.671008
-5179575.86032,23665,7295.842737
-5136046.827701,23665,7343.947715
-5114741.260904,23665,7391.514433
-5147803.97694,23665,7440.707173
-5189965.159685,23665,7489.32902
-5183609.758578,23665,7536.951867
-5256977.24531,23665,7586.000248
-5185247.111952,23665,7634.202137
-5177446.445506,23665,7685.234318
-5169419.175251,23665,7735.147091
-5234340.43252,23665,7782.660772
-5109834.885256,23665,7830.88402
-5386200.732842,23665,7877.196139
-5161994.185905,23665,7927.149997
-5079288.621448,23665,7975.297991
-5100310.841923,23665,8026.298074
-5038307.181162,23665,8074.566902
-5124715.08862,23665,8127.053986
-5065998.045799,23665,8175.938229
-5102575.278453,23665,8226.619852
-5044186.887023,23665,8273.785453
-5104810.851329,23665,8328.26946
-5098951.07847,23665,8376.276763
-5182489.273887,23665,8424.714038
-5044269.699404,23665,8471.869246
-5130846.037184,23665,8523.114738
-4950226.142446,23665,8570.380478
-5222712.048781,23665,8620.503955
-5079027.593608,23665,8668.457148
-5253048.093796,23665,8718.682156
-5166759.363301,23665,8768.266526
-4984476.526916,23665,8819.147905
-5224826.534531,23665,8867.389621
-5154217.947929,23665,8915.465325
-5047567.176191,23665,8963.517569
-5017357.545452,23665,9011.672019
-5284700.11806,23665,9059.869219
-5069812.233572,23665,9107.843963
-5238225.880123,23665,9158.757862
-5121878.567304,23665,9208.856933
-5098818.040223,23665,9257.348491
-5088826.157119,23665,9309.295974
-5130204.137853,23665,9357.603372
-5319415.550459,23665,9409.930407
-5065364.415797,23665,9464.804638
-5241119.407065,23665,9519.665258
-5079841.416077,23665,9571.043432
-5073876.116363,23665,9620.473892
-5272422.312971,23665,9670.008859
-5049419.954391,23665,9721.12457
-5169937.422835,23665,9770.640231
-5069395.025666,23665,9824.153615
-4984724.143462,23665,9876.948117
-5155993.801702,23665,9929.743711
-5085983.081417,23665,9978.699045
-4945680.797984,23665,10026.958086
-5159758.278506,23665,10075.167327
-5096304.019701,23665,10125.217769
-4994559.216897,23665,10174.170096
-4996192.585985,23665,10226.474623
-4991513.105305,23665,10280.961004
-5065630.544486,23665,10329.697854
-5007075.814448,23665,10379.435971
-5002776.747804,23665,10428.600117
-4969261.157811,23665,10478.61955
-4997144.383423,23665,10528.12448
-5002809.716057,23665,10577.206482
-5019320.37718,23665,10627.097369
-5019303.366617,23665,10674.58337
-5043866.196553,23665,10722.169756
-4990062.471966,23665,10769.969756
-5025941.296213,23665,10817.50927
-5076234.701632,23665,10864.553232
-5053253.467196,23665,10911.516516
-5089311.404797,23665,10957.933072
-5038908.821207,23665,11004.947414
-5089180.251679,23665,11051.085724
-5094713.98731,23665,11100.520051
-5076717.059212,23665,11147.211243
-5087633.393365,23665,11195.119715
-5049454.759167,23665,11241.077261
-5050598.24486,23665,11288.067577
-5009003.53691,23665,11333.913828
-5093926.543793,23665,11380.493746
-5093803.977271,23665,11426.010948
-5021428.932917,23665,11472.576951
-5150186.004832,23665,11522.537697
-5072918.940499,23665,11576.510862
-5072194.870223,23665,11628.561591
-5066340.210852,23665,11680.999318
-5045763.831637,23665,11730.885976
-5123184.756093,23665,11778.045837
-5165755.365664,23665,11824.353651
-5042232.10305,23665,11870.982236
-5108400.153651,23665,11916.779819
-5062741.076357,23665,11963.915664
-5060529.88681,23665,12009.693754
-5062445.793602,23665,12056.549843
-5188999.581118,23665,12101.978119
-5132707.158734,23665,12148.316602
-5069053.716928,23665,12194.365916
-5194183.206393,23665,12240.91711
-5119115.312515,23665,12286.118567
-5066005.293567,23665,12332.539018
-5088156.995886,23665,12378.02838
-5087821.392753,23665,12424.395836
-5060958.100053,23665,12469.804099
-5084218.24901,23665,12516.070593
-5069486.685094,23665,12561.724586
-5171807.688566,23665,12608.483587
-5089848.986426,23665,12653.686583
-5155153.782823,23665,12700.914012
-5085378.228442,23665,12746.461607
-5070144.646989,23665,12793.217368
-5125841.540152,23665,12838.589357
-5100788.214991,23665,12885.196321
-5140945.66295,23665,12930.939308
-5065165.692129,23665,12977.096354
-5082280.179544,23665,13022.69391
-5059670.513208,23665,13068.585899
-5084459.597803,23665,13114.13006
-5093439.335134,23665,13160.763142
-5166289.153875,23665,13206.439488
-5177584.756995,23665,13252.622221
-5132291.556575,23665,13298.205245
-5057542.305321,23665,13344.663598
-5141807.339999,23665,13390.019214
-5141057.806428,23665,13436.146745
-5066664.454452,23665,13481.450672
-5186780.735678,23665,13527.792185
-5121947.362728,23665,13573.363043
-5071274.645849,23665,13619.409722
-5199636.445698,23665,13665.643519
-5166297.433926,23665,13712.608492
-5222849.066923,23665,13758.328604
-5205112.465182,23665,13805.261697
-5234118.16227,23665,13851.565152
-5208685.168709,23665,13898.303624
-5133425.177957,23665,13944.161506
-5196775.585893,23665,13991.013885
-5132781.63773,23665,14036.81181
-5182914.495604,23665,14083.013211
-5229059.352737,23665,14128.44398
-5123590.389894,23665,14174.888264
-5111242.043196,23665,14220.300691
-5143181.76397,23665,14266.77172
-5176917.584541,23665,14312.192918
-5156604.492538,23665,14358.71672
-5214176.787968,23665,14404.3097
-5146633.717626,23665,14450.938874
-5145898.085334,23665,14496.929662
-5153259.601149,23665,14543.251569
-5203302.212885,23665,14588.789701
-5176038.59905,23665,14634.781621
-5128484.316069,23665,14680.437047
-5218626.145496,23665,14726.801421
-5132679.832562,23665,14772.622267
-5175668.505422,23665,14818.551052
-5128360.929483,23665,14864.078166
-5194943.673155,23665,14910.270437
-5218117.692757,23665,14956.361121
-5187553.248586,23665,15002.337702
-5158703.190356,23665,15047.658953
-5169457.933189,23665,15094.128114
-5231919.045959,23665,15139.80404
-5158524.229867,23665,15185.946997
-5182343.501735,23665,15231.022856
-5158576.06673,23665,15277.201016
-5153630.579917,23665,15322.967311
-5250040.150321,23665,15369.130862
-5185817.867577,23665,15414.549555
-5138584.005424,23665,15460.648852
-5246795.559605,23665,15506.36374
-5210841.181023,23665,15552.805115
-5047147.244673,23665,15598.263309
-5180931.334274,23665,15644.319719
-5205408.788441,23665,15689.824869
-5053258.21608,23665,15736.023538
-5190261.390652,23665,15781.54867
-5058062.293099,23665,15827.668702
-5238092.947839,23665,15873.366012
-5189277.848358,23665,15919.36606
-5185819.554342,23665,15965.023483
-5127685.686239,23665,16011.577602
-5060879.897487,23665,16057.312315
-5261124.308049,23665,16103.404624
-5274855.081651,23665,16148.659599
-5258663.422923,23665,16194.618667
-5302806.2237,23665,16240.092003
-5209147.035486,23665,16286.446316
-5261282.729725,23665,16331.845998
-5314266.611661,23665,16378.122222
-5249271.856374,23665,16423.775253
-5000167.752449,23665,16470.353266
-5157323.38662,23665,16515.994817
-5354895.420368,23665,16562.455258
-5362741.349078,23665,16608.206301
-5280745.962008,23665,16654.947851
-5023002.954609,23665,16701.022109
-5262881.345278,23665,16747.607566
-5265438.971942,23665,16792.886505
-5268063.191488,23665,16839.38845
-5273442.50904,23665,16884.957409
-5265182.273094,23665,16931.159558
-5136615.797139,23665,16976.676987
-5143354.074701,23665,17023.404999
-5048564.59101,23665,17068.660218
-5131310.320966,23665,17114.736065
-5236638.652852,23665,17160.093093
-5152492.254339,23665,17206.367988
-5237304.235338,23665,17251.957598
-5267655.222915,23665,17298.161459
-5158067.554852,23665,17343.983804
-5271926.050541,23665,17389.894724
-5192804.38598,23665,17435.214891
-5194701.424937,23665,17481.416075
-5292540.390725,23665,17526.876289
-5162112.736201,23665,17573.603778
-4993501.868156,23665,17619.179259
-5053562.64949,23665,17665.880278
-5236926.066862,23665,17711.545993
-5227011.313751,23665,17757.762362
-5178387.993867,23665,17803.302742
-5198442.087643,23665,17849.872763
-5236324.241319,23665,17895.224014
-5154001.553638,23665,17941.274706
-4963238.458243,23665,17986.598161
-5069000.995873,23665,18032.464207
-5203974.343227,23665,18077.878756
-5239719.43697,23665,18124.069714
-5094060.665882,23665,18168.997193
-5165712.360725,23665,18215.226446
-5203857.564574,23665,18261.247002
-5089665.07152,23665,18307.271626
-5172239.58997,23665,18352.756452
-5214439.259055,23665,18399.128774
-5141937.000496,23665,18444.443893
-5228383.578215,23665,18490.765686
-5155821.168694,23665,18536.180622
-5154784.100267,23665,18582.548208
-5172946.686564,23665,18628.179861
-5227634.433742,23665,18674.389856
-5036374.182666,23665,18719.646716
-5165613.731501,23665,18765.361012
-5243812.639099,23665,18810.969732
-5093848.341485,23665,18856.968225
-5160073.693413,23665,18902.895015
-5055238.174544,23665,18949.05982
-5170590.870739,23665,18994.748694
-5133674.434184,23665,19040.706178
-5139511.05655,23665,19094.926296
-5160163.863537,23665,19148.443035
-5174072.23415,23665,19198.671935
-5117876.877077,23665,19246.727767
-5157829.261897,23665,19296.163445
-5134337.539574,23665,19346.045971
-5098306.157903,23665,19393.790499
-5098338.723221,23665,19443.410842
-5185784.154266,23665,19491.78448
-5114695.052955,23665,19540.486285
-5120679.980806,23665,19589.778946
-5091975.840651,23665,19637.766311
-5147977.67255,23665,19685.577413
-5100581.409814,23665,19734.744918
-5079950.411329,23665,19782.336412
-5191208.882221,23665,19831.98855
-5087065.1715,23665,19879.529246
-5059413.024877,23665,19928.117665
-5107011.299589,23665,19977.061112
-5130643.305657,23665,20025.947267
-5097962.070129,23665,20076.337807
-5115493.229556,23665,20125.937169
-5194204.34808,23665,20174.042199
-5072103.91527,23665,20222.505685
-5066608.354449,23665,20272.351339
-5062181.791239,23665,20321.0351
-5147479.37466,23665,20370.55057
-5143685.66722,23665,20420.99547
-5179327.135095,23665,20469.697123
-5216900.656303,23665,20520.842627
-5057795.320312,23665,20570.005758
-5167826.250517,23665,20619.013209
-5262849.230373,23665,20667.696255
-5124434.713472,23665,20717.82564
-5166614.987827,23665,20767.045416
-5252608.815292,23665,20814.256316
-5142703.576568,23665,20860.915454
-5136492.080016,23665,20908.121865
-5133054.692173,23665,20954.863483
-5131168.749139,23665,21001.858849
-5203923.630926,23665,21051.216725
-5139662.566281,23665,21102.568734
-5244542.961955,23665,21152.609729
-5198306.029302,23665,21202.713771
-5152650.337726,23665,21251.424082
-5183588.864821,23665,21298.970525
-5245763.258476,23665,21348.225652
-5190663.735369,23665,21399.689424
-5217464.797111,23665,21449.494178
-5204597.474474,23665,21499.007027
-5209539.548277,23665,21548.316996
-5223024.999169,23665,21599.541104
-5185217.12163,23665,21651.096201
-5261898.803044,23665,21701.636148
-5242815.000886,23665,21751.738306
-5185913.765517,23665,21803.468127
-5239004.937772,23665,21852.422661
-5153881.715052,23665,21901.478349
-5209527.531762,23665,21953.46989
-5230460.922844,23665,22005.369574
-5226896.113673,23665,22054.570785
-5188382.962925,23665,22102.714613
-5191438.218619,23665,22152.464602
-5179429.828014,23665,22203.665798
-5200491.849155,23665,22253.302929
-5214316.868803,23665,22303.964931
-5176173.707664,23665,22353.64639
-5099412.269467,23665,22403.910974
-5202705.272039,23665,22453.410833
-5178679.875521,23665,22504.023015
-5213547.789108,23665,22552.807875
-5225364.360175,23665,22601.377157
-5163393.652194,23665,22652.308037
-5167029.678589,23665,22702.458039
-5195737.891397,23665,22752.397172
-5309538.915509,23665,22805.176397
-5286518.715342,23665,22854.88866
-5301083.539409,23665,22903.792602
-5258068.947288,23665,22953.594582
-5245169.203925,23665,23002.378877
-5253341.253871,23665,23055.929461
-5206457.352474,23665,23104.672356
-5292657.647399,23665,23151.672548
-5227355.472075,23665,23199.31132
-5242916.355809,23665,23245.903513
-5211600.620653,23665,23293.040902
-5455452.743549,23665,23342.559554
-5393835.219691,23665,23395.907825
-5364616.027612,23665,23453.490365
