#{"t_start": 1674648265.0143209, "env_id": null}
-5574006.989807,23665,23505.066965
-5600090.209221,23665,23553.072027
-6007522.237373,23665,23603.145719
-5394014.555306,23665,23653.59285
-5381636.390724,23665,23702.373926
-5306890.94826,23665,23750.150253
-5291587.383469,23665,23800.517319
-5294226.803082,23665,23847.841499
-5292357.151015,23665,23896.677356
-5326162.819748,23665,23945.334613
-5341222.541294,23665,23996.556138
-5249839.548045,23665,24046.191968
-5309369.450797,23665,24096.820092
-5230077.584848,23665,24145.63384
-5280480.853543,23665,24195.611565
-5326688.158363,23665,24245.645495
-5316965.909076,23665,24298.003371
-5378048.905105,23665,24348.374438
-5297866.199295,23665,24396.985784
-5271651.754905,23665,24446.44726
-5257795.722106,23665,24498.568316
-5234906.196782,23665,24547.784418
-5283315.004093,23665,24596.837972
-5218114.491573,23665,24644.683685
-5256679.165325,23665,24692.4713
-5308171.190142,23665,24740.287102
-5267972.714471,23665,24788.079975
-5283908.68931,23665,24835.13818
-5342243.611786,23665,24883.052972
-5393517.203459,23665,24930.425629
-5267440.446186,23665,24978.325136
-5352572.909753,23665,25026.288024
-5353844.828631,23665,25075.353161
-5375870.205141,23665,25125.346969
-5343989.250508,23665,25174.990612
-5351496.702902,23665,25223.082084
-5415735.429383,23665,25277.266658
-5442274.235584,23665,25326.503415
-5454022.327717,23665,25374.180906
-5328948.820971,23665,25420.948853
-5345532.005342,23665,25470.806498
-5448465.020453,23665,25519.174924
-5430658.317869,23665,25570.170933
-5261037.544781,23665,25618.50321
-5315543.639457,23665,25666.86092
-5340580.618265,23665,25714.381741
-5322375.697251,23665,25763.715091
-5368908.776443,23665,25813.5632
-5313319.068584,23665,25864.799731
-5272108.614179,23665,25916.392299
-5334593.566775,23665,25967.936244
-5297248.708862,23665,26019.530685
-5255957.773652,23665,26068.519738
-5371639.013,23665,26119.207802
-5407700.417385,23665,26172.07191
-5275374.150442,23665,26223.471525
-5375205.631841,23665,26274.34617
-5365269.731584,23665,26324.4341
-5269273.202319,23665,26374.122857
-5414704.473,23665,26423.202338
-5415835.910329,23665,26473.900497
-5281931.059884,23665,26520.451935
-5437210.291749,23665,26570.937407
-5345091.793218,23665,26622.307138
-5346009.165354,23665,26669.016362
-5373702.361956,23665,26715.644802
-5484638.900572,23665,26761.913054
-5431931.958435,23665,26807.864209
-5295375.849691,23665,26854.351306
-5354137.542032,23665,26900.388774
-5353293.240759,23665,26947.302598
-5444578.975549,23665,26992.847109
-5483970.985149,23665,27039.191172
-5639063.152002,23665,27085.602654
-5369708.09881,23665,27131.87604
-5325867.276319,23665,27177.268275
-5356441.115532,23665,27223.26673
-5309867.129486,23665,27269.225993
-5338864.737561,23665,27315.090961
-5392052.909887,23665,27360.699667
-5280508.053564,23665,27406.785767
-5315779.913312,23665,27453.203919
-5395274.27351,23665,27499.94009
-5316334.886244,23665,27545.659533
-5283038.276378,23665,27591.559074
-5255124.893957,23665,27637.411648
-5407243.478027,23665,27683.425812
-5319680.173049,23665,27729.025532
-5227067.557122,23665,27775.063767
-5379371.564108,23665,27820.970279
-5387634.824081,23665,27866.827979
-5276625.170976,23665,27912.334246
-5272535.79547,23665,27958.231706
-5283869.583551,23665,28004.19871
-5354837.653532,23665,28050.525084
-5525114.221741,23665,28096.502914
-5337172.575993,23665,28142.578343
-5294965.533739,23665,28188.602693
-5323299.690873,23665,28235.874379
-5255868.670447,23665,28284.074864
-5399300.999334,23665,28334.475676
-5435105.58836,23665,28388.221326
-5681023.793507,23665,28446.242925
-5691212.887112,23665,28501.859817
-5351734.838179,23665,28555.67124
-5182671.808801,23665,28605.229584
-5228211.22435,23665,28654.79552
-5361497.234765,23665,28707.965685
-5345929.353127,23665,28756.575354
-5328207.361763,23665,28804.617626
-5309635.900164,23665,28854.943863
-5153910.865598,23665,28903.270434
-5311660.81562,23665,28953.472972
-5330947.2045,23665,29001.775029
-5463247.930916,23665,29051.02387
-5464780.423767,23665,29100.000249
-5403848.449816,23665,29153.318161
-5404799.768336,23665,29204.117285
-5440060.46473,23665,29252.453195
-5300124.289122,23665,29299.571082
-5305920.550576,23665,29351.473091
-5381193.743321,23665,29400.19299
-5485551.399826,23665,29450.635882
-5446981.0949,23665,29499.580498
-5459525.032171,23665,29556.964578
-5548368.679526,23665,29605.949444
-5527215.315333,23665,29656.057929
-5349049.036862,23665,29708.038442
-5340870.128815,23665,29761.218428
-5420505.970865,23665,29813.253423
-5302771.441785,23665,29859.062851
-5433710.47532,23665,29906.589109
-5305549.587757,23665,29955.765009
-5333764.240298,23665,30004.682885
-5216269.869594,23665,30051.514506
-5363799.856338,23665,30097.442721
-5312498.422734,23665,30144.676786
-5343885.447111,23665,30191.851785
-5275194.157843,23665,30238.93384
-5360852.0899,23665,30284.796424
-5345297.216308,23665,30331.119572
-5347656.169912,23665,30377.050175
-5305182.542813,23665,30423.904699
-5312907.555591,23665,30469.860071
-5348065.897029,23665,30515.439814
-5369298.455859,23665,30561.308194
-5332530.844473,23665,30607.868768
-5322677.161627,23665,30653.083484
-5316875.707256,23665,30699.188982
-5351920.026538,23665,30744.545585
-5437137.008576,23665,30790.734512
-5376000.816926,23665,30836.129475
-5348420.641425,23665,30881.778984
-5332822.814942,23665,30927.357996
-5350267.41464,23665,30973.023326
-5339267.063482,23665,31018.578334
-5376226.627761,23665,31064.23787
-5422907.542213,23665,31110.15883
-5456123.946524,23665,31155.954378
-5476395.249049,23665,31201.504401
-5475051.802585,23665,31247.405795
-5357675.163298,23665,31293.215338
-5324657.003088,23665,31338.916043
-5365615.629279,23665,31384.7262
-5400839.670416,23665,31430.415834
-5359557.500414,23665,31475.919145
-5373069.839598,23665,31522.008599
-5557977.917013,23665,31567.561433
-5547541.787566,23665,31613.249651
-5642042.943472,23665,31658.320661
-5578713.856281,23665,31703.767069
-5503965.840844,23665,31749.141003
-5470227.945159,23665,31794.519995
-5491746.906318,23665,31840.028136
-5448912.646959,23665,31885.753289
-5479502.746083,23665,31931.516217
-5450748.609763,23665,31977.301653
-5372004.788122,23665,32022.692549
-5495863.511242,23665,32068.322919
-5421861.14819,23665,32113.408941
-5552989.557474,23665,32159.237519
-5573634.972105,23665,32204.816815
-5536383.580591,23665,32255.859216
-5364506.97737,23665,32314.255688
-5435991.455194,23665,32371.170263
-5485067.270112,23665,32433.035434
-5659658.313325,23665,32497.95917
-5773460.593118,23665,32553.801782
-6569815.535333,23665,32613.296203
-5496121.801339,23665,32671.700195
-5454739.241705,23665,32729.88888
-5441255.447337,23665,32787.132738
-5384565.425072,23665,32843.808655
-5420619.457444,23665,32900.347088
-5441452.593457,23665,32958.13478
-5503378.569164,23665,33015.502019
-5437514.580855,23665,33076.349542
-5465004.662497,23665,33134.801746
-5485263.554512,23665,33192.314183
-5494488.56122,23665,33251.050524
-5427050.316014,23665,33309.68488
-5472839.433341,23665,33368.235029
-5462546.727608,23665,33428.211409
-5478581.154521,23665,33486.072934
-5531344.547038,23665,33541.999741
-5537545.666612,23665,33597.994949
-5680907.700754,23665,33654.331841
-5454358.801196,23665,33712.428267
-5479064.35619,23665,33771.047949
-5284196.038765,23665,33831.467705
-5332052.089975,23665,33890.056988
-5316098.086664,23665,33954.871974
-5495974.47081,23665,34014.801844
-5499146.551462,23665,34070.700616
-5415939.839937,23665,34127.413066
-5280512.933409,23665,34184.918599
-5383571.88493,23665,34242.738065
-5428761.06615,23665,34299.294737
-5399448.059751,23665,34356.746947
-5414489.396215,23665,34412.883657
-5373750.294135,23665,34471.099086
-5371320.30737,23665,34528.448088
-5398583.00152,23665,34586.114912
-5366791.389601,23665,34643.876117
-5356548.965552,23665,34701.610549
-5379373.955381,23665,34758.653768
-5367151.595121,23665,34815.699937
-5391894.566062,23665,34872.836962
-5412291.695984,23665,34925.232429
-5350972.983429,23665,34973.350145
-5363345.026993,23665,35021.582775
-5464254.450074,23665,35068.178056
-5485503.616898,23665,35114.709556
-5478008.058337,23665,35160.79255
-5493009.456051,23665,35207.147326
-5474177.676896,23665,35253.194004
-5494181.873894,23665,35300.165175
-5603627.135632,23665,35345.678119
-5657941.762131,23665,35391.228191
-5601742.540631,23665,35436.915001
-5621739.555327,23665,35482.768384
-5485782.143283,23665,35528.322187
-5569804.160252,23665,35574.077897
-5544872.310083,23665,35619.764021
-5564831.333235,23665,35665.689721
-5541375.490574,23665,35711.086251
-5596205.136059,23665,35756.49748
-5417884.821777,23665,35801.772324
-5450090.636716,23665,35847.430391
-5450534.824206,23665,35892.923975
-5477483.373356,23665,35938.532252
-5475410.989045,23665,35983.824805
-5495171.25411,23665,36029.926706
-5501606.345202,23665,36075.419735
-5547156.451148,23665,36121.170971
-5607765.719373,23665,36168.306798
-5477631.889056,23665,36214.036636
-5349433.200013,23665,36259.708812
-5475086.206969,23665,36305.228482
-5449202.036814,23665,36350.22815
-5439141.21994,23665,36396.937146
-5453836.564157,23665,36442.69302
-5301487.963671,23665,36489.061627
-5200776.246304,23665,36534.692004
-5203956.877857,23665,36580.258993
-5197322.400809,23665,36625.716891
-5282261.1824,23665,36671.518596
-5322393.125153,23665,36717.0066
-5416194.065209,23665,36762.584345
-5352860.566212,23665,36808.070339
-5370601.403928,23665,36853.578847
-5401197.569387,23665,36898.767706
-5408356.410991,23665,36944.480664
-5431686.134416,23665,36991.01176
-5367298.850941,23665,37036.442779
-5399206.119345,23665,37081.513282
-5435442.089581,23665,37127.286064
-5369016.482906,23665,37172.396387
-5316941.196053,23665,37218.049652
-5461394.279537,23665,37263.121706
-5392568.079357,23665,37308.867194
-5406924.163674,23665,37355.126195
-5391691.137535,23665,37400.799579
-5452504.228574,23665,37445.978231
-5415691.237791,23665,37491.41714
-5435690.2208,23665,37536.867028
-5466805.230652,23665,37582.935006
-5342873.733042,23665,37628.547543
-5372354.305856,23665,37673.956693
-5323374.52863,23665,37719.504111
-5344644.647897,23665,37765.023112
-5346199.965959,23665,37810.273416
-5285094.486629,23665,37855.67556
-5281713.700188,23665,37901.245289
-5270241.068757,23665,37947.208447
-5262616.591639,23665,37992.430255
-5229974.955801,23665,38038.032315
-5227449.356915,23665,38083.382182
-5277703.826157,23665,38129.514184
-5258314.539034,23665,38174.889495
-5300582.432975,23665,38220.66779
-5343151.340748,23665,38266.446115
-5362804.949421,23665,38312.548483
-5401895.919019,23665,38358.219791
-5363358.483995,23665,38403.946095
-5362309.200211,23665,38449.622542
-5317481.229707,23665,38494.938514
-5325495.87843,23665,38540.624731
-5336311.44035,23665,38586.072191
-5423075.543331,23665,38631.249227
-5455372.979289,23665,38677.104762
-5450945.866739,23665,38722.550152
-5475444.301774,23665,38767.897109
-5465342.27098,23665,38813.604375
-5447367.718304,23665,38860.128016
-5412144.014129,23665,38905.983387
-5539428.698941,23665,38951.475417
-5533672.829027,23665,38996.57543
-5620310.680611,23665,39041.889662
-5610295.528137,23665,39087.243525
-5735143.121421,23665,39133.036321
-5682669.091519,23665,39178.451836
-5623730.297833,23665,39223.995863
-5294070.443996,23665,39269.31391
-5371814.472683,23665,39315.099817
-5476229.844537,23665,39360.328929
-5495498.237177,23665,39405.74668
-5518916.558169,23665,39451.129798
-5549008.29834,23665,39497.007363
-5573900.161137,23665,39541.976201
-5596601.104843,23665,39587.698242
-5498942.815708,23665,39632.931829
-5541108.768509,23665,39678.745888
-5574137.319442,23665,39723.888197
-5586623.494635,23665,39769.02206
-5697232.608288,23665,39814.537262
-5533931.72162,23665,39859.97757
-5525461.388896,23665,39905.405582
-5547145.020328,23665,39950.47636
-5600497.930944,23665,39996.830263
-5861834.942821,23665,40042.330537
-5484480.409201,23665,40088.005529
-5497524.21218,23665,40133.720539
-5709648.877376,23665,40179.203293
-6229153.019874,23665,40224.798908
-5927847.168389,23665,40270.46647
-5599996.516814,23665,40316.212848
-5636601.109439,23665,40361.655877
-5642514.504263,23665,40407.182327
-5537375.558269,23665,40452.731676
-5547349.116643,23665,40498.060214
-5666344.048756,23665,40543.377822
-5425137.16056,23665,40588.721149
-5505939.546682,23665,40634.292751
-5512111.239165,23665,40679.850126
-5518887.902178,23665,40725.592876
-5532049.868852,23665,40771.441584
-5683976.688559,23665,40816.991082
-5709763.033167,23665,40862.540155
-5627295.918002,23665,40907.780052
-5527744.819819,23665,40954.042567
-5422923.481359,23665,40999.621119
-5450032.261361,23665,41045.42471
-5488202.797785,23665,41090.597411
-5282988.650894,23665,41136.061489
-5273617.693489,23665,41182.01645
-5254055.925519,23665,41227.757881
-5248152.417213,23665,41272.815763
-5253416.242729,23665,41318.427541
-5329135.686404,23665,41364.208255
-5353869.127169,23665,41410.197845
-5387763.316523,23665,41455.637897
-5398025.483527,23665,41501.141316
-5415627.815569,23665,41546.432785
-5402479.867884,23665,41591.776771
-5438447.363299,23665,41636.84918
-5452158.044668,23665,41682.539649
-5566852.272317,23665,41728.431201
-5592447.191566,23665,41774.032216
-5623218.490408,23665,41819.41313
-5695477.655017,23665,41865.131556
-5731793.631344,23665,41910.726569
-6127689.899005,23665,41956.313707
-6221050.331939,23665,42001.746238
-5884436.527224,23665,42047.106961
-5927032.588764,23665,42092.801353
-5960484.144409,23665,42138.185515
-6414493.054477,23665,42184.09938
-5872196.848303,23665,42229.588048
-6398298.221957,23665,42274.882699
-14659436.212968,23665,42320.432342
-14720628.678295,23665,42366.304467
-14774019.919424,23665,42412.149547
-14653032.838631,23665,42458.017077
-14321903.655081,23665,42504.445356
-14283638.783912,23665,42549.878596
-14439576.772169,23665,42595.730242
-14636773.108564,23665,42641.304471
-15390198.693136,23665,42687.211754
-15044923.803922,23665,42732.997281
-15044144.46679,23665,42778.682589
-15002629.595605,23665,42824.171166
-15177647.087645,23665,42869.793803
-15114302.296219,23665,42915.233831
-15077425.347086,23665,42960.92316
-15025343.093165,23665,43007.065563
-15004369.219992,23665,43053.01797
-14983889.764124,23665,43098.433536
-15014869.004069,23665,43144.124185
-15026151.364706,23665,43189.360749
-15044046.726204,23665,43234.818958
-15101295.681259,23665,43280.310139
-15075125.648274,23665,43325.863008
-15044881.45378,23665,43371.443336
-14962765.894081,23665,43417.518702
-15584312.944418,23665,43463.21789
-15191461.437095,23665,43508.583892
-15279369.304693,23665,43554.408842
-15271624.179281,23665,43602.267915
-15262050.276741,23665,43649.104887
-15273676.68838,23665,43694.831314
-15267668.007813,23665,43740.314753
-15320709.893451,23665,43786.268222
-15304905.321154,23665,43831.736325
-15290891.38055,23665,43877.680958
-15243493.908717,23665,43923.099642
-15192208.395382,23665,43968.620318
-15218134.006271,23665,44014.428086
-15209927.279384,23665,44060.319825
-15189197.054819,23665,44105.869916
-15182782.014882,23665,44151.475635
-15156811.100658,23665,44197.02552
-15155373.785888,23665,44242.87468
-15199355.900411,23665,44288.223104
-15153717.535121,23665,44333.946453
-15163601.073372,23665,44379.511104
-15157409.254508,23665,44425.263471
-15167549.088642,23665,44471.150631
-15169014.125697,23665,44516.561508
-15181518.97349,23665,44562.440001
-15202828.096564,23665,44608.000938
-15198704.857191,23665,44653.831857
-15170055.45287,23665,44699.103372
-15168559.368115,23665,44744.4963
-15160927.105106,23665,44790.831801
-15178982.273165,23665,44836.22379
-15137894.598795,23665,44881.481966
-15157735.43944,23665,44927.200747
-15098628.223072,23665,44972.857366
-15092937.737819,23665,45018.329582
-15022486.919768,23665,45064.415379
-14975872.491574,23665,45110.398187
-15020138.59788,23665,45155.88929
-14837863.819877,23665,45201.90201
-14810800.646558,23665,45247.515107
-14517401.030813,23665,45292.741103
-14544357.271494,23665,45338.290602
-14838223.218613,23665,45383.947642
-14564221.231639,23665,45430.017566
-14515533.230095,23665,45475.156569
-14602485.356889,23665,45520.965551
-14520235.778509,23665,45566.366961
-14365311.727673,23665,45612.667971
-14382103.921401,23665,45658.54797
-14703637.475418,23665,45704.229089
-14458850.414,23665,45749.498916
-14439388.019593,23665,45795.393905
-14416983.096931,23665,45840.603202
-14397781.478778,23665,45885.944288
-14400708.889726,23665,45931.437473
-14324456.366211,23665,45976.736484
-14329248.884627,23665,46022.639189
-14333519.94764,23665,46068.330473
