#{"t_start": 1674979391.7513843, "env_id": null}
r,l,t
-947794.76524,23665,54.679957
-1304463.9088,23665,100.953099
-984795.76294,23665,147.139667
-258955.4455,23665,193.011315
871.45688,23665,239.055241
-36999.05954,23665,285.103512
25869.79408,23665,331.129003
42628.48028,23665,376.972075
-48875.68168,23665,422.957031
-177255.23368,23665,469.640053
-297812.05164,23665,515.672509
-275567.7756,23665,561.304664
-88798.94278,23665,606.99549
-95692.50636,23665,652.884809
-341597.10968,23665,698.707831
-349252.15392,23665,744.627873
-381046.18562,23665,790.414264
-340666.21272,23665,836.242233
-366845.875,23665,881.866653
-356956.3814,23665,927.450148
-366246.88352,23665,973.032728
-303386.8987,23665,1018.720213
-342893.2116,23665,1064.236006
-355859.09986,23665,1109.694459
-345638.56402,23665,1155.202255
-355980.38506,23665,1200.517088
-271661.59702,23665,1245.88728
-252813.40984,23665,1291.339043
-326471.04142,23665,1336.489181
-297310.39516,23665,1382.193515
-342553.33708,23665,1427.932966
-303993.81772,23665,1473.225856
-336327.5739,23665,1519.091089
-303745.0966,23665,1564.375058
-339459.66372,23665,1610.069472
-282746.30636,23665,1655.517904
-285347.8653,23665,1700.773367
-334265.744,23665,1746.223512
-374579.3174,23665,1791.98633
-316152.85494,23665,1837.374332
-216852.05516,23665,1882.631438
-264273.9833,23665,1927.998782
-305114.25454,23665,1973.987438
-275640.42742,23665,2019.790848
-284526.73262,23665,2065.223823
-234771.1845,23665,2110.802697
-267798.9486,23665,2156.282704
-261738.07738,23665,2201.636145
-280404.01448,23665,2246.739644
-284720.28106,23665,2292.287104
-322462.30974,23665,2337.975777
-257436.46788,23665,2383.921977
-320958.65394,23665,2429.348642
-278266.74878,23665,2474.614556
-326616.81624,23665,2520.836137
-328846.38118,23665,2566.715911
-337321.49448,23665,2612.224505
-320859.55062,23665,2657.536173
-350119.1448,23665,2702.839453
-335175.96348,23665,2748.053519
-363920.25122,23665,2793.496139
-354923.56578,23665,2838.787587
-355334.18676,23665,2884.369291
-378399.62476,23665,2929.781868
-364243.78504,23665,2975.574404
-386865.95316,23665,3020.765453
-386741.01322,23665,3066.429381
-385471.82196,23665,3111.708969
-395572.57762,23665,3156.985015
-391653.31012,23665,3202.442836
-362922.30582,23665,3247.803586
-363993.10432,23665,3293.300979
-362517.34782,23665,3338.859669
-360982.0929,23665,3384.284138
-362517.34782,23665,3429.535586
-360386.75836,23665,3475.034029
-358152.27842,23665,3520.480592
-361417.78758,23665,3565.773055
-361200.97842,23665,3611.342067
-361417.78758,23665,3656.67051
-361200.97842,23665,3702.005282
-356572.35792,23665,3747.024012
-345313.48158,23665,3792.673749
-345313.48158,23665,3838.23752
-345313.48158,23665,3883.573646
-345313.48158,23665,3928.966366
-345313.48158,23665,3974.393928
-345313.48158,23665,4019.581919
-345313.48158,23665,4065.43801
-376148.32516,23665,4110.733973
-378524.4586,23665,4155.872795
-377550.09178,23665,4201.200515
-378524.4586,23665,4246.42772
-377550.09178,23665,4291.689206
-378524.4586,23665,4336.863624
-377550.09178,23665,4382.59027
-378524.4586,23665,4428.953619
-377550.09178,23665,4474.256692
-378524.4586,23665,4519.439503
-377550.09178,23665,4564.844581
-378524.4586,23665,4610.003095
-377550.09178,23665,4655.494392
-378524.4586,23665,4700.971934
-377550.09178,23665,4746.065514
-378524.4586,23665,4791.212076
-377550.09178,23665,4836.289604
-378524.4586,23665,4881.162123
-377550.09178,23665,4926.214612
-378524.4586,23665,4971.79551
-377550.09178,23665,5016.872895
-378524.4586,23665,5061.874472
-377550.09178,23665,5107.265211
-378524.4586,23665,5152.477519
-377550.09178,23665,5198.005343
-378524.4586,23665,5242.932026
-377550.09178,23665,5288.250808
-377550.09178,23665,5333.329871
-377550.09178,23665,5378.694318
-377550.09178,23665,5423.764006
-377550.09178,23665,5469.027336
-378524.4586,23665,5514.309806
-377550.09178,23665,5559.675818
-378524.4586,23665,5605.038786
-377550.09178,23665,5650.372146
-378524.4586,23665,5695.701096
-377550.09178,23665,5740.884534
-378524.4586,23665,5785.822623
-377550.09178,23665,5831.232939
-378524.4586,23665,5876.650582
-377550.09178,23665,5922.321666
-378524.4586,23665,5967.119276
-377550.09178,23665,6012.103205
-378524.4586,23665,6057.371377
-377550.09178,23665,6102.765548
-378524.4586,23665,6148.425414
-377550.09178,23665,6194.005424
-378524.4586,23665,6239.559008
-377550.09178,23665,6284.685843
-378524.4586,23665,6329.604998
-377550.09178,23665,6374.772813
-378524.4586,23665,6420.530818
-377550.09178,23665,6466.132394
-378524.4586,23665,6511.501037
-377550.09178,23665,6556.33065
-378524.4586,23665,6601.158319
-377550.09178,23665,6646.395166
-378524.4586,23665,6691.46867
-377550.09178,23665,6736.457708
-378524.4586,23665,6781.393443
-377550.09178,23665,6826.67853
-378524.4586,23665,6872.115175
-377550.09178,23665,6916.927658
-375791.94522,23665,6961.976076
-374902.97826,23665,7007.082618
-370568.37378,23665,7052.119598
-373130.28224,23665,7097.106605
-355868.98418,23665,7142.233911
-368187.65804,23665,7187.302053
-360594.90638,23665,7232.267045
-364353.6996,23665,7276.965173
-364922.6026,23665,7322.007938
-379791.63786,23665,7368.300887
-374056.72614,23665,7413.428403
-375379.20934,23665,7458.307806
-379904.34338,23665,7503.215333
-378294.45308,23665,7548.502392
-372202.13428,23665,7593.622241
-373359.53948,23665,7638.445399
-375202.06212,23665,7684.06077
-372590.89676,23665,7729.261232
-377238.3625,23665,7774.21525
-377774.4527,23665,7819.185196
-382980.5231,23665,7864.409753
-377580.47842,23665,7909.335644
-382980.5231,23665,7954.863114
-373127.91982,23665,7999.916095
-382980.5231,23665,8045.460589
-376134.3285,23665,8090.599157
-382980.5231,23665,8136.09983
-376134.3285,23665,8180.84806
-382980.5231,23665,8225.735003
-376504.41754,23665,8271.391981
-382980.5231,23665,8316.513907
-376504.41754,23665,8361.428899
-382980.5231,23665,8407.09902
-376504.41754,23665,8452.069493
-382980.5231,23665,8497.075139
-376504.41754,23665,8541.969069
-382980.5231,23665,8587.70123
-376504.41754,23665,8632.736052
-388549.4743,23665,8677.780902
-376504.41754,23665,8722.879268
-388549.4743,23665,8767.945307
-376504.41754,23665,8812.763127
-388549.4743,23665,8857.869761
-382246.57814,23665,8903.284194
-388307.6143,23665,8948.299912
-382246.57814,23665,8993.247715
-388418.9143,23665,9038.65314
-382246.57814,23665,9083.678884
-388418.9143,23665,9128.530077
-382246.57814,23665,9173.567784
-384931.7943,23665,9218.495502
-382246.57814,23665,9263.159533
-384931.7943,23665,9307.776456
-382246.57814,23665,9352.578037
-379889.34124,23665,9397.468489
-382246.57814,23665,9442.394025
-376619.58656,23665,9487.452501
-382116.01814,23665,9532.496968
-381208.80934,23665,9577.598507
-378750.03722,23665,9622.224808
-381133.21996,23665,9667.398445
-377656.505,23665,9712.737654
-385121.2236,23665,9758.862852
-383261.495,23665,9804.196329
-372864.32814,23665,9849.172379
-384662.3428,23665,9893.976916
-380098.41804,23665,9939.333398
-372612.78688,23665,9984.147882
-387002.7295,23665,10029.141366
-381075.55804,23665,10075.176781
-383521.34086,23665,10120.020838
-380618.09298,23665,10164.786473
-383388.18508,23665,10210.029647
-383532.74786,23665,10254.814079
-387861.50706,23665,10299.906754
-387002.7295,23665,10344.787125
-387861.50706,23665,10390.204662
-386379.79632,23665,10435.700389
-387861.50706,23665,10480.81292
-386379.79632,23665,10525.355443
-387994.66284,23665,10570.105232
-386379.79632,23665,10615.425021
-383521.34086,23665,10660.606718
-386379.79632,23665,10705.509457
-383521.34086,23665,10750.37638
-386379.79632,23665,10795.289929
-303922.48678,23665,10840.169272
-314366.8569,23665,10884.99091
-301238.47454,23665,10930.012945
-314366.8569,23665,10975.356527
-301238.47454,23665,11020.320673
-302509.45454,23665,11065.024797
-302509.45454,23665,11109.74807
-302509.45454,23665,11154.552629
-302509.45454,23665,11199.190525
-302509.45454,23665,11243.877329
-302509.45454,23665,11288.916107
-302509.45454,23665,11334.06939
-302509.45454,23665,11378.922201
-302509.45454,23665,11423.782586
-302509.45454,23665,11468.498628
-302509.45454,23665,11513.256488
-302509.45454,23665,11557.984094
-302509.45454,23665,11602.586241
-302509.45454,23665,11647.570568
-302509.45454,23665,11692.800488
-302509.45454,23665,11738.012977
-302509.45454,23665,11782.569579
-302509.45454,23665,11827.773701
-302509.45454,23665,11872.891154
-302509.45454,23665,11917.585954
-302509.45454,23665,11962.055509
-302509.45454,23665,12006.69926
-302509.45454,23665,12051.709719
-302509.45454,23665,12096.640472
-302509.45454,23665,12141.6527
-302509.45454,23665,12186.567878
-302509.45454,23665,12231.513486
-302509.45454,23665,12276.343892
-302509.45454,23665,12320.918287
-302509.45454,23665,12365.682704
-302509.45454,23665,12410.331267
-302509.45454,23665,12455.022461
-302509.45454,23665,12499.7828
-302509.45454,23665,12544.760338
-302509.45454,23665,12589.529293
-301238.47454,23665,12634.572074
-314366.8569,23665,12679.23133
-301238.47454,23665,12724.671956
-314366.8569,23665,12769.788313
-302222.18948,23665,12814.711035
-314366.8569,23665,12859.532056
-302222.18948,23665,12904.197496
-314677.22814,23665,12948.939865
-300969.23758,23665,12993.699527
-314677.22814,23665,13038.573929
-300969.23758,23665,13083.15849
-314677.22814,23665,13128.309017
-300969.23758,23665,13173.061098
-323657.14896,23665,13218.134797
-305643.15216,23665,13263.012626
-324829.98896,23665,13307.799966
-308497.82212,23665,13352.902488
-325904.95994,23665,13397.753059
-317704.48904,23665,13442.307836
-338595.9145,23665,13486.985701
-335992.21768,23665,13531.52759
-349142.84926,23665,13576.082264
-347161.90256,23665,13621.114902
-361857.82992,23665,13665.847225
-385717.45858,23665,13710.638968
-371641.76896,23665,13755.31939
-392470.3655,23665,13800.038839
-379060.73548,23665,13845.187461
-392470.3655,23665,13890.034087
-382697.99498,23665,13935.162838
-392470.3655,23665,13980.032749
-382416.59958,23665,14024.769625
-392470.3655,23665,14069.306132
-385717.45858,23665,14113.844077
-392470.3655,23665,14158.519027
-385717.45858,23665,14203.286026
-392470.3655,23665,14248.002683
-385717.45858,23665,14292.70285
-392470.3655,23665,14337.238846
-385717.45858,23665,14382.76935
-392470.3655,23665,14427.467278
-385717.45858,23665,14472.028716
-392470.3655,23665,14516.860337
-385717.45858,23665,14561.99426
-390715.71858,23665,14606.362923
-385717.45858,23665,14651.063213
-390715.71858,23665,14695.511492
-385717.45858,23665,14740.22994
-390715.71858,23665,14784.640149
-383840.0608,23665,14829.711884
-407159.90956,23665,14874.835773
-405479.28104,23665,14919.932228
-408153.695,23665,14964.493038
-411681.77286,23665,15011.883752
-402860.81086,23665,15057.738073
-420206.21598,23665,15103.287067
-404755.04104,23665,15147.836387
-423084.00058,23665,15192.508983
-409956.89582,23665,15237.401698
-425263.31312,23665,15282.052962
-417430.2526,23665,15326.350442
-429654.8964,23665,15370.944607
-423451.53456,23665,15415.667475
-432701.03732,23665,15460.432299
-423237.29524,23665,15505.034003
-432701.03732,23665,15549.707025
-425606.25312,23665,15594.413806
-432701.03732,23665,15638.802284
-422067.97056,23665,15683.157295
-432701.03732,23665,15727.820818
-422067.97056,23665,15772.692668
-432701.03732,23665,15817.107358
-422544.2157,23665,15861.454127
-432701.03732,23665,15906.069684
-427003.46846,23665,15950.634026
-432701.03732,23665,15995.378617
-427003.46846,23665,16039.785112
-432075.42032,23665,16084.66007
-427003.46846,23665,16129.378111
-432075.42032,23665,16173.88037
-427818.71732,23665,16218.349539
-432075.42032,23665,16263.115308
-427818.71732,23665,16308.179306
-432075.42032,23665,16353.112827
-427818.71732,23665,16397.477889
-432075.42032,23665,16442.315504
-427818.71732,23665,16486.891082
-432075.42032,23665,16531.89537
-427818.71732,23665,16576.368545
-432075.42032,23665,16621.074298
-427818.71732,23665,16666.089459
-432075.42032,23665,16711.361781
-427818.71732,23665,16756.571787
-433709.26032,23665,16801.345133
-427818.71732,23665,16846.064224
-433709.26032,23665,16891.033069
-427818.71732,23665,16935.987974
-434499.37502,23665,16980.98999
-427818.71732,23665,17025.785684
-435570.22656,23665,17071.111137
-432075.42032,23665,17115.499698
-431205.84398,23665,17160.2617
-425947.62032,23665,17205.015707
-437884.41196,23665,17249.810161
-425947.62032,23665,17294.442245
-441118.34356,23665,17339.262484
-430398.28164,23665,17384.297144
-453750.99728,23665,17428.692187
-438661.19724,23665,17473.338918
-451722.38996,23665,17517.673867
-443072.50274,23665,17562.383407
-449279.31286,23665,17606.788939
-449451.27462,23665,17651.361425
-449656.12352,23665,17695.796088
-447574.3078,23665,17740.312077
-449656.12352,23665,17784.842339
-452520.2514,23665,17829.824205
-448669.73562,23665,17874.167929
-451823.2535,23665,17918.784387
-448669.73562,23665,17963.018825
-451823.2535,23665,18007.331862
-448483.66064,23665,18052.212738
-449279.31286,23665,18096.409255
-448483.66064,23665,18140.919229
-449279.31286,23665,18185.999652
-448483.66064,23665,18230.547704
-451488.68048,23665,18274.962092
-448483.66064,23665,18319.282831
-451488.68048,23665,18363.789114
-448483.66064,23665,18409.0638
-450845.94206,23665,18454.215621
-362151.3634,23665,18498.601729
-300008.30818,23665,18542.959977
-310886.81566,23665,18587.496546
-316378.6872,23665,18632.184043
-381872.08048,23665,18676.560386
-314618.66534,23665,18721.336141
-335592.44592,23665,18766.079609
-333932.6769,23665,18810.435797
-348143.52412,23665,18854.882882
-344541.2871,23665,18899.402169
-347786.6087,23665,18943.750095
-340539.79614,23665,18987.91202
-347921.54674,23665,19032.255736
-345399.73976,23665,19076.857012
-345399.73976,23665,19121.509319
-345399.73976,23665,19165.62429
-345399.73976,23665,19209.932031
-345399.73976,23665,19254.409712
-345399.73976,23665,19298.765591
-345399.73976,23665,19343.040211
-345399.73976,23665,19388.432115
-345399.73976,23665,19432.799034
-345399.73976,23665,19477.477089
-345399.73976,23665,19521.846013
-345399.73976,23665,19566.456081
-345399.73976,23665,19610.787483
-345399.73976,23665,19655.352016
-345399.73976,23665,19699.525001
-345399.73976,23665,19744.117999
-345399.73976,23665,19788.636961
-345399.73976,23665,19833.181508
-345399.73976,23665,19877.280683
-345399.73976,23665,19921.81264
-345399.73976,23665,19966.2528
-345399.73976,23665,20010.828371
-345399.73976,23665,20055.633795
-345399.73976,23665,20100.021914
-345399.73976,23665,20144.142388
-345399.73976,23665,20188.625491
-345399.73976,23665,20233.264085
-345399.73976,23665,20277.714248
-345399.73976,23665,20322.41231
-345399.73976,23665,20366.598296
-345399.73976,23665,20411.111774
-345399.73976,23665,20455.80826
-345399.73976,23665,20500.445264
-345399.73976,23665,20544.854707
-345399.73976,23665,20589.786617
-345399.73976,23665,20634.105058
-345399.73976,23665,20678.694031
-345399.73976,23665,20723.085594
-345399.73976,23665,20768.290305
-345399.73976,23665,20812.796507
-345399.73976,23665,20857.083657
-345399.73976,23665,20901.32419
-345399.73976,23665,20945.695102
-345399.73976,23665,20990.019463
-345399.73976,23665,21034.475409
-345399.73976,23665,21079.010432
-345399.73976,23665,21123.359991
-345399.73976,23665,21168.129953
-345399.73976,23665,21212.541754
-345399.73976,23665,21256.813788
-345399.73976,23665,21301.319534
-345399.73976,23665,21345.786421
