#{"t_start": 1674979391.7513843, "env_id": null}
-345399.73976,23665,21390.213122
-345399.73976,23665,21434.922813
-345399.73976,23665,21479.587362
-345399.73976,23665,21524.382705
-345399.73976,23665,21568.459651
-345399.73976,23665,21612.989255
-345399.73976,23665,21657.69963
-345399.73976,23665,21702.007081
-345399.73976,23665,21746.305915
-345399.73976,23665,21790.848604
-345399.73976,23665,21835.072762
-345399.73976,23665,21879.601624
-345399.73976,23665,21924.292993
-345399.73976,23665,21968.82705
-345399.73976,23665,22013.995569
-345399.73976,23665,22058.850528
-345399.73976,23665,22103.232919
-345399.73976,23665,22147.610114
-345399.73976,23665,22191.932367
-345399.73976,23665,22236.670923
-345399.73976,23665,22280.660171
-345399.73976,23665,22325.312955
-345399.73976,23665,22369.754291
-345399.73976,23665,22414.010963
-345399.73976,23665,22458.845255
-345399.73976,23665,22503.262582
-345399.73976,23665,22547.725654
-345399.73976,23665,22592.065666
-345399.73976,23665,22636.148317
-345399.73976,23665,22681.360716
-345399.73976,23665,22725.679649
-345399.73976,23665,22769.803619
-345399.73976,23665,22814.367926
-345399.73976,23665,22859.542264
-345399.73976,23665,22904.093314
-345399.73976,23665,22948.687785
-345399.73976,23665,22993.089907
-345399.73976,23665,23037.295563
-345399.73976,23665,23081.365621
-345399.73976,23665,23125.566759
-345399.73976,23665,23170.094775
-345399.73976,23665,23214.518
-345399.73976,23665,23259.379918
-345399.73976,23665,23303.622813
-345399.73976,23665,23348.124454
-345399.73976,23665,23392.806922
-345399.73976,23665,23437.231548
-345399.73976,23665,23481.421816
-345399.73976,23665,23526.071341
-345399.73976,23665,23570.733763
-345399.73976,23665,23615.070286
-345399.73976,23665,23659.349922
-345399.73976,23665,23704.192878
-345399.73976,23665,23748.486382
-345399.73976,23665,23792.852331
-345399.73976,23665,23836.879251
-345399.73976,23665,23881.561743
-345399.73976,23665,23926.440185
-345399.73976,23665,23980.354176
-345399.73976,23665,24044.453634
-345399.73976,23665,24094.118704
-345399.73976,23665,24140.670654
-345399.73976,23665,24187.961689
-345399.73976,23665,24235.168271
-345399.73976,23665,24282.639062
-345399.73976,23665,24329.836813
-345399.73976,23665,24376.724374
-345399.73976,23665,24425.264464
-345399.73976,23665,24472.428461
-345399.73976,23665,24519.648229
-345399.73976,23665,24566.599933
-345399.73976,23665,24613.559419
-345399.73976,23665,24660.849845
-345399.73976,23665,24707.950074
-345399.73976,23665,24755.030428
-345399.73976,23665,24801.774666
-345399.73976,23665,24848.653126
-345399.73976,23665,24895.786783
-345399.73976,23665,24942.762908
-345399.73976,23665,24989.387499
-345399.73976,23665,25036.160184
-345399.73976,23665,25083.762429
-345399.73976,23665,25130.560311
-345399.73976,23665,25177.408214
-345399.73976,23665,25224.382623
-345399.73976,23665,25271.250222
-345399.73976,23665,25317.980504
-345399.73976,23665,25364.95535
-345399.73976,23665,25411.83313
-345399.73976,23665,25458.636264
-345399.73976,23665,25505.528337
-345399.73976,23665,25552.521464
-345399.73976,23665,25600.011531
-345399.73976,23665,25646.628149
-345399.73976,23665,25693.37168
-345399.73976,23665,25739.911353
-345399.73976,23665,25786.655346
-345399.73976,23665,25833.694286
-345399.73976,23665,25880.117189
-345399.73976,23665,25927.217656
-345399.73976,23665,25974.144211
-345399.73976,23665,26021.04072
-345399.73976,23665,26067.7743
-345399.73976,23665,26114.736647
-345399.73976,23665,26161.232259
-345399.73976,23665,26208.164226
-345399.73976,23665,26255.188293
-345399.73976,23665,26301.93673
-345399.73976,23665,26348.560041
-345399.73976,23665,26395.289694
-345399.73976,23665,26442.529071
-345399.73976,23665,26489.371253
-345399.73976,23665,26536.081535
-345399.73976,23665,26582.780284
-345399.73976,23665,26629.532717
-345399.73976,23665,26676.23084
-345399.73976,23665,26722.784085
-345399.73976,23665,26769.53065
-345399.73976,23665,26816.41658
-345399.73976,23665,26863.276615
-345399.73976,23665,26909.721541
-345399.73976,23665,26956.49997
-345399.73976,23665,27002.966419
-345399.73976,23665,27049.731318
-345399.73976,23665,27096.305143
-345399.73976,23665,27142.859025
-345399.73976,23665,27189.513607
-345399.73976,23665,27236.289194
-345399.73976,23665,27283.180151
-345399.73976,23665,27330.130497
-345399.73976,23665,27376.649173
-345399.73976,23665,27423.662632
-345399.73976,23665,27471.248767
-345399.73976,23665,27518.361973
-345399.73976,23665,27564.749321
-345399.73976,23665,27611.448512
-345399.73976,23665,27658.273559
-345399.73976,23665,27705.315403
-345399.73976,23665,27752.246422
-345399.73976,23665,27798.889995
-345399.73976,23665,27845.668656
-345399.73976,23665,27892.657507
-345399.73976,23665,27939.484529
-345399.73976,23665,27986.405883
-345399.73976,23665,28033.057567
-345399.73976,23665,28079.888791
-345399.73976,23665,28127.130903
-345399.73976,23665,28173.664186
-345399.73976,23665,28220.184354
-345399.73976,23665,28266.80771
-345399.73976,23665,28313.562313
-345399.73976,23665,28360.56803
-345399.73976,23665,28406.930672
-345399.73976,23665,28453.768487
-345399.73976,23665,28500.591464
-345399.73976,23665,28547.776556
-345399.73976,23665,28594.442823
-345399.73976,23665,28641.007036
-345399.73976,23665,28688.128104
-345399.73976,23665,28734.715009
-345399.73976,23665,28783.153942
-345399.73976,23665,28829.869593
-345399.73976,23665,28876.364027
-345399.73976,23665,28923.227942
-345399.73976,23665,28970.121783
-345399.73976,23665,29017.326097
-345399.73976,23665,29064.201962
-345399.73976,23665,29118.646635
-345399.73976,23665,29175.729476
-345399.73976,23665,29231.481972
-345399.73976,23665,29288.064554
-345399.73976,23665,29345.145874
-345399.73976,23665,29401.19288
-345399.73976,23665,29458.200883
-345399.73976,23665,29514.914407
-345399.73976,23665,29570.895375
-345399.73976,23665,29626.072702
-345399.73976,23665,29682.227848
-345399.73976,23665,29737.785253
-345399.73976,23665,29793.862309
-345399.73976,23665,29849.475528
-345399.73976,23665,29904.87856
-345399.73976,23665,29961.164135
-345399.73976,23665,30016.978753
-345399.73976,23665,30072.004649
-345399.73976,23665,30127.006762
-345399.73976,23665,30183.395912
-345399.73976,23665,30239.240448
-345399.73976,23665,30295.261436
-345399.73976,23665,30350.619387
-345399.73976,23665,30406.313098
-345399.73976,23665,30463.674758
-345399.73976,23665,30518.541296
-345399.73976,23665,30565.298961
-345399.73976,23665,30612.256299
-345399.73976,23665,30658.991778
-345399.73976,23665,30706.126913
-345399.73976,23665,30753.752134
-345399.73976,23665,30800.514724
-345399.73976,23665,30848.313933
-345399.73976,23665,30895.047692
-345399.73976,23665,30942.033374
-345399.73976,23665,30988.860031
-345399.73976,23665,31036.246156
-345399.73976,23665,31083.42131
-345399.73976,23665,31130.784139
-345399.73976,23665,31177.512005
-345399.73976,23665,31224.162116
-345399.73976,23665,31271.065431
-345399.73976,23665,31317.573405
-345399.73976,23665,31364.286429
-345399.73976,23665,31410.941652
-345399.73976,23665,31457.699132
-345399.73976,23665,31504.416809
-345399.73976,23665,31551.186743
-345399.73976,23665,31598.204389
-345399.73976,23665,31645.048412
-345399.73976,23665,31692.316929
-345399.73976,23665,31739.221207
-345399.73976,23665,31786.020144
-345399.73976,23665,31832.748267
-345399.73976,23665,31879.16493
-345399.73976,23665,31926.434045
-345399.73976,23665,31973.249224
-345399.73976,23665,32019.926049
-345399.73976,23665,32066.509136
-345399.73976,23665,32113.393549
-345399.73976,23665,32160.299058
-345399.73976,23665,32207.231524
-345399.73976,23665,32253.986106
-345399.73976,23665,32300.526082
-345399.73976,23665,32347.083998
-345399.73976,23665,32393.80469
-345399.73976,23665,32440.642174
-345399.73976,23665,32486.953888
-345399.73976,23665,32533.547624
-345399.73976,23665,32579.843994
-345399.73976,23665,32626.532501
-345399.73976,23665,32673.15501
-345399.73976,23665,32719.653515
-345399.73976,23665,32766.307832
-345399.73976,23665,32813.32075
-345399.73976,23665,32859.945734
-345399.73976,23665,32906.111012
-345399.73976,23665,32952.536626
-345399.73976,23665,32999.306085
-345399.73976,23665,33045.958314
-345399.73976,23665,33092.518054
-345399.73976,23665,33139.005995
-345399.73976,23665,33185.671262
-345399.73976,23665,33232.252748
-345399.73976,23665,33278.771985
-345399.73976,23665,33325.481205
-345399.73976,23665,33372.242472
-345399.73976,23665,33418.807954
-345399.73976,23665,33465.640679
-345399.73976,23665,33512.244793
-345399.73976,23665,33558.713442
-345399.73976,23665,33605.293053
-345399.73976,23665,33651.975858
-345399.73976,23665,33698.805823
-345399.73976,23665,33745.486789
-342057.81724,23665,33792.075286
-347786.6087,23665,33838.67549
-340240.48222,23665,33885.260776
-425522.7339,23665,33931.745497
-500172.99268,23665,33978.503838
-400762.49974,23665,34025.324311
-284229.55108,23665,34072.047765
3659.79178,23665,34118.730213
138526.83442,23665,34165.3722
79371.09808,23665,34211.863786
2795.21498,23665,34258.491973
8839.44974,23665,34305.284134
10758.54158,23665,34351.799187
8731.2855,23665,34398.941587
11079.97412,23665,34445.48058
11586.01056,23665,34492.350481
11006.84536,23665,34538.837188
11586.01056,23665,34585.277282
11884.92312,23665,34631.760044
12130.2342,23665,34678.492989
12130.2342,23665,34725.231954
12130.2342,23665,34771.782433
12130.2342,23665,34818.330336
12130.2342,23665,34865.204525
12130.2342,23665,34911.785789
12130.2342,23665,34958.830328
12130.2342,23665,35005.503266
12130.2342,23665,35051.930345
12130.2342,23665,35098.434801
12130.2342,23665,35145.129342
12130.2342,23665,35191.79458
12130.2342,23665,35238.37636
12130.2342,23665,35285.305155
12130.2342,23665,35331.785847
12130.2342,23665,35378.468743
12130.2342,23665,35425.066529
12130.2342,23665,35471.6512
12130.2342,23665,35518.55514
12130.2342,23665,35565.598517
12130.2342,23665,35614.322075
12130.2342,23665,35670.44912
12130.2342,23665,35718.447163
12130.2342,23665,35775.218223
12130.2342,23665,35833.61703
12130.2342,23665,35888.045783
12130.2342,23665,35942.166045
12130.2342,23665,35996.616825
12130.2342,23665,36050.433816
12130.2342,23665,36102.851094
12130.2342,23665,36153.879577
12130.2342,23665,36205.54313
12130.2342,23665,36257.070627
12130.2342,23665,36308.921563
12130.2342,23665,36361.058871
12130.2342,23665,36414.252834
12130.2342,23665,36468.973131
12130.2342,23665,36522.804167
12130.2342,23665,36574.482333
12130.2342,23665,36625.370489
12130.2342,23665,36676.852592
12130.2342,23665,36727.689697
12130.2342,23665,36779.070551
12130.2342,23665,36830.637482
12130.2342,23665,36885.841112
12130.2342,23665,36937.317771
12130.2342,23665,36988.06775
12130.2342,23665,37038.748415
12130.2342,23665,37091.262074
12130.2342,23665,37144.627375
12130.2342,23665,37196.153818
12130.2342,23665,37247.42375
12130.2342,23665,37299.134764
12130.2342,23665,37350.874803
12130.2342,23665,37402.003964
12130.2342,23665,37453.821936
12130.2342,23665,37505.491309
12130.2342,23665,37556.93647
12130.2342,23665,37607.870547
12130.2342,23665,37659.21737
12130.2342,23665,37710.41308
12130.2342,23665,37762.326194
12130.2342,23665,37814.331777
12130.2342,23665,37865.629068
12130.2342,23665,37917.577218
12130.2342,23665,37970.186172
12130.2342,23665,38021.979169
12130.2342,23665,38073.540608
12130.2342,23665,38125.192677
12130.2342,23665,38176.17007
12130.2342,23665,38228.468875
12130.2342,23665,38280.241416
12130.2342,23665,38331.578771
12130.2342,23665,38375.838302
12130.2342,23665,38419.841967
12130.2342,23665,38464.370087
11332.41196,23665,38508.491635
12130.2342,23665,38553.964798
11586.01056,23665,38598.62025
15307.3127,23665,38643.666421
11586.01056,23665,38687.945628
3578.72802,23665,38731.880406
11001.51374,23665,38775.941086
7853.57914,23665,38819.942559
-458.37482,23665,38864.293745
1203.53734,23665,38910.113203
-10288.22738,23665,38954.335716
8023.91562,23665,38998.133988
-17592.20706,23665,39041.985686
-14464.42944,23665,39085.903034
-15399.1796,23665,39129.752438
-12353.7181,23665,39174.125887
-15399.1796,23665,39218.178527
-16003.72088,23665,39262.231615
-17951.69428,23665,39306.179356
-17951.69428,23665,39350.063351
-17951.69428,23665,39393.623704
-17951.69428,23665,39437.337164
-17951.69428,23665,39481.592208
-17951.69428,23665,39525.480567
-17951.69428,23665,39568.985533
-17951.69428,23665,39613.037227
-17951.69428,23665,39656.864749
-17951.69428,23665,39700.895584
-17951.69428,23665,39744.613493
-17951.69428,23665,39788.543846
-17951.69428,23665,39832.42672
-17951.69428,23665,39876.358216
-17951.69428,23665,39919.94867
-17951.69428,23665,39963.734493
-17951.69428,23665,40008.288212
-17951.69428,23665,40052.09544
-61810.31268,23665,40096.164503
-65987.96374,23665,40139.999099
-65278.34242,23665,40183.747852
-65987.96374,23665,40227.415171
-65987.96374,23665,40271.208982
-65987.96374,23665,40315.029511
-65987.96374,23665,40358.977425
-65987.96374,23665,40402.678069
-65987.96374,23665,40446.431895
-65987.96374,23665,40490.419447
-65987.96374,23665,40534.119809
-65987.96374,23665,40577.806879
-65987.96374,23665,40621.575783
-65987.96374,23665,40665.768526
-65987.96374,23665,40709.436527
-65987.96374,23665,40753.226234
-65987.96374,23665,40796.810736
-65987.96374,23665,40840.486703
-65987.96374,23665,40883.976861
-65987.96374,23665,40927.691197
-65987.96374,23665,40971.478734
-65987.96374,23665,41015.180713
-65987.96374,23665,41059.008351
-65987.96374,23665,41102.846201
-65987.96374,23665,41146.779412
-65987.96374,23665,41190.21052
-65987.96374,23665,41233.785693
-65987.96374,23665,41277.670537
-65987.96374,23665,41321.442747
-65987.96374,23665,41365.079
-65987.96374,23665,41408.940333
-65987.96374,23665,41452.617013
-65987.96374,23665,41496.225974
-65987.96374,23665,41539.760826
-65987.96374,23665,41583.632522
-65987.96374,23665,41627.318922
-65987.96374,23665,41670.868882
-65987.96374,23665,41714.495227
-65987.96374,23665,41758.231788
-65987.96374,23665,41801.96188
-65987.96374,23665,41845.61387
-65987.96374,23665,41889.921909
-65987.96374,23665,41933.806949
-65987.96374,23665,41977.599491
-65987.96374,23665,42021.398173
-65987.96374,23665,42065.252166
-65987.96374,23665,42109.079806
-65987.96374,23665,42153.192624
-65987.96374,23665,42196.94261
-65987.96374,23665,42241.054519
-65987.96374,23665,42284.743471
-65987.96374,23665,42328.279078
-65987.96374,23665,42371.958596
-65987.96374,23665,42415.594402
-65987.96374,23665,42459.476436
-65987.96374,23665,42503.171253
-65987.96374,23665,42546.723945
-65987.96374,23665,42590.526386
-65987.96374,23665,42634.176208
-65987.96374,23665,42677.711073
-65987.96374,23665,42721.408432
-65987.96374,23665,42765.218055
-65987.96374,23665,42808.600856
-65987.96374,23665,42852.451411
-65987.96374,23665,42895.950305
-65987.96374,23665,42939.672785
-65987.96374,23665,42983.392285
-43955.25402,23665,43027.35234
-12456.10482,23665,43071.38692
-10879.43658,23665,43115.396706
-12280.00534,23665,43159.00824
-10879.43658,23665,43202.648483
-11264.65898,23665,43246.666448
-10879.43658,23665,43290.309073
-10879.43658,23665,43333.893586
-10879.43658,23665,43377.71024
-10879.43658,23665,43421.495343
-10879.43658,23665,43465.01656
-10879.43658,23665,43508.732583
-10879.43658,23665,43552.585483
-10879.43658,23665,43596.952508
-10879.43658,23665,43640.650769
-10879.43658,23665,43684.410347
-10879.43658,23665,43728.323467
