#{"t_start": 1675221316.725468, "env_id": null}
r,l,t
-88144.07326,23552,50.524853
-88144.07326,23552,101.110353
0,23552,149.149008
0,23552,198.957217
0,23552,246.12039
0,23552,296.382098
0,23552,349.051871
0,23552,397.182979
0,23552,444.724383
0,23552,492.09478
0,23552,542.992979
0,23552,593.452075
0,23552,644.046061
0,23552,695.378506
0,23552,747.683181
0,23552,796.922498
0,23552,847.676741
0,23552,899.278336
0,23552,948.098444
0,23552,994.391464
0,23552,1040.458733
0,23552,1088.312403
0,23552,1135.617553
0,23552,1181.561908
0,23552,1227.328444
0,23552,1272.974731
0,23552,1318.87342
0,23552,1364.509471
0,23552,1410.31116
0,23552,1455.839077
0,23552,1501.64777
0,23552,1547.626369
0,23552,1592.809927
0,23552,1639.118559
0,23552,1685.448747
0,23552,1731.503488
0,23552,1776.842113
0,23552,1821.839163
0,23552,1867.614819
0,23552,1913.155982
0,23552,1958.658896
0,23552,2003.919623
0,23552,2049.500462
0,23552,2094.739736
0,23552,2141.034213
0,23552,2186.187548
0,23552,2231.555538
0,23552,2276.688996
0,23552,2322.165161
0,23552,2366.986939
0,23552,2411.938862
0,23552,2457.320989
0,23552,2502.445965
0,23552,2547.615172
0,23552,2592.701571
0,23552,2637.735275
0,23552,2682.881949
0,23552,2727.852478
0,23552,2773.17275
0,23552,2818.327844
0,23552,2863.552611
0,23552,2908.600849
0,23552,2953.669153
0,23552,2998.838792
0,23552,3044.278625
0,23552,3088.98394
0,23552,3134.367359
0,23552,3179.436841
0,23552,3224.359498
0,23552,3269.152359
0,23552,3314.369813
0,23552,3359.712877
0,23552,3404.666648
0,23552,3449.516283
0,23552,3494.770288
0,23552,3539.540192
0,23552,3584.797584
0,23552,3629.51802
0,23552,3674.269433
0,23552,3719.492518
0,23552,3764.459303
0,23552,3809.518317
0,23552,3854.285825
0,23552,3899.093496
0,23552,3944.428905
0,23552,3989.518601
0,23552,4034.392312
0,23552,4079.598405
0,23552,4124.816371
0,23552,4169.849637
0,23552,4214.699458
0,23552,4259.617335
0,23552,4304.973748
0,23552,4349.610567
0,23552,4394.611739
0,23552,4440.063644
0,23552,4485.207632
0,23552,4530.097269
0,23552,4575.088834
0,23552,4620.052796
0,23552,4664.726183
0,23552,4709.49671
0,23552,4754.575076
0,23552,4799.662697
0,23552,4845.045301
0,23552,4889.785784
0,23552,4934.491913
0,23552,4979.609067
0,23552,5024.568654
0,23552,5069.188384
0,23552,5114.013377
0,23552,5159.079672
0,23552,5204.437743
0,23552,5248.902377
0,23552,5293.482169
0,23552,5338.702974
0,23552,5383.529985
0,23552,5428.400857
0,23552,5473.053234
0,23552,5517.835536
0,23552,5564.038287
0,23552,5613.312807
0,23552,5658.404273
0,23552,5703.247447
0,23552,5748.429008
0,23552,5793.34096
0,23552,5837.985542
0,23552,5882.681413
0,23552,5927.644374
0,23552,5972.184817
0,23552,6016.986554
0,23552,6061.58388
0,23552,6106.430367
0,23552,6151.159033
0,23552,6195.940479
0,23552,6241.167587
0,23552,6285.946672
0,23552,6330.836377
0,23552,6375.782449
0,23552,6420.500766
0,23552,6465.557563
0,23552,6510.179563
0,23552,6554.809162
0,23552,6599.798776
0,23552,6644.703356
0,23552,6689.327732
0,23552,6733.953244
0,23552,6779.063963
0,23552,6826.261942
0,23552,6872.151141
0,23552,6917.366975
0,23552,6962.775129
0,23552,7008.960368
0,23552,7054.334587
0,23552,7099.082216
0,23552,7143.967556
0,23552,7189.053636
0,23552,7233.986059
0,23552,7278.951196
0,23552,7323.587816
0,23552,7368.151867
0,23552,7413.012149
0,23552,7457.352535
0,23552,7502.316679
0,23552,7547.296023
0,23552,7592.030197
0,23552,7636.883831
0,23552,7681.488304
0,23552,7726.193733
0,23552,7770.561443
0,23552,7814.90733
0,23552,7860.018697
0,23552,7904.682102
0,23552,7949.009719
0,23552,7993.740511
0,23552,8038.373032
0,23552,8083.277508
0,23552,8127.641094
0,23552,8172.107684
0,23552,8216.958872
0,23552,8261.665671
0,23552,8306.179526
0,23552,8350.632826
0,23552,8395.048674
0,23552,8440.034555
0,23552,8485.091128
0,23552,8529.680373
0,23552,8574.037649
0,23552,8618.52812
0,23552,8663.061412
0,23552,8707.492348
0,23552,8751.914927
0,23552,8796.637697
0,23552,8841.068871
0,23552,8885.72397
0,23552,8930.725143
0,23552,8975.235742
0,23552,9020.184278
0,23552,9064.685539
0,23552,9109.458456
0,23552,9154.147556
0,23552,9198.479513
0,23552,9243.164605
0,23552,9287.899294
0,23552,9332.533629
0,23552,9377.035933
0,23552,9421.33497
0,23552,9465.997864
0,23552,9510.20838
0,23552,9555.062097
0,23552,9599.731018
0,23552,9644.458508
0,23552,9688.950992
0,23552,9733.482646
0,23552,9778.048241
0,23552,9822.720639
0,23552,9867.163718
0,23552,9911.751122
0,23552,9956.293874
0,23552,10000.886133
0,23552,10045.272113
0,23552,10089.497295
0,23552,10134.20417
0,23552,10178.549145
0,23552,10222.877956
0,23552,10267.589493
0,23552,10311.966424
0,23552,10356.832907
0,23552,10401.065716
0,23552,10445.45467
0,23552,10490.189212
0,23552,10534.548486
0,23552,10579.97332
0,23552,10624.416612
0,23552,10668.913914
0,23552,10713.453192
0,23552,10757.757119
0,23552,10802.040702
0,23552,10847.149226
0,23552,10891.376102
0,23552,10935.856978
0,23552,10980.213869
0,23552,11024.729508
0,23552,11069.007613
0,23552,11113.518722
0,23552,11158.90744
0,23552,11203.16706
0,23552,11247.280391
0,23552,11291.814718
0,23552,11336.039684
0,23552,11380.561462
0,23552,11424.805292
0,23552,11469.230361
0,23552,11513.803679
0,23552,11558.21917
0,23552,11602.639156
0,23552,11647.039434
0,23552,11691.517775
0,23552,11736.236487
0,23552,11780.452559
0,23552,11824.685796
0,23552,11869.244251
0,23552,11913.661664
0,23552,11958.206163
0,23552,12002.415838
0,23552,12048.087425
0,23552,12092.449868
0,23552,12136.907089
0,23552,12181.58866
0,23552,12226.056092
0,23552,12270.073458
0,23552,12314.528605
0,23552,12359.020033
0,23552,12403.7368
0,23552,12447.686892
0,23552,12491.890104
0,23552,12536.436116
0,23552,12580.737378
0,23552,12625.094121
0,23552,12669.687195
0,23552,12714.037718
0,23552,12758.731017
0,23552,12803.09833
0,23552,12847.184198
0,23552,12891.584179
0,23552,12935.839243
0,23552,12980.047106
0,23552,13024.360583
0,23552,13069.36195
0,23552,13114.156755
0,23552,13158.229815
0,23552,13202.624757
0,23552,13247.231145
0,23552,13291.302859
0,23552,13335.713612
0,23552,13379.920843
0,23552,13424.595128
0,23552,13468.573076
0,23552,13512.64738
0,23552,13557.116277
0,23552,13601.359348
0,23552,13645.218026
0,23552,13689.706573
0,23552,13733.84918
0,23552,13778.175854
0,23552,13822.097076
0,23552,13866.512234
0,23552,13911.111707
0,23552,13955.791464
0,23552,13999.961279
0,23552,14044.001862
0,23552,14088.101565
0,23552,14132.427568
0,23552,14177.293236
0,23552,14221.883328
0,23552,14266.241267
0,23552,14310.181194
0,23552,14354.353882
0,23552,14398.45008
0,23552,14442.831943
0,23552,14487.26772
0,23552,14531.18514
0,23552,14575.778978
0,23552,14619.896437
0,23552,14663.851239
0,23552,14708.106862
0,23552,14752.578879
0,23552,14797.363399
0,23552,14841.407393
0,23552,14885.489036
0,23552,14930.058728
0,23552,14974.144747
0,23552,15018.433442
0,23552,15062.396857
0,23552,15106.604529
0,23552,15150.740191
0,23552,15194.964126
0,23552,15239.150936
0,23552,15283.16712
0,23552,15327.470922
0,23552,15371.83567
0,23552,15416.07856
0,23552,15460.05206
0,23552,15504.10106
0,23552,15548.092421
0,23552,15592.427968
0,23552,15637.005371
0,23552,15680.980622
0,23552,15725.434374
0,23552,15769.550053
0,23552,15813.976467
0,23552,15857.786937
0,23552,15902.079291
0,23552,15946.641406
0,23552,15990.776147
0,23552,16035.011693
0,23552,16079.112914
0,23552,16123.237254
0,23552,16167.309914
0,23552,16211.703883
0,23552,16256.412231
0,23552,16300.970907
0,23552,16344.817968
0,23552,16389.084486
0,23552,16433.45699
0,23552,16477.621874
0,23552,16521.767468
0,23552,16565.936159
0,23552,16610.298905
0,23552,16654.4033
0,23552,16698.181463
0,23552,16742.380965
0,23552,16786.291403
0,23552,16830.492498
0,23552,16874.612273
0,23552,16918.733918
0,23552,16963.144485
0,23552,17006.947954
0,23552,17051.240694
0,23552,17095.472782
0,23552,17139.670764
0,23552,17183.952296
0,23552,17228.137343
0,23552,17272.296554
0,23552,17316.667409
0,23552,17360.531633
0,23552,17404.793503
0,23552,17449.277866
0,23552,17493.539043
0,23552,17537.59881
0,23552,17581.531215
0,23552,17625.624243
0,23552,17669.606181
0,23552,17713.59218
0,23552,17758.233138
0,23552,17802.829877
0,23552,17846.695775
0,23552,17890.84951
0,23552,17934.771969
0,23552,17979.080725
0,23552,18022.68607
0,23552,18067.370163
0,23552,18111.236731
0,23552,18155.395669
0,23552,18199.389074
0,23552,18243.384869
0,23552,18287.293386
0,23552,18331.385356
0,23552,18376.05455
0,23552,18420.236161
0,23552,18464.349344
0,23552,18508.221033
0,23552,18552.448225
0,23552,18596.289699
0,23552,18640.675591
0,23552,18684.80508
0,23552,18728.680796
0,23552,18772.752041
0,23552,18816.925896
0,23552,18860.847131
0,23552,18904.796812
0,23552,18948.970758
0,23552,18993.379774
0,23552,19037.115934
0,23552,19081.120641
0,23552,19125.093018
0,23552,19168.949456
0,23552,19213.106942
0,23552,19257.541099
0,23552,19301.366839
0,23552,19345.230705
0,23552,19389.142706
0,23552,19433.326699
0,23552,19477.21115
0,23552,19520.891683
0,23552,19565.522344
0,23552,19609.706659
0,23552,19654.05317
0,23552,19698.03953
0,23552,19741.934217
0,23552,19786.150483
0,23552,19830.473379
0,23552,19874.715915
0,23552,19918.650319
0,23552,19962.993157
0,23552,20008.821134
0,23552,20052.844481
0,23552,20097.015041
0,23552,20141.376208
0,23552,20185.008991
0,23552,20229.113523
0,23552,20273.043019
0,23552,20316.881745
0,23552,20361.01251
0,23552,20404.946618
0,23552,20449.356649
0,23552,20493.368014
0,23552,20537.171076
0,23552,20581.392182
0,23552,20625.361807
0,23552,20669.348215
0,23552,20713.322043
0,23552,20757.13303
0,23552,20801.272191
0,23552,20845.073234
0,23552,20889.153928
0,23552,20933.094872
0,23552,20977.105833
0,23552,21021.094781
0,23552,21064.938773
0,23552,21108.748044
0,23552,21152.786209
0,23552,21196.363535
0,23552,21240.374102
0,23552,21284.348914
0,23552,21328.18598
0,23552,21373.151618
0,23552,21417.295967
0,23552,21461.347569
0,23552,21504.872491
0,23552,21548.849446
0,23552,21593.051354
0,23552,21637.243451
0,23552,21681.047025
0,23552,21724.745842
0,23552,21768.411819
0,23552,21812.391169
0,23552,21855.935705
0,23552,21899.954831
0,23552,21943.850123
0,23552,21987.725546
0,23552,22031.807415
0,23552,22075.379544
0,23552,22119.132018
0,23552,22163.163643
0,23552,22207.081126
0,23552,22251.113826
0,23552,22294.933709
0,23552,22338.481754
0,23552,22382.413694
0,23552,22426.143066
0,23552,22470.089125
0,23552,22513.761616
0,23552,22557.713646
0,23552,22601.980376
0,23552,22645.544797
0,23552,22689.638942
0,23552,22733.378716
0,23552,22777.340952
0,23552,22821.115143
0,23552,22865.430036
0,23552,22909.08844
0,23552,22952.97545
0,23552,22996.920768
0,23552,23040.829407
0,23552,23084.421045
0,23552,23127.961708
0,23552,23172.027035
0,23552,23215.839188
0,23552,23259.846611
0,23552,23303.452258
0,23552,23347.207117
0,23552,23391.066783
0,23552,23434.941189
0,23552,23478.981241
0,23552,23522.499258
0,23552,23566.203785
0,23552,23609.811321
0,23552,23653.485195
0,23552,23697.391764
0,23552,23741.255113
0,23552,23784.902932
0,23552,23829.130574
0,23552,23872.876977
0,23552,23916.839676
0,23552,23960.667704
0,23552,24004.457198
0,23552,24048.735958
0,23552,24092.273204
0,23552,24136.097698
0,23552,24180.035546
0,23552,24223.767326
0,23552,24267.577015
0,23552,24311.083879
0,23552,24355.020975
0,23552,24399.300913
0,23552,24442.972673
0,23552,24486.887702
0,23552,24530.658628
0,23552,24574.47613
0,23552,24618.179267
0,23552,24662.026337
0,23552,24706.013575
0,23552,24749.619123
0,23552,24793.204361
0,23552,24837.117078
0,23552,24880.810519
0,23552,24924.335402
0,23552,24968.509621
0,23552,25012.684216
0,23552,25057.079324
0,23552,25100.624314
0,23552,25144.348869
0,23552,25188.486777
0,23552,25232.630414
0,23552,25276.442412
0,23552,25320.346784
0,23552,25364.273582
0,23552,25408.41869
0,23552,25451.931144
0,23552,25495.864075
0,23552,25539.704166
0,23552,25583.847039
0,23552,25627.764292
0,23552,25671.498386
0,23552,25715.277798
0,23552,25758.967106
0,23552,25802.582738
0,23552,25846.562007
0,23552,25890.138063
0,23552,25934.040554
0,23552,25978.145887
0,23552,26021.986244
0,23552,26065.722369
0,23552,26109.272376
0,23552,26152.930149
0,23552,26197.125517
0,23552,26240.778615
0,23552,26284.872122
0,23552,26328.630508
0,23552,26372.162821
0,23552,26415.811141
0,23552,26459.848879
0,23552,26503.723843
0,23552,26547.317259
0,23552,26590.861599
0,23552,26634.793683
0,23552,26678.617328
0,23552,26721.959936
0,23552,26766.22323
0,23552,26810.054867
0,23552,26853.999187
0,23552,26897.447988
0,23552,26941.180626
0,23552,26985.162342
0,23552,27028.999012
0,23552,27073.20164
0,23552,27116.941081
0,23552,27160.795126
0,23552,27204.553477
0,23552,27248.164467
0,23552,27292.019231
0,23552,27335.746582
0,23552,27379.221406
0,23552,27423.36767
0,23552,27467.094875
0,23552,27511.428534
0,23552,27554.957439
0,23552,27598.646104
0,23552,27642.978756
0,23552,27686.607815
0,23552,27730.375167
0,23552,27774.348476
0,23552,27818.442632
0,23552,27862.139649
0,23552,27905.496297
0,23552,27949.235105
0,23552,27993.144828
0,23552,28036.58269
0,23552,28080.398638
0,23552,28124.04268
0,23552,28167.614632
0,23552,28211.448796
0,23552,28255.145623
0,23552,28298.886131
0,23552,28342.480154
0,23552,28386.08077
0,23552,28429.777629
0,23552,28473.449879
0,23552,28516.999904
0,23552,28560.967951
0,23552,28605.588387
0,23552,28649.307835
0,23552,28693.020394
0,23552,28736.46464
0,23552,28780.380589
0,23552,28823.867911
0,23552,28868.00201
0,23552,28911.656306
0,23552,28955.349885
0,23552,28999.182828
0,23552,29042.810662
0,23552,29086.656023
0,23552,29130.186125
0,23552,29174.259046
0,23552,29218.343701
0,23552,29261.907563
0,23552,29305.838395
0,23552,29349.29559
0,23552,29393.054817
0,23552,29437.315206
0,23552,29481.337001
0,23552,29524.828871
0,23552,29568.799702
0,23552,29612.257934
0,23552,29656.170756
0,23552,29699.746068
0,23552,29743.38671
0,23552,29787.14598
0,23552,29830.689245
0,23552,29874.458177
0,23552,29918.130491
0,23552,29961.476404
0,23552,30005.328321
0,23552,30049.419293
0,23552,30093.100212
0,23552,30136.48816
0,23552,30180.07425
0,23552,30224.006783
0,23552,30267.517763
0,23552,30311.250885
0,23552,30355.543267
0,23552,30399.649291
0,23552,30443.377652
0,23552,30486.985555
0,23552,30530.737262
0,23552,30574.683542
0,23552,30618.146904
0,23552,30662.245844
0,23552,30705.998945
0,23552,30749.490183
0,23552,30793.247299
0,23552,30837.115235
0,23552,30880.863148
0,23552,30924.391188
0,23552,30967.886223
0,23552,31011.942701
0,23552,31055.391278
0,23552,31099.065463
0,23552,31142.57633
0,23552,31186.27273
0,23552,31230.159228
0,23552,31273.954772
0,23552,31317.624988
0,23552,31361.71434
0,23552,31404.976253
0,23552,31448.68717
0,23552,31492.240032
0,23552,31536.108559
0,23552,31579.458938
0,23552,31623.10164
0,23552,31666.953062
0,23552,31710.555393
0,23552,31756.30777
0,23552,31805.944931
0,23552,31855.177228
0,23552,31904.79766
0,23552,31954.836941
0,23552,32006.433122
0,23552,32057.310054
0,23552,32110.565049
0,23552,32172.723271
0,23552,32234.865195
0,23552,32289.761224
0,23552,32340.166758
0,23552,32389.491381
0,23552,32435.436259
0,23552,32482.372287
0,23552,32530.984781
0,23552,32577.969076
0,23552,32622.306049
0,23552,32667.027257
0,23552,32717.542888
0,23552,32770.65116
0,23552,32817.776925
0,23552,32861.987021
0,23552,32906.037704
0,23552,32950.410966
0,23552,32994.484108
0,23552,33038.912002
0,23552,33082.994691
0,23552,33127.479064
0,23552,33174.182977
0,23552,33223.232995
0,23552,33276.945176
0,23552,33327.242697
0,23552,33386.82244
0,23552,33440.584085
0,23552,33494.980579
0,23552,33548.002934
0,23552,33600.815463
0,23552,33657.000217
0,23552,33711.368061
0,23552,33764.581772
0,23552,33815.345264
0,23552,33869.664451
0,23552,33920.363094
0,23552,33976.81933
0,23552,34030.618528
0,23552,34080.599674
0,23552,34129.878657
0,23552,34178.261843
0,23552,34229.08282
0,23552,34286.617963
0,23552,34334.92959
0,23552,34383.151402
0,23552,34437.825161
0,23552,34491.300375
0,23552,34544.959668
0,23552,34596.228059
0,23552,34651.013962
0,23552,34704.70103
0,23552,34757.034806
0,23552,34804.609178
0,23552,34853.103325
0,23552,34900.836683
0,23552,34951.279601
0,23552,34999.849492
0,23552,35048.587006
0,23552,35100.100136
0,23552,35148.869173
0,23552,35200.209565
0,23552,35251.779856
0,23552,35304.415229
0,23552,35357.01588
0,23552,35404.248651
0,23552,35450.947361
0,23552,35498.825616
0,23552,35550.387335
0,23552,35599.0581
0,23552,35647.569981
0,23552,35697.217817
0,23552,35748.556008
0,23552,35800.788859
0,23552,35851.829589
0,23552,35902.990799
0,23552,35954.864512
0,23552,36001.504061
0,23552,36049.283934
0,23552,36097.906187
0,23552,36150.341239
0,23552,36202.395592
0,23552,36249.070763
0,23552,36295.52889
0,23552,36344.594597
0,23552,36390.985508
0,23552,36438.72829
0,23552,36486.693347
0,23552,36532.967263
0,23552,36579.21573
0,23552,36625.049508
0,23552,36671.943602
0,23552,36718.043141
0,23552,36765.232045
0,23552,36815.212093
0,23552,36862.117761
0,23552,36909.429232
0,23552,36958.423101
0,23552,37004.881057
0,23552,37050.707944
0,23552,37101.691991
0,23552,37148.781023
0,23552,37202.164903
0,23552,37252.485683
0,23552,37302.598045
0,23552,37354.598054
0,23552,37404.074764
0,23552,37452.871985
0,23552,37500.478796
0,23552,37546.558264
0,23552,37594.92718
0,23552,37640.565197
0,23552,37691.921433
0,23552,37742.884655
0,23552,37795.938877
0,23552,37847.670554
0,23552,37894.986183
0,23552,37943.328362
0,23552,37991.154205
0,23552,38038.565826
0,23552,38086.564049
0,23552,38137.442192
0,23552,38184.052259
0,23552,38230.84638
0,23552,38281.326755
0,23552,38326.733155
0,23552,38378.10318
0,23552,38431.693353
0,23552,38486.068641
0,23552,38538.831481
0,23552,38589.978342
0,23552,38641.257545
0,23552,38691.111709
0,23552,38743.123599
0,23552,38793.348352
0,23552,38843.377432
0,23552,38893.925439
0,23552,38943.138401
0,23552,38991.943941
0,23552,39039.40123
0,23552,39085.599088
0,23552,39135.272507
0,23552,39185.022373
0,23552,39232.045727
0,23552,39279.267457
0,23552,39326.850371
0,23552,39376.616707
0,23552,39426.663236
0,23552,39475.744902
0,23552,39524.544068
0,23552,39572.447858
0,23552,39620.432391
0,23552,39667.577771
0,23552,39714.782357
0,23552,39761.387757
0,23552,39808.595772
0,23552,39859.401664
0,23552,39913.542297
0,23552,39967.369003
0,23552,40023.317567
0,23552,40077.32708
0,23552,40130.745492
0,23552,40179.995941
0,23552,40234.288746
0,23552,40287.348907
0,23552,40339.70942
0,23552,40390.437318
0,23552,40446.38764
0,23552,40496.877722
0,23552,40546.328822
0,23552,40597.830922
0,23552,40649.995121
0,23552,40700.877432
0,23552,40751.488909
0,23552,40800.705125
0,23552,40853.544435
0,23552,40903.165394
0,23552,40955.385775
0,23552,41009.280156
0,23552,41060.339634
0,23552,41108.822307
0,23552,41157.833975
0,23552,41207.977341
0,23552,41257.76585
0,23552,41309.501614
0,23552,41359.716351
0,23552,41413.289311
0,23552,41465.236344
0,23552,41515.920867
0,23552,41565.60114
0,23552,41615.805493
0,23552,41665.113629
0,23552,41714.196144
0,23552,41766.786845
0,23552,41820.429288
0,23552,41871.829914
0,23552,41925.418784
0,23552,41977.358745
0,23552,42030.541594
0,23552,42080.878293
0,23552,42133.928008
0,23552,42182.056773
0,23552,42234.228724
0,23552,42282.986248
0,23552,42338.582946
0,23552,42388.443101
0,23552,42440.103741
0,23552,42489.822253
0,23552,42538.806033
0,23552,42589.393594
0,23552,42638.793652
0,23552,42690.060304
0,23552,42740.276708
0,23552,42789.366648
0,23552,42843.367604
0,23552,42896.001692
0,23552,42945.014292
0,23552,42994.860315
0,23552,43042.268965
0,23552,43113.145852
0,23552,43184.715592
0,23552,43260.519572
0,23552,43334.635144
0,23552,43407.821481
0,23552,43481.571087
0,23552,43557.658128
0,23552,43630.139377
