#{"t_start": 1676501392.773363, "env_id": null}
r,l,t
-131348.606144,23665,53.095959
-131348.606144,23665,99.829853
-65342.805959,23665,143.996457
-65342.805959,23665,191.794479
-65342.805959,23665,239.951073
-41490.566922,23665,289.510263
-41490.566922,23665,336.150176
-160088.205103,23665,385.139393
-160088.205103,23665,433.352685
-160088.205103,23665,480.048396
-78978.20469,23665,525.669536
-78978.20469,23665,572.906648
-41152.346608,23665,620.638931
-41152.346608,23665,668.090215
-41152.346608,23665,715.205647
-71028.638957,23665,761.568299
-71028.638957,23665,807.232232
-73715.471665,23665,853.551437
-73715.471665,23665,898.50155
-73715.471665,23665,946.627872
-115634.413512,23665,993.000997
-115634.413512,23665,1040.317816
-115634.413512,23665,1085.071753
-148119.480144,23665,1131.880213
-148119.480144,23665,1177.623993
-109410.359459,23665,1226.264313
-109410.359459,23665,1272.951011
-109410.359459,23665,1319.136152
-108465.263301,23665,1365.774322
-108465.263301,23665,1413.214576
-110654.136041,23665,1460.104397
-110654.136041,23665,1506.646374
-110654.136041,23665,1556.189587
-124429.560887,23665,1602.467156
-124429.560887,23665,1649.804277
-102453.828026,23665,1696.009252
-102453.828026,23665,1744.506647
-102453.828026,23665,1791.0971
-56623.361963,23665,1836.511678
-56623.361963,23665,1881.228629
-63838.815429,23665,1926.359598
-63838.815429,23665,1970.362894
-63838.815429,23665,2015.33631
-63521.427607,23665,2060.531181
-63521.427607,23665,2107.36357
-63521.427607,23665,2154.220705
-71289.107244,23665,2201.798693
-71289.107244,23665,2245.643053
-53661.332537,23665,2290.413999
-53661.332537,23665,2334.234672
-53661.332537,23665,2378.845694
-48888.24023,23665,2422.866729
-48888.24023,23665,2467.676269
-26113.487073,23665,2511.214143
-26113.487073,23665,2555.882935
-26113.487073,23665,2599.16795
-43191.932095,23665,2644.385951
-43191.932095,23665,2688.254657
-40480.055811,23665,2733.344235
-40480.055811,23665,2777.280228
-40480.055811,23665,2821.946687
-24012.075877,23665,2865.869659
-24012.075877,23665,2910.704003
-24012.075877,23665,2954.490198
-22992.046532,23665,2999.230339
-22992.046532,23665,3043.095912
-51102.769802,23665,3088.072879
-51102.769802,23665,3131.802245
-51102.769802,23665,3176.091594
-28275.773708,23665,3219.766065
-28275.773708,23665,3264.2772
-57985.67267,23665,3309.175529
-57985.67267,23665,3352.229057
-57985.67267,23665,3396.834642
-50935.984093,23665,3440.364379
-50935.984093,23665,3484.366104
-75232.213482,23665,3528.416709
-75232.213482,23665,3573.044434
-75232.213482,23665,3616.823639
-12560.330452,23665,3660.325748
-12560.330452,23665,3704.829244
-20984.289505,23665,3749.753575
-20984.289505,23665,3792.887555
-20984.289505,23665,3837.052504
-26132.292379,23665,3880.690262
-26132.292379,23665,3924.792549
-26132.292379,23665,3967.78037
-8567.065973,23665,4011.760332
-8567.065973,23665,4054.666195
-7662.77335,23665,4098.253099
-7662.77335,23665,4142.858949
-7662.77335,23665,4185.873674
-25805.068729,23665,4230.524268
-25805.068729,23665,4273.949818
-27044.831817,23665,4318.308758
-27044.831817,23665,4361.408605
-27044.831817,23665,4405.79054
-17193.984289,23665,4449.305683
-17193.984289,23665,4493.499592
-63347.020845,23665,4538.230703
-63347.020845,23665,4581.304688
-63347.020845,23665,4625.459074
-12707.784683,23665,4668.42056
-12707.784683,23665,4712.277558
-26311.584871,23665,4755.355606
-26311.584871,23665,4799.789143
-26311.584871,23665,4842.732768
-26406.011301,23665,4886.4914
-26406.011301,23665,4930.894621
-26406.011301,23665,4974.273823
-36272.929842,23665,5019.330165
-36272.929842,23665,5062.903387
-15637.75497,23665,5107.266889
-15637.75497,23665,5150.248068
-15637.75497,23665,5194.731895
-11261.54415,23665,5238.682251
-11261.54415,23665,5283.791659
-6839.320924,23665,5327.421127
-6839.320924,23665,5371.727599
-6839.320924,23665,5415.312307
-12296.698849,23665,5458.571062
-12296.698849,23665,5502.9064
-32928.396588,23665,5547.733935
-32928.396588,23665,5590.760395
-32928.396588,23665,5639.546735
-3679.621997,23665,5686.156269
-3679.621997,23665,5733.81027
-3679.621997,23665,5779.800055
-13739.60029,23665,5827.761822
-13739.60029,23665,5873.832237
-3520.500593,23665,5919.986341
-3520.500593,23665,5967.084708
-3520.500593,23665,6012.751445
-2167.232335,23665,6059.381361
-2167.232335,23665,6106.547966
-4498.758128,23665,6154.208958
-4498.758128,23665,6199.868588
-4498.758128,23665,6246.54315
-5231.245089,23665,6292.04235
-5231.245089,23665,6340.353144
-9058.146095,23665,6388.210673
-9058.146095,23665,6434.699488
-9058.146095,23665,6481.934698
-2085.05695,23665,6528.881951
-2085.05695,23665,6575.065868
-2119.744391,23665,6622.041851
-2119.744391,23665,6667.746248
-2119.744391,23665,6714.088653
-4527.530214,23665,6759.483758
-4527.530214,23665,6806.073255
-4527.530214,23665,6851.482937
-4088.120228,23665,6897.610856
-4088.120228,23665,6944.830806
-1710.256117,23665,6992.064885
-1710.256117,23665,7037.527536
-1710.256117,23665,7084.688432
-2338.108787,23665,7130.395012
-2338.108787,23665,7177.14116
-5283.2443,23665,7224.777082
-5283.2443,23665,7270.683264
-5283.2443,23665,7317.515633
-2848.27393,23665,7364.664151
-2848.27393,23665,7410.529919
-2457.451838,23665,7456.851238
-2457.451838,23665,7503.653067
-2457.451838,23665,7549.460733
-1080.480221,23665,7595.891284
-1080.480221,23665,7643.639526
-1422.011169,23665,7689.576378
-1422.011169,23665,7735.966049
-1422.011169,23665,7781.481688
-3740.646258,23665,7827.903026
-3740.646258,23665,7874.847747
-3740.646258,23665,7920.663979
-433.612336,23665,7967.540012
-433.612336,23665,8013.552538
-694.489147,23665,8060.303572
-694.489147,23665,8105.6358
-694.489147,23665,8152.451079
-316.920864,23665,8198.002441
-316.920864,23665,8244.842947
-1248.043691,23665,8290.368978
-1248.043691,23665,8337.027569
-1248.043691,23665,8382.547016
-129.920149,23665,8429.669752
-129.920149,23665,8477.204876
-1733.357317,23665,8523.622602
-1733.357317,23665,8568.630409
-1733.357317,23665,8615.156913
-30938.477558,23665,8662.372721
-30938.477558,23665,8707.917872
-30938.477558,23665,8754.280994
-4050.965766,23665,8799.638585
-4050.965766,23665,8845.924765
-5468.650078,23665,8893.106561
-5468.650078,23665,8938.344156
-5468.650078,23665,8985.32212
-9277.852926,23665,9031.269674
-9277.852926,23665,9078.515099
-7681.535014,23665,9124.189751
-7681.535014,23665,9170.296208
-7681.535014,23665,9215.632966
-1172.621762,23665,9262.451092
-1172.621762,23665,9307.587116
-6759.135845,23665,9354.366886
-6759.135845,23665,9399.770201
-6759.135845,23665,9446.29029
-5108.843887,23665,9492.053266
-5108.843887,23665,9538.545114
-3077.490511,23665,9584.302671
-3077.490511,23665,9630.813308
-3077.490511,23665,9676.949316
-548.528377,23665,9723.980168
-548.528377,23665,9769.373828
-548.528377,23665,9815.755983
-8651.685473,23665,9862.073518
-8651.685473,23665,9908.631715
-7499.952061,23665,9954.216246
-7499.952061,23665,10000.733701
-7499.952061,23665,10046.167849
-1590.527208,23665,10092.352767
-1590.527208,23665,10138.600938
-2528.092389,23665,10184.93993
-2528.092389,23665,10230.105175
-2528.092389,23665,10276.5667
-2527.459102,23665,10323.196788
-2527.459102,23665,10368.678194
-147.578285,23665,10416.332149
-147.578285,23665,10471.656572
-147.578285,23665,10519.157473
-1500.345635,23665,10568.770725
-1500.345635,23665,10616.616035
-547.053531,23665,10665.276722
-547.053531,23665,10712.646467
-547.053531,23665,10761.973174
-8604.991465,23665,10810.979913
-8604.991465,23665,10859.297151
-8604.991465,23665,10906.755201
-12717.813481,23665,10957.853606
-12717.813481,23665,11006.531427
-17393.24526,23665,11058.509266
-17393.24526,23665,11105.20099
-17393.24526,23665,11155.249759
-3081.031482,23665,11204.593363
-3081.031482,23665,11252.103731
-3094.330089,23665,11302.278084
-3094.330089,23665,11349.697533
-3094.330089,23665,11397.424943
-3028.917907,23665,11446.57405
-3028.917907,23665,11495.565451
-14934.082326,23665,11545.024583
-14934.082326,23665,11594.622311
-14934.082326,23665,11642.248852
175.07214,23665,11691.245549
175.07214,23665,11739.829808
175.07214,23665,11788.437449
222.4,23665,11837.439183
222.4,23665,11886.027908
592.934873,23665,11934.092734
592.934873,23665,11985.33476
592.934873,23665,12034.789715
331.000268,23665,12081.925725
331.000268,23665,12133.346848
-1009.330117,23665,12181.515908
-1009.330117,23665,12229.016479
-1009.330117,23665,12279.779301
-541.85459,23665,12329.484508
-541.85459,23665,12376.805033
-2394.732799,23665,12425.4102
-2394.732799,23665,12476.90877
-2394.732799,23665,12529.886985
147.668159,23665,12579.400477
147.668159,23665,12627.990994
-3010.095369,23665,12678.955621
-3010.095369,23665,12729.781605
-3010.095369,23665,12780.50136
-1270.30496,23665,12830.412529
-1270.30496,23665,12879.944467
-1270.30496,23665,12929.178834
-8465.764499,23665,12981.204315
-8465.764499,23665,13032.629452
-1467.605361,23665,13083.029335
-1467.605361,23665,13132.306192
-1467.605361,23665,13180.160561
-7435.606131,23665,13226.623193
-7435.606131,23665,13273.925951
-9708.163723,23665,13320.459844
-9708.163723,23665,13367.551923
-9708.163723,23665,13414.114719
-8541.781592,23665,13462.082717
-8541.781592,23665,13508.190049
-7746.398768,23665,13553.722124
-7746.398768,23665,13599.6982
-7746.398768,23665,13644.974862
-4778.610111,23665,13691.368947
-4778.610111,23665,13738.164139
-10046.953685,23665,13784.552698
-10046.953685,23665,13831.074836
-10046.953685,23665,13876.83623
-1472.185842,23665,13923.744444
-1472.185842,23665,13969.719131
-1472.185842,23665,14016.35452
-1069.273243,23665,14062.293882
-1069.273243,23665,14108.852694
-14614.163829,23665,14154.5427
-14614.163829,23665,14201.025974
-14614.163829,23665,14246.820594
-3462.025945,23665,14294.037884
-3462.025945,23665,14339.689081
-1361.137206,23665,14386.219752
-1361.137206,23665,14432.067275
-1361.137206,23665,14479.683197
-6798.871338,23665,14525.667941
-6798.871338,23665,14571.898036
-6375.014415,23665,14617.700764
-6375.014415,23665,14664.144675
-6375.014415,23665,14709.876076
-1704.338552,23665,14756.065309
-1704.338552,23665,14801.670308
-1704.338552,23665,14848.126134
70.102262,23665,14894.73566
70.102262,23665,14940.989303
-3286.377687,23665,14986.781884
-3286.377687,23665,15033.613051
-3286.377687,23665,15079.212518
-754.042779,23665,15125.890435
-754.042779,23665,15171.648956
-1111.463458,23665,15217.888918
-1111.463458,23665,15263.67417
-1111.463458,23665,15309.729241
-1980.174494,23665,15355.798164
-1980.174494,23665,15402.282667
-2509.309013,23665,15448.593194
-2509.309013,23665,15494.542055
-2509.309013,23665,15540.285084
-11613.585935,23665,15586.556609
-11613.585935,23665,15632.644861
-4404.17068,23665,15679.251048
-4404.17068,23665,15725.771906
-4404.17068,23665,15771.343432
-3361.621115,23665,15817.689702
-3361.621115,23665,15864.413096
-3361.621115,23665,15910.751751
-1719.516243,23665,15957.130382
-1719.516243,23665,16002.53808
-251.752482,23665,16049.02788
-251.752482,23665,16094.546374
-251.752482,23665,16140.740816
-2547.678652,23665,16186.184757
-2547.678652,23665,16233.144243
-11753.345298,23665,16279.130741
-11753.345298,23665,16325.584903
-11753.345298,23665,16370.808935
-4068.3928,23665,16416.325761
-4068.3928,23665,16462.196782
-6672.879274,23665,16508.513079
-6672.879274,23665,16554.152675
-6672.879274,23665,16600.279094
-4053.569204,23665,16645.933556
-4053.569204,23665,16692.185994
-2912.562991,23665,16737.955872
-2912.562991,23665,16784.570083
-2912.562991,23665,16830.311024
-4144.404993,23665,16877.336464
-4144.404993,23665,16922.943843
-4144.404993,23665,16968.992988
-5972.091393,23665,17014.690234
-5972.091393,23665,17060.880217
-3424.200215,23665,17106.590341
-3424.200215,23665,17152.709344
-3424.200215,23665,17198.801633
-6384.963297,23665,17245.401967
-6384.963297,23665,17291.190352
-3654.366858,23665,17337.332943
-3654.366858,23665,17383.298727
-3654.366858,23665,17429.293729
-1985.106807,23665,17475.273014
-1985.106807,23665,17521.732682
-512.887407,23665,17567.344241
-512.887407,23665,17613.574342
-512.887407,23665,17659.509805
-2141.378114,23665,17706.176951
-2141.378114,23665,17751.281627
-2141.378114,23665,17798.113316
-4069.622926,23665,17844.062793
-4069.622926,23665,17890.628366
-3682.88113,23665,17937.132656
-3682.88113,23665,17983.299824
-3682.88113,23665,18028.580748
-2120.966102,23665,18075.081611
-2120.966102,23665,18120.788871
-1930.17599,23665,18166.872488
-1930.17599,23665,18212.391864
-1930.17599,23665,18258.435333
-1147.010582,23665,18303.974327
-1147.010582,23665,18350.108589
-501.55358,23665,18396.024486
-501.55358,23665,18442.508672
-501.55358,23665,18487.962262
-756.638188,23665,18534.404966
-756.638188,23665,18579.613628
-592.398521,23665,18625.889232
-592.398521,23665,18671.76607
-592.398521,23665,18717.816683
5.468415,23665,18763.330202
5.468415,23665,18809.25049
5.468415,23665,18854.815545
-348.369549,23665,18901.583163
-348.369549,23665,18946.796575
-2145.645337,23665,18992.895032
-2145.645337,23665,19038.610864
-2145.645337,23665,19084.481964
-1099.918781,23665,19129.947344
-1099.918781,23665,19175.9822
-1089.339345,23665,19222.28988
-1089.339345,23665,19268.77666
-1089.339345,23665,19314.264518
-2050.179193,23665,19361.022606
-2050.179193,23665,19406.578556
-5982.707574,23665,19453.172064
-5982.707574,23665,19498.619536
-5982.707574,23665,19544.807915
-370.441801,23665,19590.402483
-370.441801,23665,19636.727939
-999.116582,23665,19682.437438
-999.116582,23665,19728.094397
-999.116582,23665,19773.847726
-854.752521,23665,19820.661015
-854.752521,23665,19866.293304
-854.752521,23665,19912.326909
-7966.03054,23665,19958.071538
-7966.03054,23665,20004.105777
-138.584308,23665,20049.585626
-138.584308,23665,20095.154423
-138.584308,23665,20140.256702
-366.622658,23665,20187.046281
-366.622658,23665,20232.500806
-1020.606217,23665,20278.940452
-1020.606217,23665,20324.493156
-1020.606217,23665,20370.742429
-876.170886,23665,20416.65723
-876.170886,23665,20463.211333
-744.63915,23665,20508.973169
-744.63915,23665,20554.853649
-744.63915,23665,20600.082231
-454.62124,23665,20646.320317
-454.62124,23665,20691.475182
-454.62124,23665,20737.37049
-999.698692,23665,20782.723755
-999.698692,23665,20828.57739
-487.82124,23665,20874.36662
-487.82124,23665,20920.298523
-487.82124,23665,20965.606189
-378.050369,23665,21011.978488
-378.050369,23665,21057.278327
-34317.345988,23665,21103.699537
-34317.345988,23665,21149.773191
-34317.345988,23665,21195.732157
-19383.344669,23665,21241.346327
-19383.344669,23665,21287.621607
-149.034662,23665,21333.134082
-149.034662,23665,21379.417736
-149.034662,23665,21424.813675
-544.119167,23665,21475.165069
-544.119167,23665,21521.465838
-353.55362,23665,21567.690272
-353.55362,23665,21613.987508
-353.55362,23665,21660.073078
-517.6,23665,21705.509869
-517.6,23665,21751.102772
-517.6,23665,21796.465216
-517.6,23665,21842.393471
-517.6,23665,21887.80461
-1460.641998,23665,21934.68154
-1460.641998,23665,21979.760373
-1460.641998,23665,22025.418292
-594.105363,23665,22070.556226
-594.105363,23665,22115.995687
-974.465638,23665,22161.515166
-974.465638,23665,22207.385343
-974.465638,23665,22252.788574
