#{"t_start": 1674844179.8163931, "env_id": null}
r,l,t
-736205.41824,23665,58.53784
-736205.41824,23665,108.295919
-4229.36654,23665,154.935606
-4229.36654,23665,203.69939
-4229.36654,23665,253.697977
-100262.79272,23665,307.406054
-100262.79272,23665,356.014714
-273970.87054,23665,405.751899
-273970.87054,23665,453.817012
-273970.87054,23665,504.884938
-117635.39058,23665,553.878283
-117635.39058,23665,603.761666
-110828.37442,23665,652.58105
-110828.37442,23665,704.877109
-110828.37442,23665,752.712171
-364715.0486,23665,801.627112
-364715.0486,23665,849.689306
-565853.95462,23665,900.795572
-565853.95462,23665,949.974812
-565853.95462,23665,1000.466485
-530467.66154,23665,1050.438638
-530467.66154,23665,1099.3936
-530467.66154,23665,1149.829484
-545168.6273,23665,1200.271939
-545168.6273,23665,1250.321494
-439534.51416,23665,1298.356907
-439534.51416,23665,1345.518036
-439534.51416,23665,1391.067151
-425644.71556,23665,1435.493523
-425644.71556,23665,1482.056309
-345095.02006,23665,1530.098306
-345095.02006,23665,1580.139248
-345095.02006,23665,1627.8945
-276074.215,23665,1679.882295
-276074.215,23665,1725.357283
-289161.37652,23665,1772.43468
-289161.37652,23665,1818.276414
-289161.37652,23665,1864.799187
-311942.99042,23665,1912.04925
-311942.99042,23665,1957.822539
-323536.26502,23665,2008.057834
-323536.26502,23665,2056.47365
-323536.26502,23665,2107.760325
-282552.99084,23665,2158.642328
-282552.99084,23665,2205.030916
-282552.99084,23665,2251.1687
-251445.24852,23665,2296.4444
-251445.24852,23665,2344.190715
-252549.92986,23665,2396.180534
-252549.92986,23665,2444.572422
-252549.92986,23665,2490.894727
-299912.07452,23665,2540.548827
-299912.07452,23665,2586.869812
-171871.67152,23665,2634.735164
-171871.67152,23665,2681.40768
-171871.67152,23665,2729.404712
-205744.5462,23665,2778.39804
-205744.5462,23665,2825.500108
-243986.45032,23665,2872.078751
-243986.45032,23665,2919.366912
-243986.45032,23665,2968.862064
-245162.9155,23665,3019.516701
-245162.9155,23665,3065.968528
-245162.9155,23665,3112.2121
-194095.26462,23665,3157.197089
-194095.26462,23665,3202.955103
-252498.7613,23665,3257.524341
-252498.7613,23665,3308.967048
-252498.7613,23665,3354.729284
-255365.48446,23665,3400.638178
-255365.48446,23665,3445.423684
-237761.15118,23665,3495.838415
-237761.15118,23665,3542.04538
-237761.15118,23665,3586.722378
-173899.56016,23665,3633.163863
-173899.56016,23665,3680.698106
-291557.52872,23665,3727.938438
-291557.52872,23665,3775.13685
-291557.52872,23665,3819.023804
-324828.03264,23665,3870.24481
-324828.03264,23665,3916.016477
-254352.55026,23665,3964.837426
-254352.55026,23665,4011.483831
-254352.55026,23665,4059.939239
-264444.13324,23665,4104.950786
-264444.13324,23665,4149.583259
-264444.13324,23665,4193.996177
-400383.16804,23665,4240.243163
-400383.16804,23665,4285.444161
-499294.42612,23665,4332.627961
-499294.42612,23665,4380.615087
-499294.42612,23665,4428.737539
-364188.08204,23665,4477.349973
-364188.08204,23665,4524.980119
-352383.16384,23665,4576.977989
-352383.16384,23665,4628.172875
-352383.16384,23665,4678.175045
-324560.40686,23665,4725.10967
-324560.40686,23665,4772.514397
-272652.486,23665,4819.677935
-272652.486,23665,4865.908644
-272652.486,23665,4911.343122
-203812.65296,23665,4958.151275
-203812.65296,23665,5006.84924
-177839.93034,23665,5057.85134
-177839.93034,23665,5105.825773
-177839.93034,23665,5151.26552
-150866.68462,23665,5203.436886
-150866.68462,23665,5254.414325
-150866.68462,23665,5306.103751
-226627.87972,23665,5355.67497
-226627.87972,23665,5407.944634
-98005.94854,23665,5455.266633
-98005.94854,23665,5500.511894
-98005.94854,23665,5547.2471
-144923.9262,23665,5593.441188
-144923.9262,23665,5642.10312
-66863.111,23665,5689.471751
-66863.111,23665,5737.201842
-66863.111,23665,5783.92892
-72339.27256,23665,5830.002914
-72339.27256,23665,5879.627419
-55007.65516,23665,5925.919466
-55007.65516,23665,5973.761942
-55007.65516,23665,6024.160251
-42701.19782,23665,6071.386623
-42701.19782,23665,6117.373589
-42701.19782,23665,6163.29377
-40074.84814,23665,6208.571793
-40074.84814,23665,6255.49814
-35211.28852,23665,6304.14963
-35211.28852,23665,6352.118695
-35211.28852,23665,6397.852689
-30873.30874,23665,6444.693122
-30873.30874,23665,6492.13536
-32615.09284,23665,6541.829521
-32615.09284,23665,6586.710393
-32615.09284,23665,6635.350745
-27156.79828,23665,6682.911846
-27156.79828,23665,6728.773003
-16083.81952,23665,6774.690891
-16083.81952,23665,6819.488017
-16083.81952,23665,6868.204238
-59458.09892,23665,6915.178966
-59458.09892,23665,6963.140328
-66222.17676,23665,7011.802258
-66222.17676,23665,7056.929348
-66222.17676,23665,7103.586573
-40193.97396,23665,7150.315551
-40193.97396,23665,7196.074575
-40193.97396,23665,7241.343795
-25357.9675,23665,7289.218066
-25357.9675,23665,7335.73219
-36650.33778,23665,7385.631931
-36650.33778,23665,7433.077578
-36650.33778,23665,7481.358406
-33157.32126,23665,7530.113095
-33157.32126,23665,7580.091019
-49134.98698,23665,7624.950091
-49134.98698,23665,7669.808478
-49134.98698,23665,7716.89642
-89744.75898,23665,7763.473625
-89744.75898,23665,7811.406172
-40220.41406,23665,7858.87004
-40220.41406,23665,7905.594244
-40220.41406,23665,7952.592447
-48648.40794,23665,7999.515891
-48648.40794,23665,8050.279868
-82593.14584,23665,8097.659203
-82593.14584,23665,8145.425968
-82593.14584,23665,8191.320179
-52320.35242,23665,8237.19282
-52320.35242,23665,8281.557731
-52320.35242,23665,8327.274445
-43374.96368,23665,8371.008428
-43374.96368,23665,8414.839468
-49398.39672,23665,8460.544241
-49398.39672,23665,8508.247907
-49398.39672,23665,8554.089519
-30782.3299,23665,8600.259616
-30782.3299,23665,8645.725262
-35930.96622,23665,8692.125992
-35930.96622,23665,8739.234136
-35930.96622,23665,8784.231981
-60742.37332,23665,8829.37447
-60742.37332,23665,8876.171493
-52044.63248,23665,8921.192188
-52044.63248,23665,8967.602136
-52044.63248,23665,9013.103736
-49266.0433,23665,9059.201713
-49266.0433,23665,9104.753756
-49266.0433,23665,9150.14046
-22114.01478,23665,9194.946873
-22114.01478,23665,9240.310029
-17880.42896,23665,9285.072854
-17880.42896,23665,9329.534517
-17880.42896,23665,9376.69034
-29383.30944,23665,9422.427084
-29383.30944,23665,9466.113922
-22102.10262,23665,9511.889457
-22102.10262,23665,9557.214213
-22102.10262,23665,9603.851834
-34712.3767,23665,9650.874687
-34712.3767,23665,9697.296648
-34881.18722,23665,9746.255641
-34881.18722,23665,9791.909729
-34881.18722,23665,9837.125726
-53929.97562,23665,9882.16325
-53929.97562,23665,9928.025589
-26230.26168,23665,9975.230875
-26230.26168,23665,10020.294551
-26230.26168,23665,10066.106678
-34892.47136,23665,10112.349824
-34892.47136,23665,10158.103602
-34892.47136,23665,10203.767779
-27170.27158,23665,10252.947817
-27170.27158,23665,10298.109792
-14294.38202,23665,10345.309183
-14294.38202,23665,10394.246472
-14294.38202,23665,10440.959522
-20815.05296,23665,10486.782085
-20815.05296,23665,10532.468428
-24646.31352,23665,10577.678371
-24646.31352,23665,10622.411448
-24646.31352,23665,10665.737007
-42477.03586,23665,10709.791315
-42477.03586,23665,10755.164578
-54494.28766,23665,10801.425
-54494.28766,23665,10846.579698
-54494.28766,23665,10897.314748
-29672.44082,23665,10942.356615
-29672.44082,23665,10992.473722
-22444.74294,23665,11037.039656
-22444.74294,23665,11082.450787
-22444.74294,23665,11127.053019
-24722.43454,23665,11173.709282
-24722.43454,23665,11219.236312
-24722.43454,23665,11264.128797
-45400.05598,23665,11309.185169
-45400.05598,23665,11361.250531
-46322.71594,23665,11405.814564
-46322.71594,23665,11454.127019
-46322.71594,23665,11501.263963
-29618.97664,23665,11548.586977
-29618.97664,23665,11592.311012
-12980.42212,23665,11637.546444
-12980.42212,23665,11680.751829
-12980.42212,23665,11728.174085
-36344.50982,23665,11772.512756
-36344.50982,23665,11819.252053
-28216.87554,23665,11863.829455
-28216.87554,23665,11909.002306
-28216.87554,23665,11956.202521
-34800.20168,23665,12001.769708
-34800.20168,23665,12045.297798
-34800.20168,23665,12092.254619
-33272.07526,23665,12137.171687
-33272.07526,23665,12181.372556
-53088.11006,23665,12228.284412
-53088.11006,23665,12272.095796
-53088.11006,23665,12317.583792
-76446.91842,23665,12363.156203
-76446.91842,23665,12407.89013
-85708.71466,23665,12456.150311
-85708.71466,23665,12504.087495
-85708.71466,23665,12551.987411
-48318.50478,23665,12597.846039
-48318.50478,23665,12642.338563
-46230.12112,23665,12687.152502
-46230.12112,23665,12733.946242
-46230.12112,23665,12780.457148
-30389.92126,23665,12828.020972
-30389.92126,23665,12872.60042
-27024.4327,23665,12920.382819
-27024.4327,23665,12968.110462
-27024.4327,23665,13017.193727
-23467.26114,23665,13065.16169
-23467.26114,23665,13112.000854
-23467.26114,23665,13159.591075
-17288.53284,23665,13207.190745
-17288.53284,23665,13254.221759
-31713.83228,23665,13301.44768
-31713.83228,23665,13346.766711
-31713.83228,23665,13392.625827
-107167.37428,23665,13437.876199
-107167.37428,23665,13484.513378
-138685.70772,23665,13532.372585
-138685.70772,23665,13580.101601
-138685.70772,23665,13625.953827
-143344.07066,23665,13675.730475
-143344.07066,23665,13719.655262
-48169.98862,23665,13764.633873
-48169.98862,23665,13809.299343
-48169.98862,23665,13853.783909
-48296.30522,23665,13899.72805
-48296.30522,23665,13944.80234
-87936.81048,23665,13989.596853
-87936.81048,23665,14033.696619
-87936.81048,23665,14077.391977
-99228.76924,23665,14123.568382
-99228.76924,23665,14168.534695
-99228.76924,23665,14214.585293
-77538.72606,23665,14259.734976
-77538.72606,23665,14308.039463
-46909.562,23665,14353.486345
-46909.562,23665,14398.895043
-46909.562,23665,14444.649161
-32207.42322,23665,14493.677586
-32207.42322,23665,14541.79261
-36801.46544,23665,14588.400947
-36801.46544,23665,14634.536242
-36801.46544,23665,14679.910407
-21311.3353,23665,14726.284845
-21311.3353,23665,14772.949479
-14817.39954,23665,14819.034747
-14817.39954,23665,14865.638988
-14817.39954,23665,14911.071635
-44517.96902,23665,14962.376586
-44517.96902,23665,15007.985419
-44517.96902,23665,15054.121601
-24277.58782,23665,15102.975953
-24277.58782,23665,15147.368856
-24798.7943,23665,15191.00348
-24798.7943,23665,15236.667332
-24798.7943,23665,15281.196712
-15149.60114,23665,15326.76102
-15149.60114,23665,15373.490329
-11140.56364,23665,15422.17948
-11140.56364,23665,15469.547778
-11140.56364,23665,15515.100247
-8656.51828,23665,15560.802838
-8656.51828,23665,15608.57317
-16934.82134,23665,15655.998112
-16934.82134,23665,15705.810747
-16934.82134,23665,15752.106929
-26818.95066,23665,15797.668591
-26818.95066,23665,15844.371972
-20863.99156,23665,15890.545931
-20863.99156,23665,15938.521268
-20863.99156,23665,15986.568716
-36250.58712,23665,16032.786431
-36250.58712,23665,16081.231686
-36250.58712,23665,16131.202786
-90773.73174,23665,16178.939344
-90773.73174,23665,16224.271142
-17345.50048,23665,16270.002761
-17345.50048,23665,16314.666257
-17345.50048,23665,16358.357914
-22617.4392,23665,16401.948733
-22617.4392,23665,16446.054358
-22755.23166,23665,16489.786302
-22755.23166,23665,16533.537621
-22755.23166,23665,16576.15123
-38553.35966,23665,16619.67788
-38553.35966,23665,16662.432837
-52730.97786,23665,16705.802601
-52730.97786,23665,16748.527042
-52730.97786,23665,16791.31172
-12598.20306,23665,16834.294373
-12598.20306,23665,16878.088265
-6994.63822,23665,16920.794062
-6994.63822,23665,16963.281211
-6994.63822,23665,17005.660097
-14397.33266,23665,17048.857187
-14397.33266,23665,17091.214099
-14397.33266,23665,17134.184811
-19349.4697,23665,17176.714068
-19349.4697,23665,17219.410141
-24991.03082,23665,17261.997854
-24991.03082,23665,17305.179351
-24991.03082,23665,17347.446371
-23000.603,23665,17390.30756
-23000.603,23665,17432.644907
-30209.65238,23665,17476.142316
-30209.65238,23665,17518.787255
-30209.65238,23665,17561.88559
-26582.666,23665,17604.483213
-26582.666,23665,17647.827577
-38542.73602,23665,17690.482168
-38542.73602,23665,17733.320756
-38542.73602,23665,17776.478339
-20517.26578,23665,17819.947016
-20517.26578,23665,17862.238998
-20517.26578,23665,17905.212214
-10910.09138,23665,17948.772204
-10910.09138,23665,17991.601929
-20121.89432,23665,18034.087442
-20121.89432,23665,18077.329598
-20121.89432,23665,18119.827585
-7453.49502,23665,18162.820649
-7453.49502,23665,18205.109055
-6533.63406,23665,18248.25501
-6533.63406,23665,18290.268785
-6533.63406,23665,18333.580263
-11787.96436,23665,18376.30015
-11787.96436,23665,18419.113111
-7565.7752,23665,18461.514879
-7565.7752,23665,18504.549823
-7565.7752,23665,18547.248517
-10118.7799,23665,18589.829879
-10118.7799,23665,18631.974936
-14722.15678,23665,18674.996202
-14722.15678,23665,18717.481319
-14722.15678,23665,18760.061441
-15967.66362,23665,18802.376329
-15967.66362,23665,18845.200264
-15967.66362,23665,18887.439493
-15036.00586,23665,18930.13662
-15036.00586,23665,18972.631079
-8539.06292,23665,19015.716823
-8539.06292,23665,19057.77055
-8539.06292,23665,19100.96073
-17602.45644,23665,19143.587659
-17602.45644,23665,19186.010661
-18885.78736,23665,19228.42158
-18885.78736,23665,19271.841071
-18885.78736,23665,19314.642223
-17953.25308,23665,19357.473225
-17953.25308,23665,19399.722152
-15449.70212,23665,19442.943069
-15449.70212,23665,19485.858592
-15449.70212,23665,19528.608753
-14314.97328,23665,19571.061351
-14314.97328,23665,19613.557652
-17304.99744,23665,19656.061778
-17304.99744,23665,19698.800292
-17304.99744,23665,19741.11919
-25621.15828,23665,19783.996853
-25621.15828,23665,19825.986704
-25621.15828,23665,19869.058636
-25583.57358,23665,19911.62468
-25583.57358,23665,19955.078318
-22417.1614,23665,19997.488199
-22417.1614,23665,20040.428801
-22417.1614,23665,20082.516917
-23983.80834,23665,20125.780787
-23983.80834,23665,20168.033319
-19626.4058,23665,20211.32943
-19626.4058,23665,20253.555038
-19626.4058,23665,20296.44652
-16070.65846,23665,20338.878759
-16070.65846,23665,20381.468609
-15664.61344,23665,20424.258981
-15664.61344,23665,20467.323008
-15664.61344,23665,20509.638966
-15801.791,23665,20552.4059
-15801.791,23665,20594.590371
-15801.791,23665,20637.208501
-23488.71756,23665,20679.470118
-23488.71756,23665,20721.966425
-34338.15398,23665,20764.380557
-34338.15398,23665,20806.898826
-34338.15398,23665,20849.130766
-26172.17162,23665,20892.496768
-26172.17162,23665,20934.829866
-20708.16378,23665,20977.746136
-20708.16378,23665,21019.968156
-20708.16378,23665,21062.410344
-31562.02316,23665,21104.862235
-31562.02316,23665,21147.503754
-36016.16838,23665,21190.015974
-36016.16838,23665,21232.920483
-36016.16838,23665,21275.277109
-20683.15814,23665,21318.077381
-20683.15814,23665,21360.84721
-18403.63286,23665,21403.37478
-18403.63286,23665,21445.44195
-18403.63286,23665,21487.993022
-24183.276,23665,21530.283126
-24183.276,23665,21572.808508
-24183.276,23665,21614.957539
-25618.83116,23665,21658.170427
