#{"t_start": 1676409578.4986155, "env_id": null}
r,l,t
-126695.716464,23665,60.042307
-126695.716464,23665,111.713276
-177201.284522,23665,166.531418
-177201.284522,23665,218.723458
-177201.284522,23665,272.68227
-174719.463912,23665,328.63075
-174719.463912,23665,379.814646
-171896.387124,23665,432.804639
-171896.387124,23665,481.08822
-171896.387124,23665,532.794559
-176390.742175,23665,588.89779
-176390.742175,23665,642.238464
-145385.753982,23665,692.429741
-145385.753982,23665,743.062865
-145385.753982,23665,792.092348
-145893.909482,23665,843.56963
-145893.909482,23665,893.082273
-146398.235591,23665,943.841199
-146398.235591,23665,995.338069
-146398.235591,23665,1047.079605
-135699.188552,23665,1097.056273
-135699.188552,23665,1146.968011
-135699.188552,23665,1195.86324
-99157.935155,23665,1247.434479
-99157.935155,23665,1297.590247
-81151.070942,23665,1348.913273
-81151.070942,23665,1402.342282
-81151.070942,23665,1452.880621
-67645.613876,23665,1503.063974
-67645.613876,23665,1557.73696
-74067.381671,23665,1614.107373
-74067.381671,23665,1669.253626
-74067.381671,23665,1722.503637
-70508.666281,23665,1772.955555
-70508.666281,23665,1821.381241
-58339.242868,23665,1871.627013
-58339.242868,23665,1924.03104
-58339.242868,23665,1978.851148
-45555.856981,23665,2030.928183
-45555.856981,23665,2083.551291
-44235.824001,23665,2144.560402
-44235.824001,23665,2202.029584
-44235.824001,23665,2255.25535
-48083.375131,23665,2306.534473
-48083.375131,23665,2355.454351
-48083.375131,23665,2406.457004
-43534.754128,23665,2456.14239
-43534.754128,23665,2506.944285
-24756.440199,23665,2557.121384
-24756.440199,23665,2608.467999
-24756.440199,23665,2659.032522
-28846.941213,23665,2714.368741
-28846.941213,23665,2769.904334
-39354.27952,23665,2822.827331
-39354.27952,23665,2873.933064
-39354.27952,23665,2927.690866
-40043.71436,23665,2981.095362
-40043.71436,23665,3034.787338
-10016.416829,23665,3089.458435
-10016.416829,23665,3140.905759
-10016.416829,23665,3194.949478
-9454.477041,23665,3248.651162
-9454.477041,23665,3301.738338
-9454.477041,23665,3355.532656
-17705.07377,23665,3408.703171
-17705.07377,23665,3459.267816
-31061.586802,23665,3509.91429
-31061.586802,23665,3560.58674
-31061.586802,23665,3613.415576
-30074.919047,23665,3667.581017
-30074.919047,23665,3719.429988
-36954.225664,23665,3772.122598
-36954.225664,23665,3822.670275
-36954.225664,23665,3875.139963
-38648.912766,23665,3927.336758
-38648.912766,23665,3977.858831
-51384.823393,23665,4031.673091
-51384.823393,23665,4087.590267
-51384.823393,23665,4139.917637
-47099.333942,23665,4192.174443
-47099.333942,23665,4241.861757
-52085.106039,23665,4294.279063
-52085.106039,23665,4346.918942
-52085.106039,23665,4399.036809
-93890.536491,23665,4451.478132
-93890.536491,23665,4504.614797
-93890.536491,23665,4558.631542
-101025.466506,23665,4614.166775
-101025.466506,23665,4664.139462
-122901.768002,23665,4716.699533
-122901.768002,23665,4767.897324
-122901.768002,23665,4819.474331
-101482.939983,23665,4870.084375
-101482.939983,23665,4920.525332
-73754.705014,23665,4971.953778
-73754.705014,23665,5023.935725
-73754.705014,23665,5074.139076
-65099.560666,23665,5124.152742
-65099.560666,23665,5176.397626
-44516.879381,23665,5228.924787
-44516.879381,23665,5280.060786
-44516.879381,23665,5331.19636
-69281.802359,23665,5387.52979
-69281.802359,23665,5440.107077
-81705.662675,23665,5491.297769
-81705.662675,23665,5543.525764
-81705.662675,23665,5594.2944
-102676.047015,23665,5649.147577
-102676.047015,23665,5699.562622
-102676.047015,23665,5749.212226
-148934.412915,23665,5799.008757
-148934.412915,23665,5849.702901
-143164.349312,23665,5899.739968
-143164.349312,23665,5950.452794
-143164.349312,23665,6001.855436
-94405.752684,23665,6056.333433
-94405.752684,23665,6109.384515
-106934.843971,23665,6160.967638
-106934.843971,23665,6214.910655
-106934.843971,23665,6265.46009
-78804.514739,23665,6320.950764
-78804.514739,23665,6373.069372
-61654.360531,23665,6424.816517
-61654.360531,23665,6475.997958
-61654.360531,23665,6526.714626
-58975.952128,23665,6577.014656
-58975.952128,23665,6633.604295
-58975.952128,23665,6687.390916
-60787.021581,23665,6738.929074
-60787.021581,23665,6793.212298
-55736.233143,23665,6844.555605
-55736.233143,23665,6894.641374
-55736.233143,23665,6950.093577
-11090.983142,23665,7005.799759
-11090.983142,23665,7057.96321
-11513.578599,23665,7109.128222
-11513.578599,23665,7158.203576
-11513.578599,23665,7207.649289
-25557.622051,23665,7256.8889
-25557.622051,23665,7306.773464
-34410.924186,23665,7358.012857
-34410.924186,23665,7409.342335
-34410.924186,23665,7457.917851
-46990.892371,23665,7508.074723
-46990.892371,23665,7557.09192
-50979.072042,23665,7606.070231
-50979.072042,23665,7653.464035
-50979.072042,23665,7701.513824
-64298.964284,23665,7749.654737
-64298.964284,23665,7799.165563
-64298.964284,23665,7851.080252
-65066.644133,23665,7905.905638
-65066.644133,23665,7958.264684
-117070.02034,23665,8012.342452
-117070.02034,23665,8064.034252
-117070.02034,23665,8115.074627
-89297.277104,23665,8162.554335
-89297.277104,23665,8210.201465
-64599.396633,23665,8257.865459
-64599.396633,23665,8305.714341
-64599.396633,23665,8352.449019
-57928.339015,23665,8400.819584
-57928.339015,23665,8447.845775
-30501.548515,23665,8496.412489
-30501.548515,23665,8543.237372
-30501.548515,23665,8590.491071
-25152.351338,23665,8637.828942
-25152.351338,23665,8685.580799
-36442.134855,23665,8733.023946
-36442.134855,23665,8780.940209
-36442.134855,23665,8827.658094
-35743.270015,23665,8875.789452
-35743.270015,23665,8922.368277
-35743.270015,23665,8969.978716
-80247.526789,23665,9017.266124
-80247.526789,23665,9064.43517
-89709.540621,23665,9111.613518
-89709.540621,23665,9158.979228
-89709.540621,23665,9205.640876
-90258.549452,23665,9253.437302
-90258.549452,23665,9299.980737
-116180.827763,23665,9348.122567
-116180.827763,23665,9394.746238
-116180.827763,23665,9442.176214
-66180.488452,23665,9489.327796
-66180.488452,23665,9536.728238
-61247.82722,23665,9583.916868
-61247.82722,23665,9631.422522
-61247.82722,23665,9678.16143
-71121.173727,23665,9725.91786
-71121.173727,23665,9772.436195
-71121.173727,23665,9819.778604
-110460.812448,23665,9867.077579
-110460.812448,23665,9914.273876
-68702.474802,23665,9961.510074
-68702.474802,23665,10009.603469
-68702.474802,23665,10056.488456
-36372.924497,23665,10104.339125
-36372.924497,23665,10150.623638
-28164.673406,23665,10198.53001
-28164.673406,23665,10245.662539
-28164.673406,23665,10293.46065
-33363.095505,23665,10340.630253
-33363.095505,23665,10387.598058
-21171.203031,23665,10434.765392
-21171.203031,23665,10481.950701
-21171.203031,23665,10528.357795
-36481.037752,23665,10576.363065
-36481.037752,23665,10622.793272
-56885.098418,23665,10670.562835
-56885.098418,23665,10717.166796
-56885.098418,23665,10764.774781
-97323.545707,23665,10811.689046
-97323.545707,23665,10858.672015
-97323.545707,23665,10905.123993
-114844.611811,23665,10953.372806
-114844.611811,23665,10999.949483
-140400.029159,23665,11047.676327
-140400.029159,23665,11094.19576
-140400.029159,23665,11141.842082
-90168.923174,23665,11189.181907
-90168.923174,23665,11236.307363
-48894.512878,23665,11283.333818
-48894.512878,23665,11330.751785
-48894.512878,23665,11377.232017
-48513.002423,23665,11425.724853
-48513.002423,23665,11471.959803
-46858.368565,23665,11519.640797
-46858.368565,23665,11566.176975
-46858.368565,23665,11613.400214
-26340.787953,23665,11661.105976
-26340.787953,23665,11708.020506
-28689.549443,23665,11756.433331
-28689.549443,23665,11803.685444
-28689.549443,23665,11850.168819
-13529.741651,23665,11897.949865
-13529.741651,23665,11944.298356
-13529.741651,23665,11991.676748
-28652.280852,23665,12038.719412
-28652.280852,23665,12085.936121
-32975.847421,23665,12132.862538
-32975.847421,23665,12179.85756
-32975.847421,23665,12226.308973
-24088.574079,23665,12273.99649
-24088.574079,23665,12320.359303
-1785.235308,23665,12368.029755
-1785.235308,23665,12414.915185
-1785.235308,23665,12462.24814
-7405.209762,23665,12509.272222
-7405.209762,23665,12556.345703
-22995.602068,23665,12603.246041
-22995.602068,23665,12650.404201
-22995.602068,23665,12696.777522
-40770.383852,23665,12744.323586
-40770.383852,23665,12790.670979
-40770.383852,23665,12838.06933
-54164.173533,23665,12885.09504
-54164.173533,23665,12932.464579
-63456.166689,23665,12979.655112
-63456.166689,23665,13026.846371
-63456.166689,23665,13076.620595
-110532.258723,23665,13127.930495
-110532.258723,23665,13177.362444
-102554.671631,23665,13227.669989
-102554.671631,23665,13276.445799
-102554.671631,23665,13325.862004
-82491.069291,23665,13374.736854
-82491.069291,23665,13424.536943
-53347.476686,23665,13475.677055
-53347.476686,23665,13532.269305
-53347.476686,23665,13584.423075
-99845.1076,23665,13634.884203
-99845.1076,23665,13683.174878
-71541.096979,23665,13733.16307
-71541.096979,23665,13781.795134
-71541.096979,23665,13830.87495
-13751.804219,23665,13880.207947
-13751.804219,23665,13929.6319
-13751.804219,23665,13977.816219
-46845.074755,23665,14027.949657
-46845.074755,23665,14077.591131
-71409.250017,23665,14128.213303
-71409.250017,23665,14179.143435
-71409.250017,23665,14228.364498
-63216.465965,23665,14276.152928
-63216.465965,23665,14324.883312
-74626.169935,23665,14377.280152
-74626.169935,23665,14427.980504
-74626.169935,23665,14476.658956
-95618.377675,23665,14526.520356
-95618.377675,23665,14575.29517
-74216.835808,23665,14624.706945
-74216.835808,23665,14674.723354
-74216.835808,23665,14724.429502
-57496.392837,23665,14772.193422
-57496.392837,23665,14819.55025
-22694.861846,23665,14866.814359
-22694.861846,23665,14914.330028
-22694.861846,23665,14961.428269
-53116.09907,23665,15009.641624
-53116.09907,23665,15056.273168
-53116.09907,23665,15103.433639
-53121.190249,23665,15150.490446
-53121.190249,23665,15197.437807
-71582.170911,23665,15244.220772
-71582.170911,23665,15291.256193
-71582.170911,23665,15337.499205
-65390.8922,23665,15385.103862
-65390.8922,23665,15431.193337
-109042.473211,23665,15478.713939
-109042.473211,23665,15524.797528
-109042.473211,23665,15571.706548
-75815.513494,23665,15618.459566
-75815.513494,23665,15665.122215
-53554.636683,23665,15712.195502
-53554.636683,23665,15758.890591
-53554.636683,23665,15804.9664
-47178.309448,23665,15852.076827
-47178.309448,23665,15898.449176
-47178.309448,23665,15945.043552
-55308.508151,23665,15992.746146
-55308.508151,23665,16039.57157
-136947.787008,23665,16086.268441
-136947.787008,23665,16133.160615
-136947.787008,23665,16179.457044
-84353.113162,23665,16226.813411
-84353.113162,23665,16272.709393
9932.316862,23665,16320.086019
9932.316862,23665,16366.534352
9932.316862,23665,16413.517575
3364.472423,23665,16460.580618
3364.472423,23665,16507.316351
-2914.70034,23665,16554.344089
-2914.70034,23665,16601.108622
-2914.70034,23665,16647.524207
2899.222045,23665,16695.169002
2899.222045,23665,16741.247933
8698.372829,23665,16788.923979
8698.372829,23665,16835.167599
8698.372829,23665,16882.482795
5746.200034,23665,16929.167537
5746.200034,23665,16975.839252
5746.200034,23665,17022.224146
4874.437934,23665,17069.823924
4874.437934,23665,17116.0642
-3785.595319,23665,17163.26794
-3785.595319,23665,17209.932148
-3785.595319,23665,17256.597635
4286.173026,23665,17303.327986
4286.173026,23665,17349.94454
-9962.947005,23665,17397.027638
-9962.947005,23665,17444.280222
-9962.947005,23665,17490.69083
13011.560593,23665,17538.062913
13011.560593,23665,17584.050723
10571.471214,23665,17631.502821
10571.471214,23665,17677.710907
10571.471214,23665,17724.569263
-9715.759052,23665,17771.342729
-9715.759052,23665,17818.214581
-16422.988993,23665,17864.700592
-16422.988993,23665,17911.338073
-16422.988993,23665,17957.594371
-88816.528556,23665,18004.673667
-88816.528556,23665,18050.64825
-88816.528556,23665,18097.276576
-100237.47775,23665,18144.049814
-100237.47775,23665,18190.670922
-69491.503861,23665,18237.482114
-69491.503861,23665,18284.034144
-69491.503861,23665,18330.080179
-56226.340571,23665,18377.753694
-56226.340571,23665,18423.672096
-55212.487527,23665,18470.898745
-55212.487527,23665,18517.047365
-55212.487527,23665,18563.60726
-56976.12679,23665,18610.398053
-56976.12679,23665,18656.913808
-59303.1381,23665,18704.34012
-59303.1381,23665,18750.953368
-59303.1381,23665,18797.096224
-103732.711027,23665,18844.500978
-103732.711027,23665,18890.705464
-103732.711027,23665,18937.324338
-100108.23309,23665,18984.131006
-100108.23309,23665,19030.457528
-35009.398454,23665,19077.156201
-35009.398454,23665,19123.927852
-35009.398454,23665,19169.945077
-33244.573707,23665,19217.175018
-33244.573707,23665,19262.913743
-36493.763591,23665,19310.137213
-36493.763591,23665,19356.097684
-36493.763591,23665,19402.684119
-33804.042389,23665,19449.018598
-33804.042389,23665,19495.413271
-45648.820287,23665,19542.073366
-45648.820287,23665,19589.027222
-45648.820287,23665,19635.279296
-77719.741757,23665,19682.207962
-77719.741757,23665,19728.158326
-100419.80915,23665,19775.085813
-100419.80915,23665,19821.120542
-100419.80915,23665,19867.332675
-139397.61222,23665,19913.972717
-139397.61222,23665,19960.502859
-139397.61222,23665,20006.527797
-120036.909705,23665,20053.315747
-120036.909705,23665,20099.660891
-82177.867279,23665,20146.742109
-82177.867279,23665,20192.757098
-82177.867279,23665,20239.330268
-72508.781802,23665,20285.881465
-72508.781802,23665,20332.360118
-35586.463903,23665,20378.974034
-35586.463903,23665,20425.752027
-35586.463903,23665,20471.577635
-52073.259571,23665,20518.770275
-52073.259571,23665,20564.620752
-32972.017222,23665,20611.685877
-32972.017222,23665,20657.960138
-32972.017222,23665,20704.044343
-36428.922459,23665,20750.579895
-36428.922459,23665,20797.788435
-54534.529398,23665,20844.507773
-54534.529398,23665,20890.752004
-54534.529398,23665,20936.79696
-69895.494754,23665,20983.844801
-69895.494754,23665,21029.758029
-69895.494754,23665,21076.687833
-81326.021546,23665,21123.055731
-81326.021546,23665,21169.290035
-44214.078929,23665,21215.810123
-44214.078929,23665,21262.231527
-44214.078929,23665,21307.927138
-38127.277267,23665,21354.829979
-38127.277267,23665,21400.683368
-31968.049695,23665,21447.860457
-31968.049695,23665,21493.473589
-31968.049695,23665,21539.813028
-27449.245296,23665,21586.275718
-27449.245296,23665,21632.608438
-37512.802736,23665,21679.137671
-37512.802736,23665,21725.196094
-37512.802736,23665,21771.026741
-38570.933856,23665,21818.124244
-38570.933856,23665,21864.088972
-38570.933856,23665,21910.085036
-23303.013795,23665,21956.486101
-23303.013795,23665,22003.046477
-37443.562091,23665,22049.539572
-37443.562091,23665,22095.821282
-37443.562091,23665,22141.649318
-40159.591073,23665,22188.536662
-40159.591073,23665,22234.525887
-38741.61976,23665,22281.701374
-38741.61976,23665,22327.68336
-38741.61976,23665,22373.864788
-35346.288631,23665,22420.368394
-35346.288631,23665,22466.621039
-39042.936049,23665,22512.877946
-39042.936049,23665,22559.19144
-39042.936049,23665,22604.982888
-36389.326045,23665,22651.83062
-36389.326045,23665,22697.703562
-29017.433711,23665,22744.5111
-29017.433711,23665,22790.467842
-29017.433711,23665,22836.715014
-69359.976996,23665,22883.29103
-69359.976996,23665,22929.089142
-69359.976996,23665,22974.671845
-88836.415109,23665,23021.484882
-88836.415109,23665,23067.268026
-136834.725242,23665,23114.112924
-136834.725242,23665,23159.793427
-136834.725242,23665,23206.3996
-108266.555669,23665,23252.725451
-108266.555669,23665,23298.984981
