#{"t_start": 1676409578.4986155, "env_id": null}
-74797.011184,23665,23345.100188
-74797.011184,23665,23391.420319
-74797.011184,23665,23437.116971
-64349.436506,23665,23484.186141
-64349.436506,23665,23530.113762
-49989.158148,23665,23576.860295
-49989.158148,23665,23622.765515
-49989.158148,23665,23668.960819
-42345.399401,23665,23715.335351
-42345.399401,23665,23761.267345
-59810.593753,23665,23807.905874
-59810.593753,23665,23854.178521
-59810.593753,23665,23900.069998
-63469.946162,23665,23946.649713
-63469.946162,23665,23992.542249
-63469.946162,23665,24038.727617
-88305.48304,23665,24085.214518
-88305.48304,23665,24131.192207
-164010.229256,23665,24177.605261
-164010.229256,23665,24223.615617
-164010.229256,23665,24269.666965
-128394.115084,23665,24316.454807
-128394.115084,23665,24362.049949
-105109.717006,23665,24409.296389
-105109.717006,23665,24455.110982
-105109.717006,23665,24501.490815
-88075.871923,23665,24547.634222
-88075.871923,23665,24593.671813
-82312.818655,23665,24640.52892
-82312.818655,23665,24686.803511
-82312.818655,23665,24732.651695
-67379.5607,23665,24779.320013
-67379.5607,23665,24825.002239
-67379.5607,23665,24871.183803
-78725.811887,23665,24917.547115
-78725.811887,23665,24963.642421
-52391.920733,23665,25009.859651
-52391.920733,23665,25055.874631
-52391.920733,23665,25101.444336
-84369.403875,23665,25148.041431
-84369.403875,23665,25193.71778
-95431.184356,23665,25240.299369
-95431.184356,23665,25286.322567
-95431.184356,23665,25332.28661
-81517.83389,23665,25378.592087
-81517.83389,23665,25424.649352
-62023.666902,23665,25470.879352
-62023.666902,23665,25517.091757
-62023.666902,23665,25562.64526
-62208.442935,23665,25609.521902
-62208.442935,23665,25655.147159
-225967.098588,23665,25702.114801
-225967.098588,23665,25747.957381
-225967.098588,23665,25794.098259
-217902.229646,23665,25840.575529
-217902.229646,23665,25887.072779
-217902.229646,23665,25932.78258
-202695.285176,23665,25979.656593
-202695.285176,23665,26025.480979
-191444.051009,23665,26072.222943
-191444.051009,23665,26118.050582
-191444.051009,23665,26163.973824
-148612.982237,23665,26210.420322
-148612.982237,23665,26256.607118
-102228.176807,23665,26303.125897
-102228.176807,23665,26348.986475
-102228.176807,23665,26394.799717
-80333.118051,23665,26441.66384
-80333.118051,23665,26487.87767
-65311.719939,23665,26534.514246
-65311.719939,23665,26580.215329
-65311.719939,23665,26626.349967
-42835.618035,23665,26672.926698
-42835.618035,23665,26719.700714
-43285.383102,23665,26766.238856
-43285.383102,23665,26812.427851
-43285.383102,23665,26858.014245
-62180.063772,23665,26910.475527
-62180.063772,23665,26956.118787
-62180.063772,23665,27002.09709
-57134.685594,23665,27048.418845
-57134.685594,23665,27094.648224
-33078.019387,23665,27140.94525
-33078.019387,23665,27186.772994
-33078.019387,23665,27232.445899
-26036.130055,23665,27279.117409
-26036.130055,23665,27324.952647
-39184.283451,23665,27371.726754
-39184.283451,23665,27417.584327
-39184.283451,23665,27464.416493
-50023.423697,23665,27510.990661
-50023.423697,23665,27557.208226
-18395.184508,23665,27603.497355
-18395.184508,23665,27649.693926
-18395.184508,23665,27695.765877
-23658.602831,23665,27742.67908
-23658.602831,23665,27788.370598
-23658.602831,23665,27834.44816
-12342.299283,23665,27881.227077
-12342.299283,23665,27927.445543
-23471.091921,23665,27973.981246
-23471.091921,23665,28020.119176
-23471.091921,23665,28065.896567
-35837.471689,23665,28112.613589
-35837.471689,23665,28158.453824
-41170.717538,23665,28205.031109
-41170.717538,23665,28251.437376
-41170.717538,23665,28298.040374
-37960.588424,23665,28344.749283
-37960.588424,23665,28390.95957
-6518.649221,23665,28437.479341
-6518.649221,23665,28483.549449
-6518.649221,23665,28529.510679
-27909.410166,23665,28576.553075
-27909.410166,23665,28622.20543
-17376.55051,23665,28669.294613
-17376.55051,23665,28715.510517
-17376.55051,23665,28761.583019
-34736.021626,23665,28807.811205
-34736.021626,23665,28853.833991
-34736.021626,23665,28899.811369
-54056.205462,23665,28946.615188
-54056.205462,23665,28992.03963
-53341.585021,23665,29038.811636
-53341.585021,23665,29084.573041
-53341.585021,23665,29130.572996
-52656.977021,23665,29177.071547
-52656.977021,23665,29222.921925
-51636.631836,23665,29269.388805
-51636.631836,23665,29315.778682
-51636.631836,23665,29361.531558
-49696.918596,23665,29408.265336
-49696.918596,23665,29453.982127
-8903.328515,23665,29500.916931
-8903.328515,23665,29546.85218
-8903.328515,23665,29592.910024
-1675.713962,23665,29639.414084
-1675.713962,23665,29685.649675
-9410.542466,23665,29732.134065
-9410.542466,23665,29778.255647
-9410.542466,23665,29823.939282
-12640.592372,23665,29870.740135
-12640.592372,23665,29916.497462
-12640.592372,23665,29962.81722
-12214.217335,23665,30009.132904
-12214.217335,23665,30055.082829
-11965.693421,23665,30101.887229
-11965.693421,23665,30147.933124
-11965.693421,23665,30193.578091
-15779.515137,23665,30240.647143
-15779.515137,23665,30286.36927
-29349.97603,23665,30332.976212
-29349.97603,23665,30378.79025
-29349.97603,23665,30424.786747
-18910.555233,23665,30471.27035
-18910.555233,23665,30517.491048
-37350.81142,23665,30563.91185
-37350.81142,23665,30609.747472
-37350.81142,23665,30655.687178
-38185.516118,23665,30702.42703
-38185.516118,23665,30748.267887
-38185.516118,23665,30794.066105
-72148.730176,23665,30840.13571
-72148.730176,23665,30885.861354
-98705.655547,23665,30932.039581
-98705.655547,23665,30978.102875
-98705.655547,23665,31023.517118
-64513.282827,23665,31069.85656
-64513.282827,23665,31115.548586
-45150.581713,23665,31162.08685
-45150.581713,23665,31207.496459
-45150.581713,23665,31253.355505
-53115.853376,23665,31300.210552
-53115.853376,23665,31346.06916
-60229.181131,23665,31392.112952
-60229.181131,23665,31438.106805
-60229.181131,23665,31484.195873
-112501.218621,23665,31530.635401
-112501.218621,23665,31576.533662
-77868.406589,23665,31623.023035
-77868.406589,23665,31668.743848
-77868.406589,23665,31714.83989
-59200.494405,23665,31761.105463
-59200.494405,23665,31806.75797
-59200.494405,23665,31852.884588
-58419.978299,23665,31899.359687
-58419.978299,23665,31945.082095
-59027.366368,23665,31991.35175
-59027.366368,23665,32037.00604
-59027.366368,23665,32083.072384
-66397.991176,23665,32129.519711
-66397.991176,23665,32175.54061
-51262.630354,23665,32221.806679
-51262.630354,23665,32267.499017
-51262.630354,23665,32313.10465
-77732.289131,23665,32359.760983
-77732.289131,23665,32405.02422
-44967.463301,23665,32451.348019
-44967.463301,23665,32497.043389
-44967.463301,23665,32543.031977
-49687.979371,23665,32588.847372
-49687.979371,23665,32635.11697
-51554.085195,23665,32681.092745
-51554.085195,23665,32726.714751
-51554.085195,23665,32772.055336
-51301.202773,23665,32818.434641
-51301.202773,23665,32863.871324
-51301.202773,23665,32909.603669
-49281.645309,23665,32955.708581
-49281.645309,23665,33001.191428
-66403.103357,23665,33047.227501
-66403.103357,23665,33093.011576
-66403.103357,23665,33138.547115
-63144.661046,23665,33184.622297
-63144.661046,23665,33230.170238
-60451.516062,23665,33276.515551
-60451.516062,23665,33321.829302
-60451.516062,23665,33368.491475
-52924.370077,23665,33414.627648
-52924.370077,23665,33460.28003
-51640.091683,23665,33506.360884
-51640.091683,23665,33552.192774
-51640.091683,23665,33597.805978
-52795.015908,23665,33643.998829
-52795.015908,23665,33689.919181
-52795.015908,23665,33735.623374
-51565.225493,23665,33781.586111
-51565.225493,23665,33827.293176
-46010.117788,23665,33873.558587
-46010.117788,23665,33919.263382
-46010.117788,23665,33964.906312
-39995.17776,23665,34011.359365
-39995.17776,23665,34056.862602
-49829.899875,23665,34103.347348
-49829.899875,23665,34148.631405
-49829.899875,23665,34194.425484
-51434.494976,23665,34240.492018
-51434.494976,23665,34286.377371
-53161.605221,23665,34332.17695
-53161.605221,23665,34377.836117
-53161.605221,23665,34423.329519
-51126.232013,23665,34469.927022
-51126.232013,23665,34515.357335
-52048.668948,23665,34561.371537
-52048.668948,23665,34607.030196
-52048.668948,23665,34652.806065
-54184.355846,23665,34698.918156
-54184.355846,23665,34744.433638
-54184.355846,23665,34789.986525
-52737.560851,23665,34836.749
-52737.560851,23665,34882.58982
-55028.696477,23665,34929.111243
-55028.696477,23665,34974.414892
-55028.696477,23665,35019.938208
-55725.2223,23665,35065.98437
-55725.2223,23665,35111.60652
-55630.098351,23665,35157.615258
-55630.098351,23665,35203.233032
-55630.098351,23665,35248.654006
-58734.102773,23665,35294.982347
-58734.102773,23665,35340.531626
-57225.129802,23665,35387.007562
-57225.129802,23665,35433.166494
-57225.129802,23665,35478.912009
-56824.578557,23665,35524.912442
-56824.578557,23665,35570.455647
-57804.456428,23665,35616.602265
-57804.456428,23665,35662.220355
-57804.456428,23665,35707.64095
-58699.992184,23665,35753.880136
-58699.992184,23665,35799.49833
-58699.992184,23665,35845.286194
-45061.453945,23665,35891.292013
-45061.453945,23665,35936.772442
-33966.184267,23665,35982.900906
-33966.184267,23665,36028.860335
-33966.184267,23665,36074.53891
-33255.451783,23665,36120.721287
-33255.451783,23665,36166.260381
-17417.205881,23665,36212.587337
-17417.205881,23665,36258.052291
-17417.205881,23665,36303.574744
-31089.560467,23665,36349.559309
-31089.560467,23665,36395.347922
-35279.864932,23665,36441.480067
-35279.864932,23665,36487.019969
-35279.864932,23665,36532.577858
-38949.739293,23665,36579.200947
-38949.739293,23665,36624.759379
-38949.739293,23665,36670.458998
-38265.253841,23665,36716.706107
-38265.253841,23665,36762.324488
-37066.053505,23665,36808.260886
-37066.053505,23665,36853.960188
-37066.053505,23665,36899.328603
-36153.228347,23665,36945.900751
-36153.228347,23665,36992.862042
-35986.019374,23665,37039.315011
-35986.019374,23665,37084.50084
-35986.019374,23665,37130.298283
-34965.643875,23665,37176.310112
-34965.643875,23665,37221.959842
-34517.725817,23665,37268.141078
-34517.725817,23665,37313.910342
-34517.725817,23665,37359.389591
-35152.90671,23665,37405.887834
-35152.90671,23665,37451.266401
-36204.460307,23665,37497.443235
-36204.460307,23665,37542.99615
-36204.460307,23665,37588.865146
-34240.227335,23665,37635.054579
-34240.227335,23665,37680.449997
-34240.227335,23665,37725.854421
-34097.968584,23665,37772.066307
-34097.968584,23665,37817.550338
-40909.265073,23665,37863.685171
-40909.265073,23665,37909.214459
-40909.265073,23665,37954.825008
-40259.960098,23665,38001.019746
-40259.960098,23665,38046.485053
-40963.752106,23665,38092.548494
-40963.752106,23665,38138.107725
-40963.752106,23665,38183.64783
-25862.051849,23665,38229.746184
-25862.051849,23665,38275.146927
-25329.179363,23665,38321.618199
-25329.179363,23665,38367.103018
-25329.179363,23665,38412.638916
-25184.570851,23665,38458.829381
-25184.570851,23665,38504.666561
-8163.048659,23665,38551.129753
-8163.048659,23665,38597.022194
-8163.048659,23665,38642.278433
-7215.186785,23665,38688.855994
-7215.186785,23665,38734.423829
-7215.186785,23665,38780.557966
4431.280998,23665,38826.458194
4431.280998,23665,38872.092773
-18835.399293,23665,38918.167421
-18835.399293,23665,38963.959151
-18835.399293,23665,39009.570646
-24037.437454,23665,39056.38881
-24037.437454,23665,39101.907104
-22276.746239,23665,39148.183797
-22276.746239,23665,39193.432755
-22276.746239,23665,39239.013497
-23051.956124,23665,39285.179624
-23051.956124,23665,39330.761657
-21989.605989,23665,39377.033218
-21989.605989,23665,39422.57066
-21989.605989,23665,39468.100288
-24675.702456,23665,39514.277586
-24675.702456,23665,39559.649132
-24675.702456,23665,39605.163858
-33706.998016,23665,39651.229533
-33706.998016,23665,39697.098538
-35550.474208,23665,39743.230123
-35550.474208,23665,39788.652148
-35550.474208,23665,39834.272052
-50618.613694,23665,39880.460941
-50618.613694,23665,39925.862889
-50479.944599,23665,39972.077982
-50479.944599,23665,40017.893596
-50479.944599,23665,40063.377519
-50126.006758,23665,40109.700212
-50126.006758,23665,40155.16905
-48028.770097,23665,40201.129882
-48028.770097,23665,40246.604172
-48028.770097,23665,40292.316756
-48100.363204,23665,40338.764091
-48100.363204,23665,40384.055561
-51207.007242,23665,40430.524328
-51207.007242,23665,40475.830964
-51207.007242,23665,40521.909748
-50352.236463,23665,40567.969985
-50352.236463,23665,40614.716742
-50352.236463,23665,40660.059682
-47633.404764,23665,40706.489797
-47633.404764,23665,40751.604568
-48283.789372,23665,40797.987262
-48283.789372,23665,40843.398266
-48283.789372,23665,40889.117394
-49125.259421,23665,40935.258252
-49125.259421,23665,40980.693796
-48590.018819,23665,41026.877458
-48590.018819,23665,41072.550659
-48590.018819,23665,41118.020444
-48656.905523,23665,41163.95407
-48656.905523,23665,41209.746947
-48295.824383,23665,41256.128682
-48295.824383,23665,41301.560418
-48295.824383,23665,41346.89353
-49110.352367,23665,41392.883661
-49110.352367,23665,41438.46505
-52137.105304,23665,41484.631385
-52137.105304,23665,41530.122645
-52137.105304,23665,41575.520589
-52530.043682,23665,41621.638695
-52530.043682,23665,41666.975525
-52530.043682,23665,41712.714842
-51840.379437,23665,41758.708716
-51840.379437,23665,41804.427756
-50285.569088,23665,41850.477232
-50285.569088,23665,41896.008476
-50285.569088,23665,41941.391016
-51164.878511,23665,41987.55175
-51164.878511,23665,42033.003951
-43402.181521,23665,42079.159928
-43402.181521,23665,42124.376204
-43402.181521,23665,42169.950345
-43577.536257,23665,42215.950833
-43577.536257,23665,42261.56373
-41161.631795,23665,42307.853056
-41161.631795,23665,42353.395298
-41161.631795,23665,42398.878701
-35896.506604,23665,42445.058655
-35896.506604,23665,42490.496727
-35896.506604,23665,42536.071375
-7647.73837,23665,42582.214688
-7647.73837,23665,42628.208165
-40074.878899,23665,42674.797793
-40074.878899,23665,42720.232462
-40074.878899,23665,42765.531247
-42898.529849,23665,42811.974352
-42898.529849,23665,42857.591643
-44219.890655,23665,42903.745373
-44219.890655,23665,42949.140699
-44219.890655,23665,42995.067199
-39538.025034,23665,43041.414433
-39538.025034,23665,43087.252799
-42585.994468,23665,43133.511509
-42585.994468,23665,43179.335429
-42585.994468,23665,43224.710437
-52162.075869,23665,43270.675892
-52162.075869,23665,43315.97752
-39699.086298,23665,43362.222543
-39699.086298,23665,43407.659303
-39699.086298,23665,43453.020435
-38753.305119,23665,43499.054488
-38753.305119,23665,43544.46843
-38753.305119,23665,43589.905733
-37622.667791,23665,43636.010269
-37622.667791,23665,43681.183427
-38311.797432,23665,43727.318817
-38311.797432,23665,43772.701646
-38311.797432,23665,43818.289284
-38564.929995,23665,43864.164565
-38564.929995,23665,43909.783877
-38038.530694,23665,43955.927826
-38038.530694,23665,44001.492512
-38038.530694,23665,44046.730028
-38249.831624,23665,44092.84983
-38249.831624,23665,44138.189473
-37919.821111,23665,44184.649339
-37919.821111,23665,44229.802637
-37919.821111,23665,44275.310936
-38675.319448,23665,44321.412268
-38675.319448,23665,44367.133119
-40003.204473,23665,44413.018395
-40003.204473,23665,44458.716007
-40003.204473,23665,44504.06893
-40001.875024,23665,44550.169887
-40001.875024,23665,44595.547195
-40001.875024,23665,44640.981369
-40188.725041,23665,44687.039498
-40188.725041,23665,44732.628405
-40204.880464,23665,44778.91847
-40204.880464,23665,44824.436363
-40204.880464,23665,44869.814989
-40148.050364,23665,44915.948695
-40148.050364,23665,44961.460037
-40905.624716,23665,45007.636437
-40905.624716,23665,45053.095037
-40905.624716,23665,45098.609989
