#{"t_start": 1675638016.9979687, "env_id": null}
r,l,t
-693.3277,23614,114.158144
-693.3277,23614,222.356076
-143.75,23614,328.459932
-143.75,23614,443.709171
-143.75,23614,550.514816
-143.75,23614,653.929157
-143.75,23614,760.822692
-143.75,23614,868.274563
-143.75,23614,976.105529
-143.75,23614,1084.47276
-143.75,23614,1198.809788
-143.75,23614,1307.143611
-143.75,23614,1417.135252
-143.75,23614,1537.372123
-143.75,23614,1646.208841
-143.75,23614,1754.387495
-143.75,23614,1869.846995
-143.75,23614,1976.369357
-143.75,23614,2084.413243
-143.75,23614,2197.264456
-143.75,23614,2305.932141
-143.75,23614,2418.637805
-143.75,23614,2528.64678
-143.75,23614,2645.571819
-143.75,23614,2755.664633
-143.75,23614,2865.503782
-143.75,23614,2979.40148
-143.75,23614,3093.827324
-143.75,23614,3219.282501
-143.75,23614,3333.150992
-143.75,23614,3446.498206
-143.75,23614,3565.671628
-143.75,23614,3684.914709
-143.75,23614,3791.262122
-143.75,23614,3900.604595
-143.75,23614,4015.567516
-143.75,23614,4129.313064
-143.75,23614,4236.429468
-143.75,23614,4345.353161
-143.75,23614,4454.788845
-143.75,23614,4563.841097
-143.75,23614,4671.85197
-143.75,23614,4777.541263
-143.75,23614,4892.538701
-143.75,23614,5011.626835
-143.75,23614,5118.70184
-143.75,23614,5233.959715
-143.75,23614,5354.111639
-143.75,23614,5476.144478
-143.75,23614,5595.743617
-143.75,23614,5712.395201
-143.75,23614,5819.964995
-143.75,23614,5941.45547
-143.75,23614,6060.787371
-143.75,23614,6168.261148
-143.75,23614,6276.05065
-143.75,23614,6390.407708
-143.75,23614,6509.970454
-143.75,23614,6630.121043
-143.75,23614,6744.511453
-143.75,23614,6866.711781
-143.75,23614,6985.43978
-143.75,23614,7098.365498
-143.75,23614,7201.550713
-143.75,23614,7319.678483
-143.75,23614,7432.563742
-143.75,23614,7537.666078
-143.75,23614,7652.085172
-143.75,23614,7767.28868
-143.75,23614,7879.252362
-143.75,23614,7991.9849
-143.75,23614,8105.66446
-143.75,23614,8214.516562
-143.75,23614,8323.291906
-143.75,23614,8444.366072
-143.75,23614,8565.324891
-143.75,23614,8675.687348
-143.75,23614,8790.202923
-143.75,23614,8902.444546
-143.75,23614,9021.600812
-143.75,23614,9128.868321
-143.75,23614,9247.660598
-143.75,23614,9362.956675
-143.75,23614,9471.427009
-143.75,23614,9581.812693
-143.75,23614,9692.516962
-143.75,23614,9797.760758
-143.75,23614,9908.349247
-143.75,23614,10028.506121
-143.75,23614,10134.777129
-143.75,23614,10244.517189
-143.75,23614,10357.964837
-143.75,23614,10474.71865
-143.75,23614,10588.883234
-143.75,23614,10699.541863
-143.75,23614,10809.596166
-143.75,23614,10928.369601
-143.75,23614,11039.736382
-143.75,23614,11154.60653
-143.75,23614,11268.019778
-143.75,23614,11392.186725
-143.75,23614,11504.918341
-143.75,23614,11613.813591
-143.75,23614,11724.055995
-143.75,23614,11846.956587
-143.75,23614,11964.746137
-143.75,23614,12072.16514
-143.75,23614,12189.461141
-143.75,23614,12302.959224
-143.75,23614,12416.119107
-143.75,23614,12528.821768
-143.75,23614,12640.068682
-143.75,23614,12755.161109
-143.75,23614,12866.008541
-143.75,23614,12988.945922
-143.75,23614,13099.692136
-143.75,23614,13205.71193
-143.75,23614,13322.103506
-143.75,23614,13430.316616
-143.75,23614,13550.992473
-143.75,23614,13664.754233
-143.75,23614,13785.335793
-143.75,23614,13897.39642
-143.75,23614,14013.711594
-143.75,23614,14131.604742
-143.75,23614,14241.444862
-143.75,23614,14352.744017
-143.75,23614,14465.397355
-143.75,23614,14586.784433
-143.75,23614,14701.142161
-143.75,23614,14817.383192
-143.75,23614,14931.772613
-143.75,23614,15036.848608
-143.75,23614,15146.785777
-143.75,23614,15265.040723
-143.75,23614,15381.963563
-143.75,23614,15496.52228
-143.75,23614,15603.808295
-143.75,23614,15721.265146
-143.75,23614,15826.873446
-143.75,23614,15937.521856
-143.75,23614,16047.314463
-143.75,23614,16157.507785
-143.75,23614,16269.159287
-143.75,23614,16387.587798
-143.75,23614,16501.011109
-143.75,23614,16609.844143
-143.75,23614,16718.549492
-143.75,23614,16828.937573
-143.75,23614,16944.07812
-143.75,23614,17056.441832
-143.75,23614,17175.405677
-143.75,23614,17298.49372
-143.75,23614,17414.340912
-143.75,23614,17523.356778
-143.75,23614,17637.212295
-143.75,23614,17747.245634
-143.75,23614,17858.055115
-143.75,23614,17965.5418
-143.75,23614,18075.36162
-143.75,23614,18185.77414
-143.75,23614,18302.204875
-143.75,23614,18424.978591
-143.75,23614,18542.387397
-143.75,23614,18649.771857
-143.75,23614,18761.765038
-143.75,23614,18885.264605
-143.75,23614,19004.176001
-143.75,23614,19114.440995
-143.75,23614,19225.237701
-143.75,23614,19338.567544
-143.75,23614,19447.276951
-143.75,23614,19558.28552
-143.75,23614,19672.830431
-143.75,23614,19792.260774
-143.75,23614,19900.690285
-143.75,23614,20013.765419
-143.75,23614,20124.363706
-143.75,23614,20242.340994
-143.75,23614,20351.147581
-143.75,23614,20463.209516
-143.75,23614,20580.314456
-143.75,23614,20686.959358
-143.75,23614,20803.229946
-143.75,23614,20919.065133
-143.75,23614,21034.172547
-143.75,23614,21141.980324
-143.75,23614,21247.161109
-143.75,23614,21361.071664
-143.75,23614,21472.121811
-143.75,23614,21582.702323
-143.75,23614,21694.035973
-143.75,23614,21804.025538
-143.75,23614,21914.640665
-143.75,23614,22031.125354
-143.75,23614,22147.971508
-143.75,23614,22260.721428
-143.75,23614,22373.215554
-143.75,23614,22479.022177
-143.75,23614,22597.649525
-143.75,23614,22708.641825
-143.75,23614,22820.636519
-143.75,23614,22932.496808
-143.75,23614,23055.745728
-143.75,23614,23171.430517
-143.75,23614,23281.941897
-143.75,23614,23400.846807
-143.75,23614,23510.375731
-143.75,23614,23620.637875
-143.75,23614,23738.038742
-143.75,23614,23849.100768
-143.75,23614,23962.674933
-143.75,23614,24072.581533
-143.75,23614,24185.144993
-143.75,23614,24307.569897
-143.75,23614,24424.329988
-143.75,23614,24542.486681
-143.75,23614,24664.177642
-143.75,23614,24772.025778
-143.75,23614,24893.491642
-143.75,23614,25004.948653
-143.75,23614,25114.345079
-143.75,23614,25225.540578
-143.75,23614,25336.986446
-143.75,23614,25451.464891
-143.75,23614,25561.053364
-143.75,23614,25671.950911
-143.75,23614,25781.205155
-143.75,23614,25898.66395
-143.75,23614,26009.090572
-143.75,23614,26122.622339
-143.75,23614,26238.534788
-143.75,23614,26348.169704
-143.75,23614,26455.312381
-143.75,23614,26564.62813
-143.75,23614,26685.933925
-143.75,23614,26796.066042
-143.75,23614,26913.239513
-143.75,23614,27027.162938
-143.75,23614,27142.968902
-143.75,23614,27254.062954
-143.75,23614,27367.956447
-143.75,23614,27476.522202
-143.75,23614,27590.448005
-143.75,23614,27707.92995
-143.75,23614,27821.123629
-143.75,23614,27932.711316
-143.75,23614,28043.111943
-143.75,23614,28155.477723
-143.75,23614,28266.890968
-143.75,23614,28384.472501
-143.75,23614,28496.375759
-143.75,23614,28608.675071
-143.75,23614,28718.016377
-143.75,23614,28828.721552
-143.75,23614,28936.922922
-143.75,23614,29048.367207
-143.75,23614,29160.52829
-143.75,23614,29278.3639
-143.75,23614,29394.991417
-143.75,23614,29508.626735
-143.75,23614,29623.946847
-143.75,23614,29744.183733
-143.75,23614,29854.988194
-143.75,23614,29974.304636
-143.75,23614,30085.141492
-143.75,23614,30196.037233
-143.75,23614,30310.646931
-143.75,23614,30419.695678
-143.75,23614,30536.891226
-143.75,23614,30651.906898
-143.75,23614,30764.703635
-143.75,23614,30875.103949
-143.75,23614,30987.904227
-143.75,23614,31097.141626
-143.75,23614,31215.584281
-143.75,23614,31321.535933
-143.75,23614,31433.550989
-143.75,23614,31544.656622
-143.75,23614,31662.632636
-143.75,23614,31778.738245
-143.75,23614,31905.118294
-143.75,23614,32025.208839
-143.75,23614,32139.637864
-143.75,23614,32251.141582
-143.75,23614,32366.021342
-143.75,23614,32484.008929
-143.75,23614,32597.305471
-143.75,23614,32711.145776
-143.75,23614,32827.732449
-143.75,23614,32936.76662
-143.75,23614,33052.237153
-143.75,23614,33163.598813
-143.75,23614,33283.887886
-143.75,23614,33404.083296
-143.75,23614,33532.351323
-143.75,23614,33644.029859
-143.75,23614,33764.970618
-143.75,23614,33884.530902
-143.75,23614,33994.108129
-143.75,23614,34104.877154
-143.75,23614,34224.48775
-143.75,23614,34338.12589
-143.75,23614,34453.926805
-143.75,23614,34570.174745
-143.75,23614,34684.246403
-143.75,23614,34807.778206
-143.75,23614,34926.027534
-143.75,23614,35039.892742
-143.75,23614,35155.558673
-143.75,23614,35266.493638
-143.75,23614,35380.226181
-143.75,23614,35498.246711
-143.75,23614,35615.15639
-143.75,23614,35737.906193
-143.75,23614,35848.528231
-143.75,23614,35968.290143
-143.75,23614,36076.61387
-143.75,23614,36189.933761
-143.75,23614,36310.712583
-143.75,23614,36426.561726
-143.75,23614,36536.835636
-143.75,23614,36649.001781
-143.75,23614,36763.396778
-143.75,23614,36870.94474
-143.75,23614,36980.306988
-143.75,23614,37093.646836
-143.75,23614,37210.898269
-143.75,23614,37325.396176
-143.75,23614,37441.877882
-143.75,23614,37558.859524
-143.75,23614,37668.613257
-143.75,23614,37780.616505
-143.75,23614,37898.977663
-143.75,23614,38008.563318
-143.75,23614,38122.010939
-143.75,23614,38235.030055
-143.75,23614,38351.502297
-143.75,23614,38461.086541
-143.75,23614,38572.650514
-143.75,23614,38689.49279
-143.75,23614,38808.785239
-143.75,23614,38922.701792
-143.75,23614,39039.965203
-143.75,23614,39148.969051
-143.75,23614,39271.231108
-143.75,23614,39388.981335
-143.75,23614,39510.143615
-143.75,23614,39620.352607
-143.75,23614,39739.47212
-143.75,23614,39853.455694
-143.75,23614,39964.100924
-143.75,23614,40078.606747
-143.75,23614,40191.530846
-143.75,23614,40299.601486
-143.75,23614,40411.559313
-143.75,23614,40525.413522
-143.75,23614,40636.173514
-143.75,23614,40751.030507
-143.75,23614,40858.827622
-143.75,23614,40977.982626
-143.75,23614,41093.896127
-143.75,23614,41207.43688
-143.75,23614,41318.308388
-143.75,23614,41432.507746
-143.75,23614,41545.494927
-143.75,23614,41664.091261
-143.75,23614,41775.644139
-143.75,23614,41894.851854
-143.75,23614,42020.581731
-143.75,23614,42125.622746
-143.75,23614,42242.858885
-143.75,23614,42356.98143
-143.75,23614,42472.022778
-143.75,23614,42580.454818
-143.75,23614,42690.530122
-143.75,23614,42801.809672
-143.75,23614,42919.284194
-143.75,23614,43031.186593
-143.75,23614,43143.163581
-143.75,23614,43255.860068
-143.75,23614,43373.800444
-143.75,23614,43484.939691
-143.75,23614,43597.297022
-143.75,23614,43709.270035
-143.75,23614,43828.523493
-143.75,23614,43939.959039
-143.75,23614,44051.717661
-143.75,23614,44173.712726
-143.75,23614,44286.517163
-143.75,23614,44410.630624
-143.75,23614,44527.628091
-143.75,23614,44648.62466
-143.75,23614,44769.086132
-143.75,23614,44890.234147
-143.75,23614,45006.290487
-143.75,23614,45126.091511
-143.75,23614,45237.615515
-143.75,23614,45354.304256
-143.75,23614,45475.364255
-143.75,23614,45591.693248
-143.75,23614,45715.181149
-143.75,23614,45831.248587
-143.75,23614,45941.839747
-143.75,23614,46065.740029
-143.75,23614,46176.25578
-143.75,23614,46291.691368
-143.75,23614,46403.970383
-143.75,23614,46517.84529
-143.75,23614,46636.130989
-143.75,23614,46748.547358
-143.75,23614,46861.289613
-143.75,23614,46976.098107
-143.75,23614,47093.862696
-143.75,23614,47209.559357
-143.75,23614,47322.892804
-143.75,23614,47438.271261
-143.75,23614,47554.78126
-143.75,23614,47667.969015
-143.75,23614,47788.271064
-143.75,23614,47899.244096
-143.75,23614,48020.455155
-143.75,23614,48136.469516
-143.75,23614,48252.75304
-143.75,23614,48375.344429
-143.75,23614,48489.021535
-143.75,23614,48597.10762
-143.75,23614,48715.11569
-143.75,23614,48824.948893
-143.75,23614,48939.272829
-143.75,23614,49053.622876
-143.75,23614,49168.912095
-143.75,23614,49283.497001
-143.75,23614,49395.852225
-143.75,23614,49509.737896
-143.75,23614,49621.532248
-143.75,23614,49729.604866
-143.75,23614,49838.319364
-143.75,23614,49952.863431
-143.75,23614,50063.855089
-143.75,23614,50177.394503
-143.75,23614,50288.662337
-143.75,23614,50410.806189
-143.75,23614,50530.259878
-143.75,23614,50648.016192
-143.75,23614,50760.572088
-143.75,23614,50867.85716
-143.75,23614,50986.490347
-143.75,23614,51096.972068
-143.75,23614,51215.179648
-143.75,23614,51330.995492
-143.75,23614,51444.787449
-143.75,23614,51559.526454
-143.75,23614,51674.517886
-143.75,23614,51782.864421
-143.75,23614,51899.20417
-143.75,23614,52015.390612
-143.75,23614,52124.658578
-143.75,23614,52239.214767
-143.75,23614,52359.16629
-143.75,23614,52470.631725
-143.75,23614,52584.883105
-143.75,23614,52699.624611
-143.75,23614,52806.355278
-143.75,23614,52918.039841
-143.75,23614,53031.641021
-143.75,23614,53139.313428
-143.75,23614,53263.085249
-143.75,23614,53379.163637
-143.75,23614,53499.155321
-143.75,23614,53615.005224
-143.75,23614,53740.304277
-143.75,23614,53852.612438
-143.75,23614,53966.085092
-143.75,23614,54075.276611
-143.75,23614,54189.01373
-143.75,23614,54301.866526
-143.75,23614,54413.204591
-143.75,23614,54528.80867
-143.75,23614,54638.813251
-143.75,23614,54757.457294
-143.75,23614,54872.40674
-143.75,23614,54993.685628
-143.75,23614,55104.636632
-143.75,23614,55229.229405
-143.75,23614,55340.381107
-143.75,23614,55453.827571
-143.75,23614,55571.816031
-143.75,23614,55688.149916
-143.75,23614,55800.889109
-143.75,23614,55912.004719
-143.75,23614,56025.332207
-143.75,23614,56136.542316
-143.75,23614,56249.361494
-143.75,23614,56362.078334
-143.75,23614,56478.499138
-143.75,23614,56600.209225
-143.75,23614,56716.542542
-143.75,23614,56833.194008
-143.75,23614,56943.896541
-143.75,23614,57054.953606
-143.75,23614,57172.014372
-143.75,23614,57302.124604
-143.75,23614,57419.044768
-143.75,23614,57527.433724
-143.75,23614,57645.763092
-143.75,23614,57762.433195
-143.75,23614,57884.62167
-143.75,23614,57999.117327
-143.75,23614,58115.323199
-143.75,23614,58238.150168
-143.75,23614,58352.855033
-143.75,23614,58473.388397
-143.75,23614,58587.956459
-143.75,23614,58698.459914
-143.75,23614,58810.648562
-143.75,23614,58925.220828
-143.75,23614,59037.562183
-143.75,23614,59143.504516
-143.75,23614,59265.947577
-143.75,23614,59384.80729
-143.75,23614,59495.439741
-143.75,23614,59609.382684
-143.75,23614,59722.344509
-143.75,23614,59840.915388
-143.75,23614,59960.922926
-143.75,23614,60080.041806
-143.75,23614,60196.463644
-143.75,23614,60312.838143
-143.75,23614,60428.525028
-143.75,23614,60541.993451
-143.75,23614,60660.988965
-143.75,23614,60774.293798
-143.75,23614,60883.934498
-143.75,23614,60996.627855
-143.75,23614,61116.445452
-143.75,23614,61231.954412
-143.75,23614,61345.355712
-143.75,23614,61461.414526
-143.75,23614,61576.196554
-143.75,23614,61691.593609
-143.75,23614,61801.443203
-143.75,23614,61915.57037
-143.75,23614,62029.762189
-143.75,23614,62145.958282
-143.75,23614,62259.204334
-143.75,23614,62369.463969
-143.75,23614,62485.117101
-143.75,23614,62594.536978
-143.75,23614,62712.586025
-143.75,23614,62831.109103
-143.75,23614,62949.896712
-143.75,23614,63072.264234
-143.75,23614,63183.521984
-143.75,23614,63307.750489
-143.75,23614,63423.971732
-143.75,23614,63543.74549
-143.75,23614,63660.702664
-143.75,23614,63778.913412
-143.75,23614,63897.979511
-143.75,23614,64010.393827
-143.75,23614,64131.638281
-143.75,23614,64253.722899
-143.75,23614,64371.235271
-143.75,23614,64500.95036
-143.75,23614,64621.493614
-143.75,23614,64737.354342
-143.75,23614,64852.737175
-143.75,23614,64975.002723
-143.75,23614,65086.170488
-143.75,23614,65202.346082
-143.75,23614,65318.321314
-143.75,23614,65431.068271
-143.75,23614,65549.29585
-143.75,23614,65674.07827
-143.75,23614,65791.595679
-143.75,23614,65904.044228
-143.75,23614,66020.360895
-143.75,23614,66139.017426
-143.75,23614,66253.491476
-143.75,23614,66371.139869
-143.75,23614,66495.755606
-143.75,23614,66607.746874
-143.75,23614,66723.825006
-143.75,23614,66840.240263
-143.75,23614,66952.995424
-143.75,23614,67065.679251
-143.75,23614,67198.493617
-143.75,23614,67312.308681
-143.75,23614,67437.955162
-143.75,23614,67560.727141
-143.75,23614,67676.960999
-143.75,23614,67798.182935
-143.75,23614,67913.832585
-143.75,23614,68024.077089
-143.75,23614,68149.782937
-143.75,23614,68265.973013
-143.75,23614,68393.133694
-143.75,23614,68505.29309
-143.75,23614,68616.102719
-143.75,23614,68734.321953
-143.75,23614,68853.880901
-143.75,23614,68964.830334
-143.75,23614,69074.06999
-143.75,23614,69196.218961
-143.75,23614,69306.837913
-143.75,23614,69417.058802
-143.75,23614,69527.76242
-143.75,23614,69638.856362
-143.75,23614,69755.316476
-143.75,23614,69865.468528
-143.75,23614,69976.243949
-143.75,23614,70087.610044
-143.75,23614,70199.529158
-143.75,23614,70310.321187
-143.75,23614,70421.608206
-143.75,23614,70536.806934
-143.75,23614,70654.242536
-143.75,23614,70766.001955
-143.75,23614,70881.860698
-143.75,23614,70993.902644
-143.75,23614,71119.578403
-143.75,23614,71230.541285
-143.75,23614,71342.279393
-143.75,23614,71453.0669
-143.75,23614,71565.948674
-143.75,23614,71679.982502
-143.75,23614,71792.214066
-143.75,23614,71900.865339
-143.75,23614,72017.926132
-143.75,23614,72128.391289
-143.75,23614,72240.339547
-143.75,23614,72350.845049
-143.75,23614,72467.949448
-143.75,23614,72585.947895
-143.75,23614,72705.273768
-143.75,23614,72815.694365
-143.75,23614,72936.993796
-143.75,23614,73050.651573
-143.75,23614,73162.174111
-143.75,23614,73274.069765
-143.75,23614,73398.227223
-143.75,23614,73507.716216
-143.75,23614,73618.285679
-143.75,23614,73735.74351
-143.75,23614,73856.593756
-143.75,23614,73971.858755
-143.75,23614,74081.845716
-143.75,23614,74196.014605
-143.75,23614,74308.655373
-143.75,23614,74420.614432
-143.75,23614,74535.974608
-143.75,23614,74653.240424
-143.75,23614,74772.791283
-143.75,23614,74892.081206
-143.75,23614,75006.228191
-143.75,23614,75125.77534
-143.75,23614,75237.087748
-143.75,23614,75349.174293
-143.75,23614,75465.073472
-143.75,23614,75582.080508
-143.75,23614,75702.233308
-143.75,23614,75816.379961
-143.75,23614,75934.812426
-143.75,23614,76045.967421
-143.75,23614,76162.681492
-143.75,23614,76278.977982
-143.75,23614,76398.394837
-143.75,23614,76517.249481
-143.75,23614,76626.63116
-143.75,23614,76737.272744
-143.75,23614,76849.95049
-143.75,23614,76960.46886
-143.75,23614,77077.367497
-143.75,23614,77188.733006
-143.75,23614,77303.543953
-143.75,23614,77413.575016
-143.75,23614,77528.178209
-143.75,23614,77644.538906
-143.75,23614,77757.57412
-143.75,23614,77867.633117
-143.75,23614,77981.633612
-143.75,23614,78096.366858
-143.75,23614,78211.786463
-143.75,23614,78322.289959
-143.75,23614,78437.540648
-143.75,23614,78546.787684
-143.75,23614,78666.370254
-143.75,23614,78778.307623
-143.75,23614,78902.393847
-143.75,23614,79022.308082
-143.75,23614,79136.203002
-143.75,23614,79254.08743
-143.75,23614,79362.733008
-143.75,23614,79475.144285
-143.75,23614,79586.246673
-143.75,23614,79696.333986
-143.75,23614,79807.112422
-143.75,23614,79917.153153
-143.75,23614,80028.335596
-143.75,23614,80143.180272
-143.75,23614,80257.838545
-143.75,23614,80366.71127
-143.75,23614,80488.251749
-143.75,23614,80603.807923
-143.75,23614,80724.305888
-143.75,23614,80833.848173
-143.75,23614,80955.654528
-143.75,23614,81075.293153
-143.75,23614,81186.288025
-143.75,23614,81297.371812
-143.75,23614,81409.173243
-143.75,23614,81520.58842
-143.75,23614,81635.263504
-143.75,23614,81746.750593
-143.75,23614,81855.998968
-143.75,23614,81968.98912
-143.75,23614,82081.606456
-143.75,23614,82196.678996
-143.75,23614,82308.885172
-143.75,23614,82428.303909
-143.75,23614,82538.897672
-143.75,23614,82649.556292
-143.75,23614,82764.360125
-143.75,23614,82879.18314
-143.75,23614,82995.423704
-143.75,23614,83110.05025
-143.75,23614,83223.920019
-143.75,23614,83336.818265
-143.75,23614,83450.886328
-143.75,23614,83560.214003
-143.75,23614,83674.6385
-143.75,23614,83796.316918
-143.75,23614,83909.889435
-143.75,23614,84019.810421
-143.75,23614,84127.483503
-143.75,23614,84239.564794
-143.75,23614,84352.215197
-143.75,23614,84465.934892
-143.75,23614,84577.801934
-143.75,23614,84686.403248
-143.75,23614,84800.378264
-143.75,23614,84920.041412
-143.75,23614,85036.85987
-143.75,23614,85159.380674
-143.75,23614,85272.299079
-143.75,23614,85385.547598
-143.75,23614,85509.436862
-143.75,23614,85632.540169
-143.75,23614,85750.091924
-143.75,23614,85864.567869
-143.75,23614,85988.638759
-143.75,23614,86103.660573
-143.75,23614,86221.49298
-143.75,23614,86333.572632
-143.75,23614,86448.081144
-143.75,23614,86562.965811
-143.75,23614,86678.375531
-143.75,23614,86796.647969
-143.75,23614,86916.395424
-143.75,23614,87029.259747
-143.75,23614,87145.206912
-143.75,23614,87264.304002
-143.75,23614,87379.175446
-143.75,23614,87494.408715
-143.75,23614,87619.280953
-143.75,23614,87733.169219
-143.75,23614,87844.282143
-143.75,23614,87959.10164
-143.75,23614,88069.747867
-143.75,23614,88179.762887
-143.75,23614,88289.780659
-143.75,23614,88397.840685
-143.75,23614,88517.434466
-143.75,23614,88632.18187
-143.75,23614,88756.641621
-143.75,23614,88869.377615
-143.75,23614,88992.035311
-143.75,23614,89110.094648
-143.75,23614,89217.758996
-143.75,23614,89338.81309
-143.75,23614,89451.680012
-143.75,23614,89567.163371
-143.75,23614,89683.937355
-143.75,23614,89795.975682
-143.75,23614,89907.359104
-143.75,23614,90026.412034
-143.75,23614,90140.079799
-143.75,23614,90259.937281
-143.75,23614,90372.055763
-143.75,23614,90483.627649
-143.75,23614,90596.736434
-143.75,23614,90708.129278
-143.75,23614,90824.29568
-143.75,23614,90939.62025
-143.75,23614,91054.327615
-143.75,23614,91174.904822
-143.75,23614,91291.100852
-143.75,23614,91403.056753
-143.75,23614,91520.661484
-143.75,23614,91633.307998
-143.75,23614,91747.414145
-143.75,23614,91856.54919
-143.75,23614,91968.025603
-143.75,23614,92081.357497
-143.75,23614,92192.697623
-143.75,23614,92312.740573
-143.75,23614,92425.727164
-143.75,23614,92539.764527
-143.75,23614,92652.428518
-143.75,23614,92770.735811
-143.75,23614,92883.38878
-143.75,23614,92995.295229
-143.75,23614,93117.255273
-143.75,23614,93228.199686
-143.75,23614,93347.860442
-143.75,23614,93460.323797
-143.75,23614,93574.291775
-143.75,23614,93684.031101
-143.75,23614,93792.271363
-143.75,23614,93899.041541
-143.75,23614,94012.519374
-143.75,23614,94122.693182
-143.75,23614,94239.558209
-143.75,23614,94360.827441
-143.75,23614,94472.956236
-143.75,23614,94586.318539
-143.75,23614,94699.961833
-143.75,23614,94812.784604
-143.75,23614,94924.454746
-143.75,23614,95034.357415
-143.75,23614,95147.017373
-143.75,23614,95263.580842
-143.75,23614,95378.178529
-143.75,23614,95490.408929
-143.75,23614,95604.701186
-143.75,23614,95723.642662
-143.75,23614,95838.118203
-143.75,23614,95955.415007
-143.75,23614,96068.276428
-143.75,23614,96176.900659
-143.75,23614,96288.834312
-143.75,23614,96403.421359
-143.75,23614,96516.550701
-143.75,23614,96633.680598
-143.75,23614,96754.628058
-143.75,23614,96867.315647
-143.75,23614,96991.578253
-143.75,23614,97102.499396
-143.75,23614,97215.746943
-143.75,23614,97327.064878
-143.75,23614,97436.164132
-143.75,23614,97550.229188
-143.75,23614,97666.344212
-143.75,23614,97782.431923
-143.75,23614,97895.790402
-143.75,23614,98012.90596
-143.75,23614,98122.461094
-143.75,23614,98235.354797
-143.75,23614,98348.183057
-143.75,23614,98470.10387
-143.75,23614,98586.922467
-143.75,23614,98697.488823
-143.75,23614,98808.641236
-143.75,23614,98933.235234
-143.75,23614,99045.480462
-143.75,23614,99159.048168
-143.75,23614,99271.149329
-143.75,23614,99382.023123
-143.75,23614,99494.681065
-143.75,23614,99611.559853
-143.75,23614,99729.465851
-143.75,23614,99845.341674
-143.75,23614,99965.146955
-143.75,23614,100076.714753
-143.75,23614,100193.607302
-143.75,23614,100305.62922
-143.75,23614,100420.567676
-143.75,23614,100547.754915
-143.75,23614,100665.427803
-143.75,23614,100782.513094
-143.75,23614,100898.287664
-143.75,23614,101009.453314
-143.75,23614,101124.548513
-143.75,23614,101242.019483
-143.75,23614,101356.704779
-143.75,23614,101468.263072
-143.75,23614,101584.421473
-143.75,23614,101707.081971
-143.75,23614,101828.646635
-143.75,23614,101950.776726
-143.75,23614,102061.847743
-143.75,23614,102175.080652
-143.75,23614,102295.231264
-143.75,23614,102406.234888
-143.75,23614,102525.816968
-143.75,23614,102638.284308
-143.75,23614,102761.755929
-143.75,23614,102875.267892
-143.75,23614,102987.646231
-143.75,23614,103112.881958
-143.75,23614,103227.971964
-143.75,23614,103341.844465
-143.75,23614,103450.771603
-143.75,23614,103561.856796
-143.75,23614,103672.82865
-143.75,23614,103785.466143
-143.75,23614,103899.305005
-143.75,23614,104016.11566
-143.75,23614,104133.836964
-143.75,23614,104253.240254
-143.75,23614,104380.896311
-143.75,23614,104493.438986
-143.75,23614,104608.065402
-143.75,23614,104719.381452
-143.75,23614,104830.583982
-143.75,23614,104941.33946
-143.75,23614,105055.052102
-143.75,23614,105174.991142
-143.75,23614,105286.042097
-143.75,23614,105396.66755
-143.75,23614,105512.494889
-143.75,23614,105630.945291
-143.75,23614,105742.24427
-143.75,23614,105855.291379
-143.75,23614,105968.038801
-143.75,23614,106080.767986
-143.75,23614,106197.004851
-143.75,23614,106313.454613
-143.75,23614,106427.322119
-143.75,23614,106544.448155
-143.75,23614,106656.889108
-143.75,23614,106771.555045
-143.75,23614,106887.068046
-143.75,23614,106999.019969
-143.75,23614,107109.262681
-143.75,23614,107220.582415
-143.75,23614,107337.583232
-143.75,23614,107453.389221
-143.75,23614,107566.861783
-143.75,23614,107688.533346
-143.75,23614,107805.510443
-143.75,23614,107919.519753
-143.75,23614,108030.66933
-143.75,23614,108141.08894
-143.75,23614,108255.924995
-143.75,23614,108368.707236
-143.75,23614,108488.215677
-143.75,23614,108602.578359
