#{"t_start": 1674566624.4376059, "env_id": null}
r,l,t
-14129636.326205,23665,56.553988
-14129636.326205,23665,106.45144
-12920639.816309,23665,156.485783
-12920639.816309,23665,205.494356
-12920639.816309,23665,252.065804
-12971978.683464,23665,299.323308
-12971978.683464,23665,348.510083
-12954282.550819,23665,395.462879
-12954282.550819,23665,443.306538
-12954282.550819,23665,489.527298
-12888928.114444,23665,538.767531
-12888928.114444,23665,584.794675
-12887464.767262,23665,633.47729
-12887464.767262,23665,679.781628
-12887464.767262,23665,728.245683
-12903506.747086,23665,775.377468
-12903506.747086,23665,823.724405
-12805752.405502,23665,870.456965
-12805752.405502,23665,918.847821
-12805752.405502,23665,965.003865
-12792430.248939,23665,1013.861304
-12792430.248939,23665,1060.436957
-12792430.248939,23665,1108.935772
-12803087.722137,23665,1155.769927
-12803087.722137,23665,1204.079668
-12856388.333011,23665,1251.155738
-12856388.333011,23665,1299.520676
-12856388.333011,23665,1346.042382
-12842774.002504,23665,1397.255458
-12842774.002504,23665,1444.355889
-12775948.648763,23665,1498.16983
-12775948.648763,23665,1547.897456
-12775948.648763,23665,1602.174429
-12747626.518649,23665,1652.40476
-12747626.518649,23665,1703.491988
-12709340.137957,23665,1752.759378
-12709340.137957,23665,1804.350801
-12709340.137957,23665,1852.812279
-12664944.389396,23665,1905.568562
-12664944.389396,23665,1954.377928
-12791745.112834,23665,2006.371337
-12791745.112834,23665,2054.605713
-12791745.112834,23665,2110.309264
-12826252.397941,23665,2159.483507
-12826252.397941,23665,2210.776397
-12826252.397941,23665,2259.562508
-12855207.068184,23665,2311.361754
-12855207.068184,23665,2361.972688
-12816599.170426,23665,2414.620203
-12816599.170426,23665,2464.188892
-12816599.170426,23665,2515.310715
-12755776.978441,23665,2564.503437
-12755776.978441,23665,2620.537427
-12826353.503026,23665,2670.79039
-12826353.503026,23665,2725.037404
-12826353.503026,23665,2775.246542
-12773452.104002,23665,2828.892849
-12773452.104002,23665,2878.415333
-12715666.86401,23665,2931.985824
-12715666.86401,23665,2981.829296
-12715666.86401,23665,3033.757952
-12613916.027721,23665,3085.841759
-12613916.027721,23665,3138.596148
-12613916.027721,23665,3188.211397
-12572419.765774,23665,3244.836818
-12572419.765774,23665,3295.785094
-12699601.916811,23665,3348.41284
-12699601.916811,23665,3398.157929
-12699601.916811,23665,3449.985125
-12715025.251244,23665,3500.278947
-12715025.251244,23665,3554.008922
-12695237.958887,23665,3604.4252
-12695237.958887,23665,3658.411484
-12695237.958887,23665,3710.241977
-12725088.111465,23665,3766.783001
-12725088.111465,23665,3817.407377
-12684383.666584,23665,3871.846449
-12684383.666584,23665,3920.342903
-12684383.666584,23665,3973.11892
-12601519.098655,23665,4025.368919
-12601519.098655,23665,4081.658827
-12643260.405492,23665,4134.622505
-12643260.405492,23665,4186.239437
-12643260.405492,23665,4235.05865
-12610126.2808,23665,4288.350534
-12610126.2808,23665,4337.912563
-12610126.2808,23665,4390.023506
-12682048.959248,23665,4439.516663
-12682048.959248,23665,4493.296913
-12654171.505407,23665,4543.272812
-12654171.505407,23665,4599.469569
-12654171.505407,23665,4647.988684
-12593128.447861,23665,4705.305056
-12593128.447861,23665,4756.914316
-12621834.080117,23665,4811.953523
-12621834.080117,23665,4865.434338
-12621834.080117,23665,4919.325304
-12717822.246063,23665,4969.484736
-12717822.246063,23665,5020.334667
-12650211.154525,23665,5069.460951
-12650211.154525,23665,5120.416945
-12650211.154525,23665,5169.034242
-12690116.136923,23665,5220.860321
-12690116.136923,23665,5269.902225
-12668930.882495,23665,5321.204051
-12668930.882495,23665,5369.656719
-12668930.882495,23665,5426.393993
-12664535.461763,23665,5477.482235
-12664535.461763,23665,5528.494679
-12664535.461763,23665,5576.89569
-12688145.687372,23665,5628.528883
-12688145.687372,23665,5676.716742
-12669196.550294,23665,5729.744714
-12669196.550294,23665,5778.403963
-12669196.550294,23665,5830.263414
-12550595.148303,23665,5878.541023
-12550595.148303,23665,5934.130399
-12541675.38416,23665,5983.860817
-12541675.38416,23665,6034.041833
-12541675.38416,23665,6083.434782
-12386269.319452,23665,6143.587795
-12386269.319452,23665,6199.376626
-12330519.173635,23665,6257.34913
-12330519.173635,23665,6309.900382
-12330519.173635,23665,6366.337122
-12249252.935995,23665,6419.552123
-12249252.935995,23665,6472.486119
-12249252.935995,23665,6521.811376
-12057719.155458,23665,6574.645638
-12057719.155458,23665,6625.592014
-11804776.792735,23665,6677.981347
-11804776.792735,23665,6728.61732
-11804776.792735,23665,6781.032063
-11487225.979381,23665,6831.267447
-11487225.979381,23665,6884.155863
-11470059.733853,23665,6936.561612
-11470059.733853,23665,6988.762592
-11470059.733853,23665,7039.623503
-11251831.793236,23665,7094.78707
-11251831.793236,23665,7145.193629
-11197288.345187,23665,7201.788428
-11197288.345187,23665,7253.499086
-11197288.345187,23665,7307.038343
-11232387.292749,23665,7358.580903
-11232387.292749,23665,7410.571773
-11115523.725152,23665,7466.910588
-11115523.725152,23665,7526.512201
-11115523.725152,23665,7582.559582
-10889165.906617,23665,7636.699334
-10889165.906617,23665,7688.218752
-10889165.906617,23665,7746.438191
-10765643.229027,23665,7794.901449
-10765643.229027,23665,7844.509321
-10787345.188512,23665,7894.469371
-10787345.188512,23665,7950.327915
-10787345.188512,23665,7999.236161
-10773812.888266,23665,8055.054145
-10773812.888266,23665,8106.864841
-10718963.240675,23665,8162.272849
-10718963.240675,23665,8211.435069
-10718963.240675,23665,8263.726029
-10613280.563828,23665,8313.152397
-10613280.563828,23665,8368.662275
-10540569.737894,23665,8417.300506
-10540569.737894,23665,8467.226898
-10540569.737894,23665,8516.715161
-10381669.544083,23665,8570.63193
-10381669.544083,23665,8622.205559
-10382778.276406,23665,8676.790966
-10382778.276406,23665,8727.038573
-10382778.276406,23665,8780.225899
-10212833.968046,23665,8834.369876
-10212833.968046,23665,8885.295679
-10212833.968046,23665,8934.335169
-10161020.608282,23665,8985.785234
-10161020.608282,23665,9034.731066
-10147472.415141,23665,9086.494508
-10147472.415141,23665,9134.260438
-10147472.415141,23665,9190.189363
-10039887.084893,23665,9242.127632
-10039887.084893,23665,9293.67841
-10080039.496319,23665,9344.068577
-10080039.496319,23665,9395.854178
-10080039.496319,23665,9446.451829
-10042994.401837,23665,9499.638857
-10042994.401837,23665,9550.253815
-9969126.605533,23665,9603.640542
-9969126.605533,23665,9654.962239
-9969126.605533,23665,9708.988944
-9999556.06722,23665,9761.081538
-9999556.06722,23665,9811.743717
-9999556.06722,23665,9859.598114
-9827968.73683,23665,9911.281359
-9827968.73683,23665,9960.3335
-9788822.037218,23665,10017.700677
-9788822.037218,23665,10068.220312
-9788822.037218,23665,10120.281628
-9733328.290234,23665,10171.835239
-9733328.290234,23665,10229.232396
-9647339.807574,23665,10280.370342
-9647339.807574,23665,10333.330438
-9647339.807574,23665,10384.242011
-9539761.674147,23665,10437.193648
-9539761.674147,23665,10487.58799
-9454681.262493,23665,10541.271036
-9454681.262493,23665,10590.708702
-9454681.262493,23665,10641.194618
-9505249.753234,23665,10690.77051
-9505249.753234,23665,10741.981015
-9471671.703292,23665,10790.507986
-9471671.703292,23665,10842.71292
-9471671.703292,23665,10891.761935
-9444056.899699,23665,10942.598678
-9444056.899699,23665,10990.631884
-9444056.899699,23665,11041.501101
-9331578.413105,23665,11091.318148
-9331578.413105,23665,11152.768101
-9251732.499488,23665,11202.517979
-9251732.499488,23665,11253.520675
-9251732.499488,23665,11303.41783
-9123911.83938,23665,11354.912403
-9123911.83938,23665,11403.20232
-9081065.608101,23665,11454.285382
-9081065.608101,23665,11502.929631
-9081065.608101,23665,11553.097688
-8961953.297168,23665,11602.297592
-8961953.297168,23665,11652.303564
-8868266.885518,23665,11701.139585
-8868266.885518,23665,11750.887353
-8868266.885518,23665,11798.849818
-8779717.023874,23665,11850.706102
-8779717.023874,23665,11907.091331
-8751885.717695,23665,11959.162823
-8751885.717695,23665,12009.191239
-8751885.717695,23665,12062.693012
-8671120.355079,23665,12112.171773
-8671120.355079,23665,12168.7092
-8671120.355079,23665,12216.877271
-8645563.197684,23665,12272.404546
-8645563.197684,23665,12322.44311
-8603846.890362,23665,12374.285134
-8603846.890362,23665,12422.663772
-8603846.890362,23665,12473.66575
-8583075.560511,23665,12523.856195
-8583075.560511,23665,12574.448069
-8419434.190561,23665,12624.245709
-8419434.190561,23665,12675.847139
-8419434.190561,23665,12726.739417
-8377438.288661,23665,12777.541715
-8377438.288661,23665,12825.546211
-8263400.52006,23665,12875.969245
-8263400.52006,23665,12924.48708
-8263400.52006,23665,12974.427593
-8066232.374126,23665,13024.008553
-8066232.374126,23665,13074.464392
-8066232.374126,23665,13123.962557
-7997098.887061,23665,13177.514423
-7997098.887061,23665,13225.387285
-7945175.906362,23665,13276.024778
-7945175.906362,23665,13325.26842
-7945175.906362,23665,13380.328462
-8019708.922958,23665,13434.375758
-8019708.922958,23665,13485.343858
-7982075.090718,23665,13537.189388
-7982075.090718,23665,13589.181511
-7982075.090718,23665,13639.203285
-8053486.74678,23665,13692.723165
-8053486.74678,23665,13745.073939
-8043957.228281,23665,13794.8737
-8043957.228281,23665,13841.775531
-8043957.228281,23665,13890.315533
-7936422.160183,23665,13937.738
-7936422.160183,23665,13986.518582
-7866555.740256,23665,14035.716157
-7866555.740256,23665,14084.604455
-7866555.740256,23665,14130.854242
-7842554.882219,23665,14179.050009
-7842554.882219,23665,14225.588244
-7842554.882219,23665,14273.209849
-7727884.371306,23665,14320.341363
-7727884.371306,23665,14367.859226
-7580516.212197,23665,14414.805651
-7580516.212197,23665,14462.344101
-7580516.212197,23665,14508.79132
-7385072.389655,23665,14557.20605
-7385072.389655,23665,14603.400028
-7369308.296938,23665,14651.995117
-7369308.296938,23665,14698.413058
-7369308.296938,23665,14746.612438
-7156866.37613,23665,14793.22412
-7156866.37613,23665,14841.727317
-7112089.968583,23665,14888.64189
-7112089.968583,23665,14936.712524
-7112089.968583,23665,14982.783332
-7009319.703051,23665,15031.279741
-7009319.703051,23665,15077.522026
-6941896.781188,23665,15125.80301
-6941896.781188,23665,15171.912982
-6941896.781188,23665,15219.862993
-6871563.089859,23665,15266.9815
-6871563.089859,23665,15314.664532
-6871563.089859,23665,15360.822796
-6786638.280271,23665,15408.81083
-6786638.280271,23665,15455.02052
-6642887.339132,23665,15503.044713
-6642887.339132,23665,15549.572711
-6642887.339132,23665,15597.115413
-6502666.191589,23665,15644.170181
-6502666.191589,23665,15691.471252
-6329883.835731,23665,15738.560455
-6329883.835731,23665,15786.196481
-6329883.835731,23665,15832.372521
-6283048.4503,23665,15880.556052
-6283048.4503,23665,15926.621575
-6284221.125863,23665,15974.906077
-6284221.125863,23665,16021.047306
-6284221.125863,23665,16069.404414
-6227916.756825,23665,16116.039611
-6227916.756825,23665,16163.446601
-6227916.756825,23665,16209.809253
-5991464.96792,23665,16257.78118
-5991464.96792,23665,16304.262616
-5813857.079054,23665,16352.563215
-5813857.079054,23665,16399.318594
-5813857.079054,23665,16446.906854
-5792623.213164,23665,16493.613304
-5792623.213164,23665,16541.226097
-5715157.497123,23665,16588.040185
-5715157.497123,23665,16635.813132
-5715157.497123,23665,16681.938227
-5621711.960979,23665,16730.124399
-5621711.960979,23665,16776.069848
-5534823.595989,23665,16824.196738
-5534823.595989,23665,16870.723059
-5534823.595989,23665,16918.187266
-5330155.953348,23665,16965.270689
-5330155.953348,23665,17012.711225
-5256564.564812,23665,17060.88165
-5256564.564812,23665,17106.59521
-5256564.564812,23665,17154.070267
-5148397.8442,23665,17200.34643
-5148397.8442,23665,17248.527269
-5148397.8442,23665,17294.689707
-5051342.910553,23665,17342.859472
-5051342.910553,23665,17388.878806
-4948441.240178,23665,17436.870804
-4948441.240178,23665,17482.85276
-4948441.240178,23665,17530.285845
-4938795.737863,23665,17576.867758
-4938795.737863,23665,17624.511787
-4900021.521029,23665,17670.82844
-4900021.521029,23665,17718.076575
-4900021.521029,23665,17764.156518
-4809098.94965,23665,17811.985098
-4809098.94965,23665,17857.52426
-4769917.058868,23665,17905.241147
-4769917.058868,23665,17951.300315
-4769917.058868,23665,17998.590413
-4621723.858725,23665,18045.31367
-4621723.858725,23665,18092.44179
-4615068.361983,23665,18139.221784
-4615068.361983,23665,18186.717442
-4615068.361983,23665,18232.472471
-4614204.236856,23665,18280.522045
-4614204.236856,23665,18326.483591
-4614204.236856,23665,18373.794521
-4610374.174782,23665,18422.200513
-4610374.174782,23665,18477.861193
-4469312.221805,23665,18529.653663
-4469312.221805,23665,18585.492053
-4469312.221805,23665,18636.89969
-4427551.063506,23665,18689.078236
-4427551.063506,23665,18740.137541
-4418706.561129,23665,18793.993899
-4418706.561129,23665,18844.474737
-4418706.561129,23665,18896.122172
-4411606.946377,23665,18948.703643
-4411606.946377,23665,18998.813187
-4394288.143665,23665,19050.319319
-4394288.143665,23665,19100.832085
-4394288.143665,23665,19150.416993
-4271917.372622,23665,19201.444746
-4271917.372622,23665,19249.397031
-4271917.372622,23665,19299.453519
-4151015.507727,23665,19348.904136
-4151015.507727,23665,19398.523626
-4172567.428587,23665,19449.457554
-4172567.428587,23665,19501.242035
-4172567.428587,23665,19549.396058
-4151160.87096,23665,19600.383344
-4151160.87096,23665,19648.831548
-4049280.3361,23665,19699.573826
-4049280.3361,23665,19751.184908
-4049280.3361,23665,19801.787033
-4043133.884884,23665,19851.518502
-4043133.884884,23665,19901.14849
-3955934.485829,23665,19949.960353
-3955934.485829,23665,20000.307421
-3955934.485829,23665,20047.931822
-3957086.401385,23665,20099.723964
-3957086.401385,23665,20147.121629
-3985682.69229,23665,20205.242488
-3985682.69229,23665,20263.131388
-3985682.69229,23665,20317.877887
-3952756.841037,23665,20373.97431
-3952756.841037,23665,20431.174835
-3952756.841037,23665,20484.416016
-3940288.977009,23665,20545.594451
-3940288.977009,23665,20601.94099
-3877551.231127,23665,20662.408541
-3877551.231127,23665,20719.200992
-3877551.231127,23665,20776.671372
-3851208.312395,23665,20835.143713
-3851208.312395,23665,20893.75578
-3871081.682605,23665,20951.68487
-3871081.682605,23665,21010.458368
-3871081.682605,23665,21065.810454
-3710580.201886,23665,21128.845469
-3710580.201886,23665,21189.13394
-3669028.083136,23665,21250.812663
-3669028.083136,23665,21310.228216
-3669028.083136,23665,21370.894454
-3647059.030001,23665,21430.261182
-3647059.030001,23665,21488.104665
-3609060.556863,23665,21545.624623
-3609060.556863,23665,21605.767598
-3609060.556863,23665,21662.52027
-3606258.080039,23665,21722.179658
-3606258.080039,23665,21778.941766
-3606258.080039,23665,21839.137282
-3595360.351313,23665,21896.067352
-3595360.351313,23665,21955.647846
-3559105.919075,23665,22013.353103
-3559105.919075,23665,22074.859726
-3559105.919075,23665,22132.519585
-3512547.407453,23665,22192.737681
-3512547.407453,23665,22250.530739
-3512359.409735,23665,22308.01699
-3512359.409735,23665,22364.200243
-3512359.409735,23665,22419.323366
-3493938.191096,23665,22473.167303
-3493938.191096,23665,22530.308419
-3433882.290638,23665,22590.958216
-3433882.290638,23665,22653.484587
-3433882.290638,23665,22712.159151
-3361420.371781,23665,22775.315282
-3361420.371781,23665,22835.833984
-3361420.371781,23665,22903.585636
-3314160.301594,23665,22964.999033
-3314160.301594,23665,23025.325594
-3287202.556679,23665,23083.985635
-3287202.556679,23665,23142.762447
-3287202.556679,23665,23198.76333
-3266210.695565,23665,23258.02006
-3266210.695565,23665,23314.71342
-3220826.357138,23665,23373.001113
-3220826.357138,23665,23432.218835
-3220826.357138,23665,23492.90011
-3211969.434969,23665,23551.160194
-3211969.434969,23665,23611.318122
-3206612.976174,23665,23668.143613
-3206612.976174,23665,23726.580947
-3206612.976174,23665,23785.754071
-3170735.206823,23665,23849.129698
-3170735.206823,23665,23908.22252
-3182390.619088,23665,23971.081718
