#{"t_start": 1674566624.4376059, "env_id": null}
-3182390.619088,23665,24031.231212
-3182390.619088,23665,24091.1857
-3132405.336627,23665,24158.356189
-3132405.336627,23665,24219.89373
-3132405.336627,23665,24276.782091
-3110851.551073,23665,24337.137813
-3110851.551073,23665,24394.140808
-3115468.665272,23665,24457.116212
-3115468.665272,23665,24514.436265
-3115468.665272,23665,24569.927565
-3091123.836627,23665,24625.417664
-3091123.836627,23665,24681.49414
-3055057.620367,23665,24735.694543
-3055057.620367,23665,24792.388476
-3055057.620367,23665,24846.764314
-3068978.129563,23665,24905.627812
-3068978.129563,23665,24955.049572
-3020322.968425,23665,25006.287911
-3020322.968425,23665,25056.833936
-3020322.968425,23665,25106.679517
-3015765.170908,23665,25154.769593
-3015765.170908,23665,25205.403024
-2949866.393609,23665,25253.946436
-2949866.393609,23665,25303.885464
-2949866.393609,23665,25352.33211
-2918586.708949,23665,25402.473433
-2918586.708949,23665,25451.316566
-2918586.708949,23665,25502.482609
-2933722.313201,23665,25551.259484
-2933722.313201,23665,25604.780567
-2866956.231232,23665,25655.649058
-2866956.231232,23665,25705.475504
-2866956.231232,23665,25754.254296
-2822326.334969,23665,25805.909271
-2822326.334969,23665,25854.394839
-2745297.044017,23665,25904.80308
-2745297.044017,23665,25953.942685
-2745297.044017,23665,26005.287287
-2690629.259837,23665,26055.986816
-2690629.259837,23665,26105.972619
-2627373.630912,23665,26156.596883
-2627373.630912,23665,26208.875131
-2627373.630912,23665,26258.118955
-2581625.154408,23665,26308.792855
-2581625.154408,23665,26355.707116
-2581625.154408,23665,26407.284528
-2542965.748337,23665,26457.945446
-2542965.748337,23665,26507.63853
-2475800.601331,23665,26557.94732
-2475800.601331,23665,26608.992493
-2475800.601331,23665,26666.019886
-2396353.971754,23665,26717.314826
-2396353.971754,23665,26765.978671
-2328749.796288,23665,26815.992725
-2328749.796288,23665,26869.352524
-2328749.796288,23665,26921.682084
-2305553.83687,23665,26969.858432
-2305553.83687,23665,27021.073097
-2257477.230018,23665,27069.284152
-2257477.230018,23665,27125.294879
-2257477.230018,23665,27175.136271
-2256673.066213,23665,27225.518466
-2256673.066213,23665,27273.642534
-2212676.4946,23665,27327.575747
-2212676.4946,23665,27381.298412
-2212676.4946,23665,27432.507186
-2202581.669571,23665,27484.65769
-2202581.669571,23665,27541.231622
-2202581.669571,23665,27591.47494
-2184033.69452,23665,27641.527926
-2184033.69452,23665,27693.525328
-2015882.333495,23665,27749.802824
-2015882.333495,23665,27799.207843
-2015882.333495,23665,27849.772849
-1937069.739268,23665,27900.743936
-1937069.739268,23665,27951.395835
-1868569.313844,23665,28001.63135
-1868569.313844,23665,28050.922572
-1868569.313844,23665,28098.418177
-1832220.707171,23665,28147.834427
-1832220.707171,23665,28195.747951
-1708586.202785,23665,28249.68183
-1708586.202785,23665,28300.125765
-1708586.202785,23665,28351.793096
-1642164.381753,23665,28403.222379
-1642164.381753,23665,28455.664272
-1558941.131184,23665,28512.391425
-1558941.131184,23665,28566.695536
-1558941.131184,23665,28625.373096
-1468057.02106,23665,28677.10186
-1468057.02106,23665,28726.769332
-1468057.02106,23665,28781.636555
-1428028.425306,23665,28836.009794
-1428028.425306,23665,28889.699775
-1414029.337675,23665,28943.251009
-1414029.337675,23665,28998.534001
-1414029.337675,23665,29052.203226
-1326077.748838,23665,29106.425786
-1326077.748838,23665,29158.258436
-1245045.466054,23665,29214.048873
-1245045.466054,23665,29267.839724
-1245045.466054,23665,29321.125309
-1245323.81662,23665,29375.614069
-1245323.81662,23665,29429.542659
-1214095.048267,23665,29483.336432
-1214095.048267,23665,29538.130259
-1214095.048267,23665,29591.251281
-1152424.488005,23665,29646.110468
-1152424.488005,23665,29700.454567
-1152424.488005,23665,29754.245995
-1106350.788,23665,29807.715566
-1106350.788,23665,29862.350593
-1102552.306583,23665,29916.072843
-1102552.306583,23665,29969.487327
-1102552.306583,23665,30022.136341
-1046342.084774,23665,30077.18244
-1046342.084774,23665,30129.954281
-904086.69815,23665,30183.314621
-904086.69815,23665,30238.301832
-904086.69815,23665,30292.797006
-860435.153945,23665,30347.261771
-860435.153945,23665,30401.724986
-867688.942481,23665,30458.195823
-867688.942481,23665,30515.397211
-867688.942481,23665,30565.632913
-811512.884775,23665,30619.842537
-811512.884775,23665,30669.869357
-807776.143648,23665,30719.622652
-807776.143648,23665,30767.608007
-807776.143648,23665,30815.201673
-692061.538199,23665,30864.170054
-692061.538199,23665,30912.446724
-692061.538199,23665,30960.205158
-655667.431505,23665,31012.96176
-655667.431505,23665,31061.552009
-613594.212137,23665,31113.708987
-613594.212137,23665,31167.6628
-613594.212137,23665,31220.025504
-623642.802107,23665,31277.706154
-623642.802107,23665,31338.884438
-593465.601179,23665,31398.065962
-593465.601179,23665,31450.865882
-593465.601179,23665,31500.102662
-593615.580976,23665,31549.557711
-593615.580976,23665,31598.569124
-610751.311899,23665,31649.737723
-610751.311899,23665,31696.38651
-610751.311899,23665,31744.372053
-592588.170186,23665,31793.830579
-592588.170186,23665,31844.293803
-490409.530717,23665,31892.459553
-490409.530717,23665,31940.498246
-490409.530717,23665,31988.965756
-456876.645404,23665,32036.331348
-456876.645404,23665,32084.704715
-456876.645404,23665,32134.08589
-453472.900432,23665,32183.225896
-453472.900432,23665,32231.830884
-454521.650671,23665,32281.439125
-454521.650671,23665,32329.751935
-454521.650671,23665,32377.521332
-432481.941825,23665,32427.963719
-432481.941825,23665,32475.014719
-438905.836099,23665,32524.071879
-438905.836099,23665,32570.508655
-438905.836099,23665,32620.185222
-430661.851818,23665,32668.677682
-430661.851818,23665,32716.793087
-433590.639869,23665,32764.133072
-433590.639869,23665,32812.757892
-433590.639869,23665,32860.184853
-430605.507873,23665,32908.619137
-430605.507873,23665,32955.492996
-430605.507873,23665,33005.010303
-359816.003712,23665,33052.627411
-359816.003712,23665,33102.758807
-359816.003712,23665,33153.762896
-359816.003712,23665,33203.584001
-359816.003712,23665,33253.421288
-356152.625401,23665,33302.8214
-356152.625401,23665,33354.607927
-375513.719266,23665,33405.373889
-375513.719266,23665,33456.723156
-375513.719266,23665,33508.444154
-359223.697951,23665,33560.967243
-359223.697951,23665,33610.231365
-334148.674041,23665,33659.056962
-334148.674041,23665,33710.985515
-334148.674041,23665,33761.414972
-342419.216649,23665,33811.655011
-342419.216649,23665,33861.039725
-314654.374103,23665,33913.119063
-314654.374103,23665,33959.851633
-314654.374103,23665,34012.94355
-297407.159925,23665,34061.749574
-297407.159925,23665,34109.821172
-297407.159925,23665,34156.598123
-324176.92489,23665,34204.78898
-324176.92489,23665,34253.106204
-338390.079417,23665,34303.445625
-338390.079417,23665,34351.420699
-338390.079417,23665,34400.362676
-321622.618024,23665,34450.671999
-321622.618024,23665,34501.190571
-297748.304076,23665,34549.600325
-297748.304076,23665,34596.926945
-297748.304076,23665,34643.206359
-309971.830333,23665,34690.708963
-309971.830333,23665,34737.937762
-268243.045921,23665,34788.921435
-268243.045921,23665,34837.572785
-268243.045921,23665,34887.55049
-310109.910601,23665,34935.826203
-310109.910601,23665,34985.488395
-295436.953796,23665,35033.258075
-295436.953796,23665,35083.786611
-295436.953796,23665,35131.45442
-222137.505307,23665,35180.125026
-222137.505307,23665,35228.113808
-222137.505307,23665,35277.479737
-184275.51452,23665,35326.942125
-184275.51452,23665,35375.079537
-169230.14766,23665,35423.249633
-169230.14766,23665,35473.734438
-169230.14766,23665,35523.528573
-147440.945628,23665,35573.750101
-147440.945628,23665,35621.746994
-141658.372477,23665,35670.072433
-141658.372477,23665,35717.183617
-141658.372477,23665,35766.016808
-111927.04758,23665,35817.342746
-111927.04758,23665,35867.502891
-94371.593668,23665,35916.016643
-94371.593668,23665,35966.137942
-94371.593668,23665,36014.969758
-133005.391085,23665,36064.502196
-133005.391085,23665,36112.288249
-133005.391085,23665,36163.003822
-14971.135067,23665,36211.302919
-14971.135067,23665,36264.049922
15244.274645,23665,36310.417619
15244.274645,23665,36356.56179
15244.274645,23665,36402.461292
15157.752142,23665,36449.353308
15157.752142,23665,36495.000348
22175.296002,23665,36542.179919
22175.296002,23665,36588.250917
22175.296002,23665,36634.015403
22645.436691,23665,36680.052324
22645.436691,23665,36726.319791
20515.623186,23665,36773.551427
20515.623186,23665,36819.379239
20515.623186,23665,36864.803256
26523.360393,23665,36911.294353
26523.360393,23665,36956.82541
46831.653486,23665,37003.258178
46831.653486,23665,37048.409526
46831.653486,23665,37094.510226
63375.797587,23665,37140.599373
63375.797587,23665,37186.622625
63375.797587,23665,37231.821804
55808.133837,23665,37278.275674
55808.133837,23665,37323.673828
37025.899958,23665,37370.157321
37025.899958,23665,37415.280472
37025.899958,23665,37461.145393
70123.051875,23665,37507.039994
70123.051875,23665,37553.136011
92944.559033,23665,37598.91178
92944.559033,23665,37644.758916
92944.559033,23665,37690.037069
71077.146521,23665,37736.446006
71077.146521,23665,37781.518736
72529.095189,23665,37828.122819
72529.095189,23665,37873.187948
72529.095189,23665,37918.893977
74609.320241,23665,37965.457794
74609.320241,23665,38011.385961
61416.297273,23665,38057.549033
61416.297273,23665,38103.185739
61416.297273,23665,38148.437317
61416.297273,23665,38194.919852
61416.297273,23665,38240.653553
61416.297273,23665,38286.366503
81244.81797,23665,38332.347612
81244.81797,23665,38377.984578
82562.695018,23665,38423.963178
82562.695018,23665,38469.796569
82562.695018,23665,38515.165263
79880.897397,23665,38561.489023
79880.897397,23665,38606.843318
61899.1084,23665,38653.72671
61899.1084,23665,38698.941767
61899.1084,23665,38744.805727
136889.220572,23665,38790.474729
136889.220572,23665,38836.683586
134105.151255,23665,38882.707235
134105.151255,23665,38928.408901
134105.151255,23665,38973.569167
160703.718674,23665,39019.972498
160703.718674,23665,39065.298361
160703.718674,23665,39111.187568
180306.662415,23665,39157.909709
180306.662415,23665,39203.694271
226368.330091,23665,39249.642679
226368.330091,23665,39295.306973
226368.330091,23665,39340.375932
281396.093522,23665,39386.794545
281396.093522,23665,39432.071926
292117.748419,23665,39478.333127
292117.748419,23665,39523.908748
292117.748419,23665,39569.428034
300471.528921,23665,39615.232652
300471.528921,23665,39661.031576
355345.731681,23665,39707.017816
355345.731681,23665,39753.123193
355345.731681,23665,39798.628472
356601.830668,23665,39845.08808
356601.830668,23665,39890.703178
359265.542415,23665,39936.872625
359265.542415,23665,39982.306823
359265.542415,23665,40027.976525
353403.291247,23665,40074.249082
353403.291247,23665,40119.572253
353403.291247,23665,40164.684483
362029.075932,23665,40210.8876
362029.075932,23665,40256.3984
392127.636832,23665,40302.662002
392127.636832,23665,40348.221264
392127.636832,23665,40393.775305
412702.456771,23665,40440.608889
412702.456771,23665,40486.363946
399103.967384,23665,40532.113642
399103.967384,23665,40577.755809
399103.967384,23665,40623.036436
387310.35558,23665,40669.478997
387310.35558,23665,40714.950183
415275.344378,23665,40761.28799
415275.344378,23665,40806.849333
415275.344378,23665,40852.654249
459158.997668,23665,40898.473436
459158.997668,23665,40944.478363
464625.425083,23665,40990.420532
464625.425083,23665,41036.424492
464625.425083,23665,41081.965525
468780.512057,23665,41128.181599
468780.512057,23665,41173.336547
468780.512057,23665,41219.342341
505079.887362,23665,41265.456071
505079.887362,23665,41311.001894
503890.647723,23665,41357.002315
503890.647723,23665,41402.887406
503890.647723,23665,41448.135461
526993.189914,23665,41494.118001
526993.189914,23665,41539.928342
559561.697772,23665,41586.063223
559561.697772,23665,41631.581046
559561.697772,23665,41677.233478
562851.797053,23665,41723.303447
562851.797053,23665,41769.219484
590297.434666,23665,41815.05201
590297.434666,23665,41860.610468
590297.434666,23665,41905.970058
606411.087286,23665,41952.213072
606411.087286,23665,41997.979084
606411.087286,23665,42043.664229
612133.071616,23665,42089.638435
612133.071616,23665,42135.588977
609611.087286,23665,42181.54273
609611.087286,23665,42231.309376
609611.087286,23665,42276.990447
585211.943333,23665,42323.707296
585211.943333,23665,42369.528398
613490.15561,23665,42416.574514
613490.15561,23665,42462.365354
613490.15561,23665,42508.741515
619400.527694,23665,42555.5453
619400.527694,23665,42601.213497
655140.996693,23665,42647.357196
655140.996693,23665,42692.741194
655140.996693,23665,42738.263232
639568.041574,23665,42784.475801
639568.041574,23665,42829.652729
642873.826698,23665,42875.79326
642873.826698,23665,42920.924424
642873.826698,23665,42966.497843
660313.29127,23665,43012.36591
660313.29127,23665,43057.69115
660313.29127,23665,43102.8908
660056.091578,23665,43149.265038
660056.091578,23665,43200.797041
651409.624782,23665,43251.685041
651409.624782,23665,43302.710051
651409.624782,23665,43355.00895
662975.799607,23665,43406.766661
662975.799607,23665,43458.478374
658068.364998,23665,43509.163428
658068.364998,23665,43557.861259
658068.364998,23665,43607.794807
658741.28734,23665,43659.411467
658741.28734,23665,43709.581379
667334.472171,23665,43758.990391
667334.472171,23665,43806.282411
667334.472171,23665,43852.953387
671292.685466,23665,43899.856906
671292.685466,23665,43946.732353
674417.973032,23665,43994.162048
674417.973032,23665,44041.184736
674417.973032,23665,44087.489657
674417.973032,23665,44133.575163
674417.973032,23665,44178.670795
674417.973032,23665,44224.246586
685214.007742,23665,44270.517549
685214.007742,23665,44316.017773
683803.92597,23665,44362.169352
683803.92597,23665,44407.93886
683803.92597,23665,44453.508581
700520.985693,23665,44499.672151
700520.985693,23665,44545.226943
700520.985693,23665,44591.681799
700520.985693,23665,44637.093645
700520.985693,23665,44682.516454
681461.862744,23665,44728.563174
681461.862744,23665,44774.092085
680136.112666,23665,44820.426068
680136.112666,23665,44866.066827
680136.112666,23665,44911.169008
680136.112666,23665,44957.307314
680136.112666,23665,45002.623421
680136.112666,23665,45048.144561
685716.696188,23665,45093.829203
685716.696188,23665,45139.390855
681597.832631,23665,45185.675599
681597.832631,23665,45231.237135
681597.832631,23665,45276.356975
678099.143194,23665,45322.376709
678099.143194,23665,45367.995098
685427.532845,23665,45414.071805
685427.532845,23665,45459.15881
685427.532845,23665,45504.915219
680572.200748,23665,45550.840252
680572.200748,23665,45596.35609
719112.970421,23665,45642.220413
719112.970421,23665,45687.814075
719112.970421,23665,45733.280378
769344.244628,23665,45779.227977
769344.244628,23665,45824.590542
769344.244628,23665,45870.494312
769344.244628,23665,45915.886168
769344.244628,23665,45961.664578
764280.953488,23665,46008.186297
764280.953488,23665,46053.35699
764280.953488,23665,46098.688215
753009.411858,23665,46144.920321
753009.411858,23665,46190.354614
764280.953488,23665,46236.128199
764280.953488,23665,46281.49964
764280.953488,23665,46327.285753
807204.436165,23665,46373.434586
807204.436165,23665,46418.730266
808032.7674,23665,46464.6921
808032.7674,23665,46510.081786
808032.7674,23665,46555.896471
809012.050963,23665,46601.694888
809012.050963,23665,46647.329796
814984.834597,23665,46693.267205
814984.834597,23665,46738.898105
814984.834597,23665,46784.257175
834428.685468,23665,46829.965419
834428.685468,23665,46875.175111
834491.919426,23665,46921.088895
834491.919426,23665,46966.445053
834491.919426,23665,47011.626772
814984.834597,23665,47057.546038
814984.834597,23665,47102.788304
814984.834597,23665,47148.198312
831611.784059,23665,47193.872115
831611.784059,23665,47239.318651
834428.685468,23665,47285.399342
834428.685468,23665,47331.018333
834428.685468,23665,47376.648188
886952.22886,23665,47422.825297
886952.22886,23665,47468.189736
889837.21957,23665,47514.277863
889837.21957,23665,47559.893922
889837.21957,23665,47605.759502
