#{"t_start": 1675995250.1961327, "env_id": null}
r,l,t
-5359827.2,23665,128.931281
-5359827.2,23665,247.44306
82475.4,23665,369.102302
82475.4,23665,483.094156
82475.4,23665,589.381466
86805.0,23665,696.000371
86805.0,23665,802.827384
81840.4,23665,911.483675
81840.4,23665,1019.241228
81840.4,23665,1128.989393
84692.0,23665,1235.571842
84692.0,23665,1343.23189
92344.0,23665,1451.685455
92344.0,23665,1562.197975
92344.0,23665,1672.363035
94962.0,23665,1781.475028
94962.0,23665,1889.270793
96610.0,23665,1996.686754
96610.0,23665,2104.237884
96610.0,23665,2212.325966
95450.0,23665,2320.336768
95450.0,23665,2427.389459
95450.0,23665,2535.790313
97098.0,23665,2643.866501
97098.0,23665,2753.703938
97098.0,23665,2860.225631
97098.0,23665,2971.568888
97098.0,23665,3081.136048
96610.0,23665,3189.939051
96610.0,23665,3300.255829
96610.0,23665,3411.539637
96610.0,23665,3522.498699
96610.0,23665,3630.774626
99214.0,23665,3739.797451
99214.0,23665,3848.423279
96610.0,23665,3958.079758
96610.0,23665,4069.347817
96610.0,23665,4178.496698
97098.0,23665,4286.97892
97098.0,23665,4397.380265
97098.0,23665,4506.743561
97098.0,23665,4615.643669
97098.0,23665,4724.813188
97306.0,23665,4835.719106
97306.0,23665,4944.488577
97306.0,23665,5054.405773
95932.8,23665,5164.553915
95932.8,23665,5274.658124
91203.4,23665,5383.607025
91203.4,23665,5492.965584
91203.4,23665,5603.451791
93899.4,23665,5711.868667
93899.4,23665,5820.702625
70980.2,23665,5930.253597
70980.2,23665,6038.84028
70980.2,23665,6147.566505
24118.0,23665,6255.476678
24118.0,23665,6365.34952
-43086.6,23665,6477.09815
-43086.6,23665,6587.736676
-43086.6,23665,6699.781541
-200829.0,23665,6809.259691
-200829.0,23665,6916.854612
-200829.0,23665,7024.349606
-287317.4,23665,7134.732644
-287317.4,23665,7243.547218
-276328.6,23665,7352.848304
-276328.6,23665,7463.439276
-276328.6,23665,7575.03069
-157574.0,23665,7684.583251
-157574.0,23665,7793.115037
-687537.8,23665,7904.552648
-687537.8,23665,8013.74429
-687537.8,23665,8125.69523
-2102281.6,23665,8234.269926
-2102281.6,23665,8342.230863
-2950227.0,23665,8454.694154
-2950227.0,23665,8562.061934
-2950227.0,23665,8672.266016
-2076033.4,23665,8783.346634
-2076033.4,23665,8893.457813
-1321886.0,23665,9004.212226
-1321886.0,23665,9113.629892
-1321886.0,23665,9223.341674
-449120.0,23665,9335.952996
-449120.0,23665,9447.100321
-449120.0,23665,9555.907352
-2158.8,23665,9664.973253
-2158.8,23665,9774.413683
173664.6,23665,9883.048155
173664.6,23665,9990.542448
173664.6,23665,10100.64984
206656.6,23665,10209.814346
206656.6,23665,10320.980046
205056.0,23665,10432.974129
205056.0,23665,10544.093002
205056.0,23665,10653.528138
200200.0,23665,10763.162973
200200.0,23665,10869.846662
200200.0,23665,10982.42809
200200.0,23665,11092.023202
200200.0,23665,11202.942683
200200.0,23665,11312.20247
200200.0,23665,11424.4546
200200.0,23665,11532.892865
200200.0,23665,11642.925056
200200.0,23665,11752.858571
200200.0,23665,11864.122013
200200.0,23665,11973.298128
200200.0,23665,12083.761565
200200.0,23665,12192.31346
200200.0,23665,12302.010905
200200.0,23665,12412.572374
200200.0,23665,12523.077904
200200.0,23665,12633.60609
200200.0,23665,12744.111698
200200.0,23665,12855.189548
200200.0,23665,12967.723083
200200.0,23665,13076.097991
200200.0,23665,13187.64547
200200.0,23665,13296.255028
200200.0,23665,13407.398182
200200.0,23665,13516.694065
200200.0,23665,13626.380903
200200.0,23665,13735.922908
200200.0,23665,13850.310341
200200.0,23665,13960.437463
200200.0,23665,14071.429872
200200.0,23665,14179.12633
200200.0,23665,14290.268289
200200.0,23665,14399.828341
200200.0,23665,14512.023674
200200.0,23665,14621.063802
200200.0,23665,14731.328942
200200.0,23665,14840.176626
200200.0,23665,14951.275706
200200.0,23665,15060.661109
200200.0,23665,15170.952023
200200.0,23665,15280.218554
200200.0,23665,15389.527652
200200.0,23665,15499.261119
200200.0,23665,15608.411716
200200.0,23665,15719.482669
200200.0,23665,15831.86264
200200.0,23665,15942.080008
200200.0,23665,16052.487581
200200.0,23665,16160.920365
200200.0,23665,16272.208635
200200.0,23665,16382.282505
200200.0,23665,16491.983707
200200.0,23665,16602.95644
200200.0,23665,16712.636978
200200.0,23665,16820.164682
200200.0,23665,16933.355888
200200.0,23665,17043.486728
200200.0,23665,17154.227694
200200.0,23665,17265.309903
200200.0,23665,17376.866057
200200.0,23665,17488.175588
200200.0,23665,17598.295644
200200.0,23665,17708.110005
200200.0,23665,17817.911212
200200.0,23665,17928.534162
200200.0,23665,18040.045711
200200.0,23665,18149.650797
200200.0,23665,18259.865021
200200.0,23665,18370.175513
200200.0,23665,18481.327669
200200.0,23665,18593.00896
200200.0,23665,18705.292531
200200.0,23665,18814.599576
200200.0,23665,18925.761684
200200.0,23665,19034.464357
200200.0,23665,19145.30016
200200.0,23665,19254.201931
200200.0,23665,19363.706443
200200.0,23665,19473.891574
200200.0,23665,19583.206468
200200.0,23665,19691.151841
200200.0,23665,19802.373132
200200.0,23665,19911.520109
200200.0,23665,20022.421988
200200.0,23665,20131.002607
200200.0,23665,20241.29582
200200.0,23665,20351.529914
200200.0,23665,20460.645309
200200.0,23665,20573.665968
200200.0,23665,20683.577408
200200.0,23665,20792.638664
200200.0,23665,20902.636335
200200.0,23665,21011.257391
200200.0,23665,21121.10135
200200.0,23665,21230.660733
200200.0,23665,21341.509214
200200.0,23665,21450.110365
200200.0,23665,21559.750981
200200.0,23665,21669.051846
200200.0,23665,21780.094166
200200.0,23665,21889.637694
200200.0,23665,21999.979763
200200.0,23665,22109.008204
200200.0,23665,22220.909271
200200.0,23665,22330.933178
200200.0,23665,22440.408128
202722.0,23665,22553.542801
202722.0,23665,22664.187959
202722.0,23665,22774.984862
202722.0,23665,22885.457724
202722.0,23665,22993.779498
202722.0,23665,23104.534532
202722.0,23665,23214.502447
202722.0,23665,23325.239809
202722.0,23665,23435.156402
202722.0,23665,23544.310644
202722.0,23665,23653.328053
204254.0,23665,23764.580507
204254.0,23665,23874.747211
204254.0,23665,23987.782736
204254.0,23665,24097.5218
204254.0,23665,24208.07048
204760.0,23665,24316.042916
204760.0,23665,24424.130798
204760.0,23665,24535.550016
204760.0,23665,24647.744229
204760.0,23665,24757.858114
205466.0,23665,24869.287112
205466.0,23665,24976.898405
205466.0,23665,25086.558604
205466.0,23665,25195.145618
205466.0,23665,25306.5748
202680.0,23665,25415.690242
202680.0,23665,25525.31676
202880.6,23665,25634.400621
202880.6,23665,25745.279796
202880.6,23665,25854.261237
202880.6,23665,25965.927546
202880.6,23665,26074.175985
202880.6,23665,26186.381517
203976.6,23665,26296.505712
203976.6,23665,26406.256425
205626.6,23665,26516.896839
205626.6,23665,26627.095886
205626.6,23665,26735.689652
204332.2,23665,26845.922568
204332.2,23665,26954.977574
204332.2,23665,27066.764869
204332.2,23665,27175.744887
204332.2,23665,27286.716323
204332.2,23665,27397.301259
204332.2,23665,27508.015723
204332.2,23665,27619.624336
204332.2,23665,27729.670569
204332.2,23665,27838.832837
205887.4,23665,27950.678308
205887.4,23665,28059.710613
205887.4,23665,28170.229121
206367.4,23665,28279.741001
206367.4,23665,28391.102005
207701.4,23665,28501.356133
207701.4,23665,28612.034326
207701.4,23665,28720.385264
208261.4,23665,28830.46754
208261.4,23665,28941.424235
207055.6,23665,29052.566333
207055.6,23665,29163.20532
207055.6,23665,29272.732346
205553.6,23665,29382.45017
205553.6,23665,29492.11874
199362.0,23665,29602.616795
199362.0,23665,29712.088209
199362.0,23665,29819.454949
191219.2,23665,29930.897793
191219.2,23665,30039.938768
181588.8,23665,30149.514989
181588.8,23665,30257.645303
181588.8,23665,30368.028113
168578.8,23665,30478.299074
168578.8,23665,30589.761448
168578.8,23665,30700.080551
148498.8,23665,30809.06652
148498.8,23665,30918.357306
147815.2,23665,31027.857692
147815.2,23665,31139.092475
147815.2,23665,31249.632811
112320.8,23665,31361.301641
112320.8,23665,31472.517555
109736.8,23665,31581.595179
109736.8,23665,31690.64333
109736.8,23665,31800.60334
77474.8,23665,31912.4732
77474.8,23665,32022.594754
-27764.0,23665,32132.395576
-27764.0,23665,32286.546781
-27764.0,23665,32396.827843
-109960.8,23665,32506.483913
-109960.8,23665,32616.203061
-109006.8,23665,32726.050973
-109006.8,23665,32835.139444
-109006.8,23665,32944.395221
-203763.6,23665,33056.337827
-203763.6,23665,33166.30767
-203763.6,23665,33276.516931
-268842.4,23665,33387.833045
-268842.4,23665,33498.413084
-316794.4,23665,33610.155998
-316794.4,23665,33719.97715
-316794.4,23665,33830.335529
-334836.0,23665,33942.513692
-334836.0,23665,34055.931798
-617635.2,23665,34167.15608
-617635.2,23665,34277.019861
-617635.2,23665,34387.967944
-633553.6,23665,34498.441627
-633553.6,23665,34608.339049
-568062.4,23665,34717.566047
-568062.4,23665,34827.671299
-568062.4,23665,34937.059988
-575685.2,23665,35047.615568
-575685.2,23665,35156.978921
-575685.2,23665,35266.809434
-409372.4,23665,35377.682288
-409372.4,23665,35487.388549
-510496.0,23665,35598.260133
-510496.0,23665,35708.23479
-510496.0,23665,35816.246044
-741655.6,23665,35929.336122
-741655.6,23665,36040.132615
-685059.6,23665,36152.36587
-685059.6,23665,36261.882989
-685059.6,23665,36372.446098
-781396.0,23665,36483.370282
-781396.0,23665,36593.95023
-816681.2,23665,36703.246804
-816681.2,23665,36815.029308
-816681.2,23665,36924.250048
-895767.2,23665,37035.285368
-895767.2,23665,37145.720911
-833948.8,23665,37257.119864
-833948.8,23665,37366.815445
-833948.8,23665,37478.009871
-832280.4,23665,37588.371214
-832280.4,23665,37697.539267
-832280.4,23665,37807.900611
-948835.2,23665,37916.436861
-948835.2,23665,38025.295331
-905016.8,23665,38136.56931
-905016.8,23665,38247.549454
-905016.8,23665,38357.305338
-982314.4,23665,38467.553329
-982314.4,23665,38578.155478
-871708.4,23665,38688.321633
-871708.4,23665,38797.504062
-871708.4,23665,38905.659922
-838994.8,23665,39016.536229
-838994.8,23665,39125.405868
-779989.6,23665,39236.683167
-779989.6,23665,39346.291068
-779989.6,23665,39456.928493
-1116198.0,23665,39567.431825
-1116198.0,23665,39676.363352
-1033771.2,23665,39787.690435
-1033771.2,23665,39898.01752
-1033771.2,23665,40007.997951
-951420.8,23665,40118.417648
-951420.8,23665,40230.092669
-951420.8,23665,40338.728451
-1007612.4,23665,40448.795365
-1007612.4,23665,40559.541844
-991205.6,23665,40670.101736
-991205.6,23665,40778.835338
-991205.6,23665,40890.418937
-1004321.6,23665,41000.488533
-1004321.6,23665,41111.201835
-859353.2,23665,41220.859091
-859353.2,23665,41330.275851
-859353.2,23665,41439.988711
-1020650.8,23665,41551.482384
-1020650.8,23665,41663.176951
-839124.4,23665,41772.504813
-839124.4,23665,41878.446818
-839124.4,23665,41989.009258
-825456.0,23665,42098.943476
-825456.0,23665,42208.746071
-825456.0,23665,42319.155001
-824561.2,23665,42429.634605
-824561.2,23665,42539.571895
-742756.8,23665,42650.510416
-742756.8,23665,42760.948637
-742756.8,23665,42870.87539
-738065.2,23665,42982.171013
-738065.2,23665,43090.460144
-910102.0,23665,43198.80725
-910102.0,23665,43308.694324
-910102.0,23665,43419.650909
-883872.4,23665,43530.115725
-883872.4,23665,43640.084459
-973246.0,23665,43751.08415
-973246.0,23665,43858.98644
-973246.0,23665,43969.54725
-927627.6,23665,44084.216033
-927627.6,23665,44198.118637
-1004225.2,23665,44310.665685
-1004225.2,23665,44421.559072
-1004225.2,23665,44531.111756
-913193.6,23665,44642.213914
-913193.6,23665,44751.215199
-913193.6,23665,44858.752155
-1010170.8,23665,44969.00092
-1010170.8,23665,45079.37939
-828186.0,23665,45189.71619
-828186.0,23665,45299.644011
-828186.0,23665,45410.178485
-639752.8,23665,45521.292534
-639752.8,23665,45634.394596
-833973.2,23665,45745.102424
-833973.2,23665,45856.326096
-833973.2,23665,45966.581514
-977680.0,23665,46079.511771
-977680.0,23665,46190.977806
-968485.2,23665,46303.874117
-968485.2,23665,46415.420528
-968485.2,23665,46525.261614
-968713.2,23665,46635.489056
-968713.2,23665,46745.87956
-929615.2,23665,46856.258181
-929615.2,23665,46966.653391
-929615.2,23665,47077.157883
-953584.4,23665,47188.77651
-953584.4,23665,47297.171017
-953584.4,23665,47406.11238
-878274.4,23665,47517.770004
-878274.4,23665,47628.102341
-991298.4,23665,47738.52421
-991298.4,23665,47851.117651
-991298.4,23665,47962.744469
-1080712.8,23665,48073.784616
-1080712.8,23665,48186.759435
-1120940.4,23665,48297.995762
-1120940.4,23665,48407.759996
-1120940.4,23665,48517.8219
-963991.2,23665,48630.452619
-963991.2,23665,48739.746502
-914527.6,23665,48850.792179
-914527.6,23665,48961.638687
-914527.6,23665,49072.584066
-1032574.0,23665,49184.320028
-1032574.0,23665,49296.110899
-1032574.0,23665,49407.885213
-1033674.8,23665,49519.117586
-1033674.8,23665,49629.821343
-988805.2,23665,49740.06104
-988805.2,23665,49850.999656
-988805.2,23665,49962.90988
-1062754.8,23665,50076.672965
-1062754.8,23665,50187.082518
-1099114.8,23665,50298.880004
-1099114.8,23665,50408.932994
-1099114.8,23665,50519.649236
-984804.8,23665,50630.669119
-984804.8,23665,50742.267128
-1203189.2,23665,50854.499873
-1203189.2,23665,50965.69365
-1203189.2,23665,51078.314539
-1260458.8,23665,51191.381053
-1260458.8,23665,51303.828716
-1336952.8,23665,51414.893566
-1336952.8,23665,51526.199095
-1336952.8,23665,51636.921058
-1389714.8,23665,51749.41073
-1389714.8,23665,51861.967107
-1389714.8,23665,51972.359365
-1481721.6,23665,52083.694004
-1481721.6,23665,52193.274905
-1368626.0,23665,52304.142644
-1368626.0,23665,52415.585472
-1368626.0,23665,52525.794581
-1383036.4,23665,52635.773996
-1383036.4,23665,52746.491286
-1517387.2,23665,52857.326106
-1517387.2,23665,52967.675349
-1517387.2,23665,53081.395899
-1591122.4,23665,53194.888885
-1591122.4,23665,53305.114931
-1929033.6,23665,53415.981076
-1929033.6,23665,53526.248069
-1929033.6,23665,53635.756058
-1844164.8,23665,53750.256492
-1844164.8,23665,53860.793723
-2017878.8,23665,53973.655307
-2017878.8,23665,54085.360191
