#{"t_start": 1675995250.1961327, "env_id": null}
-2017878.8,23665,54194.66675
-1985554.0,23665,54306.398941
-1985554.0,23665,54416.244945
-1985554.0,23665,54526.976782
-1871547.2,23665,54637.775811
-1871547.2,23665,54750.274398
-1946749.6,23665,54863.802139
-1946749.6,23665,54974.938959
-1946749.6,23665,55085.288359
-1666033.6,23665,55195.601329
-1666033.6,23665,55307.172757
-1636983.6,23665,55419.817574
-1636983.6,23665,55531.125162
-1636983.6,23665,55642.500727
-1635469.6,23665,55754.035566
-1635469.6,23665,55864.218185
-1521787.6,23665,55974.152785
-1521787.6,23665,56086.27625
-1521787.6,23665,56198.446839
-1421969.6,23665,56311.180804
-1421969.6,23665,56423.274233
-1421969.6,23665,56535.018769
-1460581.2,23665,56645.910171
-1460581.2,23665,56757.151317
-1528026.0,23665,56868.236868
-1528026.0,23665,56981.662694
-1528026.0,23665,57094.369422
-1537840.8,23665,57205.925843
-1537840.8,23665,57318.159623
-1445203.6,23665,57429.669014
-1445203.6,23665,57541.253794
-1445203.6,23665,57653.45702
-1633515.2,23665,57762.626237
-1633515.2,23665,57875.324842
-1561959.6,23665,57987.003695
-1561959.6,23665,58096.785347
-1561959.6,23665,58206.912103
-1529929.2,23665,58318.459445
-1529929.2,23665,58429.268357
-1463765.2,23665,58541.016255
-1463765.2,23665,58653.808213
-1463765.2,23665,58765.168962
-1440181.2,23665,58875.852193
-1440181.2,23665,58987.345953
-1440181.2,23665,59098.941419
-1548676.0,23665,59209.134377
-1548676.0,23665,59319.622531
-1532473.2,23665,59432.304929
-1532473.2,23665,59542.840479
-1532473.2,23665,59655.244344
-1498278.0,23665,59766.489019
-1498278.0,23665,59877.013423
-1442758.0,23665,59987.934868
-1442758.0,23665,60099.130113
-1442758.0,23665,60209.258522
-1374093.2,23665,60322.628749
-1374093.2,23665,60433.30529
-1317698.0,23665,60545.22741
-1317698.0,23665,60655.836916
-1317698.0,23665,60767.98677
-1469562.4,23665,60880.567729
-1469562.4,23665,60993.084294
-1349891.6,23665,61105.663368
-1349891.6,23665,61215.530523
-1349891.6,23665,61325.29621
-1372492.0,23665,61437.061268
-1372492.0,23665,61547.157655
-1372492.0,23665,61655.931934
-1474935.2,23665,61765.701811
-1474935.2,23665,61877.214468
-1495189.6,23665,61988.266735
-1495189.6,23665,62097.758161
-1495189.6,23665,62207.656099
-1649980.4,23665,62319.490895
-1649980.4,23665,62432.39503
-1571638.4,23665,62545.961863
-1571638.4,23665,62657.324756
-1571638.4,23665,62768.783572
-1439142.8,23665,62879.625914
-1439142.8,23665,62990.035816
-1582676.0,23665,63101.759653
-1582676.0,23665,63213.957748
-1582676.0,23665,63327.034214
-1594052.8,23665,63443.654122
-1594052.8,23665,63554.118594
-1594052.8,23665,63665.925188
-1468351.2,23665,63778.892795
-1468351.2,23665,63890.901827
-1481878.0,23665,64001.79786
-1481878.0,23665,64115.463401
-1481878.0,23665,64226.221115
-1310831.2,23665,64340.787301
-1310831.2,23665,64451.656484
-1306957.6,23665,64561.682994
-1306957.6,23665,64672.320026
-1306957.6,23665,64783.950664
-1243770.4,23665,64897.849639
-1243770.4,23665,65009.859522
-1293102.0,23665,65121.263536
-1293102.0,23665,65231.336652
-1293102.0,23665,65340.960696
-1366366.4,23665,65451.561193
-1366366.4,23665,65562.637399
-1375971.6,23665,65674.229931
-1375971.6,23665,65784.906895
-1375971.6,23665,65894.540783
-1335606.8,23665,66008.365263
-1335606.8,23665,66119.364063
-1335606.8,23665,66231.113345
-1424819.2,23665,66342.363574
-1424819.2,23665,66454.156461
-1426479.2,23665,66566.722475
-1426479.2,23665,66678.102829
-1426479.2,23665,66790.108867
-1451908.0,23665,66901.391983
-1451908.0,23665,67013.719776
-1513496.4,23665,67123.344469
-1513496.4,23665,67237.211638
-1513496.4,23665,67348.841631
-1539285.6,23665,67460.571371
-1539285.6,23665,67571.451428
-1561637.6,23665,67683.510978
-1561637.6,23665,67792.818017
-1561637.6,23665,67903.984795
-1910119.6,23665,68015.731671
-1910119.6,23665,68126.861523
-1822806.4,23665,68238.673319
-1822806.4,23665,68351.955599
-1822806.4,23665,68461.777152
-1702960.8,23665,68572.800954
-1702960.8,23665,68684.9697
-1702960.8,23665,68798.555801
-1829838.4,23665,68910.38661
-1829838.4,23665,69022.318153
-1679281.6,23665,69135.901731
-1679281.6,23665,69248.44255
-1679281.6,23665,69358.426359
-1622931.6,23665,69473.01756
-1622931.6,23665,69584.326349
-1462985.2,23665,69696.55894
-1462985.2,23665,69807.421443
-1462985.2,23665,69919.471644
-1490431.6,23665,70032.583058
-1490431.6,23665,70143.959598
-1469230.0,23665,70254.792705
-1469230.0,23665,70364.367318
-1469230.0,23665,70474.744288
-1414350.0,23665,70587.351305
-1414350.0,23665,70699.458677
-1414350.0,23665,70810.732109
-1467056.8,23665,70920.866785
-1467056.8,23665,71031.651043
-1467780.8,23665,71145.63457
-1467780.8,23665,71257.349882
-1467780.8,23665,71368.05903
-1428772.8,23665,71479.548881
-1428772.8,23665,71590.887693
-1351866.4,23665,71702.450009
-1351866.4,23665,71814.017729
-1351866.4,23665,71924.997252
-1387542.0,23665,72036.570473
-1387542.0,23665,72147.259733
-1484928.8,23665,72260.384467
-1484928.8,23665,72371.570988
-1484928.8,23665,72481.611862
-1353300.0,23665,72593.865011
-1353300.0,23665,72705.752494
-1382474.0,23665,72816.736907
-1382474.0,23665,72928.733945
-1382474.0,23665,73040.163281
-1442103.2,23665,73152.362661
-1442103.2,23665,73265.020386
-1442103.2,23665,73377.947445
-1378422.0,23665,73490.422688
-1378422.0,23665,73602.710864
-1344102.0,23665,73714.910615
-1344102.0,23665,73826.490867
-1344102.0,23665,73938.026398
-1393572.8,23665,74048.492136
-1393572.8,23665,74159.154563
-1378997.6,23665,74269.257858
-1378997.6,23665,74380.72494
-1378997.6,23665,74493.101285
-1383804.4,23665,74605.153391
-1383804.4,23665,74717.572166
-1378736.0,23665,74828.846053
-1378736.0,23665,74937.920938
-1378736.0,23665,75048.553546
-1442173.2,23665,75158.166392
-1442173.2,23665,75270.97454
-1407493.6,23665,75381.425119
-1407493.6,23665,75495.563861
-1407493.6,23665,75607.782684
-1437464.4,23665,75720.230575
-1437464.4,23665,75830.286989
-1437464.4,23665,75941.770187
-1454458.0,23665,76055.10747
-1454458.0,23665,76167.587553
-1337174.0,23665,76279.808411
-1337174.0,23665,76393.288551
-1337174.0,23665,76503.163969
-1413440.4,23665,76613.87271
-1413440.4,23665,76724.254278
-1345366.8,23665,76837.335438
-1345366.8,23665,76950.088487
-1345366.8,23665,77060.798338
-1353234.4,23665,77173.14838
-1353234.4,23665,77284.160904
-1372418.4,23665,77396.889675
-1372418.4,23665,77509.648383
-1372418.4,23665,77621.687408
-1370324.8,23665,77744.866321
-1370324.8,23665,77857.724254
-1370324.8,23665,77969.083852
-1373712.4,23665,78083.173988
-1373712.4,23665,78194.532527
-1361452.8,23665,78308.22472
-1361452.8,23665,78419.92023
-1361452.8,23665,78529.837439
-1361810.8,23665,78643.241907
-1361810.8,23665,78756.545679
-1362915.6,23665,78868.915294
-1362915.6,23665,78982.644218
-1362915.6,23665,79095.695036
-1276788.8,23665,79205.868762
-1276788.8,23665,79317.583669
-1287458.4,23665,79428.061437
-1287458.4,23665,79539.988934
-1287458.4,23665,79651.1637
-1280694.4,23665,79763.050075
-1280694.4,23665,79874.665807
-1289160.4,23665,79987.624818
-1289160.4,23665,80097.627691
-1289160.4,23665,80208.486402
-1287247.6,23665,80319.018592
-1287247.6,23665,80430.352948
-1287247.6,23665,80541.447404
-1290160.4,23665,80654.700927
-1290160.4,23665,80767.310143
-1282629.2,23665,80879.628918
-1282629.2,23665,80992.462597
-1282629.2,23665,81105.526794
-1393815.2,23665,81217.56014
-1393815.2,23665,81329.413127
-1391367.6,23665,81441.62147
-1391367.6,23665,81554.799363
-1391367.6,23665,81667.096281
-1402501.2,23665,81778.938079
-1402501.2,23665,81890.414296
-1403888.0,23665,82002.510205
-1403888.0,23665,82115.312046
-1403888.0,23665,82227.509171
-1404072.0,23665,82342.463244
-1404072.0,23665,82453.245397
-1405809.6,23665,82564.833961
-1405809.6,23665,82670.831921
-1405809.6,23665,82781.730785
-1410924.0,23665,82895.7184
-1410924.0,23665,83006.80561
-1410924.0,23665,83117.542452
-1408664.8,23665,83229.151603
-1408664.8,23665,83339.961537
-1410729.2,23665,83452.056525
-1410729.2,23665,83562.593901
-1410729.2,23665,83676.491632
-1430097.6,23665,83788.409681
-1430097.6,23665,83900.577945
-1430548.8,23665,84012.31937
-1430548.8,23665,84123.199331
-1430548.8,23665,84234.56659
-1429532.8,23665,84346.494794
-1429532.8,23665,84457.381006
-1333429.6,23665,84570.546456
-1333429.6,23665,84682.965227
-1333429.6,23665,84794.370303
-1339368.0,23665,84915.57748
-1339368.0,23665,85031.004834
-1339368.0,23665,85140.862906
-1293598.0,23665,85252.523163
-1293598.0,23665,85366.142797
-1295521.6,23665,85477.65586
-1295521.6,23665,85589.665204
-1295521.6,23665,85700.16977
-1301214.0,23665,85812.379156
-1301214.0,23665,85924.446059
-1414443.6,23665,86036.343466
-1414443.6,23665,86149.159475
-1414443.6,23665,86264.993065
-1409130.4,23665,86378.267167
-1409130.4,23665,86491.610541
-1421168.8,23665,86603.664567
-1421168.8,23665,86715.346903
-1421168.8,23665,86826.409718
-1424519.2,23665,86938.472779
-1424519.2,23665,87051.489576
-1543531.2,23665,87163.504599
-1543531.2,23665,87278.987779
-1543531.2,23665,87392.972192
-1544599.2,23665,87505.603261
-1544599.2,23665,87616.846672
-1544599.2,23665,87729.121199
-1476496.0,23665,87842.948215
-1476496.0,23665,87953.112509
-1332560.8,23665,88064.274038
-1332560.8,23665,88177.989079
-1332560.8,23665,88291.575172
-1327176.8,23665,88403.949336
-1327176.8,23665,88516.498181
-1525057.6,23665,88628.673429
-1525057.6,23665,88741.527463
-1525057.6,23665,88854.868099
-1508783.2,23665,88969.975895
-1508783.2,23665,89080.803823
-1506156.0,23665,89195.224346
-1506156.0,23665,89305.953494
-1506156.0,23665,89417.478244
-1687362.4,23665,89531.685045
-1687362.4,23665,89642.742012
-1671046.8,23665,89755.744778
-1671046.8,23665,89867.457475
-1671046.8,23665,89983.767143
-1689211.6,23665,90097.593172
-1689211.6,23665,90209.160769
-1689211.6,23665,90321.975568
-1685127.2,23665,90433.718567
-1685127.2,23665,90545.09942
-1699407.6,23665,90658.438402
-1699407.6,23665,90770.744768
-1699407.6,23665,90884.095092
-1693256.8,23665,90997.493001
-1693256.8,23665,91110.208473
-1813498.0,23665,91223.576416
-1813498.0,23665,91336.511785
-1813498.0,23665,91448.227179
-1975805.2,23665,91559.981303
-1975805.2,23665,91673.318069
-1967115.2,23665,91786.943997
-1967115.2,23665,91898.699857
-1967115.2,23665,92010.862619
-2168225.2,23665,92123.541962
-2168225.2,23665,92236.682255
-2168225.2,23665,92346.703245
-2302508.0,23665,92458.370061
-2302508.0,23665,92569.767066
-2423769.6,23665,92682.767124
-2423769.6,23665,92797.001406
-2423769.6,23665,92910.2829
-2413847.2,23665,93022.48259
-2413847.2,23665,93135.236079
-2412959.2,23665,93249.166764
-2412959.2,23665,93360.775895
-2412959.2,23665,93472.288149
-2629132.8,23665,93586.631645
-2629132.8,23665,93699.753781
-2525341.6,23665,93813.103241
-2525341.6,23665,93924.552936
-2525341.6,23665,94036.937255
-2462593.2,23665,94150.646433
-2462593.2,23665,94263.437041
-2458452.8,23665,94378.449343
-2458452.8,23665,94489.070787
-2458452.8,23665,94602.139632
-2366341.2,23665,94716.742949
-2366341.2,23665,94828.823802
-2366341.2,23665,94939.908589
-2197621.6,23665,95051.785716
-2197621.6,23665,95165.75939
-2212696.8,23665,95278.578679
-2212696.8,23665,95393.567819
-2212696.8,23665,95507.058417
-1888898.4,23665,95620.028424
-1888898.4,23665,95732.70772
-2080506.8,23665,95844.623072
-2080506.8,23665,95959.545362
-2080506.8,23665,96072.538212
-1990598.8,23665,96184.971674
-1990598.8,23665,96298.20565
-2055614.0,23665,96412.838558
-2055614.0,23665,96526.237206
-2055614.0,23665,96637.449068
-2024102.0,23665,96751.134297
-2024102.0,23665,96864.946342
-2010567.2,23665,96976.357622
-2010567.2,23665,97091.373358
-2010567.2,23665,97203.721645
-1980662.8,23665,97316.715036
-1980662.8,23665,97426.936224
-1980662.8,23665,97541.314188
-1989713.6,23665,97655.960282
-1989713.6,23665,97768.395406
-2011986.8,23665,97879.382998
-2011986.8,23665,97991.856082
-2011986.8,23665,98103.351601
-2008322.0,23665,98214.680769
-2008322.0,23665,98324.732402
-1995917.6,23665,98437.388343
-1995917.6,23665,98548.647749
-1995917.6,23665,98662.04173
-1994631.6,23665,98774.085065
-1994631.6,23665,98886.350593
-2037098.8,23665,99000.585183
-2037098.8,23665,99114.027056
-2037098.8,23665,99224.626398
-2024909.2,23665,99337.857663
-2024909.2,23665,99451.385867
-2024909.2,23665,99562.97233
-2024819.6,23665,99675.483996
-2024819.6,23665,99789.899169
-1933610.4,23665,99904.410376
-1933610.4,23665,100017.584922
-1933610.4,23665,100131.806981
-1945841.2,23665,100245.675015
-1945841.2,23665,100358.28512
-1933934.4,23665,100470.908497
-1933934.4,23665,100582.775253
-1933934.4,23665,100695.155135
-1953594.4,23665,100806.700568
-1953594.4,23665,100919.741501
-1829151.2,23665,101031.999415
-1829151.2,23665,101144.580627
-1829151.2,23665,101257.371166
-1874670.8,23665,101371.775537
-1874670.8,23665,101483.61568
-2280094.4,23665,101596.856257
-2280094.4,23665,101708.655143
-2280094.4,23665,101821.97689
-2476024.4,23665,101936.527044
-2476024.4,23665,102050.706682
-2476024.4,23665,102160.548349
-2563272.8,23665,102273.823282
-2563272.8,23665,102387.90765
-2782690.0,23665,102501.160009
-2782690.0,23665,102614.74541
-2782690.0,23665,102728.419736
-2823137.2,23665,102841.487782
-2823137.2,23665,102954.868117
-2627072.0,23665,103069.58936
-2627072.0,23665,103181.693395
-2627072.0,23665,103295.607094
-2645794.0,23665,103408.086587
-2645794.0,23665,103521.233763
-2528488.8,23665,103635.292861
-2528488.8,23665,103747.199862
-2528488.8,23665,103859.453765
-2325098.8,23665,103972.841696
-2325098.8,23665,104086.36244
-2304910.4,23665,104202.241504
-2304910.4,23665,104316.552168
-2304910.4,23665,104429.296825
-2319273.2,23665,104542.946344
-2319273.2,23665,104655.231719
-2319273.2,23665,104766.255908
-2226066.4,23665,104879.497702
-2226066.4,23665,104992.441552
-2353852.0,23665,105104.98132
-2353852.0,23665,105219.019949
-2353852.0,23665,105332.155063
-2297186.8,23665,105445.52556
-2297186.8,23665,105557.472088
-2173098.4,23665,105670.821323
-2173098.4,23665,105783.082653
-2173098.4,23665,105899.27466
