#{"t_start": 1674754776.9545271, "env_id": null}
r,l,t
-371811.23944,23665,52.060739
-371811.23944,23665,97.775456
48799.12554,23665,147.29649
48799.12554,23665,193.605955
48799.12554,23665,242.240895
48644.02,23665,290.566064
48644.02,23665,335.974015
48644.02,23665,384.153179
48644.02,23665,429.643184
48644.02,23665,478.235897
48644.02,23665,524.858339
48644.02,23665,572.968328
48644.02,23665,619.230741
48644.02,23665,666.701665
48644.02,23665,712.564827
48644.02,23665,760.537652
48644.02,23665,806.465733
48644.02,23665,855.001492
48644.02,23665,901.391521
48644.02,23665,948.739678
48644.02,23665,995.967159
48644.02,23665,1043.91263
48644.02,23665,1090.444165
48644.02,23665,1139.650383
48644.02,23665,1185.329398
48644.02,23665,1233.769619
48644.02,23665,1280.283064
48644.02,23665,1328.377955
48644.02,23665,1375.121546
48644.02,23665,1422.460176
48644.02,23665,1470.28015
48644.02,23665,1518.014348
48644.02,23665,1564.729902
48644.02,23665,1613.306618
48644.02,23665,1659.779987
48644.02,23665,1708.508062
48644.02,23665,1756.492811
48644.02,23665,1804.100038
48644.02,23665,1851.588831
48644.02,23665,1899.576196
48644.02,23665,1946.794318
48644.02,23665,1994.676608
48644.02,23665,2041.004653
50876.96476,23665,2088.887187
50876.96476,23665,2135.160179
50876.96476,23665,2183.30764
52761.13962,23665,2230.043453
52761.13962,23665,2277.598661
44797.98178,23665,2324.073496
44797.98178,23665,2371.808118
44797.98178,23665,2418.288479
19501.77578,23665,2466.513963
19501.77578,23665,2512.289986
3021.1845,23665,2560.879462
3021.1845,23665,2606.866499
3021.1845,23665,2660.188659
-20126.47342,23665,2709.556286
-20126.47342,23665,2757.968264
-28023.6814,23665,2806.663939
-28023.6814,23665,2857.957929
-28023.6814,23665,2907.419513
-84053.5754,23665,2957.673303
-84053.5754,23665,3005.6317
-84053.5754,23665,3055.104693
-120328.91236,23665,3103.391716
-120328.91236,23665,3151.734842
-124338.3358,23665,3198.440704
-124338.3358,23665,3246.27363
-124338.3358,23665,3293.612947
-134089.28874,23665,3341.640372
-134089.28874,23665,3388.883454
-187407.15604,23665,3436.724961
-187407.15604,23665,3483.223412
-187407.15604,23665,3530.46239
-199769.28456,23665,3577.399559
-199769.28456,23665,3624.925346
-264452.48876,23665,3672.29209
-264452.48876,23665,3719.816799
-264452.48876,23665,3765.822936
-239374.11346,23665,3814.234291
-239374.11346,23665,3860.823817
-277548.34868,23665,3908.575651
-277548.34868,23665,3954.384078
-277548.34868,23665,4001.537733
-310606.60362,23665,4048.028222
-310606.60362,23665,4095.507148
-310606.60362,23665,4142.214064
-312618.57496,23665,4189.897503
-312618.57496,23665,4235.727702
-312143.46702,23665,4284.206681
-312143.46702,23665,4330.784005
-312143.46702,23665,4378.114149
-219011.0961,23665,4424.624962
-219011.0961,23665,4471.913344
-337607.31936,23665,4519.159072
-337607.31936,23665,4566.765481
-337607.31936,23665,4618.255055
-362026.67242,23665,4669.617599
-362026.67242,23665,4718.13005
-339868.09932,23665,4769.292495
-339868.09932,23665,4818.167013
-339868.09932,23665,4867.119958
-323195.62256,23665,4917.932498
-323195.62256,23665,4967.84237
-363340.33992,23665,5016.523852
-363340.33992,23665,5068.232966
-363340.33992,23665,5116.036277
-305206.53954,23665,5167.914215
-305206.53954,23665,5216.428422
-305206.53954,23665,5266.071212
-353423.4385,23665,5314.687782
-353423.4385,23665,5365.931423
-380097.2816,23665,5415.546202
-380097.2816,23665,5468.201063
-380097.2816,23665,5516.193002
-365659.73746,23665,5567.289491
-365659.73746,23665,5618.226496
-326499.58096,23665,5669.227097
-326499.58096,23665,5718.515871
-326499.58096,23665,5768.210354
-339895.52368,23665,5818.364015
-339895.52368,23665,5867.133502
-306232.77816,23665,5915.906504
-306232.77816,23665,5967.055809
-306232.77816,23665,6015.711214
-280288.04394,23665,6069.702897
-280288.04394,23665,6119.012296
-280288.04394,23665,6169.332659
-326208.29914,23665,6219.229302
-326208.29914,23665,6268.289433
-451428.751,23665,6321.560939
-451428.751,23665,6373.830816
-451428.751,23665,6425.009628
-400467.9019,23665,6475.817966
-400467.9019,23665,6528.015355
-391339.70502,23665,6582.028101
-391339.70502,23665,6631.252154
-391339.70502,23665,6680.469836
-409831.143,23665,6729.52767
-409831.143,23665,6779.998888
-384631.67442,23665,6829.592513
-384631.67442,23665,6877.717516
-384631.67442,23665,6927.22476
-393805.00392,23665,6978.365649
-393805.00392,23665,7027.668
-392738.10162,23665,7077.402997
-392738.10162,23665,7127.976285
-392738.10162,23665,7177.978061
-438482.70464,23665,7225.847486
-438482.70464,23665,7276.102321
-438482.70464,23665,7326.849683
-372302.00506,23665,7377.45082
-372302.00506,23665,7426.70998
-438190.15088,23665,7475.847724
-438190.15088,23665,7522.88859
-438190.15088,23665,7571.19724
-469298.56826,23665,7618.474868
-469298.56826,23665,7666.493558
-538810.95124,23665,7713.564093
-538810.95124,23665,7760.682126
-538810.95124,23665,7806.170833
-551047.91418,23665,7853.504387
-551047.91418,23665,7899.26662
-569119.22848,23665,7946.493534
-569119.22848,23665,7992.218891
-569119.22848,23665,8039.204674
-660379.47808,23665,8085.857413
-660379.47808,23665,8132.599141
-671579.96168,23665,8178.702568
-671579.96168,23665,8225.805083
-671579.96168,23665,8271.466251
-706804.99502,23665,8318.769862
-706804.99502,23665,8364.708183
-706804.99502,23665,8411.415688
-737851.83778,23665,8457.948583
-737851.83778,23665,8504.89476
-769422.11404,23665,8551.937336
-769422.11404,23665,8598.572541
-769422.11404,23665,8644.55664
-740802.07122,23665,8692.007153
-740802.07122,23665,8737.940061
-866014.5205,23665,8785.923005
-866014.5205,23665,8831.363206
-866014.5205,23665,8878.315232
-851666.33824,23665,8930.661263
-851666.33824,23665,8981.244831
-909488.03632,23665,9030.305751
-909488.03632,23665,9083.044382
-909488.03632,23665,9134.667106
-948797.93684,23665,9185.938458
-948797.93684,23665,9235.199114
-948797.93684,23665,9284.764544
-884458.64134,23665,9334.15628
-884458.64134,23665,9383.133199
-861904.57282,23665,9433.959954
-861904.57282,23665,9483.103403
-861904.57282,23665,9530.168628
-890994.2535,23665,9579.755038
-890994.2535,23665,9627.087762
-897206.67948,23665,9676.2197
-897206.67948,23665,9724.359459
-897206.67948,23665,9776.792001
-890871.0825,23665,9825.120769
-890871.0825,23665,9876.268475
-910909.46458,23665,9924.987449
-910909.46458,23665,9975.110545
-910909.46458,23665,10025.425232
-942011.4654,23665,10075.045545
-942011.4654,23665,10123.32408
-975845.93502,23665,10173.556752
-975845.93502,23665,10220.562595
-975845.93502,23665,10269.129605
-1018279.20572,23665,10319.146405
-1018279.20572,23665,10372.310135
-1018279.20572,23665,10421.019275
-976323.4202,23665,10470.80904
-976323.4202,23665,10525.024827
-893381.8365,23665,10580.813164
-893381.8365,23665,10629.448137
-893381.8365,23665,10680.377677
-931886.62882,23665,10729.126043
-931886.62882,23665,10776.830662
-896651.4748,23665,10824.758493
-896651.4748,23665,10874.61887
-896651.4748,23665,10924.801029
-883550.47466,23665,10976.64508
-883550.47466,23665,11025.583712
-861458.27054,23665,11079.312356
-861458.27054,23665,11130.863872
-861458.27054,23665,11180.904392
-858267.43104,23665,11231.052121
-858267.43104,23665,11279.822166
-862857.58628,23665,11330.402318
-862857.58628,23665,11379.639059
-862857.58628,23665,11427.485291
-904022.13906,23665,11476.905581
-904022.13906,23665,11525.719836
-904022.13906,23665,11576.067981
-895651.87948,23665,11625.479867
-895651.87948,23665,11677.6478
-916974.5832,23665,11725.902105
-916974.5832,23665,11775.080401
-916974.5832,23665,11824.504709
-934619.28516,23665,11874.548153
-934619.28516,23665,11925.213726
-948007.70558,23665,11972.923267
-948007.70558,23665,12018.47441
-948007.70558,23665,12065.382277
-887526.53856,23665,12111.994629
-887526.53856,23665,12161.309326
-864635.97458,23665,12216.749114
-864635.97458,23665,12271.280481
-864635.97458,23665,12324.70535
-874120.50334,23665,12380.371349
-874120.50334,23665,12432.963305
-874120.50334,23665,12488.038304
-894124.08014,23665,12539.647829
-894124.08014,23665,12592.371772
-792145.73976,23665,12643.577467
-792145.73976,23665,12696.669148
-792145.73976,23665,12748.646549
-791919.42394,23665,12801.194456
-791919.42394,23665,12853.763265
-784238.83102,23665,12904.340835
-784238.83102,23665,12958.441681
-784238.83102,23665,13011.479178
-819279.99116,23665,13064.319292
-819279.99116,23665,13117.76976
-894966.38148,23665,13167.620251
-894966.38148,23665,13217.693448
-894966.38148,23665,13269.863528
-907412.43884,23665,13322.408772
-907412.43884,23665,13372.710815
-884988.73984,23665,13429.751015
-884988.73984,23665,13483.001175
-884988.73984,23665,13534.342068
-840099.52976,23665,13581.505222
-840099.52976,23665,13629.156396
-840099.52976,23665,13675.734643
-836959.58748,23665,13725.707126
-836959.58748,23665,13776.884439
-908307.17598,23665,13829.323713
-908307.17598,23665,13875.7844
-908307.17598,23665,13927.372692
-901205.70756,23665,13977.953471
-901205.70756,23665,14024.83162
-977247.04104,23665,14071.301803
-977247.04104,23665,14121.090193
-977247.04104,23665,14170.456035
-942669.43214,23665,14218.518546
-942669.43214,23665,14264.762109
-902221.66698,23665,14312.667044
-902221.66698,23665,14359.275791
-902221.66698,23665,14407.456082
-813765.18332,23665,14456.124478
-813765.18332,23665,14504.329045
-747411.9635,23665,14553.116476
-747411.9635,23665,14603.486475
-747411.9635,23665,14652.198464
-705485.00372,23665,14702.809196
-705485.00372,23665,14750.547567
-705485.00372,23665,14798.490052
-743055.9909,23665,14847.787457
-743055.9909,23665,14896.381052
-805074.18096,23665,14945.678877
-805074.18096,23665,14995.629527
-805074.18096,23665,15041.964314
-827518.29374,23665,15090.597939
-827518.29374,23665,15136.545104
-888340.45732,23665,15184.380288
-888340.45732,23665,15230.082579
-888340.45732,23665,15277.150994
-941358.11552,23665,15323.770411
-941358.11552,23665,15370.140365
-944432.73796,23665,15416.125389
-944432.73796,23665,15462.415885
-944432.73796,23665,15508.205909
-900282.21962,23665,15555.132653
-900282.21962,23665,15600.37885
-900282.21962,23665,15649.191135
-908327.52724,23665,15699.230019
-908327.52724,23665,15746.005463
-928722.64264,23665,15792.593135
-928722.64264,23665,15839.362365
-928722.64264,23665,15885.060002
-893851.03408,23665,15932.816371
-893851.03408,23665,15980.735834
-930653.52532,23665,16034.517911
-930653.52532,23665,16083.924143
-930653.52532,23665,16133.196124
-898074.13136,23665,16180.581183
-898074.13136,23665,16229.258771
-845855.00288,23665,16279.480175
-845855.00288,23665,16329.682463
-845855.00288,23665,16377.258807
-784219.53182,23665,16426.60699
-784219.53182,23665,16473.297475
-765055.33934,23665,16525.197692
-765055.33934,23665,16574.872464
-765055.33934,23665,16625.540296
-831521.55742,23665,16679.108698
-831521.55742,23665,16729.402886
-831521.55742,23665,16777.557383
-810293.71328,23665,16830.63503
-810293.71328,23665,16878.830082
-807987.53564,23665,16927.372848
-807987.53564,23665,16974.423628
-807987.53564,23665,17023.170497
-806242.39164,23665,17071.628791
-806242.39164,23665,17117.985508
-889644.74286,23665,17164.337606
-889644.74286,23665,17210.67328
-889644.74286,23665,17256.21792
-900551.95842,23665,17303.606683
-900551.95842,23665,17350.809393
-835707.8906,23665,17398.601488
-835707.8906,23665,17443.65991
-835707.8906,23665,17489.921241
-865506.39974,23665,17535.85333
-865506.39974,23665,17582.118819
-873638.65224,23665,17627.839974
-873638.65224,23665,17673.895285
-873638.65224,23665,17719.239139
-824225.12064,23665,17766.384425
-824225.12064,23665,17812.021358
-824225.12064,23665,17858.188322
-705151.08512,23665,17904.359751
-705151.08512,23665,17950.494753
-763901.16308,23665,17996.890291
-763901.16308,23665,18042.718705
-763901.16308,23665,18087.920027
-739070.66906,23665,18134.974759
-739070.66906,23665,18180.839513
-668949.25188,23665,18228.013912
-668949.25188,23665,18273.523782
-668949.25188,23665,18320.152844
-725307.31198,23665,18366.022995
-725307.31198,23665,18412.387105
-859047.95478,23665,18458.391026
-859047.95478,23665,18504.815697
-859047.95478,23665,18550.720465
-905819.10876,23665,18597.525387
-905819.10876,23665,18642.941968
-905819.10876,23665,18688.89917
-927494.36904,23665,18735.07144
-927494.36904,23665,18781.425038
-945980.57834,23665,18827.146763
-945980.57834,23665,18873.472508
-945980.57834,23665,18918.756264
-902226.47052,23665,18965.384221
-902226.47052,23665,19010.510864
-877403.28146,23665,19057.470502
-877403.28146,23665,19102.380738
-877403.28146,23665,19148.757254
-869141.18036,23665,19194.525237
-869141.18036,23665,19240.341897
-848504.6565,23665,19286.534593
-848504.6565,23665,19332.924982
-848504.6565,23665,19378.177976
-769140.62326,23665,19424.626402
-769140.62326,23665,19469.554695
-705942.42884,23665,19516.033646
-705942.42884,23665,19561.285796
-705942.42884,23665,19607.645578
-292463.2957,23665,19653.342419
-292463.2957,23665,19699.1423
-292463.2957,23665,19744.169323
-341672.40338,23665,19790.748309
-341672.40338,23665,19835.728258
-431060.44838,23665,19882.232024
-431060.44838,23665,19927.90708
-431060.44838,23665,19973.911751
-565611.41394,23665,20019.521732
-565611.41394,23665,20065.36064
-732054.49216,23665,20111.482143
-732054.49216,23665,20157.32103
-732054.49216,23665,20202.801636
-803673.27514,23665,20249.319319
-803673.27514,23665,20294.739405
-783001.20802,23665,20341.602278
-783001.20802,23665,20387.386509
-783001.20802,23665,20434.15717
-801798.43564,23665,20480.236753
-801798.43564,23665,20526.390777
-772785.53792,23665,20572.779121
-772785.53792,23665,20618.871845
-772785.53792,23665,20664.042986
-730825.16954,23665,20711.003649
-730825.16954,23665,20756.048092
-730825.16954,23665,20802.220608
-685910.7148,23665,20848.25763
-685910.7148,23665,20894.429522
-666330.85558,23665,20940.403554
-666330.85558,23665,20986.230333
-666330.85558,23665,21031.448892
-627549.67924,23665,21078.38877
-627549.67924,23665,21123.490282
-484611.56734,23665,21170.071718
-484611.56734,23665,21215.054031
-484611.56734,23665,21261.022934
-577499.36744,23665,21306.717665
-577499.36744,23665,21352.728654
-658992.0199,23665,21398.46889
-658992.0199,23665,21444.245171
-658992.0199,23665,21489.280671
-838336.3667,23665,21536.00774
-838336.3667,23665,21580.937918
-838336.3667,23665,21627.091532
-847701.0304,23665,21672.835027
-847701.0304,23665,21718.788221
-828445.93624,23665,21764.636702
-828445.93624,23665,21810.926176
-828445.93624,23665,21856.493269
-847994.9608,23665,21903.377696
-847994.9608,23665,21948.367558
-583606.76858,23665,21995.401419
-583606.76858,23665,22040.74528
-583606.76858,23665,22087.463226
-608163.22388,23665,22133.252587
-608163.22388,23665,22178.942016
-668858.2683,23665,22224.964122
-668858.2683,23665,22270.858025
-668858.2683,23665,22316.170737
-708971.83712,23665,22362.636735
-708971.83712,23665,22407.969516
-705201.87538,23665,22455.097469
-705201.87538,23665,22500.406438
-705201.87538,23665,22546.284101
-761252.84574,23665,22592.388281
-761252.84574,23665,22638.277291
-761252.84574,23665,22683.726558
-655460.14708,23665,22730.145448
-655460.14708,23665,22775.160853
-780282.69988,23665,22821.978895
-780282.69988,23665,22867.942832
-780282.69988,23665,22914.030957
-797593.52456,23665,22959.482888
-797593.52456,23665,23005.782602
-922729.96102,23665,23051.930799
-922729.96102,23665,23098.58787
-922729.96102,23665,23143.80217
-858550.25892,23665,23191.076406
