#{"t_start": 1674754776.9545271, "env_id": null}
-858550.25892,23665,23236.160791
-855930.90896,23665,23282.54442
-855930.90896,23665,23327.336373
-855930.90896,23665,23373.267731
-943433.60178,23665,23419.270555
-943433.60178,23665,23465.507874
-846009.1997,23665,23512.046488
-846009.1997,23665,23559.071834
-846009.1997,23665,23604.198141
-606853.39988,23665,23650.960336
-606853.39988,23665,23696.200694
-606853.39988,23665,23741.925259
-530074.02548,23665,23788.210556
-530074.02548,23665,23834.24773
-529311.38996,23665,23879.901572
-529311.38996,23665,23925.726585
-529311.38996,23665,23971.10921
-495955.93006,23665,24017.468243
-495955.93006,23665,24062.494414
-493797.14162,23665,24108.614054
-493797.14162,23665,24153.491178
-493797.14162,23665,24199.318434
-530067.30856,23665,24245.157728
-530067.30856,23665,24290.802503
-667584.02224,23665,24336.490413
-667584.02224,23665,24382.818057
-667584.02224,23665,24428.04637
-641380.68706,23665,24474.167959
-641380.68706,23665,24518.973943
-641380.68706,23665,24564.320058
-551360.72846,23665,24609.93887
-551360.72846,23665,24655.629997
-568810.48428,23665,24701.172638
-568810.48428,23665,24747.898149
-568810.48428,23665,24792.974176
-669115.29442,23665,24839.95131
-669115.29442,23665,24884.71565
-691829.53226,23665,24931.074804
-691829.53226,23665,24977.200958
-691829.53226,23665,25023.220211
-592422.80804,23665,25068.764827
-592422.80804,23665,25114.292929
-573270.2896,23665,25159.984164
-573270.2896,23665,25205.787959
-573270.2896,23665,25250.915099
-715824.63188,23665,25297.094828
-715824.63188,23665,25342.127943
-654571.33788,23665,25388.730907
-654571.33788,23665,25433.868388
-654571.33788,23665,25479.58229
-537850.63496,23665,25525.17816
-537850.63496,23665,25570.936296
-537850.63496,23665,25616.233649
-581708.09564,23665,25662.627388
-581708.09564,23665,25707.527543
-654513.6172,23665,25753.658802
-654513.6172,23665,25798.906903
-654513.6172,23665,25844.506229
-537195.15848,23665,25890.437507
-537195.15848,23665,25936.922248
-640620.59676,23665,25982.756605
-640620.59676,23665,26028.022644
-640620.59676,23665,26073.297392
-611285.68348,23665,26119.339548
-611285.68348,23665,26164.320516
-504589.34678,23665,26210.408257
-504589.34678,23665,26255.404978
-504589.34678,23665,26300.820866
-277316.8493,23665,26346.735613
-277316.8493,23665,26392.337667
-451558.2411,23665,26437.945961
-451558.2411,23665,26484.056876
-451558.2411,23665,26528.836551
-607439.62974,23665,26575.267824
-607439.62974,23665,26619.867947
-607439.62974,23665,26665.501888
-659684.58726,23665,26711.119286
-659684.58726,23665,26756.654343
-687526.2308,23665,26801.907074
-687526.2308,23665,26847.497294
-687526.2308,23665,26892.827715
-683931.01572,23665,26938.918174
-683931.01572,23665,26983.737854
-760421.73172,23665,27030.216024
-760421.73172,23665,27075.477825
-760421.73172,23665,27121.649085
-811786.15068,23665,27167.024609
-811786.15068,23665,27212.403549
-831703.15772,23665,27258.215047
-831703.15772,23665,27303.923693
-831703.15772,23665,27349.036883
-953659.37388,23665,27395.621405
-953659.37388,23665,27440.798128
-953659.37388,23665,27486.419004
-912206.87538,23665,27532.014345
-912206.87538,23665,27577.535712
-833660.72998,23665,27623.033892
-833660.72998,23665,27669.01783
-833660.72998,23665,27714.473636
-761847.74382,23665,27760.612145
-761847.74382,23665,27805.534276
-711830.90816,23665,27852.022637
-711830.90816,23665,27897.103745
-711830.90816,23665,27942.628743
-734891.34084,23665,27988.186241
-734891.34084,23665,28033.43604
-751338.0831,23665,28079.744356
-751338.0831,23665,28124.958669
-751338.0831,23665,28170.133414
-722817.80938,23665,28216.513092
-722817.80938,23665,28261.827814
-768859.25408,23665,28307.944947
-768859.25408,23665,28353.140564
-768859.25408,23665,28399.049327
-816215.9203,23665,28444.499447
-816215.9203,23665,28489.599054
-816215.9203,23665,28534.404103
-838415.59416,23665,28580.814766
-838415.59416,23665,28625.587503
-800144.75746,23665,28671.884416
-800144.75746,23665,28716.493222
-800144.75746,23665,28761.586684
-651354.99172,23665,28807.001251
-651354.99172,23665,28852.333692
-569603.66834,23665,28897.836848
-569603.66834,23665,28943.448497
-569603.66834,23665,28988.389879
-625421.89054,23665,29034.564992
-625421.89054,23665,29079.286248
-629506.7014,23665,29125.436335
-629506.7014,23665,29170.39922
-629506.7014,23665,29216.176105
-646456.26416,23665,29261.556295
-646456.26416,23665,29307.468339
-695657.18374,23665,29352.99762
-695657.18374,23665,29398.83757
-695657.18374,23665,29443.614563
-678146.72234,23665,29489.844687
-678146.72234,23665,29534.850897
-678146.72234,23665,29580.476074
-702835.29124,23665,29625.914782
-702835.29124,23665,29671.010345
-775609.02144,23665,29716.6243
-775609.02144,23665,29762.029168
-775609.02144,23665,29807.438835
-763937.45542,23665,29854.050804
-763937.45542,23665,29898.919918
-813995.02476,23665,29944.74316
-813995.02476,23665,29989.583831
-813995.02476,23665,30034.906698
-748504.8119,23665,30081.154288
-748504.8119,23665,30126.704571
-653016.69394,23665,30172.432575
-653016.69394,23665,30218.192852
-653016.69394,23665,30262.851609
-661300.0802,23665,30308.844981
-661300.0802,23665,30353.563798
-661300.0802,23665,30399.309367
-636650.77362,23665,30444.707055
-636650.77362,23665,30490.183702
-702591.08786,23665,30535.588889
-702591.08786,23665,30580.582424
-702591.08786,23665,30625.872112
-690706.36146,23665,30672.135904
-690706.36146,23665,30717.010751
-671717.80584,23665,30762.677644
-671717.80584,23665,30807.376462
-671717.80584,23665,30853.346454
-666991.44136,23665,30898.88308
-666991.44136,23665,30944.110935
-606672.2347,23665,30989.762883
-606672.2347,23665,31035.261684
-606672.2347,23665,31080.932954
-795390.03088,23665,31127.068531
-795390.03088,23665,31172.044036
-732345.45346,23665,31218.053291
-732345.45346,23665,31262.932369
-732345.45346,23665,31308.218685
-806484.30738,23665,31353.842908
-806484.30738,23665,31399.337277
-806484.30738,23665,31444.150554
-843246.70016,23665,31489.888359
-843246.70016,23665,31534.891257
-869322.40964,23665,31580.894271
-869322.40964,23665,31626.21892
-869322.40964,23665,31672.203531
-1095376.17622,23665,31717.725696
-1095376.17622,23665,31762.939183
-1103836.88294,23665,31808.926852
-1103836.88294,23665,31854.359992
-1103836.88294,23665,31899.244014
-1072192.51702,23665,31945.519943
-1072192.51702,23665,31990.638436
-1094483.9832,23665,32036.842871
-1094483.9832,23665,32081.495696
-1094483.9832,23665,32126.996968
-1088958.49854,23665,32172.625116
-1088958.49854,23665,32218.138236
-1033777.64852,23665,32263.431244
-1033777.64852,23665,32308.616892
-1033777.64852,23665,32353.523273
-1057228.82546,23665,32399.745205
-1057228.82546,23665,32444.497557
-1057228.82546,23665,32490.039855
-1021626.9463,23665,32536.003102
-1021626.9463,23665,32581.198204
-1067687.1287,23665,32626.601681
-1067687.1287,23665,32671.79247
-1067687.1287,23665,32716.897903
-1015582.99076,23665,32762.862669
-1015582.99076,23665,32807.706633
-968948.08444,23665,32853.658416
-968948.08444,23665,32898.482443
-968948.08444,23665,32944.150421
-935910.2448,23665,32989.98362
-935910.2448,23665,33035.342841
-841657.24884,23665,33080.880628
-841657.24884,23665,33126.106269
-841657.24884,23665,33170.705423
-764982.985,23665,33216.413719
-764982.985,23665,33261.33211
-764982.985,23665,33306.449053
-754481.36808,23665,33351.850677
-754481.36808,23665,33396.861979
-748724.06044,23665,33442.351335
-748724.06044,23665,33487.522151
-748724.06044,23665,33532.298002
-699139.326,23665,33578.296048
-699139.326,23665,33623.190549
-599488.08766,23665,33669.1651
-599488.08766,23665,33714.286402
-599488.08766,23665,33759.228099
-581758.27496,23665,33804.711361
-581758.27496,23665,33850.446335
-604955.96096,23665,33895.843573
-604955.96096,23665,33941.199132
-604955.96096,23665,33986.183364
-616988.23926,23665,34032.356089
-616988.23926,23665,34077.173184
-647914.05702,23665,34123.31128
-647914.05702,23665,34167.843491
-647914.05702,23665,34213.015219
-635485.45158,23665,34258.531246
-635485.45158,23665,34303.425063
-635485.45158,23665,34348.635059
-637981.75152,23665,34394.272388
-637981.75152,23665,34438.845976
-680408.98276,23665,34484.385817
-680408.98276,23665,34529.138571
-680408.98276,23665,34574.342479
-634442.81622,23665,34619.988049
-634442.81622,23665,34665.715774
-475940.01402,23665,34711.093011
-475940.01402,23665,34756.598899
-475940.01402,23665,34801.358292
-420240.91616,23665,34846.913632
-420240.91616,23665,34891.665527
-432217.07678,23665,34937.575638
-432217.07678,23665,34982.55174
-432217.07678,23665,35027.669513
-449517.77742,23665,35073.165472
-449517.77742,23665,35118.05687
-478539.96048,23665,35163.566426
-478539.96048,23665,35208.789676
-478539.96048,23665,35253.979171
-601040.67276,23665,35299.729048
-601040.67276,23665,35344.613858
-601040.67276,23665,35389.645461
-601610.85894,23665,35435.382994
-601610.85894,23665,35480.605287
-502620.24516,23665,35526.221931
-502620.24516,23665,35571.475134
-502620.24516,23665,35616.212417
-520066.15618,23665,35661.904484
-520066.15618,23665,35706.745172
-575479.83188,23665,35752.286169
-575479.83188,23665,35796.923354
-575479.83188,23665,35842.031727
-597658.736,23665,35887.477749
-597658.736,23665,35932.370431
-777432.4443,23665,35977.602926
-777432.4443,23665,36022.620397
-777432.4443,23665,36067.276237
-674598.1518,23665,36113.352682
-674598.1518,23665,36157.83804
-674598.1518,23665,36202.955073
-568692.8203,23665,36248.324897
-568692.8203,23665,36293.359343
-681233.91542,23665,36338.758974
-681233.91542,23665,36383.744755
-681233.91542,23665,36428.690212
-649463.43618,23665,36474.567266
-649463.43618,23665,36519.154945
-516314.68402,23665,36564.687584
-516314.68402,23665,36609.416139
-516314.68402,23665,36654.533578
-554115.95534,23665,36699.846632
-554115.95534,23665,36744.996646
-546925.52924,23665,36790.509738
-546925.52924,23665,36836.024615
-546925.52924,23665,36880.68475
-441816.51216,23665,36926.307975
-441816.51216,23665,36971.178718
-480956.93146,23665,37016.896718
-480956.93146,23665,37061.640736
-480956.93146,23665,37106.665955
-542272.30264,23665,37152.050703
-542272.30264,23665,37197.034839
-542272.30264,23665,37241.65131
-533138.77576,23665,37287.810825
-533138.77576,23665,37332.862114
-577672.91658,23665,37378.936931
-577672.91658,23665,37423.597245
-577672.91658,23665,37468.704377
-513860.7022,23665,37514.14792
-513860.7022,23665,37559.280004
-537708.8573,23665,37605.035658
-537708.8573,23665,37650.233465
-537708.8573,23665,37694.99011
-621522.29492,23665,37740.642692
-621522.29492,23665,37785.195713
-697361.51404,23665,37831.391572
-697361.51404,23665,37876.096727
-697361.51404,23665,37921.929821
-793176.66732,23665,37967.051165
-793176.66732,23665,38012.130949
-912647.76262,23665,38057.585975
-912647.76262,23665,38102.594475
-912647.76262,23665,38147.045326
-989685.02108,23665,38192.746283
-989685.02108,23665,38237.535092
-989685.02108,23665,38282.576321
-971280.6896,23665,38327.97917
-971280.6896,23665,38373.218287
-950126.09098,23665,38418.428354
-950126.09098,23665,38463.929326
-950126.09098,23665,38508.348168
-909346.99432,23665,38553.924128
-909346.99432,23665,38598.462381
-819290.3892,23665,38644.152251
-819290.3892,23665,38688.796657
-819290.3892,23665,38733.574174
-758771.3464,23665,38779.268508
-758771.3464,23665,38824.111608
-790461.78638,23665,38869.362228
-790461.78638,23665,38914.206423
-790461.78638,23665,38959.066133
-885580.6923,23665,39004.574733
-885580.6923,23665,39049.238862
-885580.6923,23665,39094.247638
-935188.88694,23665,39139.54718
-935188.88694,23665,39185.174941
-954114.22802,23665,39230.334784
-954114.22802,23665,39275.377971
-954114.22802,23665,39320.08382
-895073.735,23665,39366.376953
-895073.735,23665,39410.966074
-874981.8975,23665,39456.472226
-874981.8975,23665,39501.111003
-874981.8975,23665,39545.927343
-962484.08002,23665,39591.116737
-962484.08002,23665,39635.823104
-964084.91876,23665,39681.183564
-964084.91876,23665,39726.316489
-964084.91876,23665,39770.835906
-865326.2808,23665,39816.612294
-865326.2808,23665,39861.270837
-772514.41126,23665,39906.985109
-772514.41126,23665,39951.725802
-772514.41126,23665,39996.790225
-815502.29374,23665,40042.112756
-815502.29374,23665,40087.412938
-815502.29374,23665,40131.753068
-750840.63926,23665,40177.437739
-750840.63926,23665,40221.964868
-759269.459,23665,40267.400461
-759269.459,23665,40312.032863
-759269.459,23665,40356.74628
-747958.61108,23665,40402.136439
-747958.61108,23665,40446.851268
-736889.50456,23665,40491.959783
-736889.50456,23665,40536.645996
-736889.50456,23665,40581.460702
-734805.88466,23665,40626.9723
-734805.88466,23665,40671.665514
-809023.77402,23665,40716.946154
-809023.77402,23665,40761.545232
-809023.77402,23665,40806.320569
-821342.47006,23665,40851.681815
-821342.47006,23665,40897.115606
-834527.1211,23665,40942.502577
-834527.1211,23665,40987.52112
-834527.1211,23665,41032.419527
-885137.22946,23665,41077.809567
-885137.22946,23665,41122.359746
-885137.22946,23665,41167.237488
-819830.50362,23665,41212.744475
-819830.50362,23665,41257.422649
-774441.28014,23665,41302.773103
-774441.28014,23665,41347.681063
-774441.28014,23665,41392.195074
-667859.94316,23665,41437.273944
-667859.94316,23665,41481.9024
-661780.4346,23665,41528.006428
-661780.4346,23665,41572.380907
-661780.4346,23665,41617.132947
-655212.68164,23665,41662.378095
-655212.68164,23665,41707.239233
-645028.50198,23665,41752.602905
-645028.50198,23665,41797.549043
-645028.50198,23665,41842.206354
-657950.14804,23665,41887.451601
-657950.14804,23665,41932.001785
-657950.14804,23665,41977.132421
-741483.83084,23665,42022.324563
-741483.83084,23665,42067.497784
-640876.27658,23665,42112.676809
-640876.27658,23665,42157.464744
-640876.27658,23665,42202.072595
-560046.56204,23665,42247.580546
-560046.56204,23665,42291.939908
-526009.75704,23665,42337.383855
-526009.75704,23665,42382.336097
-526009.75704,23665,42427.404694
-602450.8631,23665,42472.81504
-602450.8631,23665,42517.478446
-621624.16412,23665,42562.983504
-621624.16412,23665,42607.730359
-621624.16412,23665,42652.167656
-565556.2187,23665,42697.631936
-565556.2187,23665,42742.308532
-640128.82658,23665,42787.901735
-640128.82658,23665,42832.495518
-640128.82658,23665,42877.234347
-619554.89366,23665,42922.701263
-619554.89366,23665,42967.402066
-619554.89366,23665,43011.806353
-623061.79092,23665,43057.147809
-623061.79092,23665,43101.618657
-676665.51074,23665,43147.241107
-676665.51074,23665,43191.715792
-676665.51074,23665,43236.182077
-556073.91556,23665,43281.528552
-556073.91556,23665,43326.361971
-638942.8418,23665,43371.403164
-638942.8418,23665,43416.190774
-638942.8418,23665,43460.81169
-689616.77016,23665,43506.240151
-689616.77016,23665,43550.85106
-630849.76904,23665,43596.616332
-630849.76904,23665,43641.101369
-630849.76904,23665,43685.874045
-617756.32708,23665,43731.068757
-617756.32708,23665,43775.763589
-623026.83856,23665,43820.840176
-623026.83856,23665,43866.279828
-623026.83856,23665,43910.741099
-630803.16018,23665,43956.183664
-630803.16018,23665,44000.826303
-630803.16018,23665,44045.79281
-609507.9238,23665,44090.805404
-609507.9238,23665,44135.515748
-595186.99574,23665,44181.223838
-595186.99574,23665,44225.983419
-595186.99574,23665,44270.45991
-617244.84994,23665,44315.871577
-617244.84994,23665,44360.586816
-492714.18688,23665,44405.958861
-492714.18688,23665,44450.343637
-492714.18688,23665,44495.0155
